[GAME] 719287 [DATE] 2023-03-03 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 58 1

[TEAM] 133
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Kyle Muller [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Walk [BATTER] Maikel Garcia [PITCHER] Kyle Muller [MOVEMENTS] Franmil Reyes 1 -> 2, Maikel Garcia home -> 1
[PLAY] Lineout [BATTER] Dairon Blanco [PITCHER] Kyle Muller [FIELDERS] Ramón Laureano [MOVEMENTS] Dairon Blanco home -> home [out], Franmil Reyes 2 -> 3
[PLAY] Single [BATTER] José Briceño [PITCHER] Kyle Muller [MOVEMENTS] José Briceño home -> 1, Franmil Reyes 3 -> 4, Maikel Garcia 1 -> 2
[PLAY] Single [BATTER] Samad Taylor [PITCHER] Kyle Muller [MOVEMENTS] Samad Taylor home -> 1, Maikel Garcia 2 -> 3, Maikel Garcia 3 -> 4, José Briceño 1 -> 2
[PLAY] Groundout [BATTER] Bobby Witt Jr. [PITCHER] Kyle Muller [FIELDERS] Nick Allen [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Brad Keller [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Brad Keller [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Double [BATTER] Tyler Soderstrom [PITCHER] Brad Keller [MOVEMENTS] Tyler Soderstrom home -> 2, Brent Rooker 1 -> 3
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Brad Keller [FIELDERS] Hunter Dozier [MOVEMENTS] Cristian Pache home -> home [out], Brent Rooker 3 -> 4
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Brad Keller [FIELDERS] José Briceño [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Double [BATTER] Michael Massey [PITCHER] Kyle Muller [MOVEMENTS] Michael Massey home -> 2
[PLAY] Double [BATTER] Hunter Dozier [PITCHER] Kyle Muller [MOVEMENTS] Hunter Dozier home -> 2, Michael Massey 2 -> 3, Michael Massey 3 -> 4
[PLAY] Field Error [BATTER] Matt Beaty [PITCHER] Kyle Muller [FIELDERS] Ryan Noda [MOVEMENTS] Matt Beaty home -> 1, Hunter Dozier 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Franmil Reyes [PITCHER] Kyle Muller [FIELDERS] Tyler Wade, Zack Gelof [MOVEMENTS] Matt Beaty 1 -> home [out], Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Bryce Conley [FIELDERS] Zack Gelof [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Groundout [BATTER] Zack Gelof [PITCHER] Brad Keller [FIELDERS] Maikel Garcia [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Walk [BATTER] Nick Allen [PITCHER] Brad Keller [MOVEMENTS] Nick Allen home -> 1
[PLAY] Lineout [BATTER] Conner Capel [PITCHER] Brad Keller [FIELDERS] Michael Massey [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Brad Keller [FIELDERS] Dairon Blanco [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Pop Out [BATTER] Dairon Blanco [PITCHER] Freddy Tarnok [FIELDERS] Tyler Wade [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Double [BATTER] José Briceño [PITCHER] Freddy Tarnok [MOVEMENTS] José Briceño home -> 2
[PLAY] Single [BATTER] Samad Taylor [PITCHER] Freddy Tarnok [MOVEMENTS] Samad Taylor home -> 1, José Briceño 2 -> 3
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Freddy Tarnok [MOVEMENTS] Bobby Witt Jr. home -> 1, Samad Taylor 1 -> 2, Samad Taylor 2 -> 3, José Briceño 3 -> 4
[PLAY] Double Play [BATTER] Michael Massey [PITCHER] Freddy Tarnok [FIELDERS] Zack Gelof, Zack Gelof [MOVEMENTS] Michael Massey home -> home [out], Bobby Witt Jr. 1 -> home [out]
[PLAY] Groundout [BATTER] Ryan Noda [PITCHER] Scott Barlow [FIELDERS] Michael Massey [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Double [BATTER] Brent Rooker [PITCHER] Scott Barlow [MOVEMENTS] Brent Rooker home -> 2
[PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] Scott Barlow [FIELDERS] Matt Beaty [MOVEMENTS] Tyler Soderstrom home -> home [out], Brent Rooker 2 -> 3
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Scott Barlow [MOVEMENTS] Cristian Pache home -> 1, Brent Rooker 3 -> 4
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Scott Barlow [MOVEMENTS] Tyler Wade home -> 1, Cristian Pache 1 -> 2, Cristian Pache 2 -> 3
[PLAY] Pop Out [BATTER] Zack Gelof [PITCHER] Scott Barlow [FIELDERS] Michael Massey [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Freddy Tarnok [FIELDERS] Nick Allen [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Walk [BATTER] Matt Beaty [PITCHER] Freddy Tarnok [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Flyout [BATTER] Franmil Reyes [PITCHER] Freddy Tarnok [FIELDERS] Cody Thomas [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Garcia [PITCHER] Freddy Tarnok [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Single [BATTER] Nick Allen [PITCHER] Dylan Coleman [MOVEMENTS] Nick Allen home -> 1
[PLAY] Double [BATTER] Conner Capel [PITCHER] Dylan Coleman [MOVEMENTS] Nick Allen 1 -> 2, Conner Capel home -> 2, Nick Allen 2 -> 3, Nick Allen 3 -> 4
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Dylan Coleman [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Dérmis Garcia [PITCHER] Dylan Coleman [FIELDERS] Samad Taylor [MOVEMENTS] Conner Capel 2 -> 3, Dérmis Garcia home -> home [out]
[PLAY] Hit By Pitch [BATTER] Cody Thomas [PITCHER] Dylan Coleman [MOVEMENTS] Cody Thomas home -> 1
[PLAY] Walk [BATTER] Tyler Soderstrom [PITCHER] Dylan Coleman [MOVEMENTS] Cody Thomas 1 -> 2, Tyler Soderstrom home -> 1
[PLAY] Forceout [BATTER] Cristian Pache [PITCHER] Dylan Coleman [FIELDERS] Maikel Garcia [MOVEMENTS] Tyler Soderstrom 1 -> home [out], Cristian Pache home -> 1
[PLAY] Flyout [BATTER] Nick Loftin [PITCHER] Freddy Tarnok [FIELDERS] Denzel Clarke [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Flyout [BATTER] Logan Porter [PITCHER] Freddy Tarnok [FIELDERS] Cody Thomas [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Groundout [BATTER] Tyler Gentry [PITCHER] Freddy Tarnok [FIELDERS] Kevin Smith [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Richard Lovelady [FIELDERS] Tucker Bradley [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Zack Gelof [PITCHER] Richard Lovelady [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Richard Lovelady [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Forceout [BATTER] Jordan Diaz [PITCHER] Richard Lovelady [FIELDERS] Clay Dungan [MOVEMENTS] Kevin Smith 1 -> home [out], Jordan Diaz home -> 1
[PLAY] Strikeout [BATTER] Luca Tresh [PITCHER] Garrett Williams [MOVEMENTS] Luca Tresh home -> home [out]
[PLAY] Hit By Pitch [BATTER] Clay Dungan [PITCHER] Garrett Williams [MOVEMENTS] Clay Dungan home -> 1
[PLAY] Hit By Pitch [BATTER] Tucker Bradley [PITCHER] Garrett Williams [MOVEMENTS] Clay Dungan 1 -> 2, Tucker Bradley home -> 1
[PLAY] Walk [BATTER] CJ Alexander [PITCHER] Garrett Williams [MOVEMENTS] Clay Dungan 2 -> 3, Tucker Bradley 1 -> 2, CJ Alexander home -> 1
[PLAY] Walk [BATTER] Jeison Guzmán [PITCHER] Garrett Williams [MOVEMENTS] Clay Dungan 3 -> 4, Tucker Bradley 2 -> 3, CJ Alexander 1 -> 2, Jeison Guzmán home -> 1
[PLAY] Pop Out [BATTER] Angelo Castellano [PITCHER] Garrett Williams [FIELDERS] Kevin Smith [MOVEMENTS] Angelo Castellano home -> home [out]
[PLAY] Lineout [BATTER] Nick Loftin [PITCHER] Charles Hall [FIELDERS] Lawrence Butler [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Lawrence Butler [PITCHER] Nick Wittgren [MOVEMENTS] Lawrence Butler home -> home [out]
[PLAY] Flyout [BATTER] Dérmis Garcia [PITCHER] Nick Wittgren [FIELDERS] Tyler Gentry [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Lineout [BATTER] Cody Thomas [PITCHER] Nick Wittgren [FIELDERS] Tyler Gentry [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Walk [BATTER] Logan Porter [PITCHER] Rico Garcia [MOVEMENTS] Logan Porter home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Gentry [PITCHER] Rico Garcia [FIELDERS] Pablo Reyes, Pablo Reyes [MOVEMENTS] Logan Porter 1 -> home [out], Tyler Gentry home -> home [out]
[PLAY] Strikeout [BATTER] Luca Tresh [PITCHER] Rico Garcia [MOVEMENTS] Luca Tresh home -> home [out]
[PLAY] Double [BATTER] Yohel Pozo [PITCHER] Evan Sisk [MOVEMENTS] Yohel Pozo home -> 2
[PLAY] Walk [BATTER] Denzel Clarke [PITCHER] Evan Sisk [MOVEMENTS] Denzel Clarke home -> 1
[PLAY] Lineout [BATTER] Ernie Clement [PITCHER] Evan Sisk [FIELDERS] Clay Dungan [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Pablo Reyes [PITCHER] Evan Sisk [FIELDERS] Angelo Castellano, Clay Dungan [MOVEMENTS] Denzel Clarke 1 -> home [out], Pablo Reyes home -> home [out]
[PLAY] Lineout [BATTER] Clay Dungan [PITCHER] Nolan Long [FIELDERS] Denzel Clarke [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Bradley [PITCHER] Nolan Long [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Single [BATTER] CJ Alexander [PITCHER] Nolan Long [MOVEMENTS] CJ Alexander home -> 1
[PLAY] Groundout [BATTER] Jeison Guzmán [PITCHER] Nolan Long [FIELDERS] Nolan Long [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Field Error [BATTER] Kevin Smith [PITCHER] Steven Cruz [FIELDERS] Angelo Castellano [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Strikeout [BATTER] Jordan Diaz [PITCHER] Steven Cruz [MOVEMENTS] Jordan Diaz home -> home [out]
[PLAY] Double [BATTER] Lawrence Butler [PITCHER] Steven Cruz [MOVEMENTS] Lawrence Butler home -> 2, Kevin Smith 1 -> 3
[PLAY] Sac Fly [BATTER] Dérmis Garcia [PITCHER] Steven Cruz [FIELDERS] Tucker Bradley [SCORING_RUNNER] Kevin Smith [MOVEMENTS] Dérmis Garcia home -> home [out], Kevin Smith 3 -> 4
[PLAY] Groundout [BATTER] Cody Thomas [PITCHER] Steven Cruz [FIELDERS] Angelo Castellano [MOVEMENTS] Lawrence Butler 2 -> 3, Cody Thomas home -> home [out]
[GAME_END]
