[GAME] 730651 [DATE] 2023-03-05 [VENUE] Oakland Coliseum [WEATHER] Cloudy 57 24

[TEAM] 133
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Paul Blackburn [FIELDERS] Cristian Pache [MOVEMENTS] Tyler Stephenson home -> home [out], Jonathan India 1 -> 2
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Paul Blackburn [MOVEMENTS] Jonathan India 2 -> 3, Jake Fraley home -> 1, Jonathan India 3 -> 4
[PLAY] Groundout [BATTER] TJ Friedl [PITCHER] Paul Blackburn [FIELDERS] Zack Gelof [MOVEMENTS] TJ Friedl home -> home [out], Jake Fraley 1 -> 2
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Paul Blackburn [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Nick Lodolo [FIELDERS] Spencer Steer [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Nick Lodolo [FIELDERS] Matt McLain [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Nick Lodolo [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Single [BATTER] Jose Barrero [PITCHER] Paul Blackburn [MOVEMENTS] Jose Barrero home -> 1
[PLAY] Single [BATTER] Matt McLain [PITCHER] Paul Blackburn [MOVEMENTS] Matt McLain home -> 1, Jose Barrero 1 -> 2, Jose Barrero 2 -> 3
[PLAY] Single [BATTER] Michael Siani [PITCHER] Paul Blackburn [MOVEMENTS] Matt McLain 1 -> 2, Michael Siani home -> 1, Jose Barrero 3 -> 4, Matt McLain 2 -> 3
[PLAY] Single [BATTER] Alex McGarry [PITCHER] Paul Blackburn [MOVEMENTS] Alex McGarry home -> 1, Matt McLain 3 -> 4, Michael Siani 1 -> 2
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Paul Blackburn [MOVEMENTS] Michael Siani 2 -> 3, Alex McGarry 1 -> 2, Jonathan India home -> 1
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Jake Fishman [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Jake Fishman [MOVEMENTS] Michael Siani 3 -> 4, Alex McGarry 2 -> 3, Jonathan India 1 -> 2, Jake Fraley home -> 1
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Jake Fishman [MOVEMENTS] TJ Friedl home -> 1, Jonathan India 2 -> 3, Jonathan India 3 -> 4, Jake Fraley 1 -> 2, Jake Fraley 2 -> 3, Alex McGarry 3 -> 4
[PLAY] Walk [BATTER] Spencer Steer [PITCHER] Jake Fishman [MOVEMENTS] TJ Friedl 1 -> 2, Spencer Steer home -> 1
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Jake Fishman [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Forceout [BATTER] Matt McLain [PITCHER] Jake Fishman [FIELDERS] Jonah Bride [MOVEMENTS] TJ Friedl 2 -> home [out], Matt McLain home -> 1
[PLAY] Groundout [BATTER] Jonah Bride [PITCHER] Nick Lodolo [FIELDERS] Spencer Steer [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Cron [PITCHER] Nick Lodolo [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Single [BATTER] Zack Gelof [PITCHER] Nick Lodolo [MOVEMENTS] Zack Gelof home -> 1
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Nick Lodolo [FIELDERS] Spencer Steer [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Walk [BATTER] Michael Siani [PITCHER] Luis Medina [MOVEMENTS] Michael Siani home -> 1
[PLAY] Strikeout [BATTER] Alex McGarry [PITCHER] Luis Medina [MOVEMENTS] Alex McGarry home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Luis Medina [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Runner Out [RUNNER] Michael Siani [FIELDERS] Daniel Susac [MOVEMENTS] Michael Siani 1 -> home [out]
[PLAY] Pop Out [BATTER] Lawrence Butler [PITCHER] Nick Lodolo [FIELDERS] Jose Barrero [MOVEMENTS] Lawrence Butler home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Nick Lodolo [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Nick Lodolo [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Walk [BATTER] Seth Brown [PITCHER] Nick Lodolo [MOVEMENTS] Cristian Pache 1 -> 2, Seth Brown home -> 1
[PLAY] Strikeout [BATTER] Daniel Susac [PITCHER] Nick Lodolo [MOVEMENTS] Daniel Susac home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Luis Medina [FIELDERS] Max Muncy [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Luis Medina [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Luis Medina [MOVEMENTS] TJ Friedl home -> 1, Jake Fraley 1 -> 2
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] Luis Medina [FIELDERS] Luis Medina [MOVEMENTS] Spencer Steer home -> home [out], Jake Fraley 2 -> 3, TJ Friedl 1 -> 2
[PLAY] Flyout [BATTER] Jose Barrero [PITCHER] Luis Medina [FIELDERS] Lawrence Butler [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Walk [BATTER] Jonah Bride [PITCHER] Connor Phillips [MOVEMENTS] Jonah Bride home -> 1
[PLAY] Flyout [BATTER] Kevin Cron [PITCHER] Connor Phillips [FIELDERS] TJ Friedl [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Strikeout [BATTER] Zack Gelof [PITCHER] Connor Phillips [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Connor Phillips [FIELDERS] Matt McLain [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Lineout [BATTER] Matt McLain [PITCHER] Domingo Acevedo [FIELDERS] Zack Gelof [MOVEMENTS] Matt McLain home -> home [out]
[PLAY] Strikeout [BATTER] Michael Siani [PITCHER] Domingo Acevedo [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Walk [BATTER] Alex McGarry [PITCHER] Domingo Acevedo [MOVEMENTS] Alex McGarry home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Alex McGarry [FIELDERS] Daniel Susac [MOVEMENTS] Alex McGarry 1 -> home [out]
[PLAY] Walk [BATTER] Lawrence Butler [PITCHER] Connor Phillips [MOVEMENTS] Lawrence Butler home -> 1
[PLAY] Pop Out [BATTER] Max Muncy [PITCHER] Connor Phillips [FIELDERS] Alex McGarry [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Connor Phillips [MOVEMENTS] Cristian Pache home -> 1, Lawrence Butler 1 -> 2
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Connor Phillips [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Susac [PITCHER] Connor Phillips [MOVEMENTS] Daniel Susac home -> home [out]
[PLAY] Groundout [BATTER] Christian Encarnacion-Strand [PITCHER] Dany Jiménez [FIELDERS] Zack Gelof [MOVEMENTS] Christian Encarnacion-Strand home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Dany Jiménez [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Dany Jiménez [MOVEMENTS] Tyler Stephenson 1 -> 2, Jake Fraley home -> 1
[PLAY] Walk [BATTER] TJ Friedl [PITCHER] Dany Jiménez [MOVEMENTS] Tyler Stephenson 2 -> 3, Jake Fraley 1 -> 2, TJ Friedl home -> 1
[PLAY] Single [BATTER] Spencer Steer [PITCHER] Dany Jiménez [MOVEMENTS] Spencer Steer home -> 1, Jake Fraley 2 -> 3, Jake Fraley 3 -> 4, TJ Friedl 1 -> 2, TJ Friedl 2 -> 3, Tyler Stephenson 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Jose Barrero [PITCHER] Dany Jiménez [FIELDERS] Ernie Clement, Zack Gelof [MOVEMENTS] Spencer Steer 1 -> home [out], Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Cody Thomas [PITCHER] Andrew Abbott [FIELDERS] Nick Quintana [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Flyout [BATTER] Kevin Cron [PITCHER] Andrew Abbott [FIELDERS] Nick Martini [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Strikeout [BATTER] Zack Gelof [PITCHER] Andrew Abbott [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Walk [BATTER] Matt McLain [PITCHER] Norge Ruiz [MOVEMENTS] Matt McLain home -> 1
[PLAY] Single [BATTER] Michael Siani [PITCHER] Norge Ruiz [MOVEMENTS] Michael Siani home -> 1, Matt McLain 1 -> 2
[PLAY] Flyout [BATTER] Alex McGarry [PITCHER] Norge Ruiz [FIELDERS] Cody Thomas [MOVEMENTS] Alex McGarry home -> home [out]
[PLAY] Single [BATTER] Christian Encarnacion-Strand [PITCHER] Norge Ruiz [MOVEMENTS] Christian Encarnacion-Strand home -> 1, Matt McLain 2 -> 3, Matt McLain 3 -> 4, Michael Siani 1 -> 2, Michael Siani 2 -> 3
[PLAY] Walk [BATTER] Jhonny Pereda [PITCHER] Norge Ruiz [MOVEMENTS] Christian Encarnacion-Strand 1 -> 2, Jhonny Pereda home -> 1
[PLAY] Hit By Pitch [BATTER] Stuart Fairchild [PITCHER] Norge Ruiz [MOVEMENTS] Michael Siani 3 -> 4, Christian Encarnacion-Strand 2 -> 3, Jhonny Pereda 1 -> 2, Stuart Fairchild home -> 1
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Norge Ruiz [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Single [BATTER] Nick Quintana [PITCHER] Norge Ruiz [MOVEMENTS] Nick Quintana home -> 1, Jhonny Pereda 2 -> 3, Jhonny Pereda 3 -> 4, Stuart Fairchild 1 -> 2, Stuart Fairchild 2 -> 3, Christian Encarnacion-Strand 3 -> 4
[PLAY] Flyout [BATTER] Richie Martin [PITCHER] Hogan Harris [FIELDERS] Cristian Pache [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Andrew Abbott [FIELDERS] Andrew Abbott [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Single [BATTER] Lawrence Butler [PITCHER] Andrew Abbott [MOVEMENTS] Lawrence Butler home -> 1
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Andrew Abbott [FIELDERS] Andrew Abbott [MOVEMENTS] Max Muncy home -> home [out], Lawrence Butler 1 -> 2
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Andrew Abbott [MOVEMENTS] Cristian Pache home -> 1, Lawrence Butler 2 -> 3
[PLAY] Strikeout [BATTER] Jordan Diaz [PITCHER] Andrew Abbott [MOVEMENTS] Lawrence Butler 3 -> 4, Cristian Pache 1 -> 2, Jordan Diaz home -> home [out]
[PLAY] Groundout [BATTER] Quincy McAfee [PITCHER] Hogan Harris [FIELDERS] Max Muncy [MOVEMENTS] Quincy McAfee home -> home [out]
[PLAY] Flyout [BATTER] Nick Plummer [PITCHER] Hogan Harris [FIELDERS] Cody Thomas [MOVEMENTS] Nick Plummer home -> home [out]
[PLAY] Flyout [BATTER] James Free [PITCHER] Hogan Harris [FIELDERS] Lawrence Butler [MOVEMENTS] James Free home -> home [out]
[PLAY] Double [BATTER] Daniel Susac [PITCHER] Ben Lively [MOVEMENTS] Daniel Susac home -> 2
[PLAY] Triple [BATTER] Cody Thomas [PITCHER] Ben Lively [MOVEMENTS] Cody Thomas home -> 3, Daniel Susac 2 -> 4
[PLAY] Groundout [BATTER] Kevin Cron [PITCHER] Ben Lively [FIELDERS] Nick Quintana [MOVEMENTS] Kevin Cron home -> home [out], Cody Thomas 3 -> 4
[PLAY] Double [BATTER] Zack Gelof [PITCHER] Ben Lively [MOVEMENTS] Zack Gelof home -> 2
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Ben Lively [MOVEMENTS] Ernie Clement home -> 1, Zack Gelof 2 -> 3
[PLAY] Single [BATTER] Lawrence Butler [PITCHER] Ben Lively [MOVEMENTS] Lawrence Butler home -> 1, Ernie Clement 1 -> 2, Ernie Clement 2 -> 3, Zack Gelof 3 -> 4
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Ben Lively [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Ben Lively [FIELDERS] Nick Martini [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Single [BATTER] Christian Encarnacion-Strand [PITCHER] Hogan Harris [MOVEMENTS] Christian Encarnacion-Strand home -> 1
[PLAY] Lineout [BATTER] Jhonny Pereda [PITCHER] Hogan Harris [FIELDERS] Lawrence Butler [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Stuart Fairchild [PITCHER] Hogan Harris [FIELDERS] Max Muncy, Zack Gelof [MOVEMENTS] Christian Encarnacion-Strand 1 -> home [out], Stuart Fairchild home -> home [out]
[PLAY] Double [BATTER] Jordan Diaz [PITCHER] Bennett Sousa [MOVEMENTS] Jordan Diaz home -> 2
[PLAY] Strikeout [BATTER] Daniel Susac [PITCHER] Bennett Sousa [MOVEMENTS] Daniel Susac home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Bennett Sousa [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Cron [PITCHER] Bennett Sousa [MOVEMENTS] Kevin Cron home -> home [out]
[GAME_END]
