[GAME] 719335 [DATE] 2023-02-28 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 62 2

[TEAM] 133
[PLAY] Pop Out [BATTER] Seth Brown [PITCHER] Shohei Ohtani [FIELDERS] David Fletcher [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Jo Adell [PITCHER] Shintaro Fujinami [MOVEMENTS] Jo Adell home -> 1
[PLAY] Walk [BATTER] Logan O'Hoppe [PITCHER] Shintaro Fujinami [MOVEMENTS] Jo Adell 1 -> 2, Logan O'Hoppe home -> 1
[PLAY] Walk [BATTER] Trey Cabbage [PITCHER] Shintaro Fujinami [MOVEMENTS] Jo Adell 2 -> 3, Logan O'Hoppe 1 -> 2, Trey Cabbage home -> 1
[PLAY] Strikeout [BATTER] Aaron Whitefield [PITCHER] Shintaro Fujinami [MOVEMENTS] Aaron Whitefield home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Livan Soto [PITCHER] Shintaro Fujinami [FIELDERS] Aledmys Díaz, Aledmys Díaz [MOVEMENTS] Trey Cabbage 1 -> home [out], Livan Soto home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Shohei Ohtani [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Shohei Ohtani [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Conner Capel [PITCHER] Shohei Ohtani [FIELDERS] Livan Soto, David Fletcher [MOVEMENTS] Jesús Aguilar 1 -> home [out], Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Garrett Williams [FIELDERS] Aledmys Díaz [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Garrett Williams [FIELDERS] Jace Peterson [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Garrett Williams [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Shohei Ohtani [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Shohei Ohtani [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Forceout [BATTER] Esteury Ruiz [PITCHER] Luke Murphy [FIELDERS] Luke Murphy [MOVEMENTS] Ryan Noda 1 -> home [out], Esteury Ruiz home -> 1
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Luke Murphy [MOVEMENTS] Esteury Ruiz 1 -> 2, Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Trevor May [FIELDERS] Tony Kemp [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Single [BATTER] Jo Adell [PITCHER] Trevor May [MOVEMENTS] Jo Adell home -> 1
[PLAY] Home Run [BATTER] Logan O'Hoppe [PITCHER] Trevor May [MOVEMENTS] Logan O'Hoppe home -> 4, Jo Adell 1 -> 4
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Trevor May [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Whitefield [PITCHER] Trevor May [MOVEMENTS] Aaron Whitefield home -> home [out]
[PLAY] Flyout [BATTER] Aledmys Díaz [PITCHER] Jonathan Holder [FIELDERS] Jo Adell [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Seth Brown [PITCHER] Jonathan Holder [MOVEMENTS] Seth Brown home -> 1
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Jonathan Holder [MOVEMENTS] Seth Brown 1 -> 2, Jesús Aguilar home -> 1
[PLAY] Home Run [BATTER] Jace Peterson [PITCHER] Jonathan Holder [MOVEMENTS] Jace Peterson home -> 4, Seth Brown 2 -> 4, Jesús Aguilar 1 -> 4
[PLAY] Walk [BATTER] Conner Capel [PITCHER] Jonathan Holder [MOVEMENTS] Conner Capel home -> 1
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Jonathan Holder [MOVEMENTS] Conner Capel 1 -> 2, Shea Langeliers home -> home [out]
[PLAY] Single [BATTER] Ryan Noda [PITCHER] Kolton Ingram [MOVEMENTS] Ryan Noda home -> 1, Conner Capel 2 -> 3
[PLAY] Forceout [BATTER] Esteury Ruiz [PITCHER] Kolton Ingram [FIELDERS] Luis Rengifo [MOVEMENTS] Ryan Noda 1 -> home [out], Esteury Ruiz home -> 1
[PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Ken Waldichuk [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Ken Waldichuk [MOVEMENTS] David Fletcher home -> 1
[PLAY] Walk [BATTER] Luis Rengifo [PITCHER] Ken Waldichuk [MOVEMENTS] David Fletcher 1 -> 2, Luis Rengifo home -> 1
[PLAY] Home Run [BATTER] Jake Lamb [PITCHER] Ken Waldichuk [MOVEMENTS] Jake Lamb home -> 4, David Fletcher 2 -> 4, Luis Rengifo 1 -> 4
[PLAY] Walk [BATTER] Mickey Moniak [PITCHER] Ken Waldichuk [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Ken Waldichuk [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Lineout [BATTER] Logan O'Hoppe [PITCHER] Ken Waldichuk [FIELDERS] Esteury Ruiz [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Jacob Webb [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Jacob Webb [FIELDERS] Michael Stefanic [MOVEMENTS] Aledmys Díaz home -> home [out], Tony Kemp 1 -> 2
[PLAY] Groundout [BATTER] Seth Brown [PITCHER] Jacob Webb [FIELDERS] Kyren Paris [MOVEMENTS] Seth Brown home -> home [out], Tony Kemp 2 -> 3
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Jacob Webb [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Jacob Webb [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Austin Pruitt [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Single [BATTER] Aaron Whitefield [PITCHER] Austin Pruitt [MOVEMENTS] Aaron Whitefield home -> 1
[PLAY] Single [BATTER] Livan Soto [PITCHER] Austin Pruitt [MOVEMENTS] Livan Soto home -> 1, Aaron Whitefield 1 -> 2, Aaron Whitefield 2 -> 3
[PLAY] Triple [BATTER] Kyren Paris [PITCHER] Austin Pruitt [MOVEMENTS] Kyren Paris home -> 3, Aaron Whitefield 3 -> 4, Livan Soto 1 -> 4
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Austin Pruitt [FIELDERS] Kevin Smith [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Austin Pruitt [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Single [BATTER] Conner Capel [PITCHER] Chris Devenski [MOVEMENTS] Conner Capel home -> 1, Conner Capel 1 -> 2
[PLAY] Double [BATTER] Shea Langeliers [PITCHER] Chris Devenski [MOVEMENTS] Shea Langeliers home -> 2, Conner Capel 2 -> 3, Conner Capel 3 -> 4
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Chris Devenski [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Sac Fly [BATTER] Esteury Ruiz [PITCHER] Chris Devenski [FIELDERS] Jordyn Adams [SCORING_RUNNER] Shea Langeliers [MOVEMENTS] Esteury Ruiz home -> home [out], Shea Langeliers 2 -> 4
[PLAY] Groundout [BATTER] Kevin Smith [PITCHER] Chris Devenski [FIELDERS] Kyren Paris [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Hogan Harris [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Hogan Harris [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Walk [BATTER] José Godoy [PITCHER] Hogan Harris [MOVEMENTS] Brett Phillips 1 -> 2, José Godoy home -> 1
[PLAY] Walk [BATTER] Luis Barrera [PITCHER] Hogan Harris [MOVEMENTS] Brett Phillips 2 -> home [out], José Godoy 1 -> 2, Luis Barrera home -> 1
[PLAY] Walk [BATTER] Bryce Teodosio [PITCHER] Hogan Harris [MOVEMENTS] José Godoy 2 -> 3, Luis Barrera 1 -> 2, Bryce Teodosio home -> 1
[PLAY] Walk [BATTER] Zach Neto [PITCHER] Chase Cohen [MOVEMENTS] José Godoy 3 -> 4, Luis Barrera 2 -> 3, Bryce Teodosio 1 -> 2, Zach Neto home -> 1
[PLAY] Walk [BATTER] Kyren Paris [PITCHER] Chase Cohen [MOVEMENTS] Luis Barrera 3 -> 4, Bryce Teodosio 2 -> 3, Zach Neto 1 -> 2, Kyren Paris home -> 1
[PLAY] Groundout [BATTER] Michael Stefanic [PITCHER] Chase Cohen [FIELDERS] Pablo Reyes [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Flyout [BATTER] Jonah Bride [PITCHER] Kenny Rosenberg [FIELDERS] Bryce Teodosio [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brent Rooker [PITCHER] Kenny Rosenberg [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Strikeout [BATTER] Zack Gelof [PITCHER] Kenny Rosenberg [MOVEMENTS] Zack Gelof home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Reyes [PITCHER] Kenny Rosenberg [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Double [BATTER] Kevin Padlo [PITCHER] Rico Garcia [MOVEMENTS] Kevin Padlo home -> 2
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Rico Garcia [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Rico Garcia [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Pop Out [BATTER] José Godoy [PITCHER] Rico Garcia [FIELDERS] Jonah Bride [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Single [BATTER] Dérmis Garcia [PITCHER] Kenny Rosenberg [MOVEMENTS] Dérmis Garcia home -> 1
[PLAY] Flyout [BATTER] Yohel Pozo [PITCHER] Kenny Rosenberg [FIELDERS] Brett Phillips [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Pop Out [BATTER] Cal Stevenson [PITCHER] Kenny Rosenberg [FIELDERS] Zach Neto [MOVEMENTS] Cal Stevenson home -> home [out]
[PLAY] Single [BATTER] Denzel Clarke [PITCHER] Kenny Rosenberg [MOVEMENTS] Denzel Clarke home -> 1, Dérmis Garcia 1 -> 2
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Kenny Rosenberg [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Hunter Breault [MOVEMENTS] Luis Barrera home -> 1
[PLAY] Flyout [BATTER] Bryce Teodosio [PITCHER] Hunter Breault [FIELDERS] Brent Rooker [MOVEMENTS] Bryce Teodosio home -> home [out]
[PLAY] Walk [BATTER] Zach Neto [PITCHER] Hunter Breault [MOVEMENTS] Luis Barrera 1 -> 2, Zach Neto home -> 1
[PLAY] Double [BATTER] Kyren Paris [PITCHER] Hunter Breault [MOVEMENTS] Kyren Paris home -> 2, Zach Neto 1 -> 3, Zach Neto 3 -> 4, Luis Barrera 2 -> 4
[PLAY] Pop Out [BATTER] Michael Stefanic [PITCHER] Hunter Breault [FIELDERS] Dérmis Garcia [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Walk [BATTER] Kevin Padlo [PITCHER] Hunter Breault [MOVEMENTS] Kevin Padlo home -> 1
[PLAY] Pop Out [BATTER] Brett Phillips [PITCHER] Hunter Breault [FIELDERS] Kevin Smith [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Pop Out [BATTER] Jonah Bride [PITCHER] Jake Kalish [FIELDERS] Zach Neto [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Jake Kalish [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Walk [BATTER] Zack Gelof [PITCHER] Jake Kalish [MOVEMENTS] Brent Rooker 1 -> 2, Zack Gelof home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pablo Reyes [PITCHER] Jake Kalish [FIELDERS] Michael Stefanic, Kyren Paris [MOVEMENTS] Zack Gelof 1 -> home [out], Pablo Reyes home -> home [out]
[GAME_END]
