[GAME] 719383 [DATE] 2023-02-25 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 68 8

[TEAM] 133
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] JP Sears [FIELDERS] JP Sears [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Drey Jameson [FIELDERS] Alek Thomas [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Drey Jameson [FIELDERS] Alek Thomas [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Drey Jameson [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Groundout [BATTER] JJ Bleday [PITCHER] Drey Jameson [FIELDERS] Gabriel Moreno [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Lawlar [PITCHER] JP Sears [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Home Run [BATTER] Gabriel Moreno [PITCHER] JP Sears [MOVEMENTS] Gabriel Moreno home -> 4
[PLAY] Field Error [BATTER] Jake Hager [PITCHER] JP Sears [FIELDERS] Nick Allen [MOVEMENTS] Jake Hager home -> 1
[PLAY] Groundout [BATTER] Dominic Miroglio [PITCHER] JP Sears [FIELDERS] Nick Allen [MOVEMENTS] Dominic Miroglio home -> home [out], Jake Hager 1 -> 2
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] Jake Fishman [FIELDERS] Tony Kemp [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Groundout [BATTER] Manny Piña [PITCHER] Drey Jameson [FIELDERS] Emmanuel Rivera [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Drey Jameson [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Drey Jameson [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Lineout [BATTER] Ryan Noda [PITCHER] Drey Jameson [FIELDERS] Alek Thomas [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Walk [BATTER] Alek Thomas [PITCHER] Freddy Tarnok [MOVEMENTS] Alek Thomas home -> 1
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Freddy Tarnok [MOVEMENTS] Jake McCarthy home -> 1, Alek Thomas 1 -> 2
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Freddy Tarnok [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Lineout [BATTER] Pavin Smith [PITCHER] Freddy Tarnok [FIELDERS] Ryan Noda [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Lawlar [PITCHER] Freddy Tarnok [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Single [BATTER] Nick Allen [PITCHER] Jesse Biddle [MOVEMENTS] Nick Allen home -> 1
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Jesse Biddle [MOVEMENTS] Nick Allen 1 -> 2, Tony Kemp home -> 1
[PLAY] Hit By Pitch [BATTER] Seth Brown [PITCHER] Jesse Biddle [MOVEMENTS] Nick Allen 2 -> 3, Tony Kemp 1 -> 2, Seth Brown home -> 1
[PLAY] Forceout [BATTER] Ramón Laureano [PITCHER] Jesse Biddle [FIELDERS] Gabriel Moreno [MOVEMENTS] Nick Allen 3 -> home [out], Tony Kemp 2 -> 3, Seth Brown 1 -> 2, Ramón Laureano home -> 1
[PLAY] Flyout [BATTER] JJ Bleday [PITCHER] Jesse Biddle [FIELDERS] Corbin Carroll [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Walk [BATTER] Manny Piña [PITCHER] Jesse Biddle [MOVEMENTS] Tony Kemp 3 -> 4, Seth Brown 2 -> 3, Ramón Laureano 1 -> 2, Manny Piña home -> 1
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Jesse Biddle [MOVEMENTS] Seth Brown 3 -> 4, Ramón Laureano 2 -> 3, Manny Piña 1 -> 2, Jace Peterson home -> 1
[PLAY] Groundout [BATTER] Dérmis Garcia [PITCHER] Deyni Olivero [FIELDERS] Emmanuel Rivera [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Pop Out [BATTER] Gabriel Moreno [PITCHER] Freddy Tarnok [FIELDERS] Jace Peterson [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Freddy Tarnok [FIELDERS] JJ Bleday [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Flyout [BATTER] Dominic Miroglio [PITCHER] Freddy Tarnok [FIELDERS] Seth Brown [MOVEMENTS] Dominic Miroglio home -> home [out]
[PLAY] Double [BATTER] Ryan Noda [PITCHER] Sam Clay [MOVEMENTS] Ryan Noda home -> 2
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] Sam Clay [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Sam Clay [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Forceout [BATTER] Cristian Pache [PITCHER] Sam Clay [FIELDERS] Jake Hager, Jordan Lawlar, Jake Hager [MOVEMENTS] Tony Kemp 1 -> home [out], Ryan Noda 2 -> 4, Cristian Pache home -> 1, Cristian Pache 1 -> 2
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Sam Clay [FIELDERS] Jake McCarthy [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Lineout [BATTER] Corbin Carroll [PITCHER] Kirby Snead [FIELDERS] Nick Allen [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Single [BATTER] Alek Thomas [PITCHER] Kirby Snead [MOVEMENTS] Alek Thomas home -> 1
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] Kirby Snead [FIELDERS] Zack Gelof [MOVEMENTS] Jake McCarthy home -> home [out], Alek Thomas 1 -> 2
[PLAY] Single [BATTER] Emmanuel Rivera [PITCHER] Kirby Snead [MOVEMENTS] Emmanuel Rivera home -> 1, Alek Thomas 2 -> 4
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Kirby Snead [MOVEMENTS] Pavin Smith home -> 1, Emmanuel Rivera 1 -> 2
[PLAY] Walk [BATTER] Jordan Lawlar [PITCHER] Kirby Snead [MOVEMENTS] Emmanuel Rivera 2 -> 3, Pavin Smith 1 -> 2, Jordan Lawlar home -> 1
[PLAY] Flyout [BATTER] Gabriel Moreno [PITCHER] Kirby Snead [FIELDERS] Lawrence Butler [MOVEMENTS] Emmanuel Rivera 3 -> 4, Pavin Smith 2 -> 3, Jordan Lawlar 1 -> 2, Gabriel Moreno home -> home [out]
[PLAY] Walk [BATTER] JJ Bleday [PITCHER] Conor Grammes [MOVEMENTS] JJ Bleday home -> 1
[PLAY] Single [BATTER] Tyler Soderstrom [PITCHER] Conor Grammes [MOVEMENTS] Tyler Soderstrom home -> 1, JJ Bleday 1 -> 2
[PLAY] Double [BATTER] Jace Peterson [PITCHER] Conor Grammes [MOVEMENTS] Jace Peterson home -> 2, JJ Bleday 2 -> 4, Tyler Soderstrom 1 -> 3
[PLAY] Hit By Pitch [BATTER] Denzel Clarke [PITCHER] Conor Grammes [MOVEMENTS] Denzel Clarke home -> 1
[PLAY] Single [BATTER] Zack Gelof [PITCHER] Conor Grammes [MOVEMENTS] Zack Gelof home -> 1, Tyler Soderstrom 3 -> 4, Jace Peterson 2 -> 3, Denzel Clarke 1 -> 2
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Jeff Bain [MOVEMENTS] Kevin Smith home -> 1, Denzel Clarke 2 -> 3, Denzel Clarke 3 -> 4, Jace Peterson 3 -> 4, Zack Gelof 1 -> 2
[PLAY] Double [BATTER] Lawrence Butler [PITCHER] Jeff Bain [MOVEMENTS] Lawrence Butler home -> 2, Kevin Smith 1 -> 3, Kevin Smith 3 -> 4, Zack Gelof 2 -> 4
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Jeff Bain [FIELDERS] Caleb Roberts [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Kevin Cron [PITCHER] Jeff Bain [FIELDERS] Caleb Roberts [MOVEMENTS] Kevin Cron home -> home [out]
[PLAY] Walk [BATTER] Cal Stevenson [PITCHER] Jeff Bain [MOVEMENTS] Cal Stevenson home -> 1
[PLAY] Flyout [BATTER] Tyler Soderstrom [PITCHER] Jeff Bain [FIELDERS] Caleb Roberts [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Austin Pruitt [FIELDERS] Kevin Smith [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Dominic Miroglio [PITCHER] Austin Pruitt [FIELDERS] Zack Gelof [MOVEMENTS] Dominic Miroglio home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Austin Pruitt [FIELDERS] Tyler Wade [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Chad Patrick [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Double [BATTER] Denzel Clarke [PITCHER] Chad Patrick [MOVEMENTS] Denzel Clarke home -> 2, Tyler Wade 1 -> 3
[PLAY] Flyout [BATTER] Zack Gelof [PITCHER] Chad Patrick [FIELDERS] Neyfy Castillo [MOVEMENTS] Tyler Wade 3 -> 4, Denzel Clarke 2 -> 3, Zack Gelof home -> home [out]
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Chad Patrick [MOVEMENTS] Kevin Smith home -> 1, Denzel Clarke 3 -> 4
[PLAY] Walk [BATTER] Lawrence Butler [PITCHER] Chad Patrick [MOVEMENTS] Kevin Smith 1 -> 2, Lawrence Butler home -> 1
[PLAY] Forceout [BATTER] Cristian Pache [PITCHER] Chad Patrick [FIELDERS] Diego A. Castillo [MOVEMENTS] Lawrence Butler 1 -> home [out], Kevin Smith 2 -> 3, Cristian Pache home -> 1
[PLAY] Forceout [BATTER] Kevin Cron [PITCHER] Jamison Hill [FIELDERS] Diego A. Castillo [MOVEMENTS] Cristian Pache 1 -> home [out], Kevin Cron home -> 1
[PLAY] Double [BATTER] P.J. Higgins [PITCHER] Chad Smith [MOVEMENTS] P.J. Higgins home -> 2
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Chad Smith [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Pop Out [BATTER] Ivan Melendez [PITCHER] Chad Smith [FIELDERS] Kevin Cron [MOVEMENTS] Ivan Melendez home -> home [out], P.J. Higgins 2 -> 3
[PLAY] Single [BATTER] Tim Tawa [PITCHER] Chad Smith [MOVEMENTS] Tim Tawa home -> 1, Phillip Evans 1 -> 2, Phillip Evans 2 -> 3, P.J. Higgins 3 -> 4
[PLAY] Double [BATTER] Caleb Roberts [PITCHER] Chad Smith [MOVEMENTS] Caleb Roberts home -> 2, Tim Tawa 1 -> 3, Tim Tawa 3 -> 4, Phillip Evans 3 -> 4
[PLAY] Strikeout [BATTER] Neyfy Castillo [PITCHER] Chad Smith [MOVEMENTS] Neyfy Castillo home -> home [out]
[PLAY] Groundout [BATTER] Ryan Bliss [PITCHER] Chad Smith [FIELDERS] Kevin Smith [MOVEMENTS] Ryan Bliss home -> home [out]
[PLAY] Strikeout [BATTER] Cal Stevenson [PITCHER] Tyler Ferguson [MOVEMENTS] Cal Stevenson home -> home [out]
[PLAY] Flyout [BATTER] Tyler Soderstrom [PITCHER] Tyler Ferguson [FIELDERS] Caleb Roberts [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Tyler Ferguson [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Strikeout [BATTER] Jonah Bride [PITCHER] Tyler Ferguson [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Groundout [BATTER] Adrian Del Castillo [PITCHER] Garrett Williams [FIELDERS] Tyler Wade [MOVEMENTS] Adrian Del Castillo home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Garrett Williams [FIELDERS] Tyler Wade [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Garrett Williams [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Garrett Williams [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Field Error [BATTER] Ernie Clement [PITCHER] Endrys Briceno [FIELDERS] Diego A. Castillo [MOVEMENTS] Ernie Clement home -> 1
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Endrys Briceno [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Field Error [BATTER] Lawrence Butler [PITCHER] Endrys Briceno [FIELDERS] Ryan Bliss [MOVEMENTS] Ernie Clement 1 -> 2, Lawrence Butler home -> 1, Ernie Clement 2 -> 3
[PLAY] Single [BATTER] Cody Thomas [PITCHER] Endrys Briceno [MOVEMENTS] Cody Thomas home -> 1, Ernie Clement 3 -> 4, Lawrence Butler 1 -> 2
[PLAY] Groundout [BATTER] Kevin Cron [PITCHER] Endrys Briceno [FIELDERS] P.J. Higgins, Phillip Evans [MOVEMENTS] Cody Thomas 1 -> home [out], Lawrence Butler 2 -> 3, Kevin Cron home -> home [out]
[PLAY] Single [BATTER] Ivan Melendez [PITCHER] Rico Garcia [MOVEMENTS] Ivan Melendez home -> 1
[PLAY] Strikeout [BATTER] Tim Tawa [PITCHER] Rico Garcia [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Roberts [PITCHER] Rico Garcia [MOVEMENTS] Caleb Roberts home -> home [out]
[PLAY] Forceout [BATTER] Neyfy Castillo [PITCHER] Rico Garcia [FIELDERS] Kevin Smith [MOVEMENTS] Ivan Melendez 1 -> home [out], Neyfy Castillo home -> 1
[END]
