[GAME] 707046 [DATE] 2022-04-01 [VENUE] Chase Field [WEATHER] Sunny 80 5

[TEAM] 109
[PLAY] Lineout [BATTER] Seiya Suzuki [PITCHER] Madison Bumgarner [FIELDERS] Pavin Smith [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Groundout [BATTER] Frank Schwindel [PITCHER] Madison Bumgarner [FIELDERS] Drew Ellis [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Kyle Hendricks [FIELDERS] Frank Schwindel [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Kyle Hendricks [FIELDERS] Nico Hoerner [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Double [BATTER] David Peralta [PITCHER] Kyle Hendricks [MOVEMENTS] David Peralta home -> 2
[PLAY] Pop Out [BATTER] Christian Walker [PITCHER] Kyle Hendricks [FIELDERS] Ildemaro Vargas [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Pop Out [BATTER] Jason Heyward [PITCHER] Madison Bumgarner [FIELDERS] Jose Herrera [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Madison Bumgarner [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Madison Bumgarner [FIELDERS] Drew Ellis [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Kyle Hendricks [FIELDERS] Frank Schwindel [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] Kyle Hendricks [FIELDERS] Nico Hoerner [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Walk [BATTER] Drew Ellis [PITCHER] Kyle Hendricks [MOVEMENTS] Drew Ellis home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Drew Ellis [FIELDERS] Yan Gomes [MOVEMENTS] Drew Ellis 1 -> home [out]
[PLAY] Groundout [BATTER] Yan Gomes [PITCHER] Madison Bumgarner [FIELDERS] Sergio Alcántara [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Madison Bumgarner [FIELDERS] David Peralta [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Single [BATTER] James Triantos [PITCHER] Madison Bumgarner [MOVEMENTS] James Triantos home -> 1
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Madison Bumgarner [FIELDERS] Daulton Varsho [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Sergio Alcántara [PITCHER] Kyle Hendricks [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Kyle Hendricks [FIELDERS] Ildemaro Vargas [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Home Run [BATTER] Daulton Varsho [PITCHER] Kyle Hendricks [MOVEMENTS] Daulton Varsho home -> 4
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Kyle Hendricks [FIELDERS] Frank Schwindel [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Pop Out [BATTER] Seiya Suzuki [PITCHER] Madison Bumgarner [FIELDERS] Christian Walker [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Madison Bumgarner [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Madison Bumgarner [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Walk [BATTER] David Peralta [PITCHER] Kyle Hendricks [MOVEMENTS] David Peralta home -> 1
[PLAY] Home Run [BATTER] Christian Walker [PITCHER] Kyle Hendricks [MOVEMENTS] Christian Walker home -> 4, David Peralta 1 -> 4
[PLAY] Home Run [BATTER] Pavin Smith [PITCHER] Kyle Hendricks [MOVEMENTS] Pavin Smith home -> 4
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] Kyle Hendricks [FIELDERS] Patrick Wisdom [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Home Run [BATTER] Drew Ellis [PITCHER] Kyle Hendricks [MOVEMENTS] Drew Ellis home -> 4
[PLAY] Flyout [BATTER] Sergio Alcántara [PITCHER] Kyle Hendricks [FIELDERS] Seiya Suzuki [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Kyle Hendricks [FIELDERS] Ildemaro Vargas [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Madison Bumgarner [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Madison Bumgarner [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Madison Bumgarner [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Kyle Hendricks [FIELDERS] Seiya Suzuki [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Daniel Norris [FIELDERS] Ildemaro Vargas [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Single [BATTER] David Peralta [PITCHER] Daniel Norris [MOVEMENTS] David Peralta home -> 1
[PLAY] Pop Out [BATTER] Christian Walker [PITCHER] Daniel Norris [FIELDERS] Nico Hoerner [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Ian Kennedy [FIELDERS] Leandro Cedeño [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] James Triantos [PITCHER] Ian Kennedy [FIELDERS] Sergio Alcántara [MOVEMENTS] James Triantos home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Ian Kennedy [FIELDERS] Drew Ellis [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Leandro Cedeño [PITCHER] Daniel Norris [MOVEMENTS] Leandro Cedeño home -> home [out]
[PLAY] Lineout [BATTER] Matt Davidson [PITCHER] Daniel Norris [FIELDERS] Ian Happ [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Daniel Norris [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Groundout [BATTER] Seiya Suzuki [PITCHER] Sean Poppen [FIELDERS] Sergio Alcántara [MOVEMENTS] Seiya Suzuki home -> home [out]
[PLAY] Walk [BATTER] Frank Schwindel [PITCHER] Sean Poppen [MOVEMENTS] Frank Schwindel home -> 1
[PLAY] Pop Out [BATTER] Jason Heyward [PITCHER] Sean Poppen [FIELDERS] Sergio Alcántara [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Sean Poppen [MOVEMENTS] Patrick Wisdom home -> 1, Nelson Maldonado 1 -> 2
[PLAY] Forceout [BATTER] Ian Happ [PITCHER] Sean Poppen [FIELDERS] Buddy Kennedy [MOVEMENTS] Patrick Wisdom 1 -> home [out], Ian Happ home -> 1
[PLAY] Double [BATTER] Sergio Alcántara [PITCHER] Chris Martin [MOVEMENTS] Sergio Alcántara home -> 2
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Chris Martin [FIELDERS] Nelson Maldonado [MOVEMENTS] Jose Herrera home -> home [out], Sergio Alcántara 2 -> 3
[PLAY] Double [BATTER] Buddy Kennedy [PITCHER] Chris Martin [MOVEMENTS] Buddy Kennedy home -> 2, Sergio Alcántara 3 -> 4
[PLAY] Lineout [BATTER] Jorge Barrosa [PITCHER] Chris Martin [FIELDERS] Darius Hill [MOVEMENTS] Jorge Barrosa home -> home [out]
[PLAY] Strikeout [BATTER] Alvin Guzman [PITCHER] Chris Martin [MOVEMENTS] Alvin Guzman home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Sean Poppen [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Sean Poppen [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Strikeout [BATTER] James Triantos [PITCHER] Sean Poppen [MOVEMENTS] James Triantos home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Sepulveda [PITCHER] Mitchell Stumpo [FIELDERS] Ryan Bliss [MOVEMENTS] Carlos Sepulveda home -> home [out]
[PLAY] Groundout [BATTER] Dominic Canzone [PITCHER] David Robertson [FIELDERS] Christian Donahue [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Strikeout [BATTER] Leandro Cedeño [PITCHER] David Robertson [MOVEMENTS] Leandro Cedeño home -> home [out]
[PLAY] Strikeout [BATTER] Wilderd Patiño [PITCHER] David Robertson [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Kevin Ginkel [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Flyout [BATTER] Nelson Maldonado [PITCHER] Kevin Ginkel [FIELDERS] Dominic Canzone [MOVEMENTS] Nelson Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Christopher Morel [PITCHER] Kevin Ginkel [FIELDERS] Ryan Bliss [MOVEMENTS] Christopher Morel home -> home [out]
[GAME_END]
