[GAME] 707049 [DATE] 2022-03-22 [VENUE] Chase Field [WEATHER] Sunny 78 5

[TEAM] 109
[PLAY] Pop Out [BATTER] Nathaniel Lowe [PITCHER] Madison Bumgarner [FIELDERS] Pavin Smith [MOVEMENTS] Marcus Semien 2 -> 3, Corey Seager 1 -> 2, Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Kolby Allard [FIELDERS] Kole Calhoun [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Kolby Allard [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] Kolby Allard [FIELDERS] Charlie Culberson [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Flyout [BATTER] Kole Calhoun [PITCHER] Madison Bumgarner [FIELDERS] Cooper Hummel [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Single [BATTER] Nick Solak [PITCHER] Miguel Aguilar [MOVEMENTS] Nick Solak home -> 1
[PLAY] Strikeout [BATTER] Jonah Heim [PITCHER] Miguel Aguilar [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Eli White [PITCHER] Miguel Aguilar [FIELDERS] Geraldo Perdomo [MOVEMENTS] Eli White home -> home [out]
[PLAY] Flyout [BATTER] Alek Thomas [PITCHER] A.J. Alexy [FIELDERS] Marcus Semien [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] A.J. Alexy [FIELDERS] Nick Solak [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Field Error [BATTER] Geraldo Perdomo [PITCHER] A.J. Alexy [FIELDERS] Marcus Semien [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Single [BATTER] Carson Kelly [PITCHER] A.J. Alexy [MOVEMENTS] Carson Kelly home -> 1, Geraldo Perdomo 1 -> 2, Geraldo Perdomo 2 -> 3
[PLAY] Pop Out [BATTER] Ketel Marte [PITCHER] A.J. Alexy [FIELDERS] Corey Seager [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Lineout [BATTER] Leody Taveras [PITCHER] Ian Kennedy [FIELDERS] Cooper Hummel [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Ian Kennedy [FIELDERS] Geraldo Perdomo [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Ian Kennedy [FIELDERS] Daulton Varsho [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] A.J. Alexy [FIELDERS] Marcus Semien [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] A.J. Alexy [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] A.J. Alexy [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] A.J. Alexy [FIELDERS] Nathaniel Lowe [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Tyler Gilbert [FIELDERS] Jake Hager [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Pop Out [BATTER] Nathaniel Lowe [PITCHER] Tyler Gilbert [FIELDERS] Josh Rojas [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Kole Calhoun [PITCHER] Tyler Gilbert [FIELDERS] Daulton Varsho [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Brock Burke [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Brock Burke [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Brock Burke [FIELDERS] Josh Smith [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Lineout [BATTER] Nick Solak [PITCHER] Tyler Gilbert [FIELDERS] Daulton Varsho [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Lineout [BATTER] Jonah Heim [PITCHER] Tyler Gilbert [FIELDERS] Geraldo Perdomo [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Pop Out [BATTER] Eli White [PITCHER] Tyler Gilbert [FIELDERS] Geraldo Perdomo [MOVEMENTS] Eli White home -> home [out]
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Brock Burke [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Brock Burke [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Flyout [BATTER] Pavin Smith [PITCHER] Brock Burke [FIELDERS] Joe McCarthy [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Lineout [BATTER] Daulton Varsho [PITCHER] Brock Burke [FIELDERS] Joe McCarthy [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Tyler Gilbert [FIELDERS] Jake Hager [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Tyler Gilbert [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Pop Out [BATTER] Ezequiel Duran [PITCHER] Tyler Gilbert [FIELDERS] Seth Beer [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Tyler Gilbert [MOVEMENTS] Josh Smith home -> 1, Charlie Culberson 1 -> 2, Charlie Culberson 2 -> 3
[PLAY] Lineout [BATTER] Matt Carpenter [PITCHER] Tyler Gilbert [FIELDERS] Alek Thomas [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Flyout [BATTER] C.J. Chatham [PITCHER] Nick Snyder [FIELDERS] Joe McCarthy [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] Nick Snyder [FIELDERS] Matt Carpenter [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Nick Snyder [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] J.B. Wendelken [FIELDERS] J.B. Wendelken [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Josh Stowers [PITCHER] J.B. Wendelken [FIELDERS] Braden Bishop [MOVEMENTS] Josh Stowers home -> home [out]
[PLAY] Pop Out [BATTER] Sam Huff [PITCHER] J.B. Wendelken [FIELDERS] Camden Duzenack [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Hit By Pitch [BATTER] Stuart Fairchild [PITCHER] Dan Winkler [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Single [BATTER] Juan Graterol [PITCHER] Dan Winkler [MOVEMENTS] Juan Graterol home -> 1, Stuart Fairchild 1 -> 2
[PLAY] Double [BATTER] Seth Beer [PITCHER] Dan Winkler [MOVEMENTS] Seth Beer home -> 2, Stuart Fairchild 2 -> 4, Juan Graterol 1 -> 3
[PLAY] Hit By Pitch [BATTER] Stone Garrett [PITCHER] Dan Winkler [MOVEMENTS] Stone Garrett home -> 1
[PLAY] Strikeout [BATTER] Ryan Bliss [PITCHER] Dan Winkler [MOVEMENTS] Ryan Bliss home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Dan Winkler [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Flyout [BATTER] C.J. Chatham [PITCHER] Spencer Mraz [FIELDERS] Bubba Thompson [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Noé Ramirez [MOVEMENTS] Eli White home -> home [out]
[PLAY] Lineout [BATTER] Bubba Thompson [PITCHER] Noé Ramirez [FIELDERS] Stuart Fairchild [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Double [BATTER] Davis Wendzel [PITCHER] Noé Ramirez [MOVEMENTS] Davis Wendzel home -> 2
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Noé Ramirez [MOVEMENTS] Ezequiel Duran home -> 1, Davis Wendzel 2 -> 4
[PLAY] Walk [BATTER] Josh Smith [PITCHER] Noé Ramirez [MOVEMENTS] Ezequiel Duran 1 -> 2, Josh Smith home -> 1
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Mitchell Stumpo [FIELDERS] Camden Duzenack [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Flyout [BATTER] Dominic Canzone [PITCHER] Ricky Vanasco [FIELDERS] Bubba Thompson [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Flyout [BATTER] Camden Duzenack [PITCHER] Ricky Vanasco [FIELDERS] Bubba Thompson [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] Ricky Vanasco [FIELDERS] Joe McCarthy [MOVEMENTS] Stuart Fairchild home -> home [out]
[GAME_END]
