[GAME] 707042 [DATE] 2022-04-02 [VENUE] Chase Field [WEATHER] Clear 86 1

[TEAM] 109
[PLAY] Forceout [BATTER] Corbin Carroll [PITCHER] Lance Lynn [FIELDERS] Danny Mendick, Danny Mendick [MOVEMENTS] Dominic Canzone 1 -> home [out], Ketel Marte 3 -> 4, Corbin Carroll home -> 1
[PLAY] Forceout [BATTER] Juan Graterol [PITCHER] Lance Lynn [FIELDERS] Leury García [MOVEMENTS] Corbin Carroll 1 -> home [out], Juan Graterol home -> 1
[PLAY] Field Error [BATTER] Adam Engel [PITCHER] Merrill Kelly [FIELDERS] Jordan Lawlar [MOVEMENTS] Adam Engel home -> 1
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Merrill Kelly [FIELDERS] Juan Graterol, Daulton Varsho [MOVEMENTS] Adam Engel 1 -> home [out], Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Merrill Kelly [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Sergio Alcántara [PITCHER] Lance Lynn [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Lawlar [PITCHER] Lance Lynn [MOVEMENTS] Jordan Lawlar home -> home, Jordan Lawlar home -> 1
[PLAY] Fielders Choice [BATTER] Dominic Fletcher [PITCHER] Lance Lynn [FIELDERS] Romy Gonzalez [MOVEMENTS] Jordan Lawlar 1 -> 2, Dominic Fletcher home -> 1
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Lance Lynn [FIELDERS] Micker Adolfo [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Lance Lynn [MOVEMENTS] Ketel Marte home -> 1, Jordan Lawlar 2 -> 3, Jordan Lawlar 3 -> 4, Dominic Fletcher 1 -> 2
[PLAY] Walk [BATTER] Drew Ellis [PITCHER] Taylor Broadway [MOVEMENTS] Dominic Fletcher 2 -> 3, Ketel Marte 1 -> 2, Drew Ellis home -> 1
[PLAY] Single [BATTER] Dominic Canzone [PITCHER] Taylor Broadway [MOVEMENTS] Dominic Canzone home -> 1, Dominic Fletcher 3 -> 4, Ketel Marte 2 -> 3, Ketel Marte 3 -> 4, Drew Ellis 1 -> 2, Drew Ellis 2 -> 3
[PLAY] Strikeout [BATTER] Corbin Carroll [PITCHER] Taylor Broadway [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Merrill Kelly [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Merrill Kelly [FIELDERS] Jordan Lawlar [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Merrill Kelly [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Single [BATTER] Juan Graterol [PITCHER] Lance Lynn [MOVEMENTS] Juan Graterol home -> 1
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Lance Lynn [MOVEMENTS] Sergio Alcántara home -> 1, Juan Graterol 1 -> 2, Juan Graterol 2 -> 3
[PLAY] Single [BATTER] Jordan Lawlar [PITCHER] Lance Lynn [MOVEMENTS] Jordan Lawlar home -> 1, Sergio Alcántara 1 -> 2, Sergio Alcántara 2 -> 3, Juan Graterol 3 -> 4
[PLAY] Fielders Choice Out [BATTER] Dominic Fletcher [PITCHER] Lance Lynn [FIELDERS] Lance Lynn, Danny Mendick [SCORING_RUNNER] Sergio Alcántara [MOVEMENTS] Jordan Lawlar 1 -> home [out], Sergio Alcántara 3 -> home [out], Dominic Fletcher home -> 1
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Lance Lynn [MOVEMENTS] Dominic Fletcher 1 -> 2, Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Merrill Kelly [MOVEMENTS] Leury García home -> home [out]
[PLAY] Field Error [BATTER] AJ Pollock [PITCHER] Merrill Kelly [FIELDERS] Sergio Alcántara [MOVEMENTS] AJ Pollock home -> 1, AJ Pollock 1 -> 2
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Merrill Kelly [FIELDERS] Dominic Canzone [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Adam Engel [PITCHER] Merrill Kelly [MOVEMENTS] Adam Engel home -> 1, Adam Engel 1 -> 2, AJ Pollock 2 -> 4
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Merrill Kelly [FIELDERS] Dominic Fletcher [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Lance Lynn [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Lance Lynn [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Groundout [BATTER] Dominic Canzone [PITCHER] Lance Lynn [FIELDERS] Gavin Sheets [MOVEMENTS] Dominic Canzone home -> home [out], Ketel Marte 1 -> 2
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Caleb Freeman [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Single [BATTER] Juan Graterol [PITCHER] Caleb Freeman [MOVEMENTS] Ketel Marte 2 -> 3, Corbin Carroll 1 -> 2, Juan Graterol home -> 1, Ketel Marte 3 -> 4, Corbin Carroll 2 -> 3
[PLAY] Walk [BATTER] Sergio Alcántara [PITCHER] Caleb Freeman [MOVEMENTS] Juan Graterol 1 -> 2, Sergio Alcántara home -> 1
[PLAY] Strikeout [BATTER] Jordan Lawlar [PITCHER] Caleb Freeman [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Lineout [BATTER] Romy Gonzalez [PITCHER] Joe Mantiply [FIELDERS] Daulton Varsho [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Single [BATTER] Micker Adolfo [PITCHER] Joe Mantiply [MOVEMENTS] Micker Adolfo home -> 1
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Joe Mantiply [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Single [BATTER] Yoelqui Céspedes [PITCHER] Joe Mantiply [MOVEMENTS] Yoelqui Céspedes home -> 1, Micker Adolfo 1 -> 2
[PLAY] Strikeout [BATTER] José Rodríguez [PITCHER] Joe Mantiply [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Dominic Fletcher [PITCHER] Aaron Bummer [FIELDERS] José Rodríguez [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Aaron Bummer [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Aaron Bummer [FIELDERS] Danny Mendick [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] Luis Mieses [PITCHER] Mark Melancon [FIELDERS] Drew Ellis [MOVEMENTS] Luis Mieses home -> home [out]
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Mark Melancon [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Single [BATTER] Adam Engel [PITCHER] Mark Melancon [MOVEMENTS] Adam Engel home -> 1, Gavin Sheets 1 -> 2
[PLAY] Walk [BATTER] Seby Zavala [PITCHER] Mark Melancon [MOVEMENTS] Gavin Sheets 2 -> 3, Adam Engel 1 -> 2, Seby Zavala home -> 1
[PLAY] Single [BATTER] Romy Gonzalez [PITCHER] Mark Melancon [MOVEMENTS] Romy Gonzalez home -> 1, Seby Zavala 1 -> home [out]
[PLAY] Double [BATTER] Micker Adolfo [PITCHER] Mark Melancon [MOVEMENTS] Micker Adolfo home -> 2, Romy Gonzalez 1 -> 3, Romy Gonzalez 3 -> 4, Gavin Sheets 3 -> 4, Adam Engel 2 -> 4
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Mark Melancon [FIELDERS] Daulton Varsho [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Aaron Bummer [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Groundout [BATTER] Dominic Canzone [PITCHER] Aaron Bummer [FIELDERS] Danny Mendick [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Pop Out [BATTER] Corbin Carroll [PITCHER] Aaron Bummer [FIELDERS] Romy Gonzalez [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Drey Jameson [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Strikeout [BATTER] José Rodríguez [PITCHER] Drey Jameson [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Flyout [BATTER] Luis Mieses [PITCHER] Drey Jameson [FIELDERS] Eduardo Diaz [MOVEMENTS] Luis Mieses home -> home [out]
[PLAY] Groundout [BATTER] Juan Graterol [PITCHER] Kyle Crick [FIELDERS] Romy Gonzalez [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Flyout [BATTER] Sergio Alcántara [PITCHER] Kyle Crick [FIELDERS] Adam Engel [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Flyout [BATTER] Jordan Lawlar [PITCHER] Kyle Crick [FIELDERS] Adam Engel [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Drey Jameson [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Flyout [BATTER] Adam Engel [PITCHER] Drey Jameson [FIELDERS] Eduardo Diaz [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Single [BATTER] Seby Zavala [PITCHER] Drey Jameson [MOVEMENTS] Seby Zavala home -> 1, Gavin Sheets 1 -> 2, Gavin Sheets 2 -> 3
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Drey Jameson [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Walk [BATTER] Micker Adolfo [PITCHER] Drey Jameson [MOVEMENTS] Seby Zavala 1 -> 2, Micker Adolfo home -> 1
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Drey Jameson [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Triple [BATTER] Jorge Barrosa [PITCHER] José Ruiz [MOVEMENTS] Jorge Barrosa home -> 3
[PLAY] Double [BATTER] Eduardo Diaz [PITCHER] José Ruiz [MOVEMENTS] Jorge Barrosa 3 -> 4, Eduardo Diaz home -> 2
[PLAY] Groundout [BATTER] Neyfy Castillo [PITCHER] José Ruiz [FIELDERS] Danny Mendick [MOVEMENTS] Neyfy Castillo home -> home [out]
[PLAY] Groundout [BATTER] A.J. Vukovich [PITCHER] José Ruiz [FIELDERS] Gavin Sheets [MOVEMENTS] A.J. Vukovich home -> home [out], Eduardo Diaz 2 -> 3
[PLAY] Strikeout [BATTER] Jancarlos Cintron [PITCHER] José Ruiz [MOVEMENTS] Jancarlos Cintron home -> home [out]
[PLAY] Strikeout [BATTER] Yoelqui Céspedes [PITCHER] Ty Tice [MOVEMENTS] Yoelqui Céspedes home -> home [out]
[PLAY] Groundout [BATTER] José Rodríguez [PITCHER] Ty Tice [FIELDERS] Andy Yerzy [MOVEMENTS] José Rodríguez home -> home [out]
[PLAY] Lineout [BATTER] Luis Mieses [PITCHER] Ty Tice [FIELDERS] Neyfy Castillo [MOVEMENTS] Luis Mieses home -> home [out]
[GAME_END]
