[GAME] 707047 [DATE] 2022-03-31 [VENUE] Chase Field [WEATHER] Sunny 79 5

[TEAM] 109
[PLAY] Walk [BATTER] Matt Davidson [PITCHER] Blake Snell [MOVEMENTS] Christian Walker 1 -> 2, Matt Davidson home -> 1
[PLAY] Lineout [BATTER] Josh Rojas [PITCHER] Blake Snell [FIELDERS] Trent Grisham [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Flyout [BATTER] Matt Beaty [PITCHER] Luke Weaver [FIELDERS] Jake McCarthy [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Lineout [BATTER] Wil Myers [PITCHER] Luke Weaver [FIELDERS] Pavin Smith [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Luke Weaver [FIELDERS] Luke Weaver [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Lineout [BATTER] Pavin Smith [PITCHER] Blake Snell [FIELDERS] CJ Abrams [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Blake Snell [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Double [BATTER] Jake Hager [PITCHER] Blake Snell [MOVEMENTS] Jake Hager home -> 2, Jake McCarthy 1 -> 3, Jake McCarthy 3 -> 4
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Blake Snell [MOVEMENTS] Jake Hager 2 -> 3, Geraldo Perdomo home -> 1
[PLAY] Single [BATTER] Daulton Varsho [PITCHER] Aaron Northcraft [MOVEMENTS] Daulton Varsho home -> 1, Jake Hager 3 -> 4, Geraldo Perdomo 1 -> 2
[PLAY] Flyout [BATTER] David Peralta [PITCHER] Luke Westphal [FIELDERS] Wil Myers [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Field Error [BATTER] Christian Walker [PITCHER] Luke Westphal [FIELDERS] CJ Abrams [MOVEMENTS] Christian Walker home -> 1, Geraldo Perdomo 2 -> 3, Geraldo Perdomo 3 -> 4, Daulton Varsho 1 -> 2, Daulton Varsho 2 -> 3
[PLAY] Forceout [BATTER] Matt Davidson [PITCHER] Luke Westphal [FIELDERS] CJ Abrams [MOVEMENTS] Christian Walker 1 -> home [out], Matt Davidson home -> 1
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Luke Weaver [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Luke Weaver [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Luke Weaver [MOVEMENTS] Trent Grisham home -> 1, CJ Abrams 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Manny Machado [PITCHER] Luke Weaver [FIELDERS] Geraldo Perdomo, Jake Hager [MOVEMENTS] Trent Grisham 1 -> home [out], Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Dinelson Lamet [FIELDERS] CJ Abrams [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Dinelson Lamet [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Dinelson Lamet [FIELDERS] Jurickson Profar [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Luke Weaver [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Pop Out [BATTER] Luke Voit [PITCHER] Miguel Aguilar [FIELDERS] Christian Walker [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Flyout [BATTER] Matt Beaty [PITCHER] Miguel Aguilar [FIELDERS] Pavin Smith [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Miguel Aguilar [FIELDERS] Josh Rojas [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Pop Out [BATTER] Jake Hager [PITCHER] Chris Paddack [FIELDERS] Jake Cronenworth [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Chris Paddack [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Chris Paddack [MOVEMENTS] Geraldo Perdomo 1 -> home [out], Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Noé Ramirez [FIELDERS] Jake Hager [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Flyout [BATTER] Jorge Alfaro [PITCHER] Noé Ramirez [FIELDERS] Pavin Smith [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Noé Ramirez [FIELDERS] Geraldo Perdomo [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Walk [BATTER] David Peralta [PITCHER] Chris Paddack [MOVEMENTS] David Peralta home -> 1
[PLAY] Single [BATTER] Christian Walker [PITCHER] Chris Paddack [MOVEMENTS] Christian Walker home -> 1, David Peralta 1 -> 2
[PLAY] Flyout [BATTER] Matt Davidson [PITCHER] Chris Paddack [FIELDERS] Jurickson Profar [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Forceout [BATTER] Josh Rojas [PITCHER] Chris Paddack [FIELDERS] Manny Machado [MOVEMENTS] David Peralta 2 -> home [out], Christian Walker 1 -> 2, Josh Rojas home -> 1
[PLAY] Field Error [BATTER] Pavin Smith [PITCHER] Chris Paddack [FIELDERS] Jake Cronenworth [MOVEMENTS] Pavin Smith home -> 1, Christian Walker 2 -> 3, Christian Walker 3 -> 4, Josh Rojas 1 -> 2, Josh Rojas 2 -> 3
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Chris Paddack [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Joe Mantiply [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Single [BATTER] Manny Machado [PITCHER] Joe Mantiply [MOVEMENTS] Trent Grisham 1 -> 2, Manny Machado home -> 1, Trent Grisham 2 -> 3
[PLAY] Double [BATTER] Jake Cronenworth [PITCHER] Joe Mantiply [MOVEMENTS] Jake Cronenworth home -> 2, Trent Grisham 3 -> 4, Brandon Dixon 1 -> 3
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Joe Mantiply [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Pop Out [BATTER] Matt Beaty [PITCHER] Joe Mantiply [FIELDERS] Seth Beer [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Jesús Liranzo [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Chris Paddack [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Chris Paddack [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Forceout [BATTER] Cooper Hummel [PITCHER] Chris Paddack [FIELDERS] Taylor Kohlwey [MOVEMENTS] Geraldo Perdomo 1 -> home [out], Cooper Hummel home -> 1
[PLAY] Hit By Pitch [BATTER] Seth Beer [PITCHER] Chris Paddack [MOVEMENTS] Cooper Hummel 1 -> 2, Seth Beer home -> 1
[PLAY] Single [BATTER] Braden Bishop [PITCHER] Chris Paddack [MOVEMENTS] Braden Bishop home -> 1, Cooper Hummel 2 -> 3, Cooper Hummel 3 -> 4, Seth Beer 1 -> 2
[PLAY] Field Error [BATTER] Matt Davidson [PITCHER] Chris Paddack [FIELDERS] Brandon Dixon [MOVEMENTS] Matt Davidson home -> 1, Seth Beer 2 -> 3, Seth Beer 3 -> 4, Braden Bishop 1 -> 2, Braden Bishop 2 -> 3
[PLAY] Strikeout [BATTER] Juan Graterol [PITCHER] Chris Paddack [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Walk [BATTER] Jurickson Profar [PITCHER] Humberto Castellanos [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Hit By Pitch [BATTER] Jorge Alfaro [PITCHER] Humberto Castellanos [MOVEMENTS] Jurickson Profar 1 -> 2, Jorge Alfaro home -> 1
[PLAY] Forceout [BATTER] CJ Abrams [PITCHER] Humberto Castellanos [FIELDERS] Jake Hager [MOVEMENTS] Jorge Alfaro 1 -> home [out], Jurickson Profar 2 -> 3, CJ Abrams home -> 1
[PLAY] Groundout [BATTER] Luis Liberato [PITCHER] Humberto Castellanos [FIELDERS] Jake Hager [MOVEMENTS] Luis Liberato home -> home [out], Jurickson Profar 3 -> 4, CJ Abrams 1 -> 2
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Humberto Castellanos [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Lineout [BATTER] Jorge Barrosa [PITCHER] Tim Hill [FIELDERS] José Azocar [MOVEMENTS] Jorge Barrosa home -> home [out]
[PLAY] Single [BATTER] A.J. Vukovich [PITCHER] Tim Hill [MOVEMENTS] A.J. Vukovich home -> 1
[PLAY] Home Run [BATTER] Jake Hager [PITCHER] Tim Hill [MOVEMENTS] Jake Hager home -> 4, A.J. Vukovich 1 -> 4
[PLAY] Flyout [BATTER] Camden Duzenack [PITCHER] Tim Hill [FIELDERS] José Azocar [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] Tim Hill [FIELDERS] Chris Givin [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] Chris Givin [PITCHER] Humberto Castellanos [MOVEMENTS] Chris Givin home -> home [out]
[PLAY] Pop Out [BATTER] Luis Campusano [PITCHER] Humberto Castellanos [FIELDERS] Camden Duzenack [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Kohlwey [PITCHER] Humberto Castellanos [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Walk [BATTER] Seth Beer [PITCHER] Emilio Pagán [MOVEMENTS] Seth Beer home -> 1
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Emilio Pagán [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Single [BATTER] Stone Garrett [PITCHER] Emilio Pagán [MOVEMENTS] Stone Garrett home -> 1, Seth Beer 1 -> 2
[PLAY] Pop Out [BATTER] Juan Graterol [PITCHER] Emilio Pagán [FIELDERS] Brandon Dixon [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Lineout [BATTER] Jorge Barrosa [PITCHER] Emilio Pagán [FIELDERS] José Azocar [MOVEMENTS] Jorge Barrosa home -> home [out]
[PLAY] Hit By Pitch [BATTER] José Azocar [PITCHER] Humberto Castellanos [MOVEMENTS] José Azocar home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nomar Mazara [PITCHER] Humberto Castellanos [FIELDERS] Seth Beer, Camden Duzenack [MOVEMENTS] José Azocar 1 -> home [out], Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Webster Rivas [PITCHER] Humberto Castellanos [FIELDERS] A.J. Vukovich [MOVEMENTS] Webster Rivas home -> home [out]
[GAME_END]
