[GAME] 707117 [DATE] 2022-03-27 [VENUE] Chase Field [WEATHER] Partly Cloudy 90 10

[TEAM] 109
[PLAY] Forceout [BATTER] Jose Iglesias [PITCHER] Mitchell Stumpo [FIELDERS] Ketel Marte [MOVEMENTS] Ryan McMahon 1 -> home [out], Jose Iglesias home -> 1
[PLAY] Single [BATTER] Christian Walker [PITCHER] Ryan Rolison [MOVEMENTS] Christian Walker home -> 1
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Ryan Rolison [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Double [BATTER] Carson Kelly [PITCHER] Ryan Rolison [MOVEMENTS] Carson Kelly home -> 2, Christian Walker 1 -> 3, Christian Walker 3 -> 4
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Ryan Rolison [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Single [BATTER] Alek Thomas [PITCHER] Ryan Rolison [MOVEMENTS] Alek Thomas home -> 1, Carson Kelly 2 -> 4
[PLAY] Double [BATTER] Geraldo Perdomo [PITCHER] Ryan Rolison [MOVEMENTS] Geraldo Perdomo home -> 2, Alek Thomas 1 -> 3, Alek Thomas 3 -> 4
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Ryan Rolison [FIELDERS] Jose Iglesias [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Flyout [BATTER] Tim Lopes [PITCHER] Madison Bumgarner [FIELDERS] Alek Thomas [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Madison Bumgarner [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Madison Bumgarner [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Ryan Rolison [FIELDERS] Ryan McMahon [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Hit By Pitch [BATTER] David Peralta [PITCHER] Ryan Rolison [MOVEMENTS] David Peralta home -> 1
[PLAY] Grounded Into Double Play [BATTER] Christian Walker [PITCHER] Chad Smith [FIELDERS] Jose Iglesias, Brendan Rodgers [MOVEMENTS] David Peralta 1 -> home [out], Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Brendan Rodgers [PITCHER] Madison Bumgarner [FIELDERS] Geraldo Perdomo [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Double [BATTER] Kris Bryant [PITCHER] Madison Bumgarner [MOVEMENTS] Kris Bryant home -> 2
[PLAY] Home Run [BATTER] C.J. Cron [PITCHER] Madison Bumgarner [MOVEMENTS] C.J. Cron home -> 4, Kris Bryant 2 -> 4
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Madison Bumgarner [FIELDERS] Josh Rojas [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Madison Bumgarner [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Ashton Goudeau [FIELDERS] Randal Grichuk [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Lineout [BATTER] Carson Kelly [PITCHER] Ashton Goudeau [FIELDERS] Randal Grichuk [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Pop Out [BATTER] Jordan Luplow [PITCHER] Ashton Goudeau [FIELDERS] Jose Iglesias [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Sean Poppen [FIELDERS] Ketel Marte [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Sean Poppen [FIELDERS] Geraldo Perdomo [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Sean Poppen [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Field Error [BATTER] Alek Thomas [PITCHER] Ashton Goudeau [FIELDERS] Jose Iglesias [MOVEMENTS] Alek Thomas home -> 1
[PLAY] Pop Out [BATTER] Geraldo Perdomo [PITCHER] Ashton Goudeau [FIELDERS] Dom Nuñez [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Ashton Goudeau [FIELDERS] Ashton Goudeau, Brendan Rodgers [MOVEMENTS] Alek Thomas 1 -> home [out], Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Mark Melancon [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] Brendan Rodgers [PITCHER] Mark Melancon [FIELDERS] Geraldo Perdomo [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Single [BATTER] Kris Bryant [PITCHER] Mark Melancon [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Hit By Pitch [BATTER] C.J. Cron [PITCHER] Mark Melancon [MOVEMENTS] Kris Bryant 1 -> 2, C.J. Cron home -> 1
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Mark Melancon [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Field Error [BATTER] Ketel Marte [PITCHER] Ashton Goudeau [FIELDERS] Isaac Collins [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Flyout [BATTER] David Peralta [PITCHER] Ashton Goudeau [FIELDERS] Jameson Hannah [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Home Run [BATTER] Christian Walker [PITCHER] Ashton Goudeau [MOVEMENTS] Christian Walker home -> 4, Ketel Marte 1 -> 4
[PLAY] Lineout [BATTER] Josh Rojas [PITCHER] Ashton Goudeau [FIELDERS] Wynton Bernard [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Ashton Goudeau [FIELDERS] Isaac Collins [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Oliver Pérez [FIELDERS] Geraldo Perdomo [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Oliver Pérez [FIELDERS] Geraldo Perdomo [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Flyout [BATTER] Tim Lopes [PITCHER] Oliver Pérez [FIELDERS] Corbin Carroll [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Jordan Luplow [PITCHER] Ty Blach [MOVEMENTS] Jordan Luplow home -> 1
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Ty Blach [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Flyout [BATTER] Geraldo Perdomo [PITCHER] Ty Blach [FIELDERS] Wynton Bernard [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] Ty Blach [FIELDERS] Isaac Collins [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Groundout [BATTER] Carlos Pérez [PITCHER] Tommy Henry [FIELDERS] Jordan Lawlar [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Jameson Hannah [PITCHER] Tommy Henry [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Walk [BATTER] Grant Lavigne [PITCHER] Tommy Henry [MOVEMENTS] Grant Lavigne home -> 1
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Tommy Henry [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Groundout [BATTER] Jordan Lawlar [PITCHER] Alex Colomé [FIELDERS] Isaac Collins [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Alex Colomé [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Strikeout [BATTER] Deyvison De Los Santos [PITCHER] Alex Colomé [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Groundout [BATTER] Isaac Collins [PITCHER] Tommy Henry [FIELDERS] Jordan Lawlar [MOVEMENTS] Isaac Collins home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Tommy Henry [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Single [BATTER] Aaron Schunk [PITCHER] Tommy Henry [MOVEMENTS] Aaron Schunk home -> 1
[PLAY] Flyout [BATTER] Julio Carreras [PITCHER] Tommy Henry [FIELDERS] Corbin Carroll [MOVEMENTS] Julio Carreras home -> home [out]
[GAME_END]
