[GAME] 707048 [DATE] 2022-03-25 [VENUE] Chase Field [WEATHER] Sunny 90 5

[TEAM] 109
[PLAY] Groundout [BATTER] Kurt Suzuki [PITCHER] Luke Weaver [FIELDERS] Geraldo Perdomo [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Luke Weaver [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Double [BATTER] Michael Stefanic [PITCHER] Luke Weaver [MOVEMENTS] Michael Stefanic home -> 2, Tyler Wade 1 -> 3
[PLAY] Walk [BATTER] Jo Adell [PITCHER] Luke Weaver [MOVEMENTS] Tyler Wade 3 -> 4, Michael Stefanic 2 -> 3, Jo Adell home -> 1
[PLAY] Double [BATTER] Jack Mayfield [PITCHER] Marcos Tineo [MOVEMENTS] Jo Adell 1 -> 2, Michael Stefanic 3 -> 4, Jo Adell 2 -> 3, Jack Mayfield home -> 2, Jo Adell 3 -> 4
[PLAY] Hit By Pitch [BATTER] Jared Walsh [PITCHER] Marcos Tineo [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Grounded Into Double Play [BATTER] Taylor Ward [PITCHER] Marcos Tineo [FIELDERS] Geraldo Perdomo, Josh VanMeter [MOVEMENTS] Jared Walsh 1 -> home [out], Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] Janson Junk [MOVEMENTS] Christian Walker home -> 1
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Janson Junk [MOVEMENTS] Carson Kelly home -> 1, Christian Walker 1 -> 2
[PLAY] Flyout [BATTER] Jordan Luplow [PITCHER] Janson Junk [FIELDERS] Brandon Marsh [MOVEMENTS] Jordan Luplow home -> home [out], Christian Walker 2 -> 3, Carson Kelly 1 -> 2
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] Janson Junk [FIELDERS] Tyler Wade [MOVEMENTS] Josh VanMeter home -> home [out], Christian Walker 3 -> 4, Carson Kelly 2 -> 3
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Janson Junk [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Caleb Smith [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Caleb Smith [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Flyout [BATTER] Kurt Suzuki [PITCHER] Caleb Smith [FIELDERS] Daulton Varsho [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Janson Junk [FIELDERS] Jack Mayfield [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Janson Junk [FIELDERS] Jack Mayfield [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Field Error [BATTER] Ketel Marte [PITCHER] Janson Junk [FIELDERS] Janson Junk [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Janson Junk [FIELDERS] Tyler Wade [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Caleb Smith [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Single [BATTER] Michael Stefanic [PITCHER] Caleb Smith [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Caleb Smith [FIELDERS] David Peralta [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Caleb Smith [MOVEMENTS] Michael Stefanic 1 -> 2, Jack Mayfield home -> home [out]
[PLAY] Double [BATTER] Christian Walker [PITCHER] Raisel Iglesias [MOVEMENTS] Christian Walker home -> 2
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Raisel Iglesias [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Raisel Iglesias [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] Raisel Iglesias [FIELDERS] Andrew Velazquez [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Caleb Smith [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Caleb Smith [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Caleb Smith [MOVEMENTS] Brandon Marsh home -> home [out], Ryan Aguilar 1 -> 2
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Caleb Smith [FIELDERS] Geraldo Perdomo [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] José Quijada [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] José Quijada [FIELDERS] Andrew Velazquez [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Home Run [BATTER] Daulton Varsho [PITCHER] José Quijada [MOVEMENTS] Daulton Varsho home -> 4
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] José Quijada [FIELDERS] Tyler Wade [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Matt Peacock [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Walk [BATTER] Tyler Wade [PITCHER] Matt Peacock [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Strikeout [BATTER] Michael Stefanic [PITCHER] Matt Peacock [MOVEMENTS] Michael Stefanic home -> home [out]
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Matt Peacock [FIELDERS] Josh VanMeter [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Jaime Barria [FIELDERS] Jose Rojas [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Lineout [BATTER] Christian Walker [PITCHER] Jaime Barria [FIELDERS] Arol Vera [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Lineout [BATTER] Carson Kelly [PITCHER] Jaime Barria [FIELDERS] Dillon Thomas [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Flyout [BATTER] Andrew Velazquez [PITCHER] Matt Peacock [FIELDERS] Jake McCarthy [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Pop Out [BATTER] Jose Rojas [PITCHER] Matt Peacock [FIELDERS] Geraldo Perdomo [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Home Run [BATTER] Ryan Aguilar [PITCHER] Matt Peacock [MOVEMENTS] Ryan Aguilar home -> 4
[PLAY] Strikeout [BATTER] Dillon Thomas [PITCHER] Matt Peacock [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Flyout [BATTER] Jordan Luplow [PITCHER] Jaime Barria [FIELDERS] Magneuris Sierra [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Jaime Barria [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Strikeout [BATTER] Buddy Kennedy [PITCHER] Jaime Barria [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Flyout [BATTER] Geraldo Perdomo [PITCHER] Jaime Barria [FIELDERS] Dillon Thomas [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Strikeout [BATTER] Denzer Guzman [PITCHER] Keynan Middleton [MOVEMENTS] Denzer Guzman home -> home [out]
[PLAY] Groundout [BATTER] Zach Humphreys [PITCHER] Keynan Middleton [FIELDERS] Ryan Bliss [MOVEMENTS] Zach Humphreys home -> home [out]
[PLAY] Groundout [BATTER] Arol Vera [PITCHER] Keynan Middleton [FIELDERS] Seth Beer [MOVEMENTS] Arol Vera home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Jaime Barria [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Jaime Barria [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Home Run [BATTER] Seth Beer [PITCHER] Jaime Barria [MOVEMENTS] Seth Beer home -> 4, Stone Garrett 1 -> 4
[PLAY] Lineout [BATTER] Juan Graterol [PITCHER] Jaime Barria [FIELDERS] Kyle Kasser [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Double [BATTER] Eduardo Diaz [PITCHER] Jaime Barria [MOVEMENTS] Eduardo Diaz home -> 2
[PLAY] Double [BATTER] Ryan Bliss [PITCHER] Jaime Barria [MOVEMENTS] Ryan Bliss home -> 2, Eduardo Diaz 2 -> 3, Eduardo Diaz 3 -> 4
[PLAY] Strikeout [BATTER] Dominic Canzone [PITCHER] Jaime Barria [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Groundout [BATTER] Henry Gatewood [PITCHER] Keynan Middleton [FIELDERS] Camden Duzenack [MOVEMENTS] Henry Gatewood home -> home [out]
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Keynan Middleton [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Single [BATTER] Kyle Kasser [PITCHER] Keynan Middleton [MOVEMENTS] Kyle Kasser home -> 1
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Keynan Middleton [MOVEMENTS] Kyle Kasser 1 -> 2, Jose Rojas home -> 1
[PLAY] Strikeout [BATTER] Ryan Aguilar [PITCHER] Keynan Middleton [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Flyout [BATTER] Buddy Kennedy [PITCHER] Kyle Barraclough [FIELDERS] Ryan Aguilar [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Strikeout [BATTER] Camden Duzenack [PITCHER] Kyle Barraclough [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Kyle Barraclough [MOVEMENTS] Jake McCarthy home -> home [out]
[GAME_END]
