[GAME] 707045 [DATE] 2022-03-28 [VENUE] Chase Field [WEATHER] Overcast 78 6

[TEAM] 109
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Clayton Kershaw [FIELDERS] Freddie Freeman [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Clayton Kershaw [FIELDERS] AJ Pollock [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Double [BATTER] Austin Barnes [PITCHER] Corbin Martin [MOVEMENTS] Austin Barnes home -> 2
[PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] Corbin Martin [FIELDERS] Christian Walker [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Corbin Martin [FIELDERS] Jake Hager [MOVEMENTS] Freddie Freeman home -> home [out], Austin Barnes 2 -> 3
[PLAY] Single [BATTER] Trea Turner [PITCHER] Keynan Middleton [MOVEMENTS] Trea Turner home -> 1, Austin Barnes 3 -> 4
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Keynan Middleton [FIELDERS] Jake Hager [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Lineout [BATTER] Drew Ellis [PITCHER] Clayton Kershaw [FIELDERS] AJ Pollock [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Clayton Kershaw [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Clayton Kershaw [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Lineout [BATTER] Justin Turner [PITCHER] Joe Mantiply [FIELDERS] Daulton Varsho [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Joe Mantiply [FIELDERS] Josh Rojas [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Pop Out [BATTER] Cody Bellinger [PITCHER] Joe Mantiply [FIELDERS] Carson Kelly [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Clayton Kershaw [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Clayton Kershaw [FIELDERS] AJ Pollock [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Lineout [BATTER] Christian Walker [PITCHER] Clayton Kershaw [FIELDERS] Cody Bellinger [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Flyout [BATTER] Eddy Alvarez [PITCHER] Ian Kennedy [FIELDERS] Daulton Varsho [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Pop Out [BATTER] Austin Barnes [PITCHER] Ian Kennedy [FIELDERS] Drew Ellis [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Groundout [BATTER] Mookie Betts [PITCHER] Ian Kennedy [FIELDERS] Josh Rojas [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Flyout [BATTER] Jordan Luplow [PITCHER] Victor González [FIELDERS] Mookie Betts [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Victor González [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Double [BATTER] Josh Rojas [PITCHER] Victor González [MOVEMENTS] Josh Rojas home -> 2
[PLAY] Flyout [BATTER] Drew Ellis [PITCHER] Victor González [FIELDERS] Mookie Betts [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Flyout [BATTER] Freddie Freeman [PITCHER] Noé Ramirez [FIELDERS] David Peralta [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Noé Ramirez [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Single [BATTER] Max Muncy [PITCHER] Noé Ramirez [MOVEMENTS] Max Muncy home -> 1
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Noé Ramirez [FIELDERS] Daulton Varsho [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Walk [BATTER] Pavin Smith [PITCHER] Victor González [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Hit By Pitch [BATTER] Jake Hager [PITCHER] Victor González [MOVEMENTS] Pavin Smith 1 -> 2, Jake Hager home -> 1
[PLAY] Flyout [BATTER] Juan Graterol [PITCHER] Victor González [FIELDERS] Mookie Betts [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Jose Adames [FIELDERS] Edwin Ríos [MOVEMENTS] Daulton Varsho home -> home [out], Pavin Smith 2 -> 3, Jake Hager 1 -> 2
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Jose Adames [FIELDERS] Cody Bellinger [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] J.B. Wendelken [FIELDERS] David Peralta [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] J.B. Wendelken [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Strikeout [BATTER] Eddy Alvarez [PITCHER] J.B. Wendelken [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Walk [BATTER] Jordan Luplow [PITCHER] Guillo Zuñiga [MOVEMENTS] Jordan Luplow home -> 1
[PLAY] Home Run [BATTER] David Peralta [PITCHER] Guillo Zuñiga [MOVEMENTS] Alek Thomas 1 -> 2, David Peralta home -> 4, Alek Thomas 2 -> 4
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Guillo Zuñiga [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Guillo Zuñiga [MOVEMENTS] Jake McCarthy 1 -> 2, Matt Davidson home -> home [out]
[PLAY] Single [BATTER] Cooper Hummel [PITCHER] Guillo Zuñiga [MOVEMENTS] Cooper Hummel home -> 1, Jake McCarthy 2 -> 4
[PLAY] Double [BATTER] Seth Beer [PITCHER] Guillo Zuñiga [MOVEMENTS] Seth Beer home -> 2, Cooper Hummel 1 -> 3, Cooper Hummel 3 -> 4
[PLAY] Double [BATTER] Juan Graterol [PITCHER] Justin Hagenman [MOVEMENTS] Juan Graterol home -> 2, Seth Beer 2 -> 3, Seth Beer 3 -> 4
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Justin Hagenman [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Bliss [PITCHER] Justin Hagenman [MOVEMENTS] Ryan Bliss home -> home [out]
[PLAY] Lineout [BATTER] Austin Barnes [PITCHER] Drey Jameson [FIELDERS] Matt Davidson [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Tony Wolters [PITCHER] Drey Jameson [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Home Run [BATTER] Edwin Ríos [PITCHER] Drey Jameson [MOVEMENTS] Edwin Ríos home -> 4
[PLAY] Groundout [BATTER] Leonel Valera [PITCHER] Drey Jameson [FIELDERS] Ryan Bliss [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Groundout [BATTER] Alek Thomas [PITCHER] Mark Washington [FIELDERS] Mark Washington [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Double [BATTER] Braden Bishop [PITCHER] Mark Washington [MOVEMENTS] Braden Bishop home -> 2
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Mark Washington [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Mark Washington [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Lineout [BATTER] Zach McKinstry [PITCHER] Drey Jameson [FIELDERS] Alek Thomas [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lewis [PITCHER] Drey Jameson [MOVEMENTS] Brandon Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Drey Jameson [MOVEMENTS] Andy Burns home -> home [out]
[GAME_END]
