[GAME] 707041 [DATE] 2022-04-03 [VENUE] Chase Field [WEATHER] Partly Cloudy 89 1

[TEAM] 109
[PLAY] Lineout [BATTER] David Peralta [PITCHER] Nick Lodolo [FIELDERS] Aristides Aquino [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Home Run [BATTER] Joey Votto [PITCHER] Corbin Martin [MOVEMENTS] Joey Votto home -> 4
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Corbin Martin [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Single [BATTER] Max Schrock [PITCHER] Corbin Martin [MOVEMENTS] Max Schrock home -> 1, Brandon Drury 1 -> 2
[PLAY] Single [BATTER] Colin Moran [PITCHER] Corbin Martin [MOVEMENTS] Colin Moran home -> 1, Brandon Drury 2 -> 3, Brandon Drury 3 -> 4, Max Schrock 1 -> 2
[PLAY] Forceout [BATTER] Aramis Garcia [PITCHER] Corbin Martin [FIELDERS] Matt Davidson [MOVEMENTS] Max Schrock 2 -> home [out], Colin Moran 1 -> 2, Aramis Garcia home -> 1
[PLAY] Strikeout [BATTER] Cristian Santana [PITCHER] Corbin Martin [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Mack Lemieux [MOVEMENTS] Colin Moran 2 -> 3, Aramis Garcia 1 -> 2, Jake Fraley home -> 1
[PLAY] Home Run [BATTER] Aristides Aquino [PITCHER] Mack Lemieux [MOVEMENTS] Aristides Aquino home -> 4, Colin Moran 3 -> 4, Aramis Garcia 2 -> 4, Jake Fraley 1 -> 4
[PLAY] Double [BATTER] Tommy Pham [PITCHER] Mack Lemieux [MOVEMENTS] Tommy Pham home -> 2
[PLAY] Double [BATTER] Joey Votto [PITCHER] Mack Lemieux [MOVEMENTS] Joey Votto home -> 2, Tommy Pham 2 -> 3, Tommy Pham 3 -> 4
[PLAY] Double [BATTER] Brandon Drury [PITCHER] Mack Lemieux [MOVEMENTS] Brandon Drury home -> 2, Joey Votto 2 -> 3, Joey Votto 3 -> 4
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Mack Lemieux [FIELDERS] Geraldo Perdomo [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Lineout [BATTER] Christian Walker [PITCHER] Nick Lodolo [FIELDERS] Brandon Drury [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Walk [BATTER] Pavin Smith [PITCHER] Nick Lodolo [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Nick Lodolo [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Nick Lodolo [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Lineout [BATTER] Colin Moran [PITCHER] Corbin Martin [FIELDERS] Jake McCarthy [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] Aramis Garcia [PITCHER] Corbin Martin [FIELDERS] Pavin Smith [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Flyout [BATTER] Cristian Santana [PITCHER] Corbin Martin [FIELDERS] Jake McCarthy [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Pop Out [BATTER] Jake Hager [PITCHER] Nick Lodolo [FIELDERS] Aramis Garcia [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Nick Lodolo [FIELDERS] Brandon Drury [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake McCarthy [PITCHER] Nick Lodolo [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Nick Lodolo [MOVEMENTS] Carson Kelly home -> 1, Carson Kelly 1 -> 2, Jake McCarthy 1 -> 2, Jake McCarthy 2 -> 4
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Nick Lodolo [FIELDERS] Allen Córdoba [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Corbin Martin [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Flyout [BATTER] Aristides Aquino [PITCHER] Corbin Martin [FIELDERS] David Peralta [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tommy Pham [PITCHER] Corbin Martin [FIELDERS] Christian Walker, Geraldo Perdomo [MOVEMENTS] Jake Fraley 1 -> home [out], Tommy Pham home -> home [out]
[PLAY] Double [BATTER] Christian Walker [PITCHER] Nick Lodolo [MOVEMENTS] Christian Walker home -> 2
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Nick Lodolo [MOVEMENTS] Pavin Smith home -> 1, Christian Walker 2 -> 4
[PLAY] Field Error [BATTER] Matt Davidson [PITCHER] Nick Lodolo [FIELDERS] Allen Córdoba [MOVEMENTS] Matt Davidson home -> 1, Pavin Smith 1 -> 2
[PLAY] Single [BATTER] Seth Beer [PITCHER] Nick Lodolo [MOVEMENTS] Seth Beer home -> 1, Pavin Smith 2 -> 3, Matt Davidson 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jake Hager [PITCHER] Nick Lodolo [FIELDERS] Nick Lodolo, Aramis Garcia [MOVEMENTS] Pavin Smith 3 -> home [out], Jake Hager home -> home [out], Matt Davidson 2 -> 3, Seth Beer 1 -> 2
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Nick Lodolo [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Pop Out [BATTER] Joey Votto [PITCHER] Oliver Pérez [FIELDERS] Matt Davidson [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brandon Drury [PITCHER] Oliver Pérez [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Forceout [BATTER] Allen Córdoba [PITCHER] Oliver Pérez [FIELDERS] Oliver Pérez [MOVEMENTS] Allen Córdoba home -> 1, Ilvin Fernandez 1 -> home [out]
[PLAY] Single [BATTER] Colin Moran [PITCHER] Oliver Pérez [MOVEMENTS] Colin Moran home -> 1, Allen Córdoba 1 -> 2
[PLAY] Groundout [BATTER] Aramis Garcia [PITCHER] Oliver Pérez [FIELDERS] Matt Davidson [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Hunter Strickland [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Hunter Strickland [MOVEMENTS] Jake McCarthy 1 -> 2, Carson Kelly home -> 1, Jake McCarthy 2 -> 3
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Hunter Strickland [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Christian Walker [PITCHER] Hunter Strickland [FIELDERS] Ilvin Fernandez, Allen Córdoba [MOVEMENTS] Carson Kelly 1 -> home [out], Christian Walker home -> home [out]
[PLAY] Flyout [BATTER] Cristian Santana [PITCHER] Ian Kennedy [FIELDERS] Jake McCarthy [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Ian Kennedy [FIELDERS] David Peralta [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Walk [BATTER] Aristides Aquino [PITCHER] Ian Kennedy [MOVEMENTS] Aristides Aquino home -> 1
[PLAY] Home Run [BATTER] Tommy Pham [PITCHER] Ian Kennedy [MOVEMENTS] Tommy Pham home -> 4, Aristides Aquino 1 -> 4
[PLAY] Double [BATTER] Joey Votto [PITCHER] Ian Kennedy [MOVEMENTS] Joey Votto home -> 2
[PLAY] Walk [BATTER] Ilvin Fernandez [PITCHER] Ian Kennedy [MOVEMENTS] Joey Votto 2 -> 3, Ilvin Fernandez home -> 1
[PLAY] Hit By Pitch [BATTER] Allen Córdoba [PITCHER] Jeff Bain [MOVEMENTS] Ilvin Fernandez 1 -> 2, Allen Córdoba home -> 1
[PLAY] Double [BATTER] Colin Moran [PITCHER] Jeff Bain [MOVEMENTS] Colin Moran home -> 2, Allen Córdoba 1 -> 3, Allen Córdoba 3 -> 4, Joey Votto 3 -> 4, Ilvin Fernandez 2 -> 4
[PLAY] Groundout [BATTER] Aramis Garcia [PITCHER] Jeff Bain [FIELDERS] Jake Hager [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Kyle Zimmer [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Kyle Zimmer [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Single [BATTER] Seth Beer [PITCHER] Kyle Zimmer [MOVEMENTS] Seth Beer home -> 1
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Kyle Zimmer [FIELDERS] Colin Moran [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Home Run [BATTER] Cristian Santana [PITCHER] Noé Ramirez [MOVEMENTS] Cristian Santana home -> 4
[PLAY] Groundout [BATTER] Ashton Creal [PITCHER] Noé Ramirez [FIELDERS] Buddy Kennedy [MOVEMENTS] Ashton Creal home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Noé Ramirez [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Single [BATTER] Garrett Wolforth [PITCHER] Noé Ramirez [MOVEMENTS] Garrett Wolforth home -> 1
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Noé Ramirez [MOVEMENTS] Garrett Wolforth 1 -> 2, Joey Votto home -> 1
[PLAY] Strikeout [BATTER] Ilvin Fernandez [PITCHER] Noé Ramirez [MOVEMENTS] Ilvin Fernandez home -> home [out]
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Buck Farmer [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Lineout [BATTER] Jake McCarthy [PITCHER] Buck Farmer [FIELDERS] Buck Farmer [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Pop Out [BATTER] Carson Kelly [PITCHER] Buck Farmer [FIELDERS] Ilvin Fernandez [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Flyout [BATTER] Allen Córdoba [PITCHER] Noé Ramirez [FIELDERS] Jake McCarthy [MOVEMENTS] Allen Córdoba home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Noé Ramirez [FIELDERS] Pavin Smith [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Aramis Garcia [PITCHER] J.B. Wendelken [FIELDERS] Buddy Kennedy [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Ryan Hendrix [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Ryan Hendrix [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Walk [BATTER] Pavin Smith [PITCHER] Ryan Hendrix [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Groundout [BATTER] Buddy Kennedy [PITCHER] Ryan Hendrix [FIELDERS] Colin Moran [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Double [BATTER] Cristian Santana [PITCHER] J.B. Wendelken [MOVEMENTS] Cristian Santana home -> 2
[PLAY] Single [BATTER] Ashton Creal [PITCHER] J.B. Wendelken [MOVEMENTS] Ashton Creal home -> 1, Cristian Santana 2 -> 3
[PLAY] Single [BATTER] Aristides Aquino [PITCHER] J.B. Wendelken [MOVEMENTS] Aristides Aquino home -> 1, Cristian Santana 3 -> 4, Ashton Creal 1 -> 2
[PLAY] Strikeout [BATTER] Garrett Wolforth [PITCHER] J.B. Wendelken [MOVEMENTS] Garrett Wolforth home -> home [out]
[PLAY] Flyout [BATTER] Yassel Pino [PITCHER] J.B. Wendelken [FIELDERS] Jorge Barrosa [MOVEMENTS] Yassel Pino home -> home [out], Ashton Creal 2 -> 3
[PLAY] Pop Out [BATTER] Ilvin Fernandez [PITCHER] J.B. Wendelken [FIELDERS] Buddy Kennedy [MOVEMENTS] Ilvin Fernandez home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Daniel Duarte [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Single [BATTER] Jose Herrera [PITCHER] Daniel Duarte [MOVEMENTS] Jose Herrera home -> 1
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Daniel Duarte [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Double [BATTER] Jorge Barrosa [PITCHER] Daniel Duarte [MOVEMENTS] Jose Herrera 1 -> 2, Jorge Barrosa home -> 2, Jose Herrera 2 -> 3, Jose Herrera 3 -> 4
[PLAY] Double [BATTER] Blaze Alexander [PITCHER] Daniel Duarte [MOVEMENTS] Blaze Alexander home -> 2, Jorge Barrosa 2 -> 3, Jorge Barrosa 3 -> 4
[PLAY] Walk [BATTER] Braden Bishop [PITCHER] Daniel Duarte [MOVEMENTS] Braden Bishop home -> 1
[PLAY] Groundout [BATTER] Andy Yerzy [PITCHER] Daniel Duarte [FIELDERS] Yassel Pino [MOVEMENTS] Andy Yerzy home -> home [out]
[GAME_END]
