[GAME] 707043 [DATE] 2022-04-04 [VENUE] Chase Field [WEATHER] Clear 87 12

[TEAM] 109
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Zach Davies [FIELDERS] Pavin Smith [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Konnor Pilkington [FIELDERS] Myles Straw [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Lineout [BATTER] Ketel Marte [PITCHER] Konnor Pilkington [FIELDERS] Myles Straw [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Konnor Pilkington [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Zach Davies [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Zach Davies [MOVEMENTS] Franmil Reyes 1 -> home [out], Bobby Bradley home -> home [out]
[PLAY] Lineout [BATTER] Andrés Giménez [PITCHER] Zach Davies [FIELDERS] Geraldo Perdomo [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Home Run [BATTER] Christian Walker [PITCHER] Konnor Pilkington [MOVEMENTS] Christian Walker home -> 4
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Konnor Pilkington [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Konnor Pilkington [MOVEMENTS] Carson Kelly home -> 1, Pavin Smith 1 -> 2
[PLAY] Lineout [BATTER] Seth Beer [PITCHER] Konnor Pilkington [FIELDERS] Amed Rosario [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Pop Out [BATTER] Drew Ellis [PITCHER] Konnor Pilkington [FIELDERS] Bobby Bradley [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Konnor Pilkington [MOVEMENTS] Geraldo Perdomo home -> 1, Carson Kelly 1 -> 2, Carson Kelly 2 -> 3, Pavin Smith 2 -> 3, Pavin Smith 3 -> 4
[PLAY] Lineout [BATTER] Daulton Varsho [PITCHER] Konnor Pilkington [FIELDERS] Amed Rosario [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Flyout [BATTER] Yu Chang [PITCHER] Zach Davies [FIELDERS] Pavin Smith [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Flyout [BATTER] Bradley Zimmer [PITCHER] Zach Davies [FIELDERS] Pavin Smith [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Mike Rivera [PITCHER] Zach Davies [MOVEMENTS] Mike Rivera home -> home [out]
[PLAY] Lineout [BATTER] Ketel Marte [PITCHER] Konnor Pilkington [FIELDERS] Bradley Zimmer [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Home Run [BATTER] David Peralta [PITCHER] Konnor Pilkington [MOVEMENTS] David Peralta home -> 4
[PLAY] Lineout [BATTER] Christian Walker [PITCHER] Konnor Pilkington [FIELDERS] Myles Straw [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Flyout [BATTER] Pavin Smith [PITCHER] Konnor Pilkington [FIELDERS] Myles Straw [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Zach Davies [MOVEMENTS] Myles Straw home -> 1
[PLAY] Fielders Choice Out [BATTER] Amed Rosario [PITCHER] Zach Davies [FIELDERS] Geraldo Perdomo [SCORING_RUNNER] Myles Straw [MOVEMENTS] Myles Straw 1 -> 2, Myles Straw 2 -> home [out], Amed Rosario home -> 1
[PLAY] Lineout [BATTER] José Ramírez [PITCHER] Zach Davies [FIELDERS] Daulton Varsho [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Zach Davies [FIELDERS] Geraldo Perdomo [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Walk [BATTER] Carson Kelly [PITCHER] Anthony Gose [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Flyout [BATTER] Seth Beer [PITCHER] Anthony Gose [FIELDERS] Myles Straw [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Anthony Gose [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Lineout [BATTER] Geraldo Perdomo [PITCHER] Anthony Gose [FIELDERS] Bradley Zimmer [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Zach Davies [FIELDERS] Geraldo Perdomo [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Zach Davies [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Double [BATTER] Yu Chang [PITCHER] Ty Tice [MOVEMENTS] Andrés Giménez 1 -> 2, Yu Chang home -> 2, Andrés Giménez 2 -> 3, Andrés Giménez 3 -> 4
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Ty Tice [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Mike Rivera [PITCHER] Miguel Aguilar [MOVEMENTS] Mike Rivera home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Trevor Stephan [FIELDERS] Amed Rosario [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Pop Out [BATTER] Ketel Marte [PITCHER] Trevor Stephan [FIELDERS] José Ramírez [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Trevor Stephan [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Flyout [BATTER] Myles Straw [PITCHER] Dan Straily [FIELDERS] Daulton Varsho [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Dan Straily [FIELDERS] Geraldo Perdomo [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Dan Straily [FIELDERS] Ketel Marte [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Trevor Stephan [FIELDERS] Óscar Mercado [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Trevor Stephan [FIELDERS] Andrés Giménez [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Hit By Pitch [BATTER] Carson Kelly [PITCHER] Trevor Stephan [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Trevor Stephan [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Dan Straily [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Single [BATTER] Bobby Bradley [PITCHER] Dan Straily [MOVEMENTS] Bobby Bradley home -> 1
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Dan Straily [MOVEMENTS] Owen Miller 1 -> 2, Andrés Giménez home -> 1
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Dan Straily [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Lineout [BATTER] Bradley Zimmer [PITCHER] Dan Straily [FIELDERS] Jake McCarthy [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Drew Ellis [PITCHER] Sam Hentges [FIELDERS] Wilfri Peralta [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Sam Hentges [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Sam Hentges [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Lineout [BATTER] Mike Rivera [PITCHER] Dan Straily [FIELDERS] Jake Hager [MOVEMENTS] Mike Rivera home -> home [out]
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Dan Straily [FIELDERS] Jake Hager [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Dan Straily [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Dan Straily [FIELDERS] Jake McCarthy [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Sam Hentges [FIELDERS] Ernie Clement [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Flyout [BATTER] Sergio Alcántara [PITCHER] Sam Hentges [FIELDERS] Will Benson [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Danyer Sanabria [PITCHER] Sam Hentges [FIELDERS] Mitchell Tolman [MOVEMENTS] Danyer Sanabria home -> home [out]
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] Sean Poppen [FIELDERS] Jake Hager [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Sean Poppen [FIELDERS] Sergio Alcántara [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Wilfri Peralta [PITCHER] Sean Poppen [MOVEMENTS] Wilfri Peralta home -> home [out]
[GAME_END]
