[GAME] 707051 [DATE] 2022-03-18 [VENUE] Chase Field [WEATHER] Sunny 79 3

[TEAM] 109
[PLAY] Groundout [BATTER] Bret Boswell [PITCHER] Ryne Nelson [FIELDERS] Jancarlos Cintron [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Double [BATTER] Stone Garrett [PITCHER] Zach Neal [MOVEMENTS] Stone Garrett home -> 2
[PLAY] Single [BATTER] Leandro Cedeño [PITCHER] Zach Neal [MOVEMENTS] Leandro Cedeño home -> 1, Stone Garrett 2 -> 3
[PLAY] Sac Fly [BATTER] Jancarlos Cintron [PITCHER] Zach Neal [FIELDERS] Tim Lopes [SCORING_RUNNER] Leandro Cedeño [MOVEMENTS] Jancarlos Cintron home -> home [out], Leandro Cedeño 1 -> 2, Stone Garrett 3 -> 4
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Zach Neal [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Buddy Kennedy [PITCHER] Zach Neal [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Triple [BATTER] Tim Lopes [PITCHER] Ryne Nelson [MOVEMENTS] Tim Lopes home -> 3
[PLAY] Sac Fly [BATTER] Scott Schebler [PITCHER] Ryne Nelson [FIELDERS] Alek Thomas [SCORING_RUNNER] Tim Lopes [MOVEMENTS] Scott Schebler home -> home [out], Tim Lopes 3 -> 4
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Ryne Nelson [FIELDERS] Buddy Kennedy [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Ryne Nelson [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Flyout [BATTER] Taylor Snyder [PITCHER] Ryne Nelson [FIELDERS] Alek Thomas [MOVEMENTS] Taylor Snyder home -> home [out]
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Mitchell Kilkenny [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Single [BATTER] Eduardo Diaz [PITCHER] Mitchell Kilkenny [MOVEMENTS] Eduardo Diaz home -> 1, Corbin Carroll 1 -> 2
[PLAY] Flyout [BATTER] Jose Herrera [PITCHER] Mitchell Kilkenny [FIELDERS] Bret Boswell [MOVEMENTS] Jose Herrera home -> home [out], Corbin Carroll 2 -> 3, Eduardo Diaz 1 -> 2
[PLAY] Single [BATTER] Camden Duzenack [PITCHER] Mitchell Kilkenny [MOVEMENTS] Camden Duzenack home -> 1, Corbin Carroll 3 -> 4, Eduardo Diaz 2 -> 3
[PLAY] Forceout [BATTER] Stone Garrett [PITCHER] Mitchell Kilkenny [FIELDERS] Taylor Snyder, Taylor Snyder [MOVEMENTS] Camden Duzenack 1 -> home [out], Eduardo Diaz 3 -> 4, Stone Garrett home -> 1
[PLAY] Forceout [BATTER] Leandro Cedeño [PITCHER] Mitchell Kilkenny [FIELDERS] Ezequiel Tovar [MOVEMENTS] Stone Garrett 1 -> home [out], Leandro Cedeño home -> 1
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Kevin Ginkel [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Single [BATTER] Brian Serven [PITCHER] Kevin Ginkel [MOVEMENTS] Brian Serven home -> 1, Brian Serven 1 -> 2
[PLAY] Flyout [BATTER] Ezequiel Tovar [PITCHER] Kevin Ginkel [FIELDERS] Alek Thomas [MOVEMENTS] Ezequiel Tovar home -> home [out], Brian Serven 2 -> 3
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Kevin Ginkel [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Groundout [BATTER] Jancarlos Cintron [PITCHER] Jake Bird [FIELDERS] Aaron Schunk [MOVEMENTS] Jancarlos Cintron home -> home [out]
[PLAY] Groundout [BATTER] Alek Thomas [PITCHER] Jake Bird [FIELDERS] Jake Bird [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Buddy Kennedy [PITCHER] Jake Bird [FIELDERS] Jake Bird [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Pop Out [BATTER] Zac Veen [PITCHER] Sean Poppen [FIELDERS] Blaze Alexander [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Walk [BATTER] Jameson Hannah [PITCHER] Sean Poppen [MOVEMENTS] Jameson Hannah home -> 1
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Sean Poppen [MOVEMENTS] Elehuris Montero home -> 1, Jameson Hannah 1 -> 2
[PLAY] Double Play [BATTER] Michael Toglia [PITCHER] Sean Poppen [FIELDERS] Jorge Barrosa, Jorge Barrosa [MOVEMENTS] Michael Toglia home -> home [out], Jameson Hannah 2 -> 3, Jameson Hannah 3 -> home [out]
[PLAY] Flyout [BATTER] Jorge Barrosa [PITCHER] Dillon Overton [FIELDERS] Zac Veen [MOVEMENTS] Jorge Barrosa home -> home [out]
[PLAY] Strikeout [BATTER] Deyvison De Los Santos [PITCHER] Dillon Overton [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Flyout [BATTER] Juan Centeno [PITCHER] Dillon Overton [FIELDERS] Jameson Hannah [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Strikeout [BATTER] Drew Romo [PITCHER] Kyle Nelson [MOVEMENTS] Drew Romo home -> home [out]
[PLAY] Strikeout [BATTER] D.J. Peterson [PITCHER] Kyle Nelson [MOVEMENTS] D.J. Peterson home -> home [out]
[PLAY] Single [BATTER] Aaron Schunk [PITCHER] Kyle Nelson [MOVEMENTS] Aaron Schunk home -> 1
[PLAY] Strikeout [BATTER] Isaac Collins [PITCHER] Kyle Nelson [MOVEMENTS] Isaac Collins home -> home [out]
[PLAY] Lineout [BATTER] Channy Ortiz [PITCHER] Logan Cozart [FIELDERS] Ryan Vilade [MOVEMENTS] Channy Ortiz home -> home [out]
[PLAY] Pop Out [BATTER] Dominic Canzone [PITCHER] Logan Cozart [FIELDERS] Coco Montes [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Flyout [BATTER] Blaze Alexander [PITCHER] Logan Cozart [FIELDERS] Ryan Vilade [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Jesús Liranzo [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Walk [BATTER] Zac Veen [PITCHER] Jesús Liranzo [MOVEMENTS] Zac Veen home -> 1
[PLAY] Groundout [BATTER] Jameson Hannah [PITCHER] Jesús Liranzo [FIELDERS] Andy Yerzy [MOVEMENTS] Jameson Hannah home -> home [out], Zac Veen 1 -> 2
[PLAY] Single [BATTER] Wynton Bernard [PITCHER] Jesús Liranzo [MOVEMENTS] Wynton Bernard home -> 1, Zac Veen 2 -> 3
[PLAY] Walk [BATTER] Grant Lavigne [PITCHER] Jesús Liranzo [MOVEMENTS] Wynton Bernard 1 -> 2, Grant Lavigne home -> 1
[PLAY] Walk [BATTER] Drew Romo [PITCHER] Keynan Middleton [MOVEMENTS] Zac Veen 3 -> 4, Wynton Bernard 2 -> 3, Grant Lavigne 1 -> 2, Drew Romo home -> 1
[PLAY] Single [BATTER] Coco Montes [PITCHER] Keynan Middleton [MOVEMENTS] Coco Montes home -> 1, Grant Lavigne 2 -> 3, Grant Lavigne 3 -> 4, Drew Romo 1 -> 2, Drew Romo 2 -> 3, Wynton Bernard 3 -> 4
[PLAY] Strikeout [BATTER] Aaron Schunk [PITCHER] Keynan Middleton [MOVEMENTS] Coco Montes 1 -> 2, Aaron Schunk home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Fletcher [PITCHER] Chad Smith [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Double [BATTER] Andy Yerzy [PITCHER] Chad Smith [MOVEMENTS] Andy Yerzy home -> 2
[PLAY] Flyout [BATTER] Roby Enriquez [PITCHER] Chad Smith [FIELDERS] Braiden Ward [MOVEMENTS] Roby Enriquez home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Barrosa [PITCHER] Chad Smith [MOVEMENTS] Jorge Barrosa home -> home [out]
[PLAY] Hit By Pitch [BATTER] Isaac Collins [PITCHER] Junior Garcia [MOVEMENTS] Isaac Collins home -> 1
[PLAY] Groundout [BATTER] Ryan Vilade [PITCHER] Junior Garcia [FIELDERS] Junior Garcia [MOVEMENTS] Ryan Vilade home -> home [out], Isaac Collins 1 -> 2
[PLAY] Single [BATTER] Zac Veen [PITCHER] Junior Garcia [MOVEMENTS] Zac Veen home -> 1, Isaac Collins 2 -> 4
[PLAY] Strikeout [BATTER] Jameson Hannah [PITCHER] Junior Garcia [MOVEMENTS] Zac Veen 1 -> 2, Jameson Hannah home -> home [out]
[PLAY] Lineout [BATTER] Wynton Bernard [PITCHER] Junior Garcia [FIELDERS] Roby Enriquez [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Flyout [BATTER] Deyvison De Los Santos [PITCHER] Nick Kennedy [FIELDERS] Jameson Hannah [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Double [BATTER] Juan Centeno [PITCHER] Nick Kennedy [MOVEMENTS] Juan Centeno home -> 2
[PLAY] Single [BATTER] Channy Ortiz [PITCHER] Nick Kennedy [MOVEMENTS] Channy Ortiz home -> 1, Juan Centeno 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Dominic Canzone [PITCHER] Nick Kennedy [FIELDERS] Aaron Schunk, Isaac Collins [MOVEMENTS] Channy Ortiz 1 -> home [out], Dominic Canzone home -> home [out]
[GAME_END]
