[GAME] 719049 [DATE] 2023-03-19 [VENUE] Nationals Park [WEATHER] Cloudy 71 13

[TEAM] 120
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[THIRD_BASE] Nick Maton
[PITCHER] Kervin Castro
[OUTFIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[CATCHER] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Archer Brookman
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SECOND_BASE] Ryan Kreidler
[THIRD_BASE] Justyn-Henry Malloy
[SECOND_BASE] Trei Cruz
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[CATCHER] Jon Rosoff
[PITCHER] Cam Brown
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[PITCHER] Jack Anderson
[SHORTSTOP] Danny Serretti
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[PITCHER] Garrett Hill
[CENTER_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[PITCHER] Bryce Tassin
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[FIRST_BASE] Jake Holton
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[FIRST_BASE] Austin Murr
[CATCHER] Colin Burgess
[THIRD_BASE] Peyton Graham
[SECOND_BASE] Jace Jung
[DESIGNATED_HITTER] Colt Keith
[RIGHT_FIELD] Roberto Campos
[THIRD_BASE] Izaac Pacheco
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[SHORTSTOP] Cristian Santana
[PITCHER] Tyler Mattison
[OUTFIELD] Dom Johnson
[CATCHER] Alonzo Rubalcaba
[PITCHER] RJ Petit
[PITCHER] Aaron Haase
[LEFT_FIELD] Seth Stephenson
[OUTFIELD] Ben Malgeri

[GAME_START]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Chad Kuhl [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Double [BATTER] Kerry Carpenter [PITCHER] Chad Kuhl [MOVEMENTS] Kerry Carpenter home -> 2
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Chad Kuhl [MOVEMENTS] Spencer Torkelson home -> 1, Kerry Carpenter 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Eric Haase [PITCHER] Chad Kuhl [FIELDERS] Luis García Jr., CJ Abrams [MOVEMENTS] Spencer Torkelson 1 -> home [out], Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Eduardo Rodriguez [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Eduardo Rodriguez [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Eduardo Rodriguez [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Eduardo Rodriguez [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Chad Kuhl [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Chad Kuhl [MOVEMENTS] César Hernández home -> 1
[PLAY] Pop Out [BATTER] Colt Keith [PITCHER] Chad Kuhl [FIELDERS] CJ Abrams [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Chad Kuhl [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Eduardo Rodriguez [FIELDERS] César Hernández [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Eduardo Rodriguez [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Double [BATTER] CJ Abrams [PITCHER] Eduardo Rodriguez [MOVEMENTS] CJ Abrams home -> 2
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Eduardo Rodriguez [FIELDERS] Parker Meadows [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Chad Kuhl [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Single [BATTER] Akil Baddoo [PITCHER] Chad Kuhl [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Double Play [BATTER] Kerry Carpenter [PITCHER] Chad Kuhl [FIELDERS] Michael Chavis, Michael Chavis [MOVEMENTS] Kerry Carpenter home -> home [out], Akil Baddoo 1 -> home [out]
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Eduardo Rodriguez [FIELDERS] Kerry Carpenter [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Eduardo Rodriguez [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Eduardo Rodriguez [FIELDERS] Ryan Kreidler [MOVEMENTS] Lane Thomas 1 -> 2, Dominic Smith home -> home [out], Lane Thomas 2 -> 3
[PLAY] Pop Out [BATTER] Jeimer Candelario [PITCHER] Eduardo Rodriguez [FIELDERS] Spencer Torkelson [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Chad Kuhl [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Flyout [BATTER] Eric Haase [PITCHER] Chad Kuhl [FIELDERS] Victor Robles [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Chad Kuhl [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Chad Kuhl [FIELDERS] Dominic Smith [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Eduardo Rodriguez [FIELDERS] César Hernández [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Double [BATTER] Keibert Ruiz [PITCHER] Eduardo Rodriguez [MOVEMENTS] Keibert Ruiz home -> 2
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Eduardo Rodriguez [FIELDERS] Parker Meadows [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Caught Stealing [BASE] 3 [RUNNER] Keibert Ruiz [FIELDERS] Eric Haase [MOVEMENTS] Keibert Ruiz 2 -> home [out]
[PLAY] Flyout [BATTER] Colt Keith [PITCHER] Chad Kuhl [FIELDERS] Lane Thomas [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Kreidler [PITCHER] Chad Kuhl [FIELDERS] Dominic Smith [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] Zack Short [PITCHER] Chad Kuhl [FIELDERS] CJ Abrams [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Eduardo Rodriguez [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Forceout [BATTER] Victor Robles [PITCHER] Eduardo Rodriguez [FIELDERS] Zack Short [MOVEMENTS] CJ Abrams 1 -> home [out], Victor Robles home -> 1
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Eduardo Rodriguez [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Tyler Holton [FIELDERS] Kerry Carpenter [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Hobie Harris [FIELDERS] Dominic Smith [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Flyout [BATTER] Kerry Carpenter [PITCHER] Hobie Harris [FIELDERS] Victor Robles [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Hobie Harris [FIELDERS] Dominic Smith [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Tyler Holton [FIELDERS] Tyler Holton [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Tyler Holton [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Tyler Holton [FIELDERS] Parker Meadows [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Single [BATTER] Donny Sands [PITCHER] Hunter Harvey [MOVEMENTS] Donny Sands home -> 1
[PLAY] Single [BATTER] Parker Meadows [PITCHER] Hunter Harvey [MOVEMENTS] Parker Meadows home -> 1, Donny Sands 1 -> 2
[PLAY] Forceout [BATTER] César Hernández [PITCHER] Hunter Harvey [FIELDERS] Luis García Jr. [MOVEMENTS] Parker Meadows 1 -> home [out], Donny Sands 2 -> 3, César Hernández home -> 1
[PLAY] Double Play [BATTER] Colt Keith [PITCHER] Hunter Harvey [FIELDERS] Hunter Harvey, Hunter Harvey [MOVEMENTS] Colt Keith home -> home [out], César Hernández 1 -> home [out]
[PLAY] Walk [BATTER] Keibert Ruiz [PITCHER] Miguel Del Pozo [MOVEMENTS] Keibert Ruiz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis García Jr. [PITCHER] Miguel Del Pozo [FIELDERS] Ryan Kreidler, Zack Short [MOVEMENTS] Nathaniel Ochoa Leyva 1 -> home [out], Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Leonel Valera [PITCHER] Miguel Del Pozo [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Erasmo Ramírez [FIELDERS] Michael Chavis [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] Zack Short [PITCHER] Erasmo Ramírez [FIELDERS] Leonel Valera [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Brendon Davis [PITCHER] Erasmo Ramírez [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Miguel Díaz [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Pop Out [BATTER] Michael Chavis [PITCHER] Miguel Díaz [FIELDERS] Corey Joyce [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Miguel Díaz [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Miguel Díaz [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Campos [PITCHER] Andrés Machado [MOVEMENTS] Roberto Campos home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Andrés Machado [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Strikeout [BATTER] Donny Sands [PITCHER] Andrés Machado [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Double [BATTER] Trey Lipscomb [PITCHER] Aneurys Zabala [MOVEMENTS] Trey Lipscomb home -> 2
[PLAY] Field Error [BATTER] Corey Dickerson [PITCHER] Aneurys Zabala [FIELDERS] Corey Joyce [MOVEMENTS] Corey Dickerson home -> 1, Trey Lipscomb 2 -> 3
[PLAY] Walk [BATTER] Francisco Arcia [PITCHER] Aneurys Zabala [MOVEMENTS] Jacob Young 1 -> 2, Francisco Arcia home -> 1
[PLAY] Strikeout [BATTER] Viandel Pena [PITCHER] Aneurys Zabala [MOVEMENTS] Viandel Pena home -> home [out]
[PLAY] Walk [BATTER] Leonel Valera [PITCHER] Aneurys Zabala [MOVEMENTS] Trey Lipscomb 3 -> 4, Jacob Young 2 -> 3, Francisco Arcia 1 -> 2, Leonel Valera home -> 1
[PLAY] Strikeout [BATTER] Matt Adams [PITCHER] Aneurys Zabala [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Field Error [BATTER] Franklin Barreto [PITCHER] Aneurys Zabala [FIELDERS] Corey Joyce [MOVEMENTS] Franklin Barreto home -> 1, Jacob Young 3 -> 4, Francisco Arcia 2 -> 3, Leonel Valera 1 -> 2
[GAME_END]
