[GAME] 719035 [DATE] 2023-03-20 [VENUE] Nationals Park [WEATHER] Cloudy 69 13

[TEAM] 120
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[CATCHER] Oscar Campos
[PITCHER] Denyi Reyes
[SHORTSTOP] Jonathan Araúz
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[SECOND_BASE] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[CENTER_FIELD] Tanner Murphy
[PITCHER] Nolan Clenney
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[CENTER_FIELD] Stanley Consuegra
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[DESIGNATED_HITTER] Francisco Alvarez
[DESIGNATED_HITTER] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Dyron Campos
[OUTFIELD] Omar De Los Santos
[OUTFIELD] Ronis Aybar
[SECOND_BASE] Chase Estep
[CATCHER] Drake Osborn
[PITCHER] Justin Courtney
[OUTFIELD] Rhylan Thomas
[PITCHER] Dylan Hall
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[OUTFIELD] Alex Ramírez
[SHORTSTOP] Jefrey De Los Santos
[SHORTSTOP] Junior Tilien
[OUTFIELD] Willy Fanas
[THIRD_BASE] Brad Malm
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[SHORTSTOP] Diego Mosquera
[PITCHER] Grant Hartwig
[PITCHER] David Griffin
[SHORTSTOP] Justin Guerrera
[SHORTSTOP] Jett Williams
[SHORTSTOP] Wilfredo Lara
[OUTFIELD] Simon Juan
[CATCHER] Andriel Lantigua
[SHORTSTOP] Jesus Baez
[PITCHER] Jordan Geber

[GAME_START]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Patrick Corbin [FIELDERS] Jeimer Candelario [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Single [BATTER] Starling Marte [PITCHER] Patrick Corbin [MOVEMENTS] Starling Marte home -> 1
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Patrick Corbin [FIELDERS] Ildemaro Vargas [MOVEMENTS] Starling Marte 1 -> 2, Francisco Lindor home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Patrick Corbin [MOVEMENTS] Tommy Pham home -> 1, Starling Marte 2 -> 4
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Patrick Corbin [MOVEMENTS] Tommy Pham 1 -> 2, Danny Mendick home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Justin Verlander [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Justin Verlander [MOVEMENTS] Dominic Smith home -> 1, Lane Thomas 1 -> 2
[PLAY] Pop Out [BATTER] Jeimer Candelario [PITCHER] Justin Verlander [FIELDERS] Mark Vientos [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Double [BATTER] Corey Dickerson [PITCHER] Justin Verlander [MOVEMENTS] Corey Dickerson home -> 2, Lane Thomas 2 -> 4, Dominic Smith 1 -> 3
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Justin Verlander [FIELDERS] Justin Verlander [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Justin Verlander [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Double [BATTER] Mark Vientos [PITCHER] Patrick Corbin [MOVEMENTS] Mark Vientos home -> 2
[PLAY] Groundout [BATTER] Omar Narváez [PITCHER] Patrick Corbin [FIELDERS] Luis García Jr. [MOVEMENTS] Omar Narváez home -> home [out], Mark Vientos 2 -> 3
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Patrick Corbin [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Lineout [BATTER] Tim Locastro [PITCHER] Patrick Corbin [FIELDERS] Jeimer Candelario [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Lineout [BATTER] Ildemaro Vargas [PITCHER] Justin Verlander [FIELDERS] Tommy Pham [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Pop Out [BATTER] CJ Abrams [PITCHER] Justin Verlander [FIELDERS] Danny Mendick [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Flyout [BATTER] Alex Call [PITCHER] Justin Verlander [FIELDERS] Tim Locastro [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Lineout [BATTER] Eduardo Escobar [PITCHER] Patrick Corbin [FIELDERS] Lane Thomas [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Patrick Corbin [FIELDERS] Luis García Jr. [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Patrick Corbin [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Forceout [BATTER] Tommy Pham [PITCHER] Patrick Corbin [FIELDERS] Luis García Jr. [MOVEMENTS] Francisco Lindor 1 -> home [out], Tommy Pham home -> 1
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Justin Verlander [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Pop Out [BATTER] Dominic Smith [PITCHER] Justin Verlander [FIELDERS] Francisco Lindor [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Justin Verlander [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Justin Verlander [FIELDERS] Eduardo Escobar [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Patrick Corbin [FIELDERS] CJ Abrams [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] Mark Vientos [PITCHER] Patrick Corbin [FIELDERS] Alex Call [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Patrick Corbin [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Patrick Corbin [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Lineout [BATTER] Keibert Ruiz [PITCHER] Justin Verlander [FIELDERS] Danny Mendick [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Justin Verlander [FIELDERS] Danny Mendick [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Justin Verlander [FIELDERS] Francisco Lindor [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Patrick Corbin [FIELDERS] Lane Thomas [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Lineout [BATTER] Eduardo Escobar [PITCHER] Patrick Corbin [FIELDERS] Lane Thomas [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Lineout [BATTER] Starling Marte [PITCHER] Patrick Corbin [FIELDERS] Ildemaro Vargas [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Walk [BATTER] CJ Abrams [PITCHER] Justin Verlander [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Walk [BATTER] Alex Call [PITCHER] Justin Verlander [MOVEMENTS] CJ Abrams 1 -> 2, Alex Call home -> 1
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Justin Verlander [FIELDERS] Eduardo Escobar [MOVEMENTS] Lane Thomas home -> home [out], CJ Abrams 2 -> 3, Alex Call 1 -> 2
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Justin Verlander [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Walk [BATTER] Jeimer Candelario [PITCHER] Justin Verlander [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Walk [BATTER] Corey Dickerson [PITCHER] Justin Verlander [MOVEMENTS] CJ Abrams 3 -> 4, Alex Call 2 -> 3, Jeimer Candelario 1 -> 2, Corey Dickerson home -> 1
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Zach Muckenhirn [FIELDERS] Zach Muckenhirn [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Lineout [BATTER] Francisco Lindor [PITCHER] Patrick Corbin [FIELDERS] Alex Call [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Patrick Corbin [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Patrick Corbin [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Dennis Santana [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Dennis Santana [FIELDERS] Danny Mendick [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Dennis Santana [FIELDERS] Tommy Pham [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Carl Edwards Jr. [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Carl Edwards Jr. [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Carl Edwards Jr. [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Walk [BATTER] Alex Call [PITCHER] John Curtiss [MOVEMENTS] Alex Call home -> 1
[PLAY] Single [BATTER] Lane Thomas [PITCHER] John Curtiss [MOVEMENTS] Lane Thomas home -> 1, Alex Call 1 -> 2, Alex Call 2 -> 3
[PLAY] Fielders Choice [BATTER] Dominic Smith [PITCHER] John Curtiss [FIELDERS] John Curtiss [MOVEMENTS] Alex Call 3 -> 4, Lane Thomas 1 -> 2, Dominic Smith home -> 1
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] John Curtiss [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] John Curtiss [FIELDERS] Michael Pérez [MOVEMENTS] Corey Dickerson home -> home [out], Lane Thomas 2 -> 3, Dominic Smith 1 -> 2
[PLAY] Walk [BATTER] Keibert Ruiz [PITCHER] John Curtiss [MOVEMENTS] Keibert Ruiz home -> 1
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Nate Lavender [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Kyle Finnegan [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Kyle Finnegan [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Flyout [BATTER] Stanley Consuegra [PITCHER] Kyle Finnegan [FIELDERS] Stone Garrett [MOVEMENTS] Stanley Consuegra home -> home [out]
[PLAY] Strikeout [BATTER] Stone Garrett [PITCHER] Drew Smith [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Drew Smith [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Elijah Green [PITCHER] Drew Smith [MOVEMENTS] Elijah Green home -> home [out]
[PLAY] Double [BATTER] Jonathan Araúz [PITCHER] Mason Thompson [MOVEMENTS] Jonathan Araúz home -> 2
[PLAY] Flyout [BATTER] DJ Stewart [PITCHER] Mason Thompson [FIELDERS] Lane Thomas [MOVEMENTS] DJ Stewart home -> home [out], Jonathan Araúz 2 -> 3
[PLAY] Single [BATTER] José Peraza [PITCHER] Mason Thompson [MOVEMENTS] José Peraza home -> 1, Jonathan Araúz 3 -> 4
[PLAY] Flyout [BATTER] Matt Winaker [PITCHER] Mason Thompson [FIELDERS] Lane Thomas [MOVEMENTS] Matt Winaker home -> home [out]
[PLAY] Lineout [BATTER] Michael Pérez [PITCHER] Mason Thompson [FIELDERS] Lane Thomas [MOVEMENTS] Michael Pérez home -> home [out]
[GAME_END]
