[GAME] 718981 [DATE] 2023-03-24 [VENUE] Nationals Park [WEATHER] Clear 80 5

[TEAM] 120
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[DESIGNATED_HITTER] Nolan Gorman
[PITCHER] Andre Pallante
[SECOND_BASE] Kramer Robertson
[CATCHER] José Alvarez
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[RIGHT_FIELD] Chase Pinder
[RIGHT_FIELD] Alec Burleson
[PINCH_RUNNER] Irving Lopez
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[CATCHER] Jose Zapata
[THIRD_BASE] Francisco Hernandez
[PITCHER] John Beller
[SECOND_BASE] Nick Dunn
[SECOND_BASE] Brendan Donovan
[PITCHER] Dionys Rodriguez
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[RIGHT_FIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Michael Curialle
[PITCHER] Joseph King
[PITCHER] Hancel Rincon
[PITCHER] Logan Gragg
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[PITCHER] Andrew Marrero
[PITCHER] Brandon Komar
[LEFT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[FIRST_BASE] Jacob Buchberger
[OUTFIELD] Mike Antico
[SECOND_BASE] Brody Moore
[RIGHT_FIELD] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Lizandro Espinoza
[CATCHER] Jake Burns
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[INFIELD] R.J. Yeager
[PITCHER] Trent Baker
[THIRD_BASE] Osvaldo Tovalin
[OUTFIELD] Joshua Baez
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Carlos Linarez
[CATCHER] Wade Stauss
[THIRD_BASE] Noah Mendlinger
[PITCHER] Ryan Loutos
[OUTFIELD] Won-Bin Cho
[PITCHER] Brycen Mautz
[OUTFIELD] Alex Iadisernia
[PITCHER] Yadiel Batista

[GAME_START]
[PLAY] Flyout [BATTER] Dylan Carlson [PITCHER] Chad Kuhl [FIELDERS] Corey Dickerson [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Chad Kuhl [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Chad Kuhl [MOVEMENTS] Nolan Arenado home -> 1
[PLAY] Hit By Pitch [BATTER] Alec Burleson [PITCHER] Chad Kuhl [MOVEMENTS] Nolan Arenado 1 -> 2, Alec Burleson home -> 1
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Chad Kuhl [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Miles Mikolas [FIELDERS] Taylor Motter [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Miles Mikolas [FIELDERS] Masyn Winn [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Miles Mikolas [FIELDERS] Kramer Robertson [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Chad Kuhl [FIELDERS] Alex Call [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Masyn Winn [PITCHER] Chad Kuhl [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Walk [BATTER] Andrew Knizner [PITCHER] Chad Kuhl [MOVEMENTS] Andrew Knizner home -> 1
[PLAY] Flyout [BATTER] Kramer Robertson [PITCHER] Chad Kuhl [FIELDERS] Alex Call [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Miles Mikolas [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Miles Mikolas [FIELDERS] Dylan Carlson [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Double [BATTER] Keibert Ruiz [PITCHER] Miles Mikolas [MOVEMENTS] Keibert Ruiz home -> 2, Jeimer Candelario 1 -> 3
[PLAY] Pop Out [BATTER] Alex Call [PITCHER] Miles Mikolas [FIELDERS] Kramer Robertson [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Miles Mikolas [FIELDERS] Masyn Winn [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Chad Kuhl [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Chad Kuhl [MOVEMENTS] Nolan Gorman home -> home [out], Dylan Carlson 1 -> 2
[PLAY] Single [BATTER] Nolan Arenado [PITCHER] Chad Kuhl [MOVEMENTS] Nolan Arenado home -> 1, Dylan Carlson 2 -> 4
[PLAY] Strikeout Double Play [BATTER] Alec Burleson [PITCHER] Chad Kuhl [FIELDERS] Keibert Ruiz, Keibert Ruiz [MOVEMENTS] Alec Burleson home -> home [out], Juniel Querecuto 1 -> home [out]
[PLAY] Field Error [BATTER] Lane Thomas [PITCHER] Miles Mikolas [FIELDERS] Masyn Winn [MOVEMENTS] Lane Thomas home -> 1, Lane Thomas 1 -> 2
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Miles Mikolas [FIELDERS] Alec Burleson [MOVEMENTS] Luis García Jr. home -> home [out], Lane Thomas 2 -> 3
[PLAY] Single [BATTER] Joey Meneses [PITCHER] Miles Mikolas [MOVEMENTS] Joey Meneses home -> 1, Lane Thomas 3 -> 4
[PLAY] Double Play [BATTER] Dominic Smith [PITCHER] Miles Mikolas [FIELDERS] Kramer Robertson, Kramer Robertson [MOVEMENTS] Dominic Smith home -> home [out], Joey Meneses 1 -> home [out]
[PLAY] Single [BATTER] Taylor Motter [PITCHER] Chad Kuhl [MOVEMENTS] Taylor Motter home -> 1
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Chad Kuhl [MOVEMENTS] Taylor Motter 1 -> 2, Juan Yepez home -> home [out]
[PLAY] Pop Out [BATTER] Masyn Winn [PITCHER] Chad Kuhl [FIELDERS] Joey Meneses [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] Chad Kuhl [FIELDERS] Corey Dickerson [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Miles Mikolas [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Miles Mikolas [MOVEMENTS] Corey Dickerson home -> 1, Jeimer Candelario 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Keibert Ruiz [PITCHER] Miles Mikolas [FIELDERS] Taylor Motter, Masyn Winn [MOVEMENTS] Corey Dickerson 1 -> home [out], Keibert Ruiz home -> home [out], Jeimer Candelario 2 -> 3
[PLAY] Flyout [BATTER] Alex Call [PITCHER] Miles Mikolas [FIELDERS] Alec Burleson [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Flyout [BATTER] Kramer Robertson [PITCHER] Chad Kuhl [FIELDERS] Lane Thomas [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Chad Kuhl [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Groundout [BATTER] Nolan Gorman [PITCHER] Chad Kuhl [FIELDERS] Chad Kuhl [MOVEMENTS] Nolan Gorman home -> home [out], Dylan Carlson 1 -> 2
[PLAY] Groundout [BATTER] Juniel Querecuto [PITCHER] Chad Kuhl [FIELDERS] Joey Meneses [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Miles Mikolas [FIELDERS] Kramer Robertson [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Miles Mikolas [FIELDERS] Miles Mikolas [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Miles Mikolas [FIELDERS] Masyn Winn [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Home Run [BATTER] Alec Burleson [PITCHER] Chad Kuhl [MOVEMENTS] Alec Burleson home -> 4
[PLAY] Flyout [BATTER] Taylor Motter [PITCHER] Chad Kuhl [FIELDERS] Alex Call [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Anthony Banda [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Single [BATTER] Masyn Winn [PITCHER] Anthony Banda [MOVEMENTS] Masyn Winn home -> 1
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Anthony Banda [FIELDERS] Luis García Jr. [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Joey Meneses [PITCHER] Miles Mikolas [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Miles Mikolas [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jeimer Candelario [PITCHER] Miles Mikolas [FIELDERS] Kramer Robertson, Masyn Winn [MOVEMENTS] Dominic Smith 1 -> home [out], Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Kramer Robertson [PITCHER] Anthony Banda [FIELDERS] Darren Baker [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Anthony Banda [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Nolan Gorman [PITCHER] Anthony Banda [FIELDERS] Michael Chavis [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Lineout [BATTER] Corey Dickerson [PITCHER] Miles Mikolas [FIELDERS] Masyn Winn [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Miles Mikolas [FIELDERS] Alec Burleson [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Alex Call [PITCHER] Miles Mikolas [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Groundout [BATTER] Juniel Querecuto [PITCHER] Alex Colomé [FIELDERS] Matt Adams [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Double [BATTER] Alec Burleson [PITCHER] Alex Colomé [MOVEMENTS] Alec Burleson home -> 2
[PLAY] Double Play [BATTER] Luken Baker [PITCHER] Alex Colomé [FIELDERS] Jacob Young, Jacob Young [MOVEMENTS] Justin Toerner 2 -> 3, Luken Baker home -> home [out], Justin Toerner 3 -> home [out]
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Zack Thompson [FIELDERS] Óscar Mercado [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Zack Thompson [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Walk [BATTER] Michael Chavis [PITCHER] Zack Thompson [MOVEMENTS] Cody Wilson 1 -> 2, Michael Chavis home -> 1
[PLAY] Strikeout [BATTER] Darren Baker [PITCHER] Zack Thompson [MOVEMENTS] Darren Baker home -> home [out]
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Zack Thompson [FIELDERS] Zack Thompson [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Single [BATTER] Juan Yepez [PITCHER] Wily Peralta [MOVEMENTS] Juan Yepez home -> 1
[PLAY] Single [BATTER] Masyn Winn [PITCHER] Wily Peralta [MOVEMENTS] Masyn Winn home -> 1, Matt Koperniak 1 -> 2, Matt Koperniak 2 -> 3
[PLAY] Single [BATTER] Andrew Knizner [PITCHER] Wily Peralta [MOVEMENTS] Masyn Winn 1 -> 2, Masyn Winn 2 -> 3, Matt Koperniak 3 -> 4, Andrew Knizner home -> 1, Masyn Winn 3 -> 4
[PLAY] Walk [BATTER] Kramer Robertson [PITCHER] Wily Peralta [MOVEMENTS] Andrew Knizner 1 -> 2, Kramer Robertson home -> 1
[PLAY] Single [BATTER] Óscar Mercado [PITCHER] Wily Peralta [MOVEMENTS] Óscar Mercado home -> 1, Irving Lopez 2 -> 3, Kramer Robertson 1 -> 2
[PLAY] Pop Out [BATTER] Nolan Gorman [PITCHER] Wily Peralta [FIELDERS] Jeter Downs [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Wily Peralta [MOVEMENTS] Juniel Querecuto home -> 1, Irving Lopez 3 -> 4, Kramer Robertson 2 -> 3, Óscar Mercado 1 -> 2
[PLAY] Single [BATTER] Justin Toerner [PITCHER] Wily Peralta [MOVEMENTS] Justin Toerner home -> 1, Óscar Mercado 2 -> 3, Óscar Mercado 3 -> 4, Kramer Robertson 3 -> 4, Juniel Querecuto 1 -> 2
[PLAY] Forceout [BATTER] Luken Baker [PITCHER] Andrés Machado [FIELDERS] Darren Baker [MOVEMENTS] Justin Toerner 1 -> home [out], Juniel Querecuto 2 -> 3, Luken Baker home -> 1
[PLAY] Strikeout [BATTER] Matt Koperniak [PITCHER] Andrés Machado [MOVEMENTS] Matt Koperniak home -> home [out]
[PLAY] Strikeout [BATTER] Matt Adams [PITCHER] Packy Naughton [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Groundout [BATTER] Daylen Lile [PITCHER] Packy Naughton [FIELDERS] Kramer Robertson [MOVEMENTS] Daylen Lile home -> home [out]
[PLAY] Single [BATTER] Jacob Young [PITCHER] Packy Naughton [MOVEMENTS] Jacob Young home -> 1
[PLAY] Hit By Pitch [BATTER] Francisco Arcia [PITCHER] Packy Naughton [MOVEMENTS] Jacob Young 1 -> 2, Francisco Arcia home -> 1
[PLAY] Forceout [BATTER] Jeter Downs [PITCHER] Packy Naughton [FIELDERS] Juniel Querecuto [MOVEMENTS] Francisco Arcia 1 -> home [out], Jeter Downs home -> 1
[GAME_END]
