[GAME] 718960 [DATE] 2023-03-25 [VENUE] Nationals Park [WEATHER] Clear 83 6

[TEAM] 120
[PITCHER] Josiah Gray
[CENTER_FIELD] Cody Wilson
[FIRST_BASE] Branden Boissiere
[OUTFIELD] Tyler Baca
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[CATCHER] Jeisel Acosta
[OUTFIELD] Yeuri Amparo
[SHORTSTOP] Yoander Rivero
[FIRST_BASE] Erick Tejeda
[SHORTSTOP] CJ Abrams
[PITCHER] Richard Guasch
[CATCHER] Jose Colmenares
[SHORTSTOP] Angel Geraldo
[OUTFIELD] Johnathon Thomas
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[THIRD_BASE] Jack Dunn
[THIRD_BASE] J.T. Arruda
[CATCHER] Maxwell Romero Jr.
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Jackson Cluff
[SHORTSTOP] Cortland Lawson
[SHORTSTOP] Brady House
[THIRD_BASE] Nathaniel Ochoa Leyva
[SHORTSTOP] Sammy Infante
[OUTFIELD] Roismar Quintana
[OUTFIELD] Eliesel Santana
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] James Wood
[OUTFIELD] T.J. White
[CENTER_FIELD] Daylen Lile
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[THIRD_BASE] Winder Diaz
[OUTFIELD] Elijah Green
[PITCHER] Brendan Collins
[CATCHER] Matt Suggs
[THIRD_BASE] Trey Lipscomb
[LEFT_FIELD] Brenner Cox
[OUTFIELD] Cristhian Vaquero
[INFIELD] Misael Mojica
[SHORTSTOP] Jorgelys Mota
[PITCHER] Marlon Perez
[CATCHER] Caleb Farmer
[SECOND_BASE] John McHenry

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] Blake Taylor
[SECOND_BASE] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[LEFT_FIELD] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[DESIGNATED_HITTER] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[CENTER_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Max Roberts
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[PITCHER] Cole McDonald
[OUTFIELD] Quincy Hamilton
[SHORTSTOP] Tim Borden II
[PITCHER] Jayden Murray
[PITCHER] Spencer Arrighetti
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[FIRST_BASE] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Adrian Chaidez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[PITCHER] Bryant Salgado
[OUTFIELD] Michael Sandle
[DESIGNATED_HITTER] Justin Dirden
[CENTER_FIELD] Jacob Melton
[PITCHER] Michael Horrell
[SHORTSTOP] Tommy Sacco Jr.
[SHORTSTOP] Dauri Lorenzo
[OUTFIELD] Richi Gonzalez
[OUTFIELD] Ryan Clifford
[CENTER_FIELD] Pedro León
[SECOND_BASE] Shay Whitcomb
[PITCHER] Deylen Miley
[SECOND_BASE] Will Wagner
[SHORTSTOP] Hector Nieves
[OUTFIELD] Tyler Whitaker
[SECOND_BASE] Yamal Encarnacion
[SHORTSTOP] Jackson Loftin
[SHORTSTOP] Narbe Cruz
[PITCHER] Walker Brockhouse
[PITCHER] Jacob DeLabio
[PITCHER] Logan VanWey
[OUTFIELD] Zach Dezenzo
[SHORTSTOP] Leosdany Molina
[CATCHER] John Garcia
[CATCHER] Sandro Gaston
[CATCHER] Collin Price
[OUTFIELD] Zach Cole

[GAME_START]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Patrick Corbin [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Single [BATTER] Yordan Alvarez [PITCHER] Patrick Corbin [MOVEMENTS] Yordan Alvarez home -> 1
[PLAY] Double [BATTER] Alex Bregman [PITCHER] Patrick Corbin [MOVEMENTS] Alex Bregman home -> 2, Yordan Alvarez 1 -> 3
[PLAY] Sac Fly [BATTER] José Abreu [PITCHER] Patrick Corbin [FIELDERS] Victor Robles [SCORING_RUNNER] Alex Bregman [MOVEMENTS] José Abreu home -> home [out], Alex Bregman 2 -> 3, Yordan Alvarez 3 -> 4
[PLAY] Field Error [BATTER] Justin Dirden [PITCHER] Patrick Corbin [FIELDERS] CJ Abrams [MOVEMENTS] Justin Dirden home -> 1, Alex Bregman 3 -> 4
[PLAY] Forceout [BATTER] Jake Meyers [PITCHER] Patrick Corbin [FIELDERS] CJ Abrams [MOVEMENTS] Justin Dirden 1 -> home [out], Jake Meyers home -> 1
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Cristian Javier [FIELDERS] Yordan Alvarez [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Cristian Javier [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Cristian Javier [FIELDERS] Alex Bregman [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Patrick Corbin [FIELDERS] Lane Thomas [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mauricio Dubón [PITCHER] Patrick Corbin [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Patrick Corbin [FIELDERS] CJ Abrams [MOVEMENTS] Martín Maldonado home -> home [out], Mauricio Dubón 1 -> 2
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Patrick Corbin [MOVEMENTS] Jeremy Peña home -> 1, Mauricio Dubón 2 -> 4
[PLAY] Double [BATTER] Yordan Alvarez [PITCHER] Patrick Corbin [MOVEMENTS] Yordan Alvarez home -> 2, Jeremy Peña 1 -> 3, Jeremy Peña 3 -> 4
[PLAY] Single [BATTER] Alex Bregman [PITCHER] Patrick Corbin [MOVEMENTS] Alex Bregman home -> 1, Yordan Alvarez 2 -> 3
[PLAY] Lineout [BATTER] José Abreu [PITCHER] Patrick Corbin [FIELDERS] Victor Robles [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Cristian Javier [FIELDERS] Jeremy Peña [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Cristian Javier [FIELDERS] Mauricio Dubón [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Cristian Javier [FIELDERS] Mauricio Dubón [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Justin Dirden [PITCHER] Patrick Corbin [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Pop Out [BATTER] Jake Meyers [PITCHER] Patrick Corbin [FIELDERS] Luis García Jr. [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Single [BATTER] Chas McCormick [PITCHER] Patrick Corbin [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Groundout [BATTER] Mauricio Dubón [PITCHER] Patrick Corbin [FIELDERS] Jeimer Candelario [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Double [BATTER] Keibert Ruiz [PITCHER] Cristian Javier [MOVEMENTS] Keibert Ruiz home -> 2
[PLAY] Lineout [BATTER] CJ Abrams [PITCHER] Cristian Javier [FIELDERS] Jeremy Peña [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Single [BATTER] Victor Robles [PITCHER] Cristian Javier [MOVEMENTS] Keibert Ruiz 2 -> home [out], Victor Robles home -> 1
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Cristian Javier [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Patrick Corbin [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Forceout [BATTER] Jeremy Peña [PITCHER] Patrick Corbin [FIELDERS] CJ Abrams [MOVEMENTS] Martín Maldonado 1 -> home [out], Jeremy Peña home -> 1
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Patrick Corbin [FIELDERS] Victor Robles [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Patrick Corbin [FIELDERS] Patrick Corbin [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Cristian Javier [FIELDERS] Jeremy Peña [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Single [BATTER] Joey Meneses [PITCHER] Cristian Javier [MOVEMENTS] Joey Meneses home -> 1
[PLAY] Lineout [BATTER] Jeimer Candelario [PITCHER] Cristian Javier [FIELDERS] Jake Meyers [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Cristian Javier [FIELDERS] Mauricio Dubón [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Pop Out [BATTER] José Abreu [PITCHER] Thaddeus Ward [FIELDERS] Dominic Smith [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Justin Dirden [PITCHER] Thaddeus Ward [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Thaddeus Ward [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Cristian Javier [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Keibert Ruiz [PITCHER] Cristian Javier [FIELDERS] Mauricio Dubón, Jeremy Peña [MOVEMENTS] Luis García Jr. 1 -> home [out], Keibert Ruiz home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Cristian Javier [FIELDERS] Jake Meyers [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Single [BATTER] Chas McCormick [PITCHER] Thaddeus Ward [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Thaddeus Ward [MOVEMENTS] Chas McCormick 1 -> home [out], Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Thaddeus Ward [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Erasmo Ramírez [MOVEMENTS] Jeremy Peña home -> 1, Mauricio Dubón 1 -> 2
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Erasmo Ramírez [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Cristian Javier [FIELDERS] Yordan Alvarez [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Pop Out [BATTER] Lane Thomas [PITCHER] Cristian Javier [FIELDERS] Martín Maldonado [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Phil Maton [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Alex Bregman [PITCHER] Erasmo Ramírez [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Erasmo Ramírez [FIELDERS] Victor Robles [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Triple [BATTER] Alex McKenna [PITCHER] Erasmo Ramírez [MOVEMENTS] Alex McKenna home -> 3
[PLAY] Single [BATTER] Jake Meyers [PITCHER] Erasmo Ramírez [MOVEMENTS] Jake Meyers home -> 1, Alex McKenna 3 -> 4
[PLAY] Single [BATTER] Chas McCormick [PITCHER] Erasmo Ramírez [MOVEMENTS] Chas McCormick home -> 1, Jake Meyers 1 -> 2
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Erasmo Ramírez [MOVEMENTS] Mauricio Dubón home -> 1, Chas McCormick 1 -> 2, Chas McCormick 2 -> 3, Jake Meyers 2 -> 3, Jake Meyers 3 -> 4
[PLAY] Strikeout [BATTER] Yainer Diaz [PITCHER] Erasmo Ramírez [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Brandon Bielak [FIELDERS] Brandon Bielak [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Brandon Bielak [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Brandon Bielak [FIELDERS] Mauricio Dubón [MOVEMENTS] Corey Dickerson home -> home [out], Trey Lipscomb 1 -> 2
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Brandon Bielak [MOVEMENTS] Luis García Jr. home -> 1, Trey Lipscomb 2 -> 4
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Brandon Bielak [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Leosdany Molina [PITCHER] Hunter Harvey [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Hunter Harvey [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Hunter Harvey [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] Brandon Bielak [FIELDERS] Pedro León [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Brandon Bielak [FIELDERS] Pedro León [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Groundout [BATTER] Alex Call [PITCHER] Brandon Bielak [FIELDERS] Rylan Bannon [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Groundout [BATTER] David Hensley [PITCHER] Hobie Harris [FIELDERS] Michael Chavis [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Walk [BATTER] Alex McKenna [PITCHER] Hobie Harris [MOVEMENTS] Alex McKenna home -> 1
[PLAY] Strikeout [BATTER] Pedro León [PITCHER] Hobie Harris [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Lineout [BATTER] Corey Julks [PITCHER] Hobie Harris [FIELDERS] Alex Call [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Brandon Bielak [FIELDERS] Pedro León [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Brandon Bielak [FIELDERS] David Hensley [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Trey Lipscomb [PITCHER] Brandon Bielak [FIELDERS] Leosdany Molina [MOVEMENTS] Trey Lipscomb home -> home [out]
[GAME_END]
