[GAME] 719167 [DATE] 2023-03-11 [VENUE] Nationals Park [WEATHER] Clear 74 12

[TEAM] 120
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[PITCHER] Nolan Clenney
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[PINCH_HITTER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[PITCHER] Zach Greene
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Omar De Los Santos
[THIRD_BASE] Chase Estep
[PITCHER] Justin Courtney
[OUTFIELD] Rhylan Thomas
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[CENTER_FIELD] Alex Ramírez
[OUTFIELD] Willy Fanas
[THIRD_BASE] Brad Malm
[PITCHER] Trey McLoughlin
[SECOND_BASE] Wyatt Young
[SHORTSTOP] Diego Mosquera
[PITCHER] Grant Hartwig
[PITCHER] David Griffin
[SHORTSTOP] Jett Williams
[OUTFIELD] Simon Juan
[SHORTSTOP] Jesus Baez

[GAME_START]
[PLAY] Single [BATTER] Tim Locastro [PITCHER] Josiah Gray [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Lineout [BATTER] Ronny Mauricio [PITCHER] Josiah Gray [FIELDERS] Lane Thomas [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Single [BATTER] Brett Baty [PITCHER] Josiah Gray [MOVEMENTS] Brett Baty home -> 1, Tim Locastro 1 -> 2, Tim Locastro 2 -> 3
[PLAY] Pop Out [BATTER] Daniel Vogelbach [PITCHER] Josiah Gray [FIELDERS] CJ Abrams [MOVEMENTS] Tim Locastro 3 -> 4, Brett Baty 1 -> 2, Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Josiah Gray [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] John Curtiss [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] John Curtiss [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Alex Call [PITCHER] John Curtiss [FIELDERS] Ronny Mauricio [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Walk [BATTER] DJ Stewart [PITCHER] Josiah Gray [MOVEMENTS] DJ Stewart home -> 1
[PLAY] Strikeout [BATTER] Mark Vientos [PITCHER] Josiah Gray [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Josiah Gray [MOVEMENTS] Tomás Nido home -> 1, DJ Stewart 1 -> 2, DJ Stewart 2 -> 3
[PLAY] Forceout [BATTER] José Peraza [PITCHER] Josiah Gray [FIELDERS] Ildemaro Vargas, Ildemaro Vargas [MOVEMENTS] Tomás Nido 1 -> home [out], DJ Stewart 3 -> 4, José Peraza home -> 1
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Josiah Gray [FIELDERS] Alex Call [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] T.J. McFarland [FIELDERS] Brett Baty [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] T.J. McFarland [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] T.J. McFarland [MOVEMENTS] Luis García Jr. 1 -> 2, Jeter Downs home -> 1
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] T.J. McFarland [FIELDERS] Brett Baty [MOVEMENTS] Ildemaro Vargas home -> home [out], Luis García Jr. 2 -> 3, Jeter Downs 1 -> 2
[PLAY] Double [BATTER] Matt Adams [PITCHER] T.J. McFarland [MOVEMENTS] Matt Adams home -> 2, Luis García Jr. 3 -> 4, Jeter Downs 2 -> 3, Jeter Downs 3 -> 4
[PLAY] Groundout [BATTER] Erick Mejia [PITCHER] T.J. McFarland [FIELDERS] Brett Baty [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Lineout [BATTER] Ronny Mauricio [PITCHER] Josiah Gray [FIELDERS] Erick Mejia [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Single [BATTER] Brett Baty [PITCHER] Josiah Gray [MOVEMENTS] Brett Baty home -> 1
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Josiah Gray [MOVEMENTS] Brett Baty 1 -> 2, Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Josiah Gray [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] T.J. McFarland [FIELDERS] Ronny Mauricio [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] T.J. McFarland [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Single [BATTER] Alex Call [PITCHER] T.J. McFarland [MOVEMENTS] Alex Call home -> 1
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] T.J. McFarland [FIELDERS] Ronny Mauricio [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] DJ Stewart [PITCHER] Josiah Gray [FIELDERS] Matt Adams [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Single [BATTER] Mark Vientos [PITCHER] Josiah Gray [MOVEMENTS] Mark Vientos home -> 1
[PLAY] Fielders Choice Out [BATTER] Tomás Nido [PITCHER] Thaddeus Ward [FIELDERS] Thaddeus Ward [SCORING_RUNNER] Mark Vientos [MOVEMENTS] Mark Vientos 1 -> 2, Mark Vientos 2 -> home [out], Tomás Nido home -> 1
[PLAY] Lineout [BATTER] José Peraza [PITCHER] Thaddeus Ward [FIELDERS] Leonel Valera [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Zach Muckenhirn [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Zach Muckenhirn [FIELDERS] Jaylin Davis [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Zach Muckenhirn [MOVEMENTS] Ildemaro Vargas home -> 1, Luis García Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Matt Adams [PITCHER] Zach Muckenhirn [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Strikeout [BATTER] Leonel Valera [PITCHER] Zach Muckenhirn [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Thaddeus Ward [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Pop Out [BATTER] Ronny Mauricio [PITCHER] Thaddeus Ward [FIELDERS] Ildemaro Vargas [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Walk [BATTER] Brett Baty [PITCHER] Thaddeus Ward [MOVEMENTS] Brett Baty home -> 1
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Thaddeus Ward [MOVEMENTS] Daniel Vogelbach home -> 1, Brett Baty 1 -> 2, Brett Baty 2 -> 3
[PLAY] Walk [BATTER] Jaylin Davis [PITCHER] Thaddeus Ward [MOVEMENTS] Daniel Vogelbach 1 -> 2, Jaylin Davis home -> 1
[PLAY] Double [BATTER] DJ Stewart [PITCHER] Thaddeus Ward [MOVEMENTS] DJ Stewart home -> 2, Brett Baty 3 -> 4, Daniel Vogelbach 2 -> 4, Jaylin Davis 1 -> 3
[PLAY] Single [BATTER] Mark Vientos [PITCHER] Wily Peralta [MOVEMENTS] Mark Vientos home -> 1, DJ Stewart 2 -> 4, Jaylin Davis 3 -> 4
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Wily Peralta [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Zach Greene [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Zach Greene [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Walk [BATTER] Alex Call [PITCHER] Zach Greene [MOVEMENTS] CJ Abrams 1 -> 2, Alex Call home -> 1
[PLAY] Double [BATTER] Keibert Ruiz [PITCHER] Zach Greene [MOVEMENTS] Keibert Ruiz home -> 2, CJ Abrams 2 -> 4, Alex Call 1 -> 3
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Zach Greene [FIELDERS] Ronny Mauricio [MOVEMENTS] Luis García Jr. home -> home [out], Alex Call 3 -> 4, Keibert Ruiz 2 -> 3
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Zach Greene [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Single [BATTER] José Peraza [PITCHER] Wily Peralta [MOVEMENTS] José Peraza home -> 1
[PLAY] Forceout [BATTER] Tim Locastro [PITCHER] Wily Peralta [FIELDERS] Jeter Downs [MOVEMENTS] José Peraza 1 -> home [out], Tim Locastro home -> 1
[PLAY] Walk [BATTER] Ronny Mauricio [PITCHER] Wily Peralta [MOVEMENTS] Tim Locastro 1 -> 2, Tim Locastro 2 -> home [out], Ronny Mauricio home -> 1
[PLAY] Walk [BATTER] Brett Baty [PITCHER] Wily Peralta [MOVEMENTS] Ronny Mauricio 1 -> 2, Ronny Mauricio 2 -> 3, Brett Baty home -> 1
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Wily Peralta [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] David Griffin [FIELDERS] David Griffin [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Double [BATTER] Matt Adams [PITCHER] David Griffin [MOVEMENTS] Matt Adams home -> 2
[PLAY] Double [BATTER] Leonel Valera [PITCHER] David Griffin [MOVEMENTS] Leonel Valera home -> 2, Michael Chavis 2 -> 3, Michael Chavis 3 -> 4
[PLAY] Groundout [BATTER] Stone Garrett [PITCHER] David Griffin [FIELDERS] Diego Mosquera [MOVEMENTS] Stone Garrett home -> home [out], Leonel Valera 2 -> 3
[PLAY] Flyout [BATTER] Jacob Young [PITCHER] David Griffin [FIELDERS] Alex Ramírez [MOVEMENTS] Jacob Young home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Anthony Banda [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Walk [BATTER] DJ Stewart [PITCHER] Anthony Banda [MOVEMENTS] DJ Stewart home -> 1
[PLAY] Double [BATTER] Mark Vientos [PITCHER] Anthony Banda [MOVEMENTS] Mark Vientos home -> 2, Lorenzo Cedrola 1 -> 3
[PLAY] Strikeout [BATTER] Chase Estep [PITCHER] Anthony Banda [MOVEMENTS] Chase Estep home -> home, Chase Estep home -> 1
[PLAY] Forceout [BATTER] Alex Ramírez [PITCHER] Anthony Banda [FIELDERS] Leonel Valera [MOVEMENTS] Chase Estep 1 -> home [out], Lorenzo Cedrola 3 -> 4, Mark Vientos 2 -> 3, Alex Ramírez home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Alex Ramírez [FIELDERS] Anthony Banda [MOVEMENTS] Alex Ramírez 1 -> home [out]
[PLAY] Single [BATTER] Alex Call [PITCHER] Trey McLoughlin [MOVEMENTS] Alex Call home -> 1
[PLAY] Field Error [BATTER] Trey Lipscomb [PITCHER] Trey McLoughlin [FIELDERS] Diego Mosquera [MOVEMENTS] Alex Call 1 -> 2, Trey Lipscomb home -> 1, Alex Call 2 -> 3
[PLAY] Forceout [BATTER] Luis García Jr. [PITCHER] Trey McLoughlin [FIELDERS] Matt Winaker [MOVEMENTS] Trey Lipscomb 1 -> home [out], Alex Call 3 -> 4, Luis García Jr. home -> 1
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Trey McLoughlin [MOVEMENTS] Luis García Jr. 1 -> 2, Jeter Downs home -> 1
[PLAY] Forceout [BATTER] Drew Millas [PITCHER] Trey McLoughlin [FIELDERS] Wyatt Young [MOVEMENTS] Jeter Downs 1 -> home [out], Luis García Jr. 2 -> 3, Drew Millas home -> 1
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Trey McLoughlin [FIELDERS] Chase Estep [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Wyatt Young [PITCHER] Anthony Banda [FIELDERS] Leonel Valera [MOVEMENTS] Wyatt Young home -> home [out]
[PLAY] Flyout [BATTER] Diego Mosquera [PITCHER] Anthony Banda [FIELDERS] Jacob Young [MOVEMENTS] Diego Mosquera home -> home [out]
[PLAY] Strikeout [BATTER] Hayden Senger [PITCHER] Anthony Banda [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Groundout [BATTER] Leonel Valera [PITCHER] Jose Chacin [FIELDERS] Diego Mosquera [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Single [BATTER] Stone Garrett [PITCHER] Jose Chacin [MOVEMENTS] Stone Garrett home -> 1
[PLAY] Double [BATTER] Jacob Young [PITCHER] Jose Chacin [MOVEMENTS] Jacob Young home -> 2, Stone Garrett 1 -> 3
[PLAY] Double [BATTER] Armando Cruz [PITCHER] Jose Chacin [MOVEMENTS] Armando Cruz home -> 2, Stone Garrett 3 -> 4, Jacob Young 2 -> 3, Jacob Young 3 -> 4
[PLAY] Home Run [BATTER] Trey Lipscomb [PITCHER] Jose Chacin [MOVEMENTS] Trey Lipscomb home -> 4, Armando Cruz 2 -> 4
[PLAY] Walk [BATTER] Luis García Jr. [PITCHER] Jose Chacin [MOVEMENTS] Luis García Jr. home -> 1
[PLAY] Flyout [BATTER] Justin Connell [PITCHER] Jose Chacin [FIELDERS] Brandon McIlwain [MOVEMENTS] Justin Connell home -> home [out]
[PLAY] Groundout [BATTER] Drew Millas [PITCHER] Jose Chacin [FIELDERS] Wyatt Young [MOVEMENTS] Drew Millas home -> home [out]
[PLAY] Single [BATTER] Nick Meyer [PITCHER] Matt Cronin [MOVEMENTS] Nick Meyer home -> 1
[PLAY] Forceout [BATTER] Lorenzo Cedrola [PITCHER] Matt Cronin [FIELDERS] Trey Lipscomb [MOVEMENTS] Nick Meyer 1 -> home [out], Lorenzo Cedrola home -> 1
[PLAY] Walk [BATTER] Matt Winaker [PITCHER] Matt Cronin [MOVEMENTS] Lorenzo Cedrola 1 -> 2, Matt Winaker home -> 1
[PLAY] Forceout [BATTER] Brandon McIlwain [PITCHER] Matt Cronin [FIELDERS] Trey Lipscomb [MOVEMENTS] Lorenzo Cedrola 2 -> home [out], Matt Winaker 1 -> 2, Brandon McIlwain home -> 1
[PLAY] Groundout [BATTER] Chase Estep [PITCHER] Matt Cronin [FIELDERS] Michael Chavis [MOVEMENTS] Chase Estep home -> home [out]
[GAME_END]
