[GAME] 706956 [DATE] 2022-04-01 [VENUE] Minute Maid Park [WEATHER] Cloudy 86 13

[TEAM] 117
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Rainier Rivas
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[PITCHER] Jonathan Sprinkle
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[SECOND_BASE] David Hensley
[SHORTSTOP] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[LEFT_FIELD] Frank Perez
[CATCHER] Miguel Palma
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[CATCHER] Freddy Guilamo
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Luis Guerrero
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[PITCHER] Michael Horrell
[SHORTSTOP] Dauri Lorenzo
[CATCHER] Juan Santander
[OUTFIELD] Richi Gonzalez
[RIGHT_FIELD] Roilan Machandy
[SHORTSTOP] Pedro León
[SECOND_BASE] Joey Loperfido
[PITCHER] Chayce McDermott
[OUTFIELD] Cody Orr
[SHORTSTOP] Hector Nieves
[PITCHER] Hunter Peck
[RIGHT_FIELD] Tyler Whitaker
[SHORTSTOP] Leosdany Molina
[PITCHER] Geraldo Cabrera

[TEAM] 146
[SHORTSTOP] Miguel Rojas
[RIGHT_FIELD] Avisaíl García
[FIRST_BASE] Jesús Aguilar
[PITCHER] Shawn Armstrong
[PITCHER] Anthony Bass
[LEFT_FIELD] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Louis Head
[PITCHER] Cody Poteet
[CATCHER] Willians Astudillo
[FIRST_BASE] Erik González
[PITCHER] Dylan Floro
[PITCHER] Grant Dayton
[PITCHER] Steven Okert
[CENTER_FIELD] Roman Quinn
[THIRD_BASE] Brian Anderson
[CATCHER] Jacob Stallings
[SHORTSTOP] Joey Wendle
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[SHORTSTOP] Bryson Brigman
[LEFT_FIELD] Jorge Soler
[PITCHER] Pablo López
[THIRD_BASE] Luis Aviles Jr.
[PITCHER] Daniel Castano
[INFIELD] Charles Leblanc
[PITCHER] Jimmy Yacabonis
[CENTER_FIELD] Ray-Patrick Didder
[PITCHER] Parker Bugg
[DESIGNATED_HITTER] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[PITCHER] Aneurys Zabala
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[PITCHER] Colton Hock
[CENTER_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[RIGHT_FIELD] Griffin Conine
[SECOND_BASE] Jazz Chisholm Jr.
[RIGHT_FIELD] Thomas Jones
[PITCHER] Jesús Luzardo
[OUTFIELD] JJ Bleday
[CATCHER] Payton Henry
[PITCHER] Antonio Velez
[PITCHER] Paul Campbell
[OUTFIELD] Tanner Allen
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Jake Fishman
[SHORTSTOP] Devin Hairston
[PITCHER] Jake Eder
[CATCHER] Sam Praytor
[SHORTSTOP] Dalvy Rosario
[SHORTSTOP] José Devers
[FIRST_BASE] Norel González
[CENTER_FIELD] Victor Mesa
[PITCHER] Sean Guenther
[LEFT_FIELD] Brian Miller
[PITCHER] Josh Roberson
[CATCHER] Jan Mercado
[SHORTSTOP] Demetrius Sims
[SECOND_BASE] Marcus Chiu
[PITCHER] Max Meyer
[OUTFIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Will Banfield
[PITCHER] Josan Méndez
[FIRST_BASE] Lorenzo Quintana
[LEFT_FIELD] J.D. Orr
[OUTFIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[SECOND_BASE] Cody Morissette
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[SHORTSTOP] Nasim Nuñez
[CENTER_FIELD] Victor Mesa Jr.
[CATCHER] José  Estrada
[FIRST_BASE] Troy Johnston
[RIGHT_FIELD] Kyler Castillo
[CATCHER] David Martinez
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero
[SHORTSTOP] Bennett Hostetler
[PITCHER] Riskiel Tineo

[GAME_START]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Luis Garcia [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] Luis Garcia [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Luis Garcia [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Home Run [BATTER] Jose Altuve [PITCHER] Jesús Luzardo [MOVEMENTS] Jose Altuve home -> 4
[PLAY] Groundout [BATTER] Michael Brantley [PITCHER] Jesús Luzardo [FIELDERS] Erik González [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Jesús Luzardo [FIELDERS] Brian Anderson [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Jesús Luzardo [FIELDERS] Jesús Sánchez [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Lineout [BATTER] Brian Anderson [PITCHER] Luis Garcia [FIELDERS] Jose Siri [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Luis Garcia [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Single [BATTER] Jon Berti [PITCHER] Luis Garcia [MOVEMENTS] Jon Berti home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Jon Berti [FIELDERS] Martín Maldonado [MOVEMENTS] Jon Berti 1 -> home [out]
[PLAY] Pop Out [BATTER] Yuli Gurriel [PITCHER] Jesús Luzardo [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Jesús Luzardo [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Single [BATTER] Jose Siri [PITCHER] Jesús Luzardo [MOVEMENTS] Jose Siri home -> 1, Kyle Tucker 1 -> 2
[PLAY] Double Play [BATTER] Jeremy Peña [PITCHER] Jesús Luzardo [FIELDERS] Joey Wendle, Jazz Chisholm Jr. [MOVEMENTS] Jose Siri 1 -> home [out], Jeremy Peña home -> home [out]
[PLAY] Groundout [BATTER] Payton Henry [PITCHER] Luis Garcia [FIELDERS] Yuli Gurriel [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Luis Garcia [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Luis Garcia [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Jesús Luzardo [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Walk [BATTER] Jose Altuve [PITCHER] Jesús Luzardo [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Jesús Luzardo [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Walk [BATTER] Alex Bregman [PITCHER] Jesús Luzardo [MOVEMENTS] Jose Altuve 1 -> 2, Alex Bregman home -> 1
[PLAY] Groundout [BATTER] Yordan Alvarez [PITCHER] Jesús Luzardo [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Lineout [BATTER] Joey Wendle [PITCHER] Luis Garcia [FIELDERS] Kyle Tucker [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Luis Garcia [FIELDERS] Alex Bregman [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Flyout [BATTER] Jesús Sánchez [PITCHER] Pedro Báez [FIELDERS] Yordan Alvarez [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Yuli Gurriel [PITCHER] Jesús Luzardo [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Field Error [BATTER] Kyle Tucker [PITCHER] Jesús Luzardo [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Kyle Tucker home -> 1, Kyle Tucker 1 -> 2
[PLAY] Pop Out [BATTER] Jose Siri [PITCHER] Jesús Luzardo [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Walk [BATTER] Jeremy Peña [PITCHER] Richard Bleier [MOVEMENTS] Jeremy Peña home -> 1
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Richard Bleier [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Single [BATTER] Brian Anderson [PITCHER] Pedro Báez [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Pedro Báez [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Forceout [BATTER] Jon Berti [PITCHER] Pedro Báez [FIELDERS] Jeremy Peña [MOVEMENTS] Brian Anderson 1 -> home [out], Jon Berti home -> 1
[PLAY] Field Error [BATTER] Payton Henry [PITCHER] Pedro Báez [FIELDERS] Jeremy Peña [MOVEMENTS] Payton Henry home -> 1, Jon Berti 1 -> 2
[PLAY] Groundout [BATTER] Roman Quinn [PITCHER] Pedro Báez [FIELDERS] Yuli Gurriel [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Lineout [BATTER] Jose Altuve [PITCHER] Jesús Luzardo [FIELDERS] Jesús Sánchez [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Lineout [BATTER] Michael Brantley [PITCHER] Jesús Luzardo [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Double [BATTER] Alex Bregman [PITCHER] Jesús Luzardo [MOVEMENTS] Alex Bregman home -> 2
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Jesús Luzardo [FIELDERS] Jon Berti [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Seth Martinez [FIELDERS] Seth Martinez [MOVEMENTS] Erik González home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Seth Martinez [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Flyout [BATTER] Garrett Cooper [PITCHER] Seth Martinez [FIELDERS] Kyle Tucker [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Single [BATTER] Jesús Sánchez [PITCHER] Seth Martinez [MOVEMENTS] Jesús Sánchez home -> 1, Jesús Sánchez 1 -> 2, Nasim Nuñez 1 -> 2, Nasim Nuñez 2 -> 3
[PLAY] Lineout [BATTER] Brian Anderson [PITCHER] Seth Martinez [FIELDERS] Jose Altuve [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] Shawn Armstrong [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Shawn Armstrong [FIELDERS] Erik González [MOVEMENTS] Kyle Tucker home -> home [out], Yuli Gurriel 1 -> 2
[PLAY] Groundout [BATTER] Jose Siri [PITCHER] Shawn Armstrong [FIELDERS] Luis Aviles Jr. [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Double [BATTER] Jeremy Peña [PITCHER] Shawn Armstrong [MOVEMENTS] Jeremy Peña home -> 2, Yuli Gurriel 2 -> 3, Yuli Gurriel 3 -> 4
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Shawn Armstrong [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Matt Ruppenthal [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Matt Ruppenthal [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Single [BATTER] Payton Henry [PITCHER] Matt Ruppenthal [MOVEMENTS] Payton Henry home -> 1, Cody Morissette 1 -> 2
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Matt Ruppenthal [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Matt Ruppenthal [MOVEMENTS] Erik González home -> 1, Payton Henry 1 -> 2, Payton Henry 2 -> home [out], Cody Morissette 2 -> 3, Cody Morissette 3 -> 4
[PLAY] Flyout [BATTER] Jose Altuve [PITCHER] Grant Dayton [FIELDERS] Victor Mesa [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Hit By Pitch [BATTER] Michael Brantley [PITCHER] Grant Dayton [MOVEMENTS] Michael Brantley home -> 1
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Grant Dayton [FIELDERS] J.D. Orr [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Pop Out [BATTER] Yordan Alvarez [PITCHER] Grant Dayton [FIELDERS] Luis Aviles Jr. [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Nasim Nuñez [PITCHER] Joe Record [FIELDERS] Yordan Alvarez [MOVEMENTS] Nasim Nuñez home -> home [out]
[PLAY] Flyout [BATTER] Garrett Cooper [PITCHER] Joe Record [FIELDERS] Kyle Tucker [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Victor Mesa [PITCHER] Joe Record [MOVEMENTS] Victor Mesa home -> home [out]
[PLAY] Strikeout [BATTER] Yuli Gurriel [PITCHER] Cody Poteet [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Cody Poteet [FIELDERS] J.D. Orr [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Cody Poteet [FIELDERS] Thomas Jones [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] Luis Aviles Jr. [PITCHER] Devin Conn [FIELDERS] Alex Bregman [MOVEMENTS] Luis Aviles Jr. home -> home [out]
[PLAY] Single [BATTER] Cody Morissette [PITCHER] Devin Conn [MOVEMENTS] Cody Morissette home -> 1
[PLAY] Lineout [BATTER] J.D. Orr [PITCHER] Devin Conn [FIELDERS] Chas McCormick [MOVEMENTS] J.D. Orr home -> home [out]
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] Devin Conn [FIELDERS] Yordan Alvarez [MOVEMENTS] Willians Astudillo home -> home [out]
[GAME_END]
