[GAME] 706954 [DATE] 2022-03-25 [VENUE] Minute Maid Park [WEATHER] Clear 74 6

[TEAM] 117
[FIRST_BASE] Norel González
[LEFT_FIELD] Scott Schreiber
[CATCHER] Nathan Perry
[LEFT_FIELD] Jake Meyers
[LEFT_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Kit Scheetz
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[CENTER_FIELD] Wilyer Abreu
[RIGHT_FIELD] Rainier Rivas
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[RIGHT_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[CATCHER] Alex Holderbach
[PITCHER] Devin Conn
[FIRST_BASE] David Hensley
[SHORTSTOP] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[LEFT_FIELD] Frank Perez
[CATCHER] Miguel Palma
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[CATCHER] Freddy Guilamo
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Luis Guerrero
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[PITCHER] Michael Horrell
[FIRST_BASE] Peter Zimmermann
[SHORTSTOP] Dauri Lorenzo
[CATCHER] Juan Santander
[OUTFIELD] Richi Gonzalez
[RIGHT_FIELD] Roilan Machandy
[SHORTSTOP] Pedro León
[CENTER_FIELD] Joey Loperfido
[PITCHER] Chayce McDermott
[RIGHT_FIELD] Cody Orr
[SHORTSTOP] Hector Nieves
[PITCHER] Hunter Peck
[RIGHT_FIELD] Tyler Whitaker
[SHORTSTOP] Leosdany Molina
[PITCHER] Yeriel Santos

[TEAM] 121
[SECOND_BASE] Robinson Canó
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Adam Ottavino
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Starling Marte
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Félix Peña
[PITCHER] R.J. Alvarez
[LEFT_FIELD] Mark Canha
[PITCHER] Alex Claudio
[PITCHER] Chasen Shreve
[PITCHER] Taijuan Walker
[PITCHER] Trevor Williams
[PITCHER] Jacob deGrom
[RIGHT_FIELD] Daniel Palka
[SHORTSTOP] Francisco Lindor
[PITCHER] Jake Reed
[PITCHER] Chris Bassitt
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Seth Lugo
[CENTER_FIELD] Travis Jankowski
[SHORTSTOP] Matt Reynolds
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[DESIGNATED_HITTER] Pete Alonso
[PITCHER] Trey Cobb
[RIGHT_FIELD] Johneshwy Fargas
[SECOND_BASE] Luis Guillorme
[PITCHER] Andrew Mitchell
[FIRST_BASE] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Rob Zastryzny
[PITCHER] José Rodríguez
[SECOND_BASE] Jeff McNeil
[RIGHT_FIELD] Quinn Brodey
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[FIRST_BASE] Jeremy Vasquez
[PITCHER] Yennsy Díaz
[PITCHER] Jesus Vargas
[CATCHER] Hayden Senger
[CENTER_FIELD] Jake Mangum
[PITCHER] Alec Kisena
[PITCHER] Joey Lucchesi
[CATCHER] Nick Dini
[PITCHER] Antonio Santos
[OUTFIELD] Carlos Rincon
[SHORTSTOP] Shervyen Newton
[LEFT_FIELD] Carlos Cortes
[PITCHER] Carlos Ocampo
[PITCHER] Yeizo Campos
[PITCHER] Stephen Nogosek
[PITCHER] Colin Holderman
[PITCHER] Garrison Bryant
[LEFT_FIELD] Matt Winaker
[PITCHER] Marcel Rentería
[SHORTSTOP] Cody Bohanek
[PITCHER] Josh Walker
[PITCHER] Sammy Tavarez
[PITCHER] Eric Orze
[CATCHER] Nick Meyer
[PITCHER] Nate Lavender
[PITCHER] Manny Rodriguez
[LEFT_FIELD] Jaylen Palmer
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[PINCH_HITTER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[PITCHER] Justin Lasko
[PITCHER] Nick Zwack
[PITCHER] Nate Fisher
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[PITCHER] Franklin Sanchez
[PITCHER] Carson Seymour
[INFIELD] Hector Rodriguez

[GAME_START]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Hunter Brown [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Hunter Brown [FIELDERS] Alex Bregman [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Hunter Brown [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Wilyer Abreu [PITCHER] Tylor Megill [MOVEMENTS] Wilyer Abreu home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Tylor Megill [FIELDERS] Luis Guillorme [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Walk [BATTER] Yordan Alvarez [PITCHER] Tylor Megill [MOVEMENTS] Yordan Alvarez home -> 1
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Tylor Megill [FIELDERS] Travis Jankowski [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Walk [BATTER] Pete Alonso [PITCHER] Hunter Brown [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Hunter Brown [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Walk [BATTER] J.D. Davis [PITCHER] Hunter Brown [MOVEMENTS] Pete Alonso 1 -> 2, J.D. Davis home -> 1
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Hunter Brown [MOVEMENTS] Travis Jankowski home -> 1, Pete Alonso 2 -> 3, J.D. Davis 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Tomás Nido [PITCHER] Hunter Brown [FIELDERS] Jeremy Peña, Jose Altuve [MOVEMENTS] Travis Jankowski 1 -> home [out], Tomás Nido home -> home [out]
[PLAY] Groundout [BATTER] Michael Brantley [PITCHER] Tylor Megill [FIELDERS] Dominic Smith [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Tylor Megill [FIELDERS] Francisco Lindor [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Tylor Megill [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Single [BATTER] Carlos Cortes [PITCHER] Hunter Brown [MOVEMENTS] Carlos Cortes home -> 1
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Hunter Brown [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Hunter Brown [FIELDERS] Cody Orr [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Walk [BATTER] Dominic Smith [PITCHER] Hunter Brown [MOVEMENTS] Carlos Cortes 1 -> 2, Dominic Smith home -> 1
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Hunter Brown [FIELDERS] Hunter Brown [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Field Error [BATTER] Jeremy Peña [PITCHER] Tylor Megill [FIELDERS] J.D. Davis [MOVEMENTS] Jeremy Peña home -> 1
[PLAY] Strikeout [BATTER] Cody Orr [PITCHER] Tylor Megill [MOVEMENTS] Jeremy Peña 1 -> 2, Cody Orr home -> home [out]
[PLAY] Strikeout [BATTER] Wilyer Abreu [PITCHER] Tylor Megill [MOVEMENTS] Wilyer Abreu home -> home [out]
[PLAY] Double [BATTER] Jose Altuve [PITCHER] Tylor Megill [MOVEMENTS] Jose Altuve home -> 2, Jeremy Peña 2 -> 3, Jeremy Peña 3 -> 4
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Tylor Megill [FIELDERS] Carlos Cortes [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Daniel Palka [PITCHER] Héctor Neris [FIELDERS] Cody Orr [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Héctor Neris [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Flyout [BATTER] Travis Jankowski [PITCHER] Héctor Neris [FIELDERS] Wilyer Abreu [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Walk [BATTER] Tomás Nido [PITCHER] Héctor Neris [MOVEMENTS] J.D. Davis 1 -> 2, Tomás Nido home -> 1
[PLAY] Strikeout [BATTER] Carlos Cortes [PITCHER] Héctor Neris [MOVEMENTS] Carlos Cortes home -> home [out]
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Tylor Megill [FIELDERS] Travis Jankowski [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Flyout [BATTER] Michael Brantley [PITCHER] Tylor Megill [FIELDERS] Carlos Cortes [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Tylor Megill [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Single [BATTER] David Hensley [PITCHER] Tylor Megill [MOVEMENTS] David Hensley home -> 1, David Hensley 1 -> 2, Martín Maldonado 1 -> 2, Martín Maldonado 2 -> 3
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Tylor Megill [MOVEMENTS] Jeremy Peña home -> 1, Martín Maldonado 3 -> 4, David Hensley 2 -> 3
[PLAY] Strikeout [BATTER] Cody Orr [PITCHER] Marcel Rentería [MOVEMENTS] Cody Orr home -> home [out]
[PLAY] Walk [BATTER] Luis Guillorme [PITCHER] Blake Taylor [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Blake Taylor [MOVEMENTS] Francisco Lindor home -> 1, Luis Guillorme 1 -> 2
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Blake Taylor [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Pop Out [BATTER] Pete Alonso [PITCHER] Blake Taylor [FIELDERS] Alex Bregman [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Blake Taylor [MOVEMENTS] Daniel Palka home -> 1, Luis Guillorme 2 -> 3, Luis Guillorme 3 -> 4, Francisco Lindor 1 -> 2
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Blake Taylor [FIELDERS] Jeremy Peña [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] Wilyer Abreu [PITCHER] Adam Ottavino [FIELDERS] Carlos Cortes [MOVEMENTS] Wilyer Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Adam Ottavino [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Adam Ottavino [FIELDERS] Carlos Cortes [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Josh James [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Josh James [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Cortes [PITCHER] Josh James [FIELDERS] Alex Bregman [MOVEMENTS] Carlos Cortes home -> home [out]
[PLAY] Flyout [BATTER] Luis Guillorme [PITCHER] Josh James [FIELDERS] Ross Adolph [MOVEMENTS] Travis Jankowski 1 -> 2, Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Alex Bregman [PITCHER] Trevor May [MOVEMENTS] Alex Bregman home -> 1
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Trevor May [MOVEMENTS] Enmanuel Valdez 1 -> 2, Michael Brantley home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Trevor May [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Single [BATTER] Norel González [PITCHER] Trevor May [MOVEMENTS] Norel González home -> 1, Enmanuel Valdez 2 -> home [out]
[PLAY] Flyout [BATTER] Francisco Lindor [PITCHER] Seth Martinez [FIELDERS] Joey Loperfido [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Seth Martinez [FIELDERS] Pedro León [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Seth Martinez [FIELDERS] Enmanuel Valdez [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Pedro León [PITCHER] Rob Zastryzny [FIELDERS] Brett Baty [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Pop Out [BATTER] Ross Adolph [PITCHER] Rob Zastryzny [FIELDERS] Cody Bohanek [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Strikeout [BATTER] Joey Loperfido [PITCHER] Rob Zastryzny [MOVEMENTS] Joey Loperfido home -> home [out]
[PLAY] Walk [BATTER] Daniel Palka [PITCHER] Zac Rosscup [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Strikeout [BATTER] Nick Meyer [PITCHER] Zac Rosscup [MOVEMENTS] Nick Meyer home -> home [out]
[PLAY] Forceout [BATTER] Jake Mangum [PITCHER] Zac Rosscup [FIELDERS] Pedro León [MOVEMENTS] Daniel Palka 1 -> home [out], Jake Mangum home -> 1
[PLAY] Strikeout [BATTER] Cody Bohanek [PITCHER] Zac Rosscup [MOVEMENTS] Cody Bohanek home -> home [out]
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Alex Claudio [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Alex Claudio [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Pop Out [BATTER] Enmanuel Valdez [PITCHER] Alex Claudio [FIELDERS] Cody Bohanek [MOVEMENTS] Enmanuel Valdez home -> home [out]
[PLAY] Strikeout [BATTER] Jaylen Palmer [PITCHER] Ronel Blanco [MOVEMENTS] Jaylen Palmer home -> home [out]
[PLAY] Single [BATTER] Brett Baty [PITCHER] Ronel Blanco [MOVEMENTS] Brett Baty home -> 1
[PLAY] Strikeout [BATTER] Jeremy Vasquez [PITCHER] Ronel Blanco [MOVEMENTS] Jeremy Vasquez home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Ronel Blanco [MOVEMENTS] Francisco Alvarez home -> home [out]
[GAME_END]
