[GAME] 706952 [DATE] 2022-03-29 [VENUE] Minute Maid Park [WEATHER] Sunny 77 7

[TEAM] 117
[PITCHER] Luis Garcia
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Rainier Rivas
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[FIRST_BASE] David Hensley
[SHORTSTOP] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[LEFT_FIELD] Frank Perez
[CATCHER] Miguel Palma
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[CATCHER] Freddy Guilamo
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Luis Guerrero
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[PITCHER] Michael Horrell
[SHORTSTOP] Dauri Lorenzo
[CATCHER] Juan Santander
[OUTFIELD] Richi Gonzalez
[RIGHT_FIELD] Roilan Machandy
[CENTER_FIELD] Pedro León
[SECOND_BASE] Joey Loperfido
[PITCHER] Chayce McDermott
[OUTFIELD] Cody Orr
[SHORTSTOP] Hector Nieves
[PITCHER] Hunter Peck
[RIGHT_FIELD] Tyler Whitaker
[SHORTSTOP] Leosdany Molina
[PITCHER] Yeriel Santos

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SHORTSTOP] Alcides Escobar
[PITCHER] Sean Doolittle
[RIGHT_FIELD] Gerardo Parra
[THIRD_BASE] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[CATCHER] Chris Herrmann
[CENTER_FIELD] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[RIGHT_FIELD] Matt Lipka
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[SHORTSTOP] Jecksson Flores
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jace Fry
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[FIRST_BASE] Joey Meneses
[SHORTSTOP] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[OUTFIELD] Nick Banks
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Matt Brill
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[LEFT_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[PITCHER] Tanner Rainey
[PITCHER] Ike Schlabach
[CENTER_FIELD] Andrew Stevenson
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
[CATCHER] Tres Barrera
[CATCHER] Allan Berríos
[PITCHER] Matt Cronin
[OUTFIELD] Mitch Longo
[THIRD_BASE] Jake Noll
[OUTFIELD] Jeremy Ydens
[SECOND_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[SHORTSTOP] Jordy Barley
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[CATCHER] Wilmer Perez
[PITCHER] Cade Cavalli
[SECOND_BASE] Viandel Pena
[OUTFIELD] Christopher De La Cruz
[PITCHER] Josiah Gray
[OUTFIELD] Cody Wilson
[CATCHER] Jake Sullivan
[CATCHER] Brady Lindsly
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff

[GAME_START]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Justin Verlander [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Justin Verlander [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Justin Verlander [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Lineout [BATTER] Jeremy Peña [PITCHER] Carl Edwards Jr. [FIELDERS] Victor Robles [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Single [BATTER] Jose Altuve [PITCHER] Carl Edwards Jr. [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Lineout [BATTER] Kyle Tucker [PITCHER] Carl Edwards Jr. [FIELDERS] Victor Robles [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Pop Out [BATTER] Alex Bregman [PITCHER] Carl Edwards Jr. [FIELDERS] César Hernández [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Justin Verlander [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Flyout [BATTER] Alcides Escobar [PITCHER] Justin Verlander [FIELDERS] Kyle Tucker [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Justin Verlander [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Yuli Gurriel [PITCHER] Tanner Rainey [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Tanner Rainey [FIELDERS] Victor Robles [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Walk [BATTER] Michael Papierski [PITCHER] Tanner Rainey [MOVEMENTS] Michael Papierski home -> 1
[PLAY] Double [BATTER] Lewis Brinson [PITCHER] Tanner Rainey [MOVEMENTS] Lewis Brinson home -> 2, Michael Papierski 1 -> 3
[PLAY] Walk [BATTER] Aledmys Díaz [PITCHER] Tanner Rainey [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Tanner Rainey [MOVEMENTS] Jeremy Peña home -> 1, Jeremy Peña 1 -> 2, Lewis Brinson 2 -> 3, Lewis Brinson 3 -> 4, Aledmys Díaz 1 -> 2, Aledmys Díaz 2 -> 3, Michael Papierski 3 -> 4
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Tanner Rainey [FIELDERS] Maikel Franco [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Flyout [BATTER] Gerardo Parra [PITCHER] Justin Verlander [FIELDERS] Chas McCormick [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Double [BATTER] Tres Barrera [PITCHER] Justin Verlander [MOVEMENTS] Tres Barrera home -> 2
[PLAY] Lineout [BATTER] Victor Robles [PITCHER] Justin Verlander [FIELDERS] Chas McCormick [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Justin Verlander [FIELDERS] Yuli Gurriel [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Field Error [BATTER] Kyle Tucker [PITCHER] Kyle Finnegan [FIELDERS] César Hernández [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Pop Out [BATTER] Alex Bregman [PITCHER] Kyle Finnegan [FIELDERS] Josh Bell [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Yuli Gurriel [PITCHER] Kyle Finnegan [FIELDERS] Alcides Escobar, César Hernández [MOVEMENTS] Kyle Tucker 1 -> home [out], Yuli Gurriel home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Justin Verlander [FIELDERS] Jeremy Peña [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Justin Verlander [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Justin Verlander [MOVEMENTS] Nelson Cruz 1 -> 2, Lane Thomas home -> 1
[PLAY] Strikeout [BATTER] Alcides Escobar [PITCHER] Justin Verlander [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Flyout [BATTER] Maikel Franco [PITCHER] Justin Verlander [FIELDERS] Chas McCormick [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Single [BATTER] Chas McCormick [PITCHER] Patrick Murphy [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Groundout [BATTER] Michael Papierski [PITCHER] Patrick Murphy [FIELDERS] Maikel Franco [MOVEMENTS] Chas McCormick 1 -> 2, Michael Papierski home -> home [out], Chas McCormick 2 -> 3
[PLAY] Single [BATTER] Lewis Brinson [PITCHER] Patrick Murphy [MOVEMENTS] Lewis Brinson home -> 1, Chas McCormick 3 -> 4
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Patrick Murphy [FIELDERS] Tres Barrera, Maikel Franco [MOVEMENTS] Lewis Brinson 1 -> home [out], Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Gerardo Parra [PITCHER] Brandon Bielak [MOVEMENTS] Gerardo Parra home -> 1
[PLAY] Single [BATTER] Tres Barrera [PITCHER] Brandon Bielak [MOVEMENTS] Tres Barrera home -> 1, Gerardo Parra 1 -> 2
[PLAY] Single [BATTER] Victor Robles [PITCHER] Brandon Bielak [MOVEMENTS] Victor Robles home -> 1, Gerardo Parra 2 -> 3, Tres Barrera 1 -> 2
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Brandon Bielak [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Josh Bell [PITCHER] Brandon Bielak [FIELDERS] Brandon Bielak, Michael Papierski [MOVEMENTS] Gerardo Parra 3 -> home [out], Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Jeremy Peña [PITCHER] Sam Clay [FIELDERS] César Hernández [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Single [BATTER] Jose Altuve [PITCHER] Sam Clay [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Sam Clay [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Sam Clay [FIELDERS] Maikel Franco [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Walk [BATTER] Nelson Cruz [PITCHER] Pedro Báez [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Pedro Báez [FIELDERS] Chas McCormick [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Walk [BATTER] Alcides Escobar [PITCHER] Pedro Báez [MOVEMENTS] Nelson Cruz 1 -> 2, Alcides Escobar home -> 1
[PLAY] Flyout [BATTER] Maikel Franco [PITCHER] Pedro Báez [FIELDERS] Lewis Brinson [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Gerardo Parra [PITCHER] Pedro Báez [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Jace Fry [FIELDERS] Alcides Escobar [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Single [BATTER] Chas McCormick [PITCHER] Jace Fry [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Flyout [BATTER] César Salazar [PITCHER] Jace Fry [FIELDERS] Victor Robles [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Lineout [BATTER] Lewis Brinson [PITCHER] Jace Fry [FIELDERS] Gerardo Parra [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Single [BATTER] Chris Herrmann [PITCHER] Héctor Neris [MOVEMENTS] Chris Herrmann home -> 1
[PLAY] Walk [BATTER] Victor Robles [PITCHER] Héctor Neris [MOVEMENTS] Chris Herrmann 1 -> 2, Victor Robles home -> 1
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Héctor Neris [FIELDERS] Lewis Brinson [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Josh Bell [PITCHER] Héctor Neris [FIELDERS] Jeremy Peña, Jeremy Peña [MOVEMENTS] Victor Robles 1 -> home [out], Josh Bell home -> home [out]
[PLAY] Pop Out [BATTER] Aledmys Díaz [PITCHER] Jordan Weems [FIELDERS] Joey Meneses [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Alex De Goti [PITCHER] Jordan Weems [MOVEMENTS] Alex De Goti home -> 1
[PLAY] Flyout [BATTER] Franklin Barreto [PITCHER] Jordan Weems [FIELDERS] Victor Robles [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Walk [BATTER] Zach Daniels [PITCHER] Jordan Weems [MOVEMENTS] Alex De Goti 1 -> 2, Zach Daniels home -> 1
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Jordan Weems [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Ryne Stanek [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Ryne Stanek [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Alcides Escobar [PITCHER] Ryne Stanek [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Víctor Arano [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Single [BATTER] Pedro León [PITCHER] Víctor Arano [MOVEMENTS] Pedro León home -> 1
[PLAY] Flyout [BATTER] César Salazar [PITCHER] Víctor Arano [FIELDERS] Dee Strange-Gordon [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Single [BATTER] Marty Costes [PITCHER] Víctor Arano [MOVEMENTS] Marty Costes home -> 1, Pedro León 1 -> 2
[PLAY] Pop Out [BATTER] Aledmys Díaz [PITCHER] Víctor Arano [FIELDERS] Maikel Franco [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Josh James [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Lineout [BATTER] Dee Strange-Gordon [PITCHER] Josh James [FIELDERS] Zach Daniels [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Walk [BATTER] Chris Herrmann [PITCHER] Josh James [MOVEMENTS] Maikel Franco 1 -> 2, Chris Herrmann home -> 1
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Josh James [MOVEMENTS] Yadiel Hernandez home -> 1, Maikel Franco 2 -> 3, Maikel Franco 3 -> 4, Chris Herrmann 1 -> 2
[PLAY] Forceout [BATTER] Viandel Pena [PITCHER] Josh James [FIELDERS] Zach Daniels, Zach Daniels [MOVEMENTS] Yadiel Hernandez 1 -> home [out], Chris Herrmann 2 -> 3, Viandel Pena home -> 1
[PLAY] Lineout [BATTER] Joey Meneses [PITCHER] Josh James [FIELDERS] Pedro León [MOVEMENTS] Joey Meneses home -> home [out]
[GAME_END]
