[GAME] 706958 [DATE] 2022-03-20 [VENUE] Minute Maid Park [WEATHER] Overcast 83 8

[TEAM] 117
[FIRST_BASE] Norel González
[LEFT_FIELD] Scott Schreiber
[FIRST_BASE] Nathan Perry
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Kit Scheetz
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Rainier Rivas
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[LEFT_FIELD] Ross Adolph
[CENTER_FIELD] Quincy Hamilton
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[PITCHER] Shawn Dubin
[FIRST_BASE] Alex Holderbach
[THIRD_BASE] David Hensley
[DESIGNATED_HITTER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[RIGHT_FIELD] Frank Perez
[CATCHER] Miguel Palma
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[DESIGNATED_HITTER] Jordan Brewer
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[FIRST_BASE] Peter Zimmermann
[SECOND_BASE] Dauri Lorenzo
[CATCHER] Juan Santander
[OUTFIELD] Richi Gonzalez
[CENTER_FIELD] Roilan Machandy
[SHORTSTOP] Pedro León
[PITCHER] Chayce McDermott
[SHORTSTOP] Hector Nieves
[PITCHER] Hunter Peck
[RIGHT_FIELD] Tyler Whitaker
[SHORTSTOP] Leosdany Molina
[PITCHER] Yeriel Santos

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SHORTSTOP] Alcides Escobar
[PITCHER] Sean Doolittle
[OUTFIELD] Gerardo Parra
[THIRD_BASE] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[CATCHER] Chris Herrmann
[LEFT_FIELD] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[FIRST_BASE] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[RIGHT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[PITCHER] Gabe Klobosits
[PITCHER] Seth Romero
[RIGHT_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[CENTER_FIELD] Donovan Casey
[PITCHER] Tanner Rainey
[LEFT_FIELD] Andrew Stevenson
[DESIGNATED_HITTER] Lucius Fox
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[PITCHER] Matt Cronin
[FIRST_BASE] Jake Noll
[THIRD_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[SHORTSTOP] Yasel Antuna
[SHORTSTOP] Luis García Jr.
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff

[GAME_START]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Hunter Brown [MOVEMENTS] César Hernández home -> 1
[PLAY] Single [BATTER] Alcides Escobar [PITCHER] Hunter Brown [MOVEMENTS] César Hernández 1 -> 2, Alcides Escobar home -> 1, César Hernández 2 -> 3
[PLAY] Fielders Choice [BATTER] Juan Soto [PITCHER] Hunter Brown [FIELDERS] Dauri Lorenzo, Dauri Lorenzo [MOVEMENTS] Alcides Escobar 1 -> 2, César Hernández 3 -> 4, Juan Soto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nelson Cruz [PITCHER] Hunter Brown [FIELDERS] Dauri Lorenzo, AJ Lee [MOVEMENTS] Juan Soto 1 -> home [out], Nelson Cruz home -> home [out], Alcides Escobar 2 -> 3
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Hunter Brown [FIELDERS] Dauri Lorenzo [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Dauri Lorenzo [PITCHER] Aníbal Sánchez [MOVEMENTS] Dauri Lorenzo home -> home [out]
[PLAY] Strikeout [BATTER] AJ Lee [PITCHER] Aníbal Sánchez [MOVEMENTS] AJ Lee home -> home [out]
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Aníbal Sánchez [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Hunter Brown [FIELDERS] Dauri Lorenzo [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] Hunter Brown [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Pop Out [BATTER] Jake Noll [PITCHER] Hunter Brown [FIELDERS] Dauri Lorenzo [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Flyout [BATTER] J.C. Correa [PITCHER] Aníbal Sánchez [FIELDERS] Juan Soto [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Flyout [BATTER] Alex Holderbach [PITCHER] Aníbal Sánchez [FIELDERS] Juan Soto [MOVEMENTS] Alex Holderbach home -> home [out]
[PLAY] Flyout [BATTER] César Salazar [PITCHER] Aníbal Sánchez [FIELDERS] Andrew Stevenson [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Hunter Brown [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Hunter Brown [FIELDERS] Hunter Brown [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Lineout [BATTER] Alcides Escobar [PITCHER] Matt Ruppenthal [FIELDERS] AJ Lee [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Groundout [BATTER] Roilan Machandy [PITCHER] Aníbal Sánchez [FIELDERS] Alcides Escobar [MOVEMENTS] Roilan Machandy home -> home [out]
[PLAY] Walk [BATTER] Ross Adolph [PITCHER] Aníbal Sánchez [MOVEMENTS] Ross Adolph home -> 1
[PLAY] Walk [BATTER] Frank Perez [PITCHER] Aníbal Sánchez [MOVEMENTS] Ross Adolph 1 -> 2, Frank Perez home -> 1
[PLAY] Pop Out [BATTER] Dauri Lorenzo [PITCHER] Matt Cronin [FIELDERS] Jake Noll [MOVEMENTS] Dauri Lorenzo home -> home [out]
[PLAY] Groundout [BATTER] AJ Lee [PITCHER] Matt Cronin [FIELDERS] Maikel Franco [MOVEMENTS] AJ Lee home -> home [out]
[PLAY] Single [BATTER] Juan Soto [PITCHER] Brett Conine [MOVEMENTS] Juan Soto home -> 1
[PLAY] Walk [BATTER] Nelson Cruz [PITCHER] Brett Conine [MOVEMENTS] Juan Soto 1 -> 2, Nelson Cruz home -> 1
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Brett Conine [FIELDERS] Alex Holderbach [MOVEMENTS] Keibert Ruiz home -> home [out], Juan Soto 2 -> 3, Nelson Cruz 1 -> 2
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Brett Conine [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Brett Conine [FIELDERS] David Hensley [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Single [BATTER] David Hensley [PITCHER] Steve Cishek [MOVEMENTS] David Hensley home -> 1
[PLAY] Strikeout [BATTER] J.C. Correa [PITCHER] Steve Cishek [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Single [BATTER] Alex Holderbach [PITCHER] Steve Cishek [MOVEMENTS] David Hensley 1 -> 2, David Hensley 2 -> 3, Alex Holderbach home -> 1, David Hensley 3 -> 4
[PLAY] Flyout [BATTER] Luke Berryhill [PITCHER] Steve Cishek [FIELDERS] Juan Soto [MOVEMENTS] Luke Berryhill home -> home [out]
[PLAY] Strikeout [BATTER] Roilan Machandy [PITCHER] Steve Cishek [MOVEMENTS] Roilan Machandy home -> home [out]
[PLAY] Strikeout [BATTER] Jake Noll [PITCHER] Brett Conine [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Brett Conine [FIELDERS] Quincy Hamilton [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Brett Conine [FIELDERS] Alex Holderbach [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Walk [BATTER] Ross Adolph [PITCHER] Kyle Finnegan [MOVEMENTS] Ross Adolph home -> 1
[PLAY] Double [BATTER] Frank Perez [PITCHER] Kyle Finnegan [MOVEMENTS] Frank Perez home -> 2, Ross Adolph 1 -> 3
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Kyle Finnegan [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Single [BATTER] Chad Stevens [PITCHER] Kyle Finnegan [MOVEMENTS] Chad Stevens home -> 1, Ross Adolph 3 -> 4, Frank Perez 2 -> 3
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Kyle Finnegan [MOVEMENTS] Grae Kessinger home -> home [out], Chad Stevens 1 -> 2
[PLAY] Walk [BATTER] J.C. Correa [PITCHER] Kyle Finnegan [MOVEMENTS] J.C. Correa home -> 1
[PLAY] Flyout [BATTER] Nathan Perry [PITCHER] Alberto Baldonado [FIELDERS] Andrew Stevenson [MOVEMENTS] Nathan Perry home -> home [out]
[PLAY] Single [BATTER] Alcides Escobar [PITCHER] Brett Conine [MOVEMENTS] Alcides Escobar home -> 1
[PLAY] Grounded Into Double Play [BATTER] Juan Soto [PITCHER] Brett Conine [FIELDERS] Alex De Goti, Grae Kessinger [MOVEMENTS] Alcides Escobar 1 -> home [out], Juan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Brett Conine [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] Luke Berryhill [PITCHER] Alberto Baldonado [MOVEMENTS] Luke Berryhill home -> 1
[PLAY] Lineout [BATTER] Quincy Hamilton [PITCHER] Alberto Baldonado [FIELDERS] Darren Baker [MOVEMENTS] Quincy Hamilton home -> home [out]
[PLAY] Walk [BATTER] Corey Julks [PITCHER] Alberto Baldonado [MOVEMENTS] Luke Berryhill 1 -> 2, Corey Julks home -> 1
[PLAY] Single [BATTER] Alex McKenna [PITCHER] Alberto Baldonado [MOVEMENTS] Alex McKenna home -> 1, Luke Berryhill 2 -> 3, Luke Berryhill 3 -> home [out], Corey Julks 1 -> 2, Corey Julks 2 -> 3
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Alberto Baldonado [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Single [BATTER] Darren Baker [PITCHER] Chad Donato [MOVEMENTS] Darren Baker home -> 1
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Chad Donato [MOVEMENTS] Dee Strange-Gordon home -> 1, Dee Strange-Gordon 1 -> 2, Darren Baker 1 -> 2, Darren Baker 2 -> 3
[PLAY] Walk [BATTER] Yadiel Hernandez [PITCHER] Chad Donato [MOVEMENTS] Yadiel Hernandez home -> 1
[PLAY] Flyout [BATTER] Richard Urena [PITCHER] Chad Donato [FIELDERS] Alex McKenna [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Casey [PITCHER] Chad Donato [MOVEMENTS] Donovan Casey home -> home [out]
[PLAY] Forceout [BATTER] Tres Barrera [PITCHER] Chad Donato [FIELDERS] Grae Kessinger [MOVEMENTS] Dee Strange-Gordon 2 -> home [out], Tres Barrera home -> 1
[PLAY] Strikeout [BATTER] Chad Stevens [PITCHER] Cade Cavalli [MOVEMENTS] Chad Stevens home -> home [out]
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Cade Cavalli [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Brewer [PITCHER] Cade Cavalli [MOVEMENTS] Jordan Brewer home -> home [out]
[PLAY] Walk [BATTER] Jackson Cluff [PITCHER] Chad Donato [MOVEMENTS] Jackson Cluff home -> 1
[PLAY] Single [BATTER] Andrew Young [PITCHER] Chad Donato [MOVEMENTS] Andrew Young home -> 1, Jackson Cluff 1 -> 2, Jackson Cluff 2 -> 3
[PLAY] Double [BATTER] Lucius Fox [PITCHER] Chad Donato [MOVEMENTS] Lucius Fox home -> 2, Jackson Cluff 3 -> 4, Andrew Young 1 -> 3
[PLAY] Sac Fly [BATTER] Darren Baker [PITCHER] Chad Donato [FIELDERS] Quincy Hamilton [SCORING_RUNNER] Andrew Young [MOVEMENTS] Darren Baker home -> home [out], Andrew Young 3 -> 4
[PLAY] Flyout [BATTER] Dee Strange-Gordon [PITCHER] Chad Donato [FIELDERS] Quincy Hamilton [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Flyout [BATTER] Yadiel Hernandez [PITCHER] Chad Donato [FIELDERS] Corey Julks [MOVEMENTS] Lucius Fox 2 -> 3, Yadiel Hernandez home -> home [out]
[PLAY] Pop Out [BATTER] Nathan Perry [PITCHER] Cade Cavalli [FIELDERS] Jackson Cluff [MOVEMENTS] Nathan Perry home -> home [out]
[PLAY] Strikeout [BATTER] Luke Berryhill [PITCHER] Cade Cavalli [MOVEMENTS] Luke Berryhill home -> home [out]
[PLAY] Double [BATTER] Quincy Hamilton [PITCHER] Cade Cavalli [MOVEMENTS] Quincy Hamilton home -> 2
[PLAY] Strikeout [BATTER] Corey Julks [PITCHER] Cade Cavalli [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Flyout [BATTER] Richard Urena [PITCHER] Chad Donato [FIELDERS] Alex McKenna [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Groundout [BATTER] Donovan Casey [PITCHER] Chad Donato [FIELDERS] Grae Kessinger [MOVEMENTS] Donovan Casey home -> home [out]
[PLAY] Strikeout [BATTER] Tres Barrera [PITCHER] Chad Donato [MOVEMENTS] Tres Barrera home -> home [out]
[PLAY] Groundout [BATTER] Alex McKenna [PITCHER] Cade Cavalli [FIELDERS] Jackson Cluff [MOVEMENTS] Alex McKenna home -> home [out]
[PLAY] Groundout [BATTER] Alex De Goti [PITCHER] Cade Cavalli [FIELDERS] Tres Barrera [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Strikeout [BATTER] Chad Stevens [PITCHER] Cade Cavalli [MOVEMENTS] Chad Stevens home -> home [out]
[GAME_END]
