[GAME] 707033 [DATE] 2022-04-05 [VENUE] Truist Park [WEATHER] Partly Cloudy 87 19

[TEAM] 144
[PLAY] Walk [BATTER] Jacob Pearson [PITCHER] Jason Adam [MOVEMENTS] Orlando Arcia 1 -> 2, Jacob Pearson home -> 1
[PLAY] Flyout [BATTER] Drew Lugbauer [PITCHER] Jason Adam [FIELDERS] Oneill Manzueta [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Lineout [BATTER] Jordan Cowan [PITCHER] Jason Adam [FIELDERS] Daiwer Castellanos [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Frank [PITCHER] Tyler Ferguson [MOVEMENTS] Tyler Frank home -> home [out]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Tyler Ferguson [FIELDERS] Jordan Cowan [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Hit By Pitch [BATTER] Patrick Merino [PITCHER] Tyler Ferguson [MOVEMENTS] Patrick Merino home -> 1
[PLAY] Strikeout [BATTER] Freddvil Chevez [PITCHER] A.J. Minter [MOVEMENTS] Freddvil Chevez home -> home [out]
[PLAY] Groundout [BATTER] Ambioris Tavarez [PITCHER] Andrew Kittredge [FIELDERS] Johan Lopez [MOVEMENTS] Ambioris Tavarez home -> home [out]
[PLAY] Pop Out [BATTER] Luke Waddell [PITCHER] Andrew Kittredge [FIELDERS] Johan Lopez [MOVEMENTS] Luke Waddell home -> home [out]
[PLAY] Pop Out [BATTER] Guillermo Heredia [PITCHER] Andrew Kittredge [FIELDERS] Freddvil Chevez [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Groundout [BATTER] Johan Lopez [PITCHER] Trey Riley [FIELDERS] Orlando Arcia [MOVEMENTS] Johan Lopez home -> home [out]
[PLAY] Groundout [BATTER] Estanli Castillo [PITCHER] Trey Riley [FIELDERS] Luke Waddell [MOVEMENTS] Estanli Castillo home -> home [out]
[PLAY] Groundout [BATTER] Roberto Alvarez [PITCHER] Trey Riley [FIELDERS] Luke Waddell [MOVEMENTS] Roberto Alvarez home -> home [out]
[GAME_END]
