[GAME] 707035 [DATE] 2022-03-31 [VENUE] Truist Park [WEATHER] Overcast 82 19

[TEAM] 144
[PLAY] Lineout [BATTER] Phil Gosselin [PITCHER] Chris Muller [FIELDERS] Garrett Hiott [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Double [BATTER] Drew Campbell [PITCHER] Chris Muller [MOVEMENTS] Drew Campbell home -> 2, Drew Lugbauer 1 -> 3
[PLAY] Pop Out [BATTER] Pat Valaika [PITCHER] Chris Muller [FIELDERS] Blake Hunt [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Franklin V [PITCHER] Chris Muller [MOVEMENTS] Jesse Franklin V home -> home [out]
[PLAY] Groundout [BATTER] Diego Infante [PITCHER] Tyler Thornburg [FIELDERS] Phil Gosselin [MOVEMENTS] Diego Infante home -> home [out]
[PLAY] Field Error [BATTER] Jim Haley [PITCHER] Tyler Thornburg [FIELDERS] Ryan Goins [MOVEMENTS] Jim Haley home -> 1
[PLAY] Strikeout [BATTER] Johan Lopez [PITCHER] Tyler Thornburg [MOVEMENTS] Johan Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Tyler Thornburg [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Pop Out [BATTER] Michael Harris II [PITCHER] Michael Costanzo [FIELDERS] Johan Lopez [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Walk [BATTER] Ryan Goins [PITCHER] Michael Costanzo [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Flyout [BATTER] Rusber Estrada [PITCHER] Michael Costanzo [FIELDERS] Diego Infante [MOVEMENTS] Rusber Estrada home -> home [out]
[PLAY] Groundout [BATTER] Caleb Durbin [PITCHER] Michael Costanzo [FIELDERS] Brett Wisely [MOVEMENTS] Caleb Durbin home -> home [out]
[PLAY] Groundout [BATTER] Grant Witherspoon [PITCHER] Trey Riley [FIELDERS] Ryan Goins [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Walk [BATTER] Kyle Manzardo [PITCHER] Trey Riley [MOVEMENTS] Kyle Manzardo home -> 1
[PLAY] Single [BATTER] Blake Hunt [PITCHER] Trey Riley [MOVEMENTS] Blake Hunt home -> 1, Kyle Manzardo 1 -> 2, Kyle Manzardo 2 -> 3, Blake Hunt 1 -> home [out]
[PLAY] Walk [BATTER] Garrett Hiott [PITCHER] Trey Riley [MOVEMENTS] Garrett Hiott home -> 1
[PLAY] Groundout [BATTER] Beau Brundage [PITCHER] Trey Riley [FIELDERS] Drew Lugbauer [MOVEMENTS] Beau Brundage home -> home [out]
[PLAY] Strikeout [BATTER] Drew Lugbauer [PITCHER] Cameron Leonard [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Groundout [BATTER] Phil Gosselin [PITCHER] Cameron Leonard [FIELDERS] Jim Haley [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Strikeout [BATTER] Drew Campbell [PITCHER] Cameron Leonard [MOVEMENTS] Drew Campbell home -> home [out]
[GAME_END]
