[GAME] 642213 [DATE] 2021-03-07 [VENUE] Chase Field [WEATHER] Partly Cloudy 82 5

[TEAM] 109
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Merrill Kelly [FIELDERS] Christian Walker [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Home Run [BATTER] Willson Contreras [PITCHER] Merrill Kelly [MOVEMENTS] Willson Contreras home -> 4
[PLAY] Pop Out [BATTER] Kris Bryant [PITCHER] Merrill Kelly [FIELDERS] Christian Walker [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Merrill Kelly [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Jake Arrieta [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Walk [BATTER] Ketel Marte [PITCHER] Jake Arrieta [MOVEMENTS] Josh Rojas 1 -> 2, Ketel Marte home -> 1
[PLAY] Pop Out [BATTER] Eduardo Escobar [PITCHER] Jake Arrieta [FIELDERS] Anthony Rizzo [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Jake Arrieta [FIELDERS] Rafael Ortega [MOVEMENTS] Christian Walker home -> home [out], Josh Rojas 2 -> 3
[PLAY] Lineout [BATTER] Asdrúbal Cabrera [PITCHER] Jake Arrieta [FIELDERS] Rafael Ortega [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Merrill Kelly [FIELDERS] Christian Walker [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Merrill Kelly [FIELDERS] Josh VanMeter [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Merrill Kelly [FIELDERS] Josh VanMeter [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Flyout [BATTER] Stephen Vogt [PITCHER] Jake Arrieta [FIELDERS] Nick Martini [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] Jake Arrieta [FIELDERS] Jake Arrieta [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] Jake Arrieta [FIELDERS] Javier Báez [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Merrill Kelly [FIELDERS] Ketel Marte [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Miguel Amaya [PITCHER] Merrill Kelly [MOVEMENTS] Miguel Amaya home -> 1
[PLAY] Home Run [BATTER] Anthony Rizzo [PITCHER] Merrill Kelly [MOVEMENTS] Miguel Amaya 1 -> 2, Anthony Rizzo home -> 4, Miguel Amaya 2 -> 4
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Merrill Kelly [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Merrill Kelly [FIELDERS] Trayce Thompson [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Single [BATTER] Javier Báez [PITCHER] Merrill Kelly [MOVEMENTS] Javier Báez home -> 1, Willson Contreras 1 -> 2
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Merrill Kelly [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] Adbert Alzolay [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Adbert Alzolay [MOVEMENTS] Josh Rojas home -> 1, Stuart Fairchild 1 -> 2, Stuart Fairchild 2 -> 3
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Adbert Alzolay [MOVEMENTS] Ketel Marte home -> 1, Josh Rojas 1 -> 2, Josh Rojas 2 -> 3, Stuart Fairchild 3 -> 4
[PLAY] Triple [BATTER] Eduardo Escobar [PITCHER] Adbert Alzolay [MOVEMENTS] Eduardo Escobar home -> 3, Josh Rojas 3 -> 4, Ketel Marte 1 -> 4
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Adbert Alzolay [FIELDERS] Nick Martini [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Runner Out [RUNNER] Eduardo Escobar [FIELDERS]  [MOVEMENTS] Eduardo Escobar 3 -> home [out], J.B. Bukauskas 3 -> home [out]
[PLAY] Walk [BATTER] Nico Hoerner [PITCHER] Joakim Soria [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Flyout [BATTER] Nick Martini [PITCHER] Joakim Soria [FIELDERS] Trayce Thompson [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Rafael Ortega [PITCHER] Joakim Soria [FIELDERS] Christian Walker, Josh Rojas [MOVEMENTS] Nico Hoerner 1 -> home [out], Rafael Ortega home -> home [out]
[PLAY] Walk [BATTER] Asdrúbal Cabrera [PITCHER] Adbert Alzolay [MOVEMENTS] Asdrúbal Cabrera home -> 1
[PLAY] Home Run [BATTER] Stephen Vogt [PITCHER] Adbert Alzolay [MOVEMENTS] Stephen Vogt home -> 4, Asdrúbal Cabrera 1 -> 4
[PLAY] Lineout [BATTER] Josh VanMeter [PITCHER] Adbert Alzolay [FIELDERS] Kris Bryant [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] Tommy Nance [FIELDERS] Javier Báez [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Single [BATTER] Stuart Fairchild [PITCHER] Tommy Nance [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Tommy Nance [FIELDERS] Nico Hoerner [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Flyout [BATTER] Miguel Amaya [PITCHER] Chris Devenski [FIELDERS] Trayce Thompson [MOVEMENTS] Miguel Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Chris Devenski [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Walk [BATTER] Willson Contreras [PITCHER] Chris Devenski [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Chris Devenski [MOVEMENTS] Willson Contreras 1 -> 2, Kris Bryant home -> 1
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Chris Devenski [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Double [BATTER] Ketel Marte [PITCHER] Brandon Workman [MOVEMENTS] Ketel Marte home -> 2
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Brandon Workman [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Brandon Workman [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Lineout [BATTER] Asdrúbal Cabrera [PITCHER] Brandon Workman [FIELDERS] Jason Heyward [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Josh Green [FIELDERS] Josh Green [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Josh Green [FIELDERS] Geraldo Perdomo [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Josh Green [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Andrew Chafin [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Andrew Chafin [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Andrew Chafin [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Pop Out [BATTER] Abiatal Avelino [PITCHER] Josh Green [FIELDERS] Wyatt Mathisen [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Double [BATTER] Jose Lobaton [PITCHER] Josh Green [MOVEMENTS] Jose Lobaton home -> 2
[PLAY] Hit By Pitch [BATTER] Michael Hermosillo [PITCHER] Josh Green [MOVEMENTS] Michael Hermosillo home -> 1
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Josh Green [MOVEMENTS] P.J. Higgins home -> 1, Jose Lobaton 2 -> 3, Jose Lobaton 3 -> 4, Michael Hermosillo 1 -> 2, Michael Hermosillo 2 -> 3, P.J. Higgins 1 -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Josh Green [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Jason Adam [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Pop Out [BATTER] Geraldo Perdomo [PITCHER] Jason Adam [FIELDERS] Andy Weber [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Flyout [BATTER] Wyatt Mathisen [PITCHER] Jason Adam [FIELDERS] Patrick Wisdom [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ian Miller [PITCHER] Kevin Ginkel [MOVEMENTS] Ian Miller home -> 1
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Kevin Ginkel [MOVEMENTS] Ian Miller 1 -> 2, Patrick Wisdom home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andy Weber [PITCHER] Kevin Ginkel [FIELDERS] Juniel Querecuto, Juniel Querecuto [MOVEMENTS] Patrick Wisdom 1 -> home [out], Andy Weber home -> home [out], Ian Miller 2 -> 3
[PLAY] Strikeout [BATTER] Chase Strumpf [PITCHER] Kevin Ginkel [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Double [BATTER] Seth Beer [PITCHER] Robert Stock [MOVEMENTS] Seth Beer home -> 2
[PLAY] Flyout [BATTER] Bryan Holaday [PITCHER] Robert Stock [FIELDERS] Ian Miller [MOVEMENTS] Bryan Holaday home -> home [out], Seth Beer 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Jake McCarthy [PITCHER] Robert Stock [FIELDERS] Abiatal Avelino [SCORING_RUNNER] Jake McCarthy [MOVEMENTS] Seth Beer 3 -> home [out], Jake McCarthy home -> 1, Jake McCarthy 1 -> 2
[PLAY] Flyout [BATTER] Andrew Young [PITCHER] Robert Stock [FIELDERS] Ian Miller [MOVEMENTS] Jake McCarthy 2 -> 3, Andrew Young home -> home [out]
[PLAY] Groundout [BATTER] Abiatal Avelino [PITCHER] Humberto Castellanos [FIELDERS] Geraldo Perdomo [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Pop Out [BATTER] Jose Lobaton [PITCHER] Humberto Castellanos [FIELDERS] Juniel Querecuto [MOVEMENTS] Jose Lobaton home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Humberto Castellanos [MOVEMENTS] Michael Hermosillo home -> home [out]
[GAME_END]
