[GAME] 642212 [DATE] 2021-03-14 [VENUE] Chase Field [WEATHER] Sunny 63 9

[TEAM] 109
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Chris Devenski [FIELDERS] Trayce Thompson [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Field Error [BATTER] Eduardo Escobar [PITCHER] Silvino Bracho [FIELDERS] Brandon Crawford [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Grounded Into Double Play [BATTER] Carson Kelly [PITCHER] Silvino Bracho [FIELDERS] Brandon Crawford, Wilmer Flores [MOVEMENTS] Eduardo Escobar 1 -> home [out], Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Silvino Bracho [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Bunt Groundout [BATTER] Steven Duggar [PITCHER] Alex Young [FIELDERS] Alex Young [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Alex Young [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Single [BATTER] Tommy La Stella [PITCHER] Alex Young [MOVEMENTS] Tommy La Stella home -> 1
[PLAY] Home Run [BATTER] Mike Yastrzemski [PITCHER] Alex Young [MOVEMENTS] Tommy La Stella 1 -> 2, Mike Yastrzemski home -> 4, Tommy La Stella 2 -> 4
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Alex Young [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Alex Young [MOVEMENTS] Wilmer Flores home -> 1, Donovan Solano 1 -> 2
[PLAY] Single [BATTER] Evan Longoria [PITCHER] Alex Young [MOVEMENTS] Evan Longoria home -> 1, Donovan Solano 2 -> 3, Donovan Solano 3 -> 4, Wilmer Flores 1 -> 2
[PLAY] Double [BATTER] Brandon Crawford [PITCHER] Alex Young [MOVEMENTS] Brandon Crawford home -> 2, Wilmer Flores 2 -> 4, Evan Longoria 1 -> 3
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Alex Young [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Jake McGee [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Jake McGee [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Jake McGee [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] Jake McGee [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Alex Young [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Jaylin Davis [PITCHER] Alex Young [FIELDERS] Domingo Leyba [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Flyout [BATTER] Logan Wyatt [PITCHER] Alex Young [FIELDERS] Trayce Thompson [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Single [BATTER] David Peralta [PITCHER] Yunior Marte [MOVEMENTS] David Peralta home -> 1
[PLAY] Double [BATTER] Asdrúbal Cabrera [PITCHER] Yunior Marte [MOVEMENTS] Asdrúbal Cabrera home -> 2, David Peralta 1 -> 3, David Peralta 3 -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Yunior Marte [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Yunior Marte [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Walk [BATTER] Jason Krizan [PITCHER] Alex Young [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Single [BATTER] Will Wilson [PITCHER] Alex Young [MOVEMENTS] Will Wilson home -> 1, Jason Krizan 1 -> 2
[PLAY] Single [BATTER] Arismendy Alcántara [PITCHER] Alex Young [MOVEMENTS] Arismendy Alcántara home -> 1, Jason Krizan 2 -> 3, Jason Krizan 3 -> 4, Will Wilson 1 -> 2, Will Wilson 2 -> 3
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Alex Young [MOVEMENTS] Arismendy Alcántara 1 -> 2, Will Wilson 3 -> home [out], Joey Bart home -> home [out]
[PLAY] Flyout [BATTER] Marco Luciano [PITCHER] Alex Young [FIELDERS] Trayce Thompson [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Pop Out [BATTER] Trayce Thompson [PITCHER] Jimmie Sherfy [FIELDERS] Logan Wyatt [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] Jimmie Sherfy [FIELDERS] Patrick Bailey [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Double [BATTER] Wyatt Mathisen [PITCHER] Jimmie Sherfy [MOVEMENTS] Wyatt Mathisen home -> 2
[PLAY] Walk [BATTER] Pavin Smith [PITCHER] Jimmie Sherfy [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Home Run [BATTER] Josh VanMeter [PITCHER] Jimmie Sherfy [MOVEMENTS] Josh VanMeter home -> 4, Wyatt Mathisen 2 -> 4, Pavin Smith 1 -> 4
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Jimmie Sherfy [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Sam Selman [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Lineout [BATTER] Patrick Bailey [PITCHER] Taylor Guilbeau [FIELDERS] Stuart Fairchild [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Taylor Guilbeau [FIELDERS] Taylor Guilbeau [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Single [BATTER] Jaylin Davis [PITCHER] Taylor Guilbeau [MOVEMENTS] Jaylin Davis home -> 1
[PLAY] Single [BATTER] Logan Wyatt [PITCHER] Taylor Guilbeau [MOVEMENTS] Logan Wyatt home -> 1, Jaylin Davis 1 -> 2
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Taylor Guilbeau [MOVEMENTS] Jaylin Davis 2 -> 3, Logan Wyatt 1 -> 2, Jason Krizan home -> home [out]
[PLAY] Groundout [BATTER] Juniel Querecuto [PITCHER] Sam Selman [FIELDERS] Marco Luciano [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Sam Selman [FIELDERS] Steven Duggar [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Single [BATTER] Trayce Thompson [PITCHER] Sam Selman [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Groundout [BATTER] Bryan Holaday [PITCHER] Sam Selman [FIELDERS] Marco Luciano [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Walk [BATTER] Will Wilson [PITCHER] Bradley Roney [MOVEMENTS] Will Wilson home -> 1
[PLAY] Flyout [BATTER] Arismendy Alcántara [PITCHER] Bradley Roney [FIELDERS] Trayce Thompson [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Bradley Roney [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Groundout [BATTER] Marco Luciano [PITCHER] Bradley Roney [FIELDERS] Juniel Querecuto [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Camilo Doval [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Flyout [BATTER] Pavin Smith [PITCHER] Camilo Doval [FIELDERS] Jason Krizan [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Camilo Doval [MOVEMENTS] Josh VanMeter home -> home [out]
[GAME_END]
