[GAME] 642151 [DATE] 2021-03-23 [VENUE] Chase Field [WEATHER] Cloudy 59 0

[TEAM] 109
[PLAY] Lineout [BATTER] Sam Haggerty [PITCHER] Merrill Kelly [FIELDERS] Trayce Thompson [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Pop Out [BATTER] Eduardo Escobar [PITCHER] Chris Flexen [FIELDERS] Kyle Seager [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Double [BATTER] Christian Walker [PITCHER] Chris Flexen [MOVEMENTS] Christian Walker home -> 2
[PLAY] Flyout [BATTER] Stephen Vogt [PITCHER] Chris Flexen [FIELDERS] José Marmolejos [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Chris Flexen [FIELDERS] Kyle Seager [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Lineout [BATTER] Mitch Haniger [PITCHER] Merrill Kelly [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Sam Moll [FIELDERS] Eduardo Escobar [MOVEMENTS] Ty France home -> home [out]
[PLAY] Flyout [BATTER] Kyle Seager [PITCHER] Sam Moll [FIELDERS] Pavin Smith [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Lineout [BATTER] Trayce Thompson [PITCHER] Chris Flexen [FIELDERS] José Marmolejos [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Lineout [BATTER] Pavin Smith [PITCHER] Chris Flexen [FIELDERS] José Marmolejos [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Merrill Kelly [PITCHER] Chris Flexen [MOVEMENTS] Merrill Kelly home -> 1
[PLAY] Flyout [BATTER] Ketel Marte [PITCHER] Chris Flexen [FIELDERS] Jake Fraley [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Merrill Kelly [FIELDERS] Christian Walker [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Ryan Buchter [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Ryan Buchter [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Asdrúbal Cabrera [PITCHER] Erik Swanson [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Erik Swanson [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] Erik Swanson [MOVEMENTS] Christian Walker home -> 1
[PLAY] Forceout [BATTER] Stephen Vogt [PITCHER] Erik Swanson [FIELDERS] Jantzen Witte [MOVEMENTS] Christian Walker 1 -> home [out], Stephen Vogt home -> 1
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Joakim Soria [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] Tom Murphy [PITCHER] Joakim Soria [FIELDERS] Ketel Marte [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Double [BATTER] Sam Haggerty [PITCHER] Joakim Soria [MOVEMENTS] Sam Haggerty home -> 2
[PLAY] Single [BATTER] Dillon Thomas [PITCHER] Joakim Soria [MOVEMENTS] Dillon Thomas home -> 1, Sam Haggerty 2 -> 4
[PLAY] Walk [BATTER] Jordan Cowan [PITCHER] Keury Mella [MOVEMENTS] Dillon Thomas 1 -> 2, Jordan Cowan home -> 1
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Keury Mella [MOVEMENTS] Dillon Thomas 2 -> 3, Jordan Cowan 1 -> 2, Jantzen Witte home -> home [out]
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Will Vest [FIELDERS] Braden Bishop [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Will Vest [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Walk [BATTER] Pavin Smith [PITCHER] Will Vest [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Will Vest [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Walk [BATTER] Jarred Kelenic [PITCHER] Joe Mantiply [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Lineout [BATTER] Jack Reinheimer [PITCHER] Joe Mantiply [FIELDERS] Daulton Varsho [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Single [BATTER] Sam Travis [PITCHER] Joe Mantiply [MOVEMENTS] Sam Travis home -> 1, Sam Travis 1 -> 2, Jarred Kelenic 1 -> 2, Jarred Kelenic 2 -> 4
[PLAY] Groundout [BATTER] Julio Rodríguez [PITCHER] Joe Mantiply [FIELDERS] Seth Beer [MOVEMENTS] Julio Rodríguez home -> home [out], Sam Travis 2 -> 3
[PLAY] Groundout [BATTER] José Godoy [PITCHER] Joe Mantiply [FIELDERS] Seth Beer [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Double [BATTER] Ketel Marte [PITCHER] Keynan Middleton [MOVEMENTS] Ketel Marte home -> 2
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Keynan Middleton [FIELDERS] Julio Rodríguez [MOVEMENTS] Daulton Varsho home -> home [out], Stuart Fairchild 2 -> 3
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] Keynan Middleton [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Holaday [PITCHER] Keynan Middleton [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Flyout [BATTER] Braden Bishop [PITCHER] Chris Devenski [FIELDERS] Daulton Varsho [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Walk [BATTER] Dillon Thomas [PITCHER] Chris Devenski [MOVEMENTS] Dillon Thomas home -> 1
[PLAY] Strikeout [BATTER] Jordan Cowan [PITCHER] Chris Devenski [MOVEMENTS] Dillon Thomas 1 -> 2, Jordan Cowan home -> home [out]
[PLAY] Lineout [BATTER] Jantzen Witte [PITCHER] Chris Devenski [FIELDERS] Daulton Varsho [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Groundout [BATTER] Juniel Querecuto [PITCHER] Casey Sadler [FIELDERS] Jordan Cowan [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Single [BATTER] Seth Beer [PITCHER] Casey Sadler [MOVEMENTS] Seth Beer home -> 1
[PLAY] Flyout [BATTER] Drew Ellis [PITCHER] Casey Sadler [FIELDERS] Braden Bishop [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Double [BATTER] Christian Lopes [PITCHER] Casey Sadler [MOVEMENTS] Christian Lopes home -> 2, Seth Beer 1 -> 3
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Casey Sadler [FIELDERS] Jarred Kelenic [MOVEMENTS] Josh Rojas home -> home [out]
[GAME_END]
