[GAME] 642174 [DATE] 2021-03-04 [VENUE] Chase Field [WEATHER] Sunny 66 5

[TEAM] 109
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Madison Bumgarner [MOVEMENTS] Juan Lagares home -> 1
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Madison Bumgarner [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Madison Bumgarner [MOVEMENTS] Juan Lagares 1 -> 2, Phil Gosselin home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Griffin Canning [FIELDERS] Jared Walsh [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Double [BATTER] Ketel Marte [PITCHER] Griffin Canning [MOVEMENTS] Ketel Marte home -> 2
[PLAY] Single [BATTER] David Peralta [PITCHER] Griffin Canning [MOVEMENTS] David Peralta home -> 1, David Peralta 1 -> 2, Ketel Marte 2 -> 4
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Griffin Canning [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Vogt [PITCHER] Griffin Canning [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Madison Bumgarner [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Madison Bumgarner [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Madison Bumgarner [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Griffin Canning [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Home Run [BATTER] Trayce Thompson [PITCHER] Griffin Canning [MOVEMENTS] Trayce Thompson home -> 4
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] Griffin Canning [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Griffin Canning [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Ryan Buchter [FIELDERS] Eduardo Escobar [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Ryan Buchter [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Ryan Buchter [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Home Run [BATTER] Josh Rojas [PITCHER] Félix Peña [MOVEMENTS] Josh Rojas home -> 4
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Félix Peña [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Flyout [BATTER] David Peralta [PITCHER] Félix Peña [FIELDERS] Jon Jay [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Home Run [BATTER] Eduardo Escobar [PITCHER] Félix Peña [MOVEMENTS] Eduardo Escobar home -> 4
[PLAY] Single [BATTER] Stephen Vogt [PITCHER] Félix Peña [MOVEMENTS] Stephen Vogt home -> 1
[PLAY] Double [BATTER] Nick Ahmed [PITCHER] Félix Peña [MOVEMENTS] Nick Ahmed home -> 2, Stephen Vogt 1 -> 3
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] Félix Peña [FIELDERS] Jared Walsh [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Juan Lagares [PITCHER] Jon Duplantier [FIELDERS] Ketel Marte [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Lineout [BATTER] Jared Walsh [PITCHER] Jon Duplantier [FIELDERS] Ketel Marte [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Phil Gosselin [PITCHER] Jon Duplantier [FIELDERS] Nick Ahmed [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] Ty Buttrey [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Hit By Pitch [BATTER] Wyatt Mathisen [PITCHER] Ty Buttrey [MOVEMENTS] Wyatt Mathisen home -> 1
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Ty Buttrey [FIELDERS] Phil Gosselin [MOVEMENTS] Josh Rojas home -> home [out], Wyatt Mathisen 1 -> 2
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Ty Buttrey [MOVEMENTS] Ketel Marte home -> 1, Wyatt Mathisen 2 -> 4
[PLAY] Walk [BATTER] David Peralta [PITCHER] Ty Buttrey [MOVEMENTS] Ketel Marte 1 -> 2, David Peralta home -> 1
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Ty Buttrey [FIELDERS] Jared Walsh [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Triple [BATTER] Brandon Marsh [PITCHER] Jon Duplantier [MOVEMENTS] Brandon Marsh home -> 3
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Jon Duplantier [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Jon Duplantier [FIELDERS] Eduardo Escobar [MOVEMENTS] Brandon Marsh 3 -> 4, Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Jon Duplantier [FIELDERS] Nick Ahmed [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Pop Out [BATTER] Stephen Vogt [PITCHER] Luke Bard [FIELDERS] Franklin Barreto [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Walk [BATTER] Nick Ahmed [PITCHER] Luke Bard [MOVEMENTS] Nick Ahmed home -> 1
[PLAY] Single [BATTER] Trayce Thompson [PITCHER] Luke Bard [MOVEMENTS] Trayce Thompson home -> 1, Nick Ahmed 1 -> 2
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] Luke Bard [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Single [BATTER] Wyatt Mathisen [PITCHER] Luke Bard [MOVEMENTS] Nick Ahmed 2 -> 3, Trayce Thompson 1 -> 2, Wyatt Mathisen home -> 1, Trayce Thompson 2 -> 4, Nick Ahmed 3 -> 4
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Luke Bard [FIELDERS] Phil Gosselin [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Double [BATTER] Franklin Barreto [PITCHER] Yoan López [MOVEMENTS] Franklin Barreto home -> 2
[PLAY] Flyout [BATTER] Jon Jay [PITCHER] Yoan López [FIELDERS] Daulton Varsho [MOVEMENTS] Jon Jay home -> home [out], Franklin Barreto 2 -> 3
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Yoan López [MOVEMENTS] Juan Lagares home -> 1, Franklin Barreto 3 -> 4
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Yoan López [FIELDERS] Daulton Varsho [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Yoan López [MOVEMENTS] Juan Lagares 1 -> 2, Phil Gosselin home -> home [out]
[PLAY] Home Run [BATTER] Daulton Varsho [PITCHER] Hector Yan [MOVEMENTS] Daulton Varsho home -> 4
[PLAY] Double [BATTER] Pavin Smith [PITCHER] Hector Yan [MOVEMENTS] Pavin Smith home -> 2
[PLAY] Walk [BATTER] Andrew Young [PITCHER] Hector Yan [MOVEMENTS] Andrew Young home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh VanMeter [PITCHER] Hector Yan [FIELDERS] Jeremiah Jackson, Jack Mayfield [MOVEMENTS] Andrew Young 1 -> home [out], Josh VanMeter home -> home [out], Pavin Smith 2 -> 3
[PLAY] Single [BATTER] Bryan Holaday [PITCHER] Hector Yan [MOVEMENTS] Bryan Holaday home -> 1, Pavin Smith 3 -> 4
[PLAY] Single [BATTER] Trayce Thompson [PITCHER] Hector Yan [MOVEMENTS] Trayce Thompson home -> 1, Bryan Holaday 1 -> 2
[PLAY] Forceout [BATTER] Seth Beer [PITCHER] Aaron Slegers [FIELDERS] Jeremiah Jackson [MOVEMENTS] Drew Ellis 1 -> home [out], Seth Beer home -> 1
[PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Matt Peacock [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Matt Peacock [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Lineout [BATTER] Matt Thaiss [PITCHER] Matt Peacock [FIELDERS] Daulton Varsho [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] Aaron Slegers [FIELDERS] Scott Schebler [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Strikeout [BATTER] Juniel Querecuto [PITCHER] Aaron Slegers [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Lineout [BATTER] Daulton Varsho [PITCHER] Aaron Slegers [FIELDERS] Scott Schebler [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Juan Graterol [PITCHER] Matt Peacock [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Flyout [BATTER] Jack Mayfield [PITCHER] Matt Peacock [FIELDERS] Stuart Fairchild [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Groundout [BATTER] Brennon Lund [PITCHER] Matt Peacock [FIELDERS] Drew Ellis [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Flyout [BATTER] Pavin Smith [PITCHER] Jake Reed [FIELDERS] Jordyn Adams [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Andrew Young [PITCHER] Jake Reed [MOVEMENTS] Andrew Young home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Jake Reed [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Flyout [BATTER] Bryan Holaday [PITCHER] Jake Reed [FIELDERS] Scott Schebler [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Flyout [BATTER] Jordyn Adams [PITCHER] J.B. Bukauskas [FIELDERS] Stuart Fairchild [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] J.B. Bukauskas [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] J.B. Bukauskas [MOVEMENTS] Jeremiah Jackson home -> home [out]
[GAME_END]
