[GAME] 642180 [DATE] 2021-03-09 [VENUE] Chase Field [WEATHER] Partly Cloudy 75 5

[TEAM] 109
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Luke Weaver [FIELDERS] Christian Walker [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Luke Weaver [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Luke Weaver [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Pop Out [BATTER] Charlie Blackmon [PITCHER] Luke Weaver [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Double [BATTER] Josh Rojas [PITCHER] Chi Chi González [MOVEMENTS] Josh Rojas home -> 2
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Chi Chi González [FIELDERS] Brendan Rodgers [MOVEMENTS] Ketel Marte home -> home [out], Josh Rojas 2 -> 3
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Chi Chi González [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Chi Chi González [FIELDERS] Garrett Hampson [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Double [BATTER] C.J. Cron [PITCHER] Luke Weaver [MOVEMENTS] C.J. Cron home -> 2
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Luke Weaver [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Home Run [BATTER] Brendan Rodgers [PITCHER] Luke Weaver [MOVEMENTS] C.J. Cron 2 -> 3, Brendan Rodgers home -> 4, C.J. Cron 3 -> 4
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Luke Weaver [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Flyout [BATTER] Dom Nuñez [PITCHER] Luke Weaver [FIELDERS] Stuart Fairchild [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Flyout [BATTER] Asdrúbal Cabrera [PITCHER] Chi Chi González [FIELDERS] Raimel Tapia [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Home Run [BATTER] Carson Kelly [PITCHER] Chi Chi González [MOVEMENTS] Carson Kelly home -> 4
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Chi Chi González [FIELDERS] Brendan Rodgers [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Single [BATTER] Stuart Fairchild [PITCHER] Chi Chi González [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Flyout [BATTER] Domingo Leyba [PITCHER] Chi Chi González [FIELDERS] Raimel Tapia [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Luke Weaver [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Home Run [BATTER] Ryan McMahon [PITCHER] Luke Weaver [MOVEMENTS] Ryan McMahon home -> 4
[PLAY] Home Run [BATTER] Trevor Story [PITCHER] Luke Weaver [MOVEMENTS] Trevor Story home -> 4
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Luke Weaver [FIELDERS] Christian Walker [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Double [BATTER] C.J. Cron [PITCHER] Luke Weaver [MOVEMENTS] C.J. Cron home -> 2
[PLAY] Flyout [BATTER] Joshua Fuentes [PITCHER] Luke Weaver [FIELDERS] Daulton Varsho [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Chi Chi González [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Double Play [BATTER] Ketel Marte [PITCHER] Chi Chi González [FIELDERS] Joshua Fuentes, Joshua Fuentes [MOVEMENTS] Ketel Marte home -> home [out], Josh Rojas 1 -> home [out]
[PLAY] Pop Out [BATTER] Eduardo Escobar [PITCHER] Chi Chi González [FIELDERS] Trevor Story [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Double [BATTER] Brendan Rodgers [PITCHER] Corbin Martin [MOVEMENTS] Brendan Rodgers home -> 2
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Corbin Martin [FIELDERS] Stuart Fairchild [MOVEMENTS] Garrett Hampson home -> home [out], Brendan Rodgers 2 -> 3
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Corbin Martin [MOVEMENTS] Dom Nuñez home -> 1, Brendan Rodgers 3 -> 4
[PLAY] Hit By Pitch [BATTER] Raimel Tapia [PITCHER] Corbin Martin [MOVEMENTS] Dom Nuñez 1 -> 2, Raimel Tapia home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan McMahon [PITCHER] Corbin Martin [FIELDERS] Asdrúbal Cabrera, Eduardo Escobar [MOVEMENTS] Raimel Tapia 1 -> home [out], Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] José Mujica [FIELDERS] Ryan McMahon [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Lineout [BATTER] Asdrúbal Cabrera [PITCHER] José Mujica [FIELDERS] Brendan Rodgers [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] José Mujica [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Flyout [BATTER] Trevor Story [PITCHER] Corbin Martin [FIELDERS] Stuart Fairchild [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Corbin Martin [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Home Run [BATTER] C.J. Cron [PITCHER] Corbin Martin [MOVEMENTS] C.J. Cron home -> 4
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Corbin Martin [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Robert Stephenson [FIELDERS] Raimel Tapia [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Stuart Fairchild [PITCHER] Robert Stephenson [FIELDERS] Ryan McMahon [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Walk [BATTER] Domingo Leyba [PITCHER] Robert Stephenson [MOVEMENTS] Domingo Leyba home -> 1
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Robert Stephenson [MOVEMENTS] Domingo Leyba 1 -> 2, Josh Rojas home -> home [out]
[PLAY] Pop Out [BATTER] Brendan Rodgers [PITCHER] Tyler Clippard [FIELDERS] Eduardo Escobar [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] Tyler Clippard [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Single [BATTER] Dom Nuñez [PITCHER] Tyler Clippard [MOVEMENTS] Dom Nuñez home -> 1, Garrett Hampson 1 -> 2, Garrett Hampson 2 -> 3
[PLAY] Single [BATTER] Colton Welker [PITCHER] Tyler Clippard [MOVEMENTS] Colton Welker home -> 1, Garrett Hampson 3 -> 4, Dom Nuñez 1 -> 2
[PLAY] Pop Out [BATTER] Eric Stamets [PITCHER] Tyler Clippard [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Tyler Clippard [FIELDERS] Stuart Fairchild [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Jairo Díaz [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Jairo Díaz [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Home Run [BATTER] Christian Walker [PITCHER] Jairo Díaz [MOVEMENTS] Christian Walker home -> 4, Eduardo Escobar 1 -> 4
[PLAY] Groundout [BATTER] Asdrúbal Cabrera [PITCHER] Jairo Díaz [FIELDERS] Colton Welker [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Jairo Díaz [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Double [BATTER] Daulton Varsho [PITCHER] Jairo Díaz [MOVEMENTS] Daulton Varsho home -> 2, Jake McCarthy 1 -> 3
[PLAY] Single [BATTER] Stuart Fairchild [PITCHER] Jairo Díaz [MOVEMENTS] Stuart Fairchild home -> 1, Jake McCarthy 3 -> 4, Daulton Varsho 2 -> 3
[PLAY] Pop Out [BATTER] Domingo Leyba [PITCHER] Jairo Díaz [FIELDERS] Eric Stamets [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Stefan Crichton [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Ryan Buchter [MOVEMENTS] Greg Bird home -> 1
[PLAY] Walk [BATTER] Joshua Fuentes [PITCHER] Ryan Buchter [MOVEMENTS] Greg Bird 1 -> 2, Joshua Fuentes home -> 1
[PLAY] Flyout [BATTER] Brian Serven [PITCHER] Ryan Buchter [FIELDERS] Andrew Young [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Ryan Buchter [MOVEMENTS] Garrett Hampson home -> 1, Joshua Fuentes 1 -> 2, Joshua Fuentes 2 -> 3, Greg Bird 2 -> 3, Greg Bird 3 -> 4
[PLAY] Single [BATTER] Wynton Bernard [PITCHER] Ryan Buchter [MOVEMENTS] Wynton Bernard home -> 1, Joshua Fuentes 3 -> 4, Garrett Hampson 1 -> 2
[PLAY] Field Error [BATTER] Colton Welker [PITCHER] Ryan Buchter [FIELDERS] Andrew Young [MOVEMENTS] Colton Welker home -> 1, Colton Welker 1 -> 2, Wynton Bernard 1 -> 4, Garrett Hampson 2 -> 4
[PLAY] Runner Out [RUNNER] Garrett Hampson [FIELDERS]  [MOVEMENTS] Garrett Hampson 3 -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Ben Bowden [FIELDERS] Eric Stamets [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] Ben Bowden [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Single [BATTER] Andrew Young [PITCHER] Ben Bowden [MOVEMENTS] Andrew Young home -> 1
[PLAY] Walk [BATTER] Wyatt Mathisen [PITCHER] Ben Bowden [MOVEMENTS] Andrew Young 1 -> 2, Wyatt Mathisen home -> 1
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Ben Bowden [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] J.B. Bukauskas [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] J.B. Bukauskas [FIELDERS] Stuart Fairchild [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] J.B. Bukauskas [MOVEMENTS] Yonathan Daza home -> home [out]
[GAME_END]
