[GAME] 642166 [DATE] 2021-03-01 [VENUE] Chase Field [WEATHER] Sunny 66 5

[TEAM] 109
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[GAME_START]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] Merrill Kelly [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Pop Out [BATTER] Daniel Vogelbach [PITCHER] Merrill Kelly [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Walk [BATTER] Billy McKinney [PITCHER] Merrill Kelly [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Home Run [BATTER] Manny Piña [PITCHER] Merrill Kelly [MOVEMENTS] Manny Piña home -> 4, Billy McKinney 1 -> 4
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Merrill Kelly [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Vogt [PITCHER] Corbin Burnes [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Groundout [BATTER] Asdrúbal Cabrera [PITCHER] Corbin Burnes [FIELDERS] Luis Urías [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Corbin Burnes [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Merrill Kelly [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Merrill Kelly [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Merrill Kelly [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Freddy Peralta [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Freddy Peralta [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Freddy Peralta [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Walk [BATTER] Andrew Young [PITCHER] Freddy Peralta [MOVEMENTS] Josh Rojas 1 -> 2, Andrew Young home -> 1
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Freddy Peralta [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] Riley Smith [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] Riley Smith [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Riley Smith [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Jordan Zimmermann [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Double [BATTER] Stephen Vogt [PITCHER] Jordan Zimmermann [MOVEMENTS] Stephen Vogt home -> 2
[PLAY] Single [BATTER] Asdrúbal Cabrera [PITCHER] Jordan Zimmermann [MOVEMENTS] Asdrúbal Cabrera home -> 1, Stephen Vogt 2 -> 4
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Jordan Zimmermann [FIELDERS] Corey Ray [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Jordan Zimmermann [MOVEMENTS] Josh VanMeter home -> 1, Asdrúbal Cabrera 1 -> 2
[PLAY] Hit By Pitch [BATTER] Tim Locastro [PITCHER] Jordan Zimmermann [MOVEMENTS] Asdrúbal Cabrera 2 -> 3, Josh VanMeter 1 -> 2, Tim Locastro home -> 1
[PLAY] Runner Out [RUNNER] Asdrúbal Cabrera [FIELDERS]  [MOVEMENTS] Asdrúbal Cabrera 3 -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Riley Smith [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Manny Piña [PITCHER] Riley Smith [MOVEMENTS] Manny Piña home -> 1
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Riley Smith [MOVEMENTS] Jace Peterson home -> 1, Manny Piña 1 -> 2
[PLAY] Forceout [BATTER] Tim Lopes [PITCHER] Riley Smith [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Jace Peterson 1 -> home [out], Manny Piña 2 -> 3, Tim Lopes home -> 1
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Riley Smith [MOVEMENTS] Mark Mathias home -> 1, Mark Mathias 1 -> 3, Tim Lopes 1 -> 2, Tim Lopes 2 -> 4, Manny Piña 3 -> 4
[PLAY] Single [BATTER] Corey Ray [PITCHER] Riley Smith [MOVEMENTS] Mark Mathias 3 -> 4, Corey Ray home -> 1
[PLAY] Runner Out [RUNNER] Brett Anderson [FIELDERS]  [MOVEMENTS] Brett Anderson 3 -> home [out]
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] Brad Boxberger [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Brad Boxberger [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Forceout [BATTER] Pavin Smith [PITCHER] Brad Boxberger [FIELDERS] Daniel Vogelbach [MOVEMENTS] Josh Rojas 1 -> home [out], Pavin Smith home -> 1
[PLAY] Pop Out [BATTER] Wyatt Mathisen [PITCHER] Brad Boxberger [FIELDERS] Tim Lopes [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] Josh Green [FIELDERS] Josh Rojas [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Single [BATTER] Luis Urías [PITCHER] Josh Green [MOVEMENTS] Luis Urías home -> 1
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Josh Green [MOVEMENTS] Luis Urías 1 -> 2, Daniel Vogelbach home -> 1
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Josh Green [MOVEMENTS] Billy McKinney home -> 1, Luis Urías 2 -> 3, Luis Urías 3 -> 4, Brice Turang 1 -> 2, Brice Turang 2 -> 3
[PLAY] Forceout [BATTER] Mario Feliciano [PITCHER] Josh Green [FIELDERS] Josh Green, Josh Green [MOVEMENTS] Billy McKinney 1 -> home [out], Brice Turang 3 -> 4, Mario Feliciano home -> 1
[PLAY] Runner Out [RUNNER] Brett Anderson [FIELDERS]  [MOVEMENTS] Brett Anderson 3 -> home [out]
[PLAY] Flyout [BATTER] Bryan Holaday [PITCHER] Clayton Andrews [FIELDERS] Garrett Mitchell [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Flyout [BATTER] Domingo Leyba [PITCHER] Clayton Andrews [FIELDERS] Garrett Mitchell [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Clayton Andrews [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Josh Green [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Josh Green [FIELDERS] Josh Rojas [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Josh Green [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Forceout [BATTER] Zach Green [PITCHER] Josh Green [FIELDERS] Josh Rojas [MOVEMENTS] Mark Mathias 1 -> home [out], Zach Green home -> 1
[PLAY] Flyout [BATTER] Josh VanMeter [PITCHER] Jake Cousins [FIELDERS] Garrett Mitchell [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Jake Cousins [FIELDERS] Garrett Mitchell [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Jake Cousins [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Taylor Guilbeau [FIELDERS] Andrew Young [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Taylor Guilbeau [MOVEMENTS] Garrett Mitchell home -> 1
[PLAY] Pop Out [BATTER] Brice Turang [PITCHER] Taylor Guilbeau [FIELDERS] Christian Lopes [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Lineout [BATTER] Billy McKinney [PITCHER] Taylor Guilbeau [FIELDERS] Jake McCarthy [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Quintin Torres-Costa [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Lineout [BATTER] Stuart Fairchild [PITCHER] Quintin Torres-Costa [FIELDERS] Dylan Cozens [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Walk [BATTER] Wyatt Mathisen [PITCHER] Quintin Torres-Costa [MOVEMENTS] Wyatt Mathisen home -> 1
[PLAY] Flyout [BATTER] Bryan Holaday [PITCHER] Quintin Torres-Costa [FIELDERS] Dylan Cozens [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Double [BATTER] Mario Feliciano [PITCHER] Joe Mantiply [MOVEMENTS] Mario Feliciano home -> 2
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Joe Mantiply [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] Joe Mantiply [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Joe Mantiply [MOVEMENTS] Mark Mathias home -> home [out]
[GAME_END]
