[GAME] 642192 [DATE] 2021-03-06 [VENUE] Chase Field [WEATHER] Sunny 81 5

[TEAM] 109
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Zac Gallen [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Zac Gallen [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Zac Gallen [FIELDERS] Eduardo Escobar [MOVEMENTS] Joey Gallo home -> home [out], Isiah Kiner-Falefa 1 -> 2
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Zac Gallen [FIELDERS] Domingo Leyba [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Taylor Hearn [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Taylor Hearn [FIELDERS] Rougned Odor [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Pop Out [BATTER] Eduardo Escobar [PITCHER] Taylor Hearn [FIELDERS] Nick Solak [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Zac Gallen [FIELDERS] Pavin Smith [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Zac Gallen [FIELDERS] Nick Ahmed [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Lineout [BATTER] Rougned Odor [PITCHER] Zac Gallen [FIELDERS] David Peralta [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Walk [BATTER] Nick Ahmed [PITCHER] Taylor Hearn [MOVEMENTS] Nick Ahmed home -> 1
[PLAY] Lineout [BATTER] Carson Kelly [PITCHER] Taylor Hearn [FIELDERS] Leody Taveras [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Taylor Hearn [FIELDERS] Joey Gallo [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Taylor Hearn [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Zac Gallen [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Walk [BATTER] Drew Butera [PITCHER] Zac Gallen [MOVEMENTS] Drew Butera home -> 1
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Zac Gallen [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Zac Gallen [FIELDERS] Eduardo Escobar [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Flyout [BATTER] Pavin Smith [PITCHER] Brett de Geus [FIELDERS] Leody Taveras [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Domingo Leyba [PITCHER] Brett de Geus [MOVEMENTS] Domingo Leyba home -> 1
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Brett de Geus [MOVEMENTS] Domingo Leyba 1 -> home [out], David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Riley Smith [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Riley Smith [MOVEMENTS] David Dahl home -> 1
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Riley Smith [FIELDERS] Trayce Thompson [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Single [BATTER] Nick Solak [PITCHER] Riley Smith [MOVEMENTS] Nick Solak home -> 1, David Dahl 1 -> 2
[PLAY] Double [BATTER] Rougned Odor [PITCHER] Riley Smith [MOVEMENTS] Rougned Odor home -> 2, Nick Solak 1 -> 3, Nick Solak 3 -> 4, Rougned Odor 2 -> home [out], David Dahl 2 -> 4
[PLAY] Double [BATTER] Ketel Marte [PITCHER] Kolby Allard [MOVEMENTS] Ketel Marte home -> 2
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Kolby Allard [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Kolby Allard [FIELDERS] Joey Gallo [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Kolby Allard [FIELDERS] Rougned Odor [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Home Run [BATTER] Ronald Guzmán [PITCHER] Riley Smith [MOVEMENTS] Ronald Guzmán home -> 4
[PLAY] Pop Out [BATTER] Drew Butera [PITCHER] Riley Smith [FIELDERS] Pavin Smith [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Riley Smith [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Riley Smith [FIELDERS] Nick Ahmed [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Kolby Allard [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Kolby Allard [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Lineout [BATTER] Pavin Smith [PITCHER] Kolby Allard [FIELDERS] Leody Taveras [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Joe Mantiply [FIELDERS] Jake McCarthy [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Hit By Pitch [BATTER] David Dahl [PITCHER] Joe Mantiply [MOVEMENTS] David Dahl home -> 1
[PLAY] Grounded Into Double Play [BATTER] Willie Calhoun [PITCHER] Joe Mantiply [FIELDERS] Seth Beer, Seth Beer [MOVEMENTS] Willie Calhoun home -> home [out], Adolis García 1 -> home [out]
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Jason Bahr [FIELDERS] Curtis Terry [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Flyout [BATTER] David Peralta [PITCHER] Jason Bahr [FIELDERS] Jason Martin [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Double [BATTER] Ketel Marte [PITCHER] Jason Bahr [MOVEMENTS] Ketel Marte home -> 2
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Jason Bahr [MOVEMENTS] Eduardo Escobar home -> 1, Ketel Marte 2 -> 4
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Jason Bahr [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Taylor Guilbeau [FIELDERS] Taylor Guilbeau [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Double [BATTER] Andy Ibáñez [PITCHER] Taylor Guilbeau [MOVEMENTS] Andy Ibáñez home -> 2
[PLAY] Pop Out [BATTER] Curtis Terry [PITCHER] Taylor Guilbeau [FIELDERS] Geraldo Perdomo [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Taylor Guilbeau [FIELDERS] Stuart Fairchild [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Single [BATTER] Seth Beer [PITCHER] Jason Bahr [MOVEMENTS] Seth Beer home -> 1
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Jason Bahr [MOVEMENTS] Seth Beer 1 -> 2, Trayce Thompson home -> 1
[PLAY] Walk [BATTER] Jake McCarthy [PITCHER] Jason Bahr [MOVEMENTS] Seth Beer 2 -> 3, Trayce Thompson 1 -> 2, Jake McCarthy home -> 1
[PLAY] Sac Fly [BATTER] Jose Herrera [PITCHER] Jason Bahr [FIELDERS] Steele Walker [SCORING_RUNNER] Trayce Thompson [MOVEMENTS] Jose Herrera home -> home [out], Trayce Thompson 2 -> 3, Seth Beer 3 -> 4
[PLAY] Runner Out [RUNNER] Trayce Thompson [FIELDERS]  [MOVEMENTS] Trayce Thompson 3 -> home [out], J.B. Bukauskas 3 -> home [out]
[PLAY] Walk [BATTER] Eli White [PITCHER] Jeremy Beasley [MOVEMENTS] Eli White home -> 1
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Jeremy Beasley [MOVEMENTS] Charlie Culberson home -> 1, Eli White 1 -> 2
[PLAY] Hit By Pitch [BATTER] Steele Walker [PITCHER] Jeremy Beasley [MOVEMENTS] Eli White 2 -> 3, Charlie Culberson 1 -> 2, Steele Walker home -> 1
[PLAY] Double [BATTER] Adolis García [PITCHER] Jeremy Beasley [MOVEMENTS] Adolis García home -> 2, Eli White 3 -> 4, Charlie Culberson 2 -> 4, Steele Walker 1 -> 3
[PLAY] Field Error [BATTER] Jason Martin [PITCHER] Jeremy Beasley [FIELDERS] Geraldo Perdomo [MOVEMENTS] Jason Martin home -> 1, Steele Walker 3 -> 4, Adolis García 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Yonny Hernández [PITCHER] Jeremy Beasley [FIELDERS] Juniel Querecuto, Geraldo Perdomo [MOVEMENTS] Jason Martin 1 -> home [out], Yonny Hernández home -> home [out], Adolis García 3 -> 4
[PLAY] Runner Out [RUNNER] Sherten Apostel [FIELDERS]  [MOVEMENTS] Sherten Apostel 3 -> home [out]
[PLAY] Single [BATTER] Wyatt Mathisen [PITCHER] Jharel Cotton [MOVEMENTS] Wyatt Mathisen home -> 1
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Jharel Cotton [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Single [BATTER] Dominic Miroglio [PITCHER] Jharel Cotton [MOVEMENTS] Dominic Miroglio home -> 1, Wyatt Mathisen 1 -> 2
[PLAY] Double [BATTER] Juniel Querecuto [PITCHER] Jharel Cotton [MOVEMENTS] Juniel Querecuto home -> 2, Wyatt Mathisen 2 -> 4, Dominic Miroglio 1 -> 3
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Jharel Cotton [MOVEMENTS] Geraldo Perdomo home -> 1, Geraldo Perdomo 1 -> 3, Juniel Querecuto 2 -> 4, Dominic Miroglio 3 -> 4
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] Jharel Cotton [FIELDERS] Yonny Hernández [MOVEMENTS] Geraldo Perdomo 3 -> 4, Seth Beer home -> home [out]
[PLAY] Runner Out [RUNNER] J.B. Bukauskas [FIELDERS]  [MOVEMENTS] J.B. Bukauskas 3 -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Tyler Gilbert [FIELDERS] Geraldo Perdomo [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Tyler Gilbert [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Tyler Gilbert [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Hunter Wood [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Hunter Wood [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Hunter Wood [MOVEMENTS] Jose Herrera home -> home [out]
[GAME_END]
