[GAME] 641539 [DATE] 2021-03-13 [VENUE] Guaranteed Rate Field [WEATHER] Cloudy 56 11

[TEAM] 145
[RIGHT_FIELD] Blake Rutherford
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[LEFT_FIELD] Luis González
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Caleb Freeman
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Jonathan Stiever
[PITCHER] Andrew Pérez
[DESIGNATED_HITTER] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[DESIGNATED_HITTER] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[LEFT_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[FIRST_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[RIGHT_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SECOND_BASE] Jack Mayfield
[THIRD_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[RIGHT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[THIRD_BASE] Matt Thaiss
[LEFT_FIELD] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[PITCHER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[CENTER_FIELD] Jo Adell
[CATCHER] Jack Kruger
[DESIGNATED_HITTER] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[SECOND_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[GAME_START]
[PLAY] Lineout [BATTER] Jon Jay [PITCHER] Jimmy Lambert [FIELDERS] Adam Eaton [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Jimmy Lambert [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Jimmy Lambert [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Double [BATTER] Tim Anderson [PITCHER] Shohei Ohtani [MOVEMENTS] Tim Anderson home -> 2
[PLAY] Pop Out [BATTER] Yasmani Grandal [PITCHER] Shohei Ohtani [FIELDERS] Jose Rojas [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Shohei Ohtani [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Shohei Ohtani [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Matt Foster [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Pop Out [BATTER] Luis Rengifo [PITCHER] Matt Foster [FIELDERS] Tim Anderson [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Double [BATTER] Juan Lagares [PITCHER] Matt Foster [MOVEMENTS] Juan Lagares home -> 2, Taylor Ward 1 -> 3, Taylor Ward 3 -> 4
[PLAY] Single [BATTER] Kurt Suzuki [PITCHER] Matt Foster [MOVEMENTS] Kurt Suzuki home -> 1, Juan Lagares 2 -> 4
[PLAY] Walk [BATTER] Jo Adell [PITCHER] Matt Foster [MOVEMENTS] Kurt Suzuki 1 -> 2, Jo Adell home -> 1
[PLAY] Pop Out [BATTER] Jose Rojas [PITCHER] Kyle Kubat [FIELDERS] Yermín Mercedes [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Flyout [BATTER] Jon Jay [PITCHER] Kyle Kubat [FIELDERS] Eloy Jiménez [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Lineout [BATTER] Eloy Jiménez [PITCHER] Shohei Ohtani [FIELDERS] Jose Rojas [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Home Run [BATTER] Luis Robert Jr. [PITCHER] Shohei Ohtani [MOVEMENTS] Luis Robert Jr. home -> 4
[PLAY] Double [BATTER] Adam Eaton [PITCHER] Shohei Ohtani [MOVEMENTS] Adam Eaton home -> 2
[PLAY] Walk [BATTER] Yermín Mercedes [PITCHER] Shohei Ohtani [MOVEMENTS] Yermín Mercedes home -> 1
[PLAY] Single [BATTER] Leury García [PITCHER] Shohei Ohtani [MOVEMENTS] Leury García home -> 1, Adam Eaton 2 -> 3, Yermín Mercedes 1 -> 2
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Shohei Ohtani [MOVEMENTS] Tim Anderson home -> 1, Adam Eaton 3 -> 4, Yermín Mercedes 2 -> 3, Leury García 1 -> 2
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Shohei Ohtani [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Walk [BATTER] José Abreu [PITCHER] Jake Reed [MOVEMENTS] Yermín Mercedes 3 -> 4, Leury García 2 -> 3, Tim Anderson 1 -> 2, José Abreu home -> 1
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] Jake Reed [MOVEMENTS] Yoán Moncada home -> 1, Tim Anderson 2 -> 3, Tim Anderson 3 -> 4, José Abreu 1 -> 2, José Abreu 2 -> 3, Leury García 3 -> 4
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Jake Reed [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Groundout [BATTER] Franklin Barreto [PITCHER] Ryan Burr [FIELDERS] Yoán Moncada [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Ryan Burr [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Ward [PITCHER] Ryan Burr [FIELDERS] José Abreu [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Shohei Ohtani [MOVEMENTS] Luis Robert Jr. home -> 2
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Shohei Ohtani [FIELDERS] Jose Rojas [MOVEMENTS] Luis Robert Jr. 2 -> 3, Adam Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Shohei Ohtani [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Jesse Chavez [MOVEMENTS] Leury García home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Connor Sadzeck [FIELDERS] Leury García [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Juan Lagares [PITCHER] Connor Sadzeck [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kurt Suzuki [PITCHER] Connor Sadzeck [MOVEMENTS] Kurt Suzuki home -> 1
[PLAY] Forceout [BATTER] Jordyn Adams [PITCHER] Connor Sadzeck [FIELDERS] Tim Anderson [MOVEMENTS] Kurt Suzuki 1 -> home [out], Jordyn Adams home -> 1
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Jesse Chavez [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Walk [BATTER] Yasmani Grandal [PITCHER] Jesse Chavez [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Single [BATTER] José Abreu [PITCHER] Jesse Chavez [MOVEMENTS] José Abreu home -> 1, Marco Hernández 1 -> 2
[PLAY] Lineout [BATTER] Yoán Moncada [PITCHER] Jesse Chavez [FIELDERS] Juan Lagares [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Jesse Chavez [MOVEMENTS] Marco Hernández 2 -> 3, José Abreu 1 -> 2, Eloy Jiménez home -> 1
[PLAY] Forceout [BATTER] Luis Robert Jr. [PITCHER] Jesse Chavez [FIELDERS] Luis Rengifo [MOVEMENTS] Eloy Jiménez 1 -> home [out], Luis Robert Jr. home -> 1
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Walk [BATTER] Jon Jay [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Jose Rojas 1 -> 2, Jon Jay home -> 1
[PLAY] Single [BATTER] Franklin Barreto [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Franklin Barreto home -> 1, Jose Rojas 2 -> 3, Jon Jay 1 -> 2
[PLAY] Sac Fly [BATTER] Jared Walsh [PITCHER] Bernardo Flores Jr. [FIELDERS] Luis Robert Jr. [SCORING_RUNNER] Jon Jay [MOVEMENTS] Jared Walsh home -> home [out], Jon Jay 2 -> 3, Franklin Barreto 1 -> 2, Jose Rojas 3 -> 4
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Alex McRae [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Sac Fly Double Play [BATTER] Luis Rengifo [PITCHER] Alex McRae [FIELDERS] Eloy Jiménez, Eloy Jiménez [SCORING_RUNNER] Taylor Ward [MOVEMENTS] Luis Rengifo home -> home [out], Taylor Ward 1 -> home [out], Jon Jay 3 -> 4
[PLAY] Lineout [BATTER] Adam Eaton [PITCHER] Alex Claudio [FIELDERS] Juan Lagares [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Alex Claudio [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Single [BATTER] Leury García [PITCHER] Alex Claudio [MOVEMENTS] Leury García home -> 1
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Alex Claudio [FIELDERS] Scott Schebler [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] Juan Lagares [PITCHER] Alex McRae [FIELDERS] Luis Robert Jr. [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Groundout [BATTER] Kurt Suzuki [PITCHER] Alex McRae [FIELDERS] Yoán Moncada [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Alex McRae [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Chris Rodriguez [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Chris Rodriguez [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Forceout [BATTER] Yoán Moncada [PITCHER] Chris Rodriguez [FIELDERS] Jose Rojas [MOVEMENTS] Andrew Vaughn 1 -> home [out], Yoán Moncada home -> 1
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Chris Rodriguez [FIELDERS] Livan Soto [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Alex McRae [FIELDERS] Luis González [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Alex McRae [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Hit By Pitch [BATTER] Matt Thaiss [PITCHER] Alex McRae [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Pop Out [BATTER] Phil Gosselin [PITCHER] Alex McRae [FIELDERS] Leury García [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Chris Rodriguez [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] Luis González [PITCHER] Chris Rodriguez [FIELDERS] Phil Gosselin [MOVEMENTS] Luis González home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Lucroy [PITCHER] Chris Rodriguez [FIELDERS] Jordyn Adams [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Mike Wright Jr. [FIELDERS] Leury García [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Mike Wright Jr. [FIELDERS] Leury García [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Groundout [BATTER] Kean Wong [PITCHER] Mike Wright Jr. [FIELDERS] Leury García [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Home Run [BATTER] Leury García [PITCHER] Reid Detmers [MOVEMENTS] Leury García home -> 4
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Reid Detmers [FIELDERS] Jack Mayfield [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Reid Detmers [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Reid Detmers [FIELDERS] Livan Soto [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Single [BATTER] Keinner Piña [PITCHER] Félix Paulino [MOVEMENTS] Keinner Piña home -> 1
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Félix Paulino [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Single [BATTER] Jack Mayfield [PITCHER] Félix Paulino [MOVEMENTS] Jack Mayfield home -> 1, Keinner Piña 1 -> 2
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Félix Paulino [MOVEMENTS] Brandon Marsh home -> 1, Keinner Piña 2 -> 3, Keinner Piña 3 -> 4, Jack Mayfield 1 -> 2, Jack Mayfield 2 -> 3
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Félix Paulino [MOVEMENTS] Brandon Marsh 1 -> home [out], Matt Thaiss home -> home [out]
[GAME_END]
