[GAME] 641603 [DATE] 2021-03-25 [VENUE] Guaranteed Rate Field [WEATHER] Cloudy 71 5

[TEAM] 145
[PLAY] Flyout [BATTER] Nick Williams [PITCHER] José De León [FIELDERS] Mark Payton [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Walk [BATTER] Kyle Farmer [PITCHER] Dylan Cease [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Single [BATTER] Jonathan India [PITCHER] Dylan Cease [MOVEMENTS] Jonathan India home -> 1, Kyle Farmer 1 -> 2
[PLAY] Lineout [BATTER] Mark Payton [PITCHER] Dylan Cease [FIELDERS] Billy Hamilton [MOVEMENTS] Mark Payton home -> home [out], Kyle Farmer 2 -> 3
[PLAY] Lineout [BATTER] Nicky Delmonico [PITCHER] Dylan Cease [FIELDERS] Nick Madrigal [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Dylan Cease [MOVEMENTS] Kyle Holder home -> 1, Jonathan India 1 -> 2, Jonathan India 2 -> 3, Kyle Farmer 3 -> 4
[PLAY] Strikeout [BATTER] José De León [PITCHER] Dylan Cease [MOVEMENTS] José De León home -> home [out]
[PLAY] Flyout [BATTER] Yermín Mercedes [PITCHER] José De León [FIELDERS] Jesse Winker [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] José De León [FIELDERS] Nicky Delmonico [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Strikeout [BATTER] Nick Madrigal [PITCHER] José De León [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Dylan Cease [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Senzel [PITCHER] Dylan Cease [FIELDERS] Danny Mendick, Nick Madrigal [MOVEMENTS] Jesse Winker 1 -> home [out], Nick Senzel home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Dylan Cease [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Walk [BATTER] Kyle Farmer [PITCHER] Dylan Cease [MOVEMENTS] Tyler Stephenson 1 -> 2, Kyle Farmer home -> 1
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Dylan Cease [FIELDERS] Adam Eaton [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Billy Hamilton [PITCHER] José De León [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Hit By Pitch [BATTER] Danny Mendick [PITCHER] José De León [MOVEMENTS] Danny Mendick home -> 1
[PLAY] Strikeout [BATTER] Leury García [PITCHER] José De León [MOVEMENTS] Leury García home -> home [out]
[PLAY] Double [BATTER] Adam Eaton [PITCHER] José De León [MOVEMENTS] Adam Eaton home -> 2, Danny Mendick 1 -> 3, Danny Mendick 3 -> 4
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] José De León [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Mark Payton [PITCHER] Dylan Cease [FIELDERS] Andrew Vaughn [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Walk [BATTER] Nicky Delmonico [PITCHER] Dylan Cease [MOVEMENTS] Nicky Delmonico home -> 1
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Dylan Cease [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Strikeout [BATTER] José De León [PITCHER] Dylan Cease [MOVEMENTS] José De León home -> home [out]
[PLAY] Strikeout [BATTER] Nick Williams [PITCHER] José De León [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] José De León [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Home Run [BATTER] Zack Collins [PITCHER] José De León [MOVEMENTS] Zack Collins home -> 4
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] José De León [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Single [BATTER] Billy Hamilton [PITCHER] José De León [MOVEMENTS] Nick Madrigal 1 -> 2, Billy Hamilton home -> 1, Nick Madrigal 2 -> 3
[PLAY] Walk [BATTER] Danny Mendick [PITCHER] Matt Pidich [MOVEMENTS] Billy Hamilton 1 -> 2, Danny Mendick home -> 1
[PLAY] Single [BATTER] Leury García [PITCHER] Matt Pidich [MOVEMENTS] Leury García home -> 1, Billy Hamilton 2 -> 3, Billy Hamilton 3 -> 4, Nick Madrigal 3 -> 4, Danny Mendick 1 -> 2
[PLAY] Single [BATTER] Adam Eaton [PITCHER] Matt Pidich [MOVEMENTS] Adam Eaton home -> 1, Leury García 1 -> 2, Leury García 2 -> 3, Danny Mendick 2 -> 3, Danny Mendick 3 -> 4
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Matt Pidich [FIELDERS] Kyle Holder [MOVEMENTS] Adam Eaton 1 -> 2, Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Dylan Cease [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Dylan Cease [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Lineout [BATTER] Tyler Stephenson [PITCHER] Dylan Cease [FIELDERS] Adam Eaton [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Nick Williams [PITCHER] José De León [MOVEMENTS] Nick Williams home -> 1
[PLAY] Lineout [BATTER] Yermín Mercedes [PITCHER] José De León [FIELDERS] Mark Payton [MOVEMENTS] Nick Williams 1 -> 2, Yermín Mercedes home -> home [out], Nick Williams 2 -> 3
[PLAY] Single [BATTER] Zack Collins [PITCHER] José De León [MOVEMENTS] Zack Collins home -> 1, Nick Williams 3 -> 4
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] José De León [MOVEMENTS] Nick Madrigal home -> 1, Zack Collins 1 -> 2
[PLAY] Walk [BATTER] Billy Hamilton [PITCHER] Hector Perez [MOVEMENTS] Zack Collins 2 -> 3, Nick Madrigal 1 -> 2, Billy Hamilton home -> 1
[PLAY] Sac Fly [BATTER] Danny Mendick [PITCHER] Hector Perez [FIELDERS] Mark Payton [SCORING_RUNNER] Nick Madrigal [MOVEMENTS] Danny Mendick home -> home [out], Nick Madrigal 2 -> 3, Zack Collins 3 -> 4
[PLAY] Single [BATTER] Leury García [PITCHER] Hector Perez [MOVEMENTS] Nick Madrigal 3 -> 4, Billy Hamilton 1 -> 2, Leury García home -> 1, Billy Hamilton 2 -> 4
[PLAY] Strikeout [BATTER] Mikie Mahtook [PITCHER] Hector Perez [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] José Ruiz [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Pop Out [BATTER] Jonathan India [PITCHER] José Ruiz [FIELDERS] Nick Madrigal [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] José Ruiz [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Groundout [BATTER] Nicky Delmonico [PITCHER] José Ruiz [FIELDERS] Danny Mendick [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andrew Vaughn [PITCHER] Art Warren [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Walk [BATTER] Nick Williams [PITCHER] Art Warren [MOVEMENTS] Andrew Vaughn 1 -> 2, Nick Williams home -> 1
[PLAY] Flyout [BATTER] Yermín Mercedes [PITCHER] Art Warren [FIELDERS] Mark Payton [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Lineout [BATTER] Zack Collins [PITCHER] Art Warren [FIELDERS] Jesse Winker [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Walk [BATTER] Marco Hernández [PITCHER] Art Warren [MOVEMENTS] Andrew Vaughn 2 -> 3, Nick Williams 1 -> 2, Marco Hernández home -> 1
[PLAY] Groundout [BATTER] Billy Hamilton [PITCHER] Art Warren [FIELDERS] Art Warren [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Michael Kopech [MOVEMENTS] Kyle Holder home -> 1
[PLAY] Home Run [BATTER] Cheslor Cuthbert [PITCHER] Michael Kopech [MOVEMENTS] Cheslor Cuthbert home -> 4, Kyle Holder 1 -> 4
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Michael Kopech [FIELDERS] Danny Mendick [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Lineout [BATTER] Scott Heineman [PITCHER] Michael Kopech [FIELDERS] Danny Mendick [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Michael Kopech [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Flyout [BATTER] Lenyn Sosa [PITCHER] Carson Fulmer [FIELDERS] Mark Payton [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Carson Fulmer [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Pop Out [BATTER] Mikie Mahtook [PITCHER] Carson Fulmer [FIELDERS] Jonathan India [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Nik Turley [FIELDERS] Mikie Mahtook [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Nik Turley [MOVEMENTS] Jonathan India home -> 1
[PLAY] Walk [BATTER] Mark Payton [PITCHER] Nik Turley [MOVEMENTS] Jonathan India 1 -> 2, Mark Payton home -> 1
[PLAY] Single [BATTER] Nicky Delmonico [PITCHER] Nik Turley [MOVEMENTS] Nicky Delmonico home -> 1, Jonathan India 2 -> 3, Jonathan India 3 -> 4, Mark Payton 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Kyle Holder [PITCHER] Nik Turley [FIELDERS] Zach Remillard, Zack Collins [MOVEMENTS] Kyle Holder home -> home [out], Mark Payton 2 -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Lucroy [PITCHER] Jesse Biddle [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Groundout [BATTER] Tim Beckham [PITCHER] Jesse Biddle [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Tim Beckham home -> home [out]
[PLAY] Groundout [BATTER] Yermín Mercedes [PITCHER] Jesse Biddle [FIELDERS] Kyle Holder [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Walk [BATTER] Deivy Grullón [PITCHER] Félix Paulino [MOVEMENTS] Deivy Grullón home -> 1
[PLAY] Groundout [BATTER] Alfredo Rodriguez [PITCHER] Félix Paulino [FIELDERS] Zach Remillard [MOVEMENTS] Alfredo Rodriguez home -> home [out], Deivy Grullón 1 -> 2
[PLAY] Groundout [BATTER] Scott Heineman [PITCHER] Félix Paulino [FIELDERS] Lenyn Sosa [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Félix Paulino [FIELDERS] Zach Remillard [MOVEMENTS] Tyler Stephenson home -> home [out]
[GAME_END]
