[GAME] 641962 [DATE] 2021-03-09 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 76 15

[TEAM] 145
[PLAY] Field Error [BATTER] Luis Robert Jr. [PITCHER] Blake Snell [FIELDERS] CJ Abrams [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Forceout [BATTER] Leury García [PITCHER] Blake Snell [FIELDERS] Blake Snell [MOVEMENTS] Luis Robert Jr. 1 -> home [out], Leury García home -> 1
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Blake Snell [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Flyout [BATTER] Yermín Mercedes [PITCHER] Blake Snell [FIELDERS] Jorge Mateo [MOVEMENTS] Leury García 1 -> 2, Yermín Mercedes home -> home [out]
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Lance Lynn [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Lance Lynn [MOVEMENTS] Tommy Pham 1 -> 2, Austin Nola home -> 1
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Lance Lynn [MOVEMENTS] Tommy Pham 2 -> 3, Austin Nola 1 -> 2, Jorge Mateo home -> 1
[PLAY] Strikeout [BATTER] Ivan Castillo [PITCHER] Lance Lynn [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] CJ Abrams [PITCHER] Lance Lynn [FIELDERS] Danny Mendick, Leury García [MOVEMENTS] Jorge Mateo 1 -> home [out], CJ Abrams home -> home [out]
[PLAY] Single [BATTER] Adam Engel [PITCHER] Blake Snell [MOVEMENTS] Adam Engel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Micker Adolfo [PITCHER] Blake Snell [FIELDERS] Ivan Castillo, CJ Abrams [MOVEMENTS] Adam Engel 1 -> home [out], Micker Adolfo home -> home [out]
[PLAY] Groundout [BATTER] Luis González [PITCHER] Blake Snell [FIELDERS] Eric Hosmer [MOVEMENTS] Luis González home -> home [out]
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Lance Lynn [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Single [BATTER] Manny Machado [PITCHER] Lance Lynn [MOVEMENTS] Manny Machado home -> 1, Trent Grisham 1 -> 2
[PLAY] Lineout [BATTER] Eric Hosmer [PITCHER] Lance Lynn [FIELDERS] Luis González [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Lance Lynn [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Will Carter [FIELDERS] Danny Mendick [MOVEMENTS] Trent Grisham 2 -> 3, Manny Machado 1 -> 2, Tommy Pham home -> home [out]
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Ryan Weathers [FIELDERS] Trent Grisham [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] Matt Reynolds [PITCHER] Ryan Weathers [FIELDERS] Wil Myers [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Ryan Weathers [FIELDERS] Jorge Mateo [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Michael Kopech [FIELDERS] Matt Reynolds [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Michael Kopech [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Flyout [BATTER] Ivan Castillo [PITCHER] Michael Kopech [FIELDERS] Luis Robert Jr. [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Walk [BATTER] Leury García [PITCHER] Ryan Weathers [MOVEMENTS] Leury García home -> 1
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Ryan Weathers [MOVEMENTS] Andrew Vaughn home -> 1, Andrew Vaughn 1 -> 2, Leury García 1 -> 2, Leury García 2 -> 4
[PLAY] Double [BATTER] Yermín Mercedes [PITCHER] Ryan Weathers [MOVEMENTS] Yermín Mercedes home -> 2, Andrew Vaughn 2 -> 3, Andrew Vaughn 3 -> 4
[PLAY] Groundout [BATTER] Adam Engel [PITCHER] Ryan Weathers [FIELDERS] Manny Machado [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Ryan Weathers [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Groundout [BATTER] Luis González [PITCHER] Ryan Weathers [FIELDERS] CJ Abrams [MOVEMENTS] Luis González home -> home [out]
[PLAY] Walk [BATTER] CJ Abrams [PITCHER] Garrett Crochet [MOVEMENTS] CJ Abrams home -> 1
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Garrett Crochet [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Garrett Crochet [MOVEMENTS] CJ Abrams 1 -> 2, Manny Machado home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eric Hosmer [PITCHER] Garrett Crochet [FIELDERS] Matt Reynolds, Leury García [MOVEMENTS] Nick Tanielu 1 -> home [out], Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Drew Pomeranz [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Drew Pomeranz [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Catcher Interference [BATTER] Luis Robert Jr. [PITCHER] Drew Pomeranz [FIELDERS] Austin Nola [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Flyout [BATTER] Leury García [PITCHER] Drew Pomeranz [FIELDERS] Wil Myers [MOVEMENTS] Luis Robert Jr. 1 -> 2, Leury García home -> home [out]
[PLAY] Home Run [BATTER] Wil Myers [PITCHER] Jimmy Cordero [MOVEMENTS] Wil Myers home -> 4
[PLAY] Field Error [BATTER] Eguy Rosario [PITCHER] Jimmy Cordero [FIELDERS] Matt Reynolds [MOVEMENTS] Eguy Rosario home -> 1
[PLAY] Double [BATTER] Luis Campusano [PITCHER] Jimmy Cordero [MOVEMENTS] Luis Campusano home -> 2, Eguy Rosario 1 -> 3, Eguy Rosario 3 -> 4
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] Jimmy Cordero [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Groundout [BATTER] Ivan Castillo [PITCHER] Jimmy Cordero [FIELDERS] Andrew Vaughn [MOVEMENTS] Ivan Castillo home -> home [out], Luis Campusano 2 -> 3
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Jimmy Cordero [MOVEMENTS] Tucupita Marcano home -> 1, Luis Campusano 3 -> 4
[PLAY] Walk [BATTER] Robert Hassell III [PITCHER] Jimmy Cordero [MOVEMENTS] Tucupita Marcano 1 -> 2, Robert Hassell III home -> 1
[PLAY] Walk [BATTER] Nick Tanielu [PITCHER] Jimmy Cordero [MOVEMENTS] Tucupita Marcano 2 -> 3, Robert Hassell III 1 -> 2, Nick Tanielu home -> 1
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Kodi Medeiros [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Emilio Pagán [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Groundout [BATTER] Blake Rutherford [PITCHER] Emilio Pagán [FIELDERS] Nick Tanielu [MOVEMENTS] Blake Rutherford home -> home [out], Andrew Vaughn 1 -> 2
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Emilio Pagán [MOVEMENTS] Adam Engel home -> home [out], Andrew Vaughn 2 -> 3
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Emilio Pagán [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Walk [BATTER] Brian O'Grady [PITCHER] Kodi Medeiros [MOVEMENTS] Brian O'Grady home -> 1
[PLAY] Double [BATTER] Eguy Rosario [PITCHER] Kodi Medeiros [MOVEMENTS] Eguy Rosario home -> 2, Brian O'Grady 1 -> 3
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] Kodi Medeiros [FIELDERS] Adam Engel [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] Kodi Medeiros [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Groundout [BATTER] Ivan Castillo [PITCHER] Kodi Medeiros [FIELDERS] Zach Remillard [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Groundout [BATTER] Luis González [PITCHER] Taylor Williams [FIELDERS] Ivan Castillo [MOVEMENTS] Luis González home -> home [out]
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Taylor Williams [MOVEMENTS] Danny Mendick home -> 1
[PLAY] Single [BATTER] Matt Reynolds [PITCHER] Taylor Williams [MOVEMENTS] Matt Reynolds home -> 1, Danny Mendick 1 -> 2
[PLAY] Hit By Pitch [BATTER] Seby Zavala [PITCHER] Taylor Williams [MOVEMENTS] Danny Mendick 2 -> 3, Matt Reynolds 1 -> 2, Seby Zavala home -> 1
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Taylor Williams [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Taylor Williams [FIELDERS] Ivan Castillo [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Triple [BATTER] Tucupita Marcano [PITCHER] Tyler Johnson [MOVEMENTS] Tucupita Marcano home -> 3
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Tyler Johnson [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Sac Fly [BATTER] Nick Tanielu [PITCHER] Tyler Johnson [FIELDERS] Adam Engel [SCORING_RUNNER] Tucupita Marcano [MOVEMENTS] Nick Tanielu home -> home [out], Tucupita Marcano 3 -> 4
[PLAY] Double [BATTER] Gosuke Katoh [PITCHER] Tyler Johnson [MOVEMENTS] Gosuke Katoh home -> 2
[PLAY] Lineout [BATTER] Brian O'Grady [PITCHER] Tyler Johnson [FIELDERS] Andrew Vaughn [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Field Error [BATTER] Blake Rutherford [PITCHER] Evan Miller [FIELDERS] Tucupita Marcano [MOVEMENTS] Blake Rutherford home -> 1
[PLAY] Forceout [BATTER] Adam Engel [PITCHER] Evan Miller [FIELDERS] Gosuke Katoh [MOVEMENTS] Nick Williams 1 -> home [out], Adam Engel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gavin Sheets [PITCHER] Evan Miller [FIELDERS] Tucupita Marcano, Ivan Castillo [MOVEMENTS] Adam Engel 1 -> home [out], Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Alex McRae [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Alex McRae [FIELDERS] Zach Remillard [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Groundout [BATTER] Jorge Oña [PITCHER] Alex McRae [FIELDERS] Matt Reynolds [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Strikeout [BATTER] Luis González [PITCHER] Miguel Díaz [MOVEMENTS] Luis González home -> home [out]
[PLAY] Lineout [BATTER] Zack Collins [PITCHER] Miguel Díaz [FIELDERS] Jorge Oña [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Groundout [BATTER] Marco Hernández [PITCHER] Miguel Díaz [FIELDERS] Gosuke Katoh [MOVEMENTS] Marco Hernández home -> home [out]
[GAME_END]
