[GAME] 641989 [DATE] 2021-03-22 [VENUE] T-Mobile Park [WEATHER] Clear 70 11

[TEAM] 136
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Groundout [BATTER] Mookie Betts [PITCHER] Justus Sheffield [FIELDERS] Dylan Moore [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Justus Sheffield [FIELDERS] J.P. Crawford [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Single [BATTER] Justin Turner [PITCHER] Justus Sheffield [MOVEMENTS] Justin Turner home -> 1
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Justus Sheffield [FIELDERS] Dylan Moore [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Trevor Bauer [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Trevor Bauer [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] Trevor Bauer [FIELDERS] Chris Taylor [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Justus Sheffield [FIELDERS] Taylor Trammell [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Justus Sheffield [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Justus Sheffield [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Walk [BATTER] Matt Beaty [PITCHER] Justus Sheffield [MOVEMENTS] Austin Barnes 1 -> 2, Matt Beaty home -> 1
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Justus Sheffield [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Trevor Bauer [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Trevor Bauer [FIELDERS] Corey Seager [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Trevor Bauer [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Justus Sheffield [FIELDERS] Mitch Haniger [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Justus Sheffield [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Justus Sheffield [MOVEMENTS] Justin Turner home -> 1
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Justus Sheffield [FIELDERS] J.P. Crawford [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Lineout [BATTER] Evan White [PITCHER] Trevor Bauer [FIELDERS] DJ Peters [MOVEMENTS] Evan White home -> home [out]
[PLAY] Pop Out [BATTER] José Marmolejos [PITCHER] Trevor Bauer [FIELDERS] Chris Taylor [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Lineout [BATTER] J.P. Crawford [PITCHER] Trevor Bauer [FIELDERS] Matt Beaty [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Single [BATTER] Max Muncy [PITCHER] Justus Sheffield [MOVEMENTS] Max Muncy home -> 1
[PLAY] Home Run [BATTER] Chris Taylor [PITCHER] Justus Sheffield [MOVEMENTS] Chris Taylor home -> 4, Max Muncy 1 -> 4
[PLAY] Lineout [BATTER] Austin Barnes [PITCHER] Justus Sheffield [FIELDERS] Justus Sheffield [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Justus Sheffield [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Justus Sheffield [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Trevor Bauer [FIELDERS] Justin Turner [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Lineout [BATTER] Taylor Trammell [PITCHER] Trevor Bauer [FIELDERS] Corey Seager [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Single [BATTER] Kyle Lewis [PITCHER] Trevor Bauer [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Trevor Bauer [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Justus Sheffield [FIELDERS] Kyle Lewis [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Lineout [BATTER] Corey Seager [PITCHER] Justus Sheffield [FIELDERS] Taylor Trammell [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Double [BATTER] Justin Turner [PITCHER] Justus Sheffield [MOVEMENTS] Justin Turner home -> 2
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Vinny Nittoli [FIELDERS] Vinny Nittoli [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Double [BATTER] Luis Torrens [PITCHER] Trevor Bauer [MOVEMENTS] Luis Torrens home -> 2
[PLAY] Double [BATTER] Dylan Moore [PITCHER] Trevor Bauer [MOVEMENTS] Dylan Moore home -> 2, Luis Torrens 2 -> 3, Luis Torrens 3 -> 4
[PLAY] Home Run [BATTER] Evan White [PITCHER] Trevor Bauer [MOVEMENTS] Dylan Moore 2 -> 3, Evan White home -> 4, Dylan Moore 3 -> 4
[PLAY] Home Run [BATTER] José Marmolejos [PITCHER] Trevor Bauer [MOVEMENTS] José Marmolejos home -> 4
[PLAY] Pop Out [BATTER] J.P. Crawford [PITCHER] Trevor Bauer [FIELDERS] Chris Taylor [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Home Run [BATTER] Mitch Haniger [PITCHER] Trevor Bauer [MOVEMENTS] Mitch Haniger home -> 4
[PLAY] Lineout [BATTER] Taylor Trammell [PITCHER] Blake Treinen [FIELDERS] Zach McKinstry [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Blake Treinen [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Single [BATTER] Max Muncy [PITCHER] Drew Steckenrider [MOVEMENTS] Max Muncy home -> 1
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Drew Steckenrider [MOVEMENTS] Chris Taylor home -> 1, Andy Burns 1 -> 2
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Drew Steckenrider [MOVEMENTS] Andy Burns 2 -> 3, Chris Taylor 1 -> 2, Austin Barnes home -> home [out]
[PLAY] Sac Fly [BATTER] Matt Beaty [PITCHER] Drew Steckenrider [FIELDERS] Mitch Haniger [SCORING_RUNNER] Chris Taylor [MOVEMENTS] Matt Beaty home -> home [out], Chris Taylor 2 -> 3, Andy Burns 3 -> 4
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Drew Steckenrider [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Double [BATTER] Kyle Seager [PITCHER] Blake Treinen [MOVEMENTS] Kyle Seager home -> 2
[PLAY] Hit By Pitch [BATTER] Luis Torrens [PITCHER] Blake Treinen [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Blake Treinen [FIELDERS] Elliot Soto [MOVEMENTS] Kyle Seager 2 -> 3, Luis Torrens 1 -> 2, Dylan Moore home -> home [out]
[PLAY] Lineout [BATTER] Evan White [PITCHER] Josiah Gray [FIELDERS] Sheldon Neuse [MOVEMENTS] Evan White home -> home [out]
[PLAY] Pop Out [BATTER] José Marmolejos [PITCHER] Josiah Gray [FIELDERS] Sheldon Neuse [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Lineout [BATTER] Zach McKinstry [PITCHER] Rafael Montero [FIELDERS] Dylan Moore [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Rafael Montero [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Omar Estévez [PITCHER] Rafael Montero [FIELDERS] Rafael Montero [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Josiah Gray [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Walk [BATTER] Mitch Haniger [PITCHER] Josiah Gray [MOVEMENTS] J.P. Crawford 1 -> 2, Mitch Haniger home -> 1
[PLAY] Walk [BATTER] Taylor Trammell [PITCHER] Josiah Gray [MOVEMENTS] J.P. Crawford 2 -> 3, Luis Liberato 1 -> 2, Taylor Trammell home -> 1
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Josiah Gray [FIELDERS] James Outman [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Double [BATTER] Kyle Seager [PITCHER] Josiah Gray [MOVEMENTS] Kyle Seager home -> 2, J.P. Crawford 3 -> 4, Luis Liberato 2 -> 4, Taylor Trammell 1 -> 3
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Josiah Gray [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Bobby Miller [FIELDERS] Andy Burns [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Berman [PITCHER] Joey Gerber [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Joey Gerber [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Field Error [BATTER] Rangel Ravelo [PITCHER] Joey Gerber [FIELDERS] Sam Haggerty [MOVEMENTS] Rangel Ravelo home -> 1, Rangel Ravelo 1 -> 2
[PLAY] Pop Out [BATTER] Matt Davidson [PITCHER] Joey Gerber [FIELDERS] Sam Travis [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Bobby Miller [FIELDERS] Omar Estévez [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] José Godoy [PITCHER] Bobby Miller [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Bobby Miller [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Moises Gomez [MOVEMENTS] James Outman home -> home [out]
[PLAY] Double [BATTER] Elliot Soto [PITCHER] Moises Gomez [MOVEMENTS] Elliot Soto home -> 2
[PLAY] Walk [BATTER] Zach McKinstry [PITCHER] Moises Gomez [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Moises Gomez [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Omar Estévez [PITCHER] Moises Gomez [FIELDERS] Jack Reinheimer [MOVEMENTS] Omar Estévez home -> home [out]
[GAME_END]
