[GAME] 641969 [DATE] 2021-03-10 [VENUE] T-Mobile Park [WEATHER] Sunny 59 10

[TEAM] 136
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[LEFT_FIELD] Bubba Thompson
[PITCHER] A.J. Alexy
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[GAME_START]
[PLAY] Double [BATTER] Brock Holt [PITCHER] Justus Sheffield [MOVEMENTS] Brock Holt home -> 2
[PLAY] Lineout [BATTER] Eli White [PITCHER] Justus Sheffield [FIELDERS] Kyle Seager [MOVEMENTS] Eli White home -> home [out]
[PLAY] Walk [BATTER] David Dahl [PITCHER] Justus Sheffield [MOVEMENTS] Brock Holt 2 -> 3, Brock Holt 3 -> 4, David Dahl home -> 1
[PLAY] Home Run [BATTER] Jose Trevino [PITCHER] Justus Sheffield [MOVEMENTS] Jose Trevino home -> 4, David Dahl 1 -> 4
[PLAY] Double [BATTER] Nathaniel Lowe [PITCHER] Justus Sheffield [MOVEMENTS] Nathaniel Lowe home -> 2
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Justus Sheffield [FIELDERS] J.P. Crawford [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] Anderson Tejeda [PITCHER] Justus Sheffield [MOVEMENTS] Anderson Tejeda home -> 1, Nathaniel Lowe 2 -> 4
[PLAY] Single [BATTER] Adolis García [PITCHER] Justus Sheffield [MOVEMENTS] Adolis García home -> 1, Anderson Tejeda 1 -> 2, Anderson Tejeda 2 -> 3
[PLAY] Runner Out [RUNNER] Anderson Tejeda [FIELDERS]  [MOVEMENTS] Anderson Tejeda 3 -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Jharel Cotton [FIELDERS] Brock Holt [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Jharel Cotton [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Double [BATTER] Kyle Seager [PITCHER] Jharel Cotton [MOVEMENTS] Kyle Seager home -> 2
[PLAY] Flyout [BATTER] José Marmolejos [PITCHER] Jharel Cotton [FIELDERS] Eli White [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Single [BATTER] Jason Martin [PITCHER] Justus Sheffield [MOVEMENTS] Jason Martin home -> 1
[PLAY] Walk [BATTER] Brock Holt [PITCHER] Justus Sheffield [MOVEMENTS] Jason Martin 1 -> home [out], Brock Holt home -> 1
[PLAY] Home Run [BATTER] Eli White [PITCHER] Justus Sheffield [MOVEMENTS] Eli White home -> 4, Brock Holt 1 -> 4
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Justus Sheffield [FIELDERS] Taylor Trammell [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Lineout [BATTER] Jose Trevino [PITCHER] Justus Sheffield [FIELDERS] Mitch Haniger [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Groundout [BATTER] Tom Murphy [PITCHER] Yerry Rodríguez [FIELDERS] Anderson Tejeda [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Walk [BATTER] Taylor Trammell [PITCHER] Yerry Rodríguez [MOVEMENTS] Taylor Trammell home -> 1
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Yerry Rodríguez [MOVEMENTS] Taylor Trammell 1 -> 2, J.P. Crawford home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Fraley [PITCHER] Yerry Rodríguez [FIELDERS] Andy Ibáñez, Anderson Tejeda [MOVEMENTS] J.P. Crawford 1 -> home [out], Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Justus Sheffield [FIELDERS] J.P. Crawford [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Walk [BATTER] Andy Ibáñez [PITCHER] Justus Sheffield [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Flyout [BATTER] Anderson Tejeda [PITCHER] Darren McCaughan [FIELDERS] Mitch Haniger [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Forceout [BATTER] Adolis García [PITCHER] Darren McCaughan [FIELDERS] Kyle Seager [MOVEMENTS] Andy Ibáñez 1 -> home [out], Adolis García home -> 1
[PLAY] Double [BATTER] Julio Rodríguez [PITCHER] Jimmy Herget [MOVEMENTS] Julio Rodríguez home -> 2
[PLAY] Double [BATTER] Mitch Haniger [PITCHER] Jimmy Herget [MOVEMENTS] Mitch Haniger home -> 2, Julio Rodríguez 2 -> 3, Julio Rodríguez 3 -> 4
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Jimmy Herget [FIELDERS] Jason Martin [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Jimmy Herget [MOVEMENTS] Kyle Seager home -> 1, Mitch Haniger 2 -> 4
[PLAY] Single [BATTER] José Marmolejos [PITCHER] Jimmy Herget [MOVEMENTS] José Marmolejos home -> 1, Kyle Seager 1 -> 2, Kyle Seager 2 -> 3
[PLAY] Double [BATTER] Tom Murphy [PITCHER] Jimmy Herget [MOVEMENTS] Tom Murphy home -> 2, Kyle Seager 3 -> 4, José Marmolejos 1 -> 3
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Jimmy Herget [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Hit By Pitch [BATTER] J.P. Crawford [PITCHER] Jimmy Herget [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Jimmy Herget [MOVEMENTS] José Marmolejos 3 -> 4, Tom Murphy 2 -> 3, J.P. Crawford 1 -> 2, Jake Fraley home -> 1
[PLAY] Runner Out [RUNNER] Tom Murphy [FIELDERS]  [MOVEMENTS] Tom Murphy 3 -> home [out]
[PLAY] Home Run [BATTER] Jason Martin [PITCHER] Kendall Graveman [MOVEMENTS] Jason Martin home -> 4
[PLAY] Walk [BATTER] Brock Holt [PITCHER] Kendall Graveman [MOVEMENTS] Brock Holt home -> 1
[PLAY] Single [BATTER] Eli White [PITCHER] Kendall Graveman [MOVEMENTS] Eli White home -> 1, Brock Holt 1 -> 2
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Kendall Graveman [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Kendall Graveman [MOVEMENTS] Jose Trevino home -> 1, Brock Holt 2 -> 3, Brock Holt 3 -> 4, Eli White 1 -> 2, Eli White 2 -> 3
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Kendall Graveman [MOVEMENTS] Jose Trevino 1 -> 2, Nathaniel Lowe home -> 1, Jose Trevino 2 -> 4, Eli White 3 -> 4
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Kendall Graveman [FIELDERS] Kendall Graveman [MOVEMENTS] Andy Ibáñez home -> home [out], Nathaniel Lowe 1 -> 2
[PLAY] Runner Out [RUNNER] Eli White [FIELDERS]  [MOVEMENTS] Eli White 3 -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Brett de Geus [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Lineout [BATTER] Mitch Haniger [PITCHER] Brett de Geus [FIELDERS] Adolis García [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Field Error [BATTER] Sam Haggerty [PITCHER] Brett de Geus [FIELDERS] Davis Wendzel [MOVEMENTS] Sam Haggerty home -> 1
[PLAY] Pop Out [BATTER] Kyle Seager [PITCHER] Brett de Geus [FIELDERS] Anderson Tejeda [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Walk [BATTER] Anderson Tejeda [PITCHER] Keynan Middleton [MOVEMENTS] Anderson Tejeda home -> 1
[PLAY] Home Run [BATTER] Adolis García [PITCHER] Keynan Middleton [MOVEMENTS] Adolis García home -> 4, Anderson Tejeda 1 -> 4
[PLAY] Home Run [BATTER] Jason Martin [PITCHER] Keynan Middleton [MOVEMENTS] Jason Martin home -> 4
[PLAY] Single [BATTER] Davis Wendzel [PITCHER] Keynan Middleton [MOVEMENTS] Davis Wendzel home -> 1
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Keynan Middleton [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Keynan Middleton [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Home Run [BATTER] John Hicks [PITCHER] Keynan Middleton [MOVEMENTS] John Hicks home -> 4, Davis Wendzel 1 -> 4
[PLAY] Runner Out [RUNNER] Delino DeShields [FIELDERS]  [MOVEMENTS] Delino DeShields 3 -> home [out]
[PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Hans Crouse [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Flyout [BATTER] Tom Murphy [PITCHER] Hans Crouse [FIELDERS] Delino DeShields [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Hans Crouse [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Flyout [BATTER] Sherten Apostel [PITCHER] Drew Steckenrider [FIELDERS] Dillon Thomas [MOVEMENTS] Sherten Apostel home -> home [out]
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Drew Steckenrider [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Drew Steckenrider [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Forceout [BATTER] Steele Walker [PITCHER] Drew Steckenrider [FIELDERS] J.P. Crawford [MOVEMENTS] Charlie Culberson 1 -> home [out], Steele Walker home -> 1
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Alex Speas [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Alex Speas [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Eric Filia [PITCHER] Alex Speas [MOVEMENTS] Eric Filia home -> home [out]
[PLAY] Lineout [BATTER] Dillon Thomas [PITCHER] Alex Speas [FIELDERS] Delino DeShields [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Will Vest [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Walk [BATTER] Davis Wendzel [PITCHER] Will Vest [MOVEMENTS] Davis Wendzel home -> 1
[PLAY] Single [BATTER] Delino DeShields [PITCHER] Will Vest [MOVEMENTS] Delino DeShields home -> 1, Davis Wendzel 1 -> 2
[PLAY] Double [BATTER] Curtis Terry [PITCHER] Will Vest [MOVEMENTS] Curtis Terry home -> 2, Delino DeShields 1 -> 3, Delino DeShields 3 -> 4, Davis Wendzel 2 -> 4
[PLAY] Runner Out [RUNNER] Charlie Culberson [FIELDERS]  [MOVEMENTS] Charlie Culberson 3 -> home [out], Delino DeShields 3 -> home [out]
[PLAY] Single [BATTER] Jack Reinheimer [PITCHER] Joe Gatto [MOVEMENTS] Jack Reinheimer home -> 1
[PLAY] Walk [BATTER] Jordan Cowan [PITCHER] Joe Gatto [MOVEMENTS] Jack Reinheimer 1 -> 2, Jordan Cowan home -> 1
[PLAY] Strikeout [BATTER] Sam Travis [PITCHER] Joe Gatto [MOVEMENTS] Sam Travis home -> home [out]
[PLAY] Walk [BATTER] Brian O'Keefe [PITCHER] Joe Gatto [MOVEMENTS] Jack Reinheimer 2 -> 3, Jordan Cowan 1 -> 2, Brian O'Keefe home -> 1
[PLAY] Walk [BATTER] Braden Bishop [PITCHER] Joe Gatto [MOVEMENTS] Jack Reinheimer 3 -> 4, Jordan Cowan 2 -> 3, Brian O'Keefe 1 -> 2, Braden Bishop home -> 1
[PLAY] Runner Out [RUNNER] Jordan Cowan [FIELDERS]  [MOVEMENTS] Jordan Cowan 3 -> home [out], Eric Filia 3 -> home [out]
[GAME_END]
