[GAME] 641972 [DATE] 2021-03-09 [VENUE] T-Mobile Park [WEATHER] Partly Cloudy 75 14

[TEAM] 136
[PITCHER] Ronald Bolaños
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[PITCHER] Collin Snider
[PITCHER] Tyler Zuber
[SECOND_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan
[DESIGNATED_HITTER] Erick Peña

[GAME_START]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Ljay Newsome [FIELDERS] Dylan Moore [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Ljay Newsome [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Ljay Newsome [FIELDERS] Sam Haggerty [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Home Run [BATTER] Dylan Moore [PITCHER] Danny Duffy [MOVEMENTS] Dylan Moore home -> 4
[PLAY] Home Run [BATTER] Ty France [PITCHER] Danny Duffy [MOVEMENTS] Ty France home -> 4
[PLAY] Triple [BATTER] Kyle Lewis [PITCHER] Danny Duffy [MOVEMENTS] Kyle Lewis home -> 3
[PLAY] Sac Fly [BATTER] Evan White [PITCHER] Danny Duffy [FIELDERS] Jorge Soler [SCORING_RUNNER] Kyle Lewis [MOVEMENTS] Evan White home -> home [out], Kyle Lewis 3 -> 4
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Danny Duffy [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Double [BATTER] Tom Murphy [PITCHER] Danny Duffy [MOVEMENTS] Tom Murphy home -> 2
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Danny Duffy [FIELDERS] Jorge Soler [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Ljay Newsome [FIELDERS] Jake Fraley [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Flyout [BATTER] Jorge Soler [PITCHER] Ljay Newsome [FIELDERS] Dylan Moore [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Ljay Newsome [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Danny Duffy [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Lineout [BATTER] Donovan Walton [PITCHER] Danny Duffy [FIELDERS] Andrew Benintendi [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Danny Duffy [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Jake Fraley 1 -> 2, Dylan Moore home -> home [out], Jake Fraley 2 -> 3
[PLAY] Double [BATTER] Ty France [PITCHER] Danny Duffy [MOVEMENTS] Ty France home -> 2, Jake Fraley 3 -> 4
[PLAY] Single [BATTER] Kyle Lewis [PITCHER] Danny Duffy [MOVEMENTS] Kyle Lewis home -> 1, Ty France 2 -> 4
[PLAY] Pop Out [BATTER] Evan White [PITCHER] Danny Duffy [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Evan White home -> home [out]
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Ljay Newsome [FIELDERS] Jake Fraley [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Ljay Newsome [MOVEMENTS] Erick Mejia home -> 1
[PLAY] Lineout [BATTER] Cam Gallagher [PITCHER] Ljay Newsome [FIELDERS] Jake Fraley [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Ljay Newsome [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Lineout [BATTER] Luis Torrens [PITCHER] Danny Duffy [FIELDERS] Erick Mejia [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Lineout [BATTER] Tom Murphy [PITCHER] Danny Duffy [FIELDERS] Andrew Benintendi [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Danny Duffy [FIELDERS] Hunter Dozier [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Gerson Bautista [FIELDERS] Kyle Lewis [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Gerson Bautista [FIELDERS] Evan White [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Gerson Bautista [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Home Run [BATTER] Jorge Soler [PITCHER] Gerson Bautista [MOVEMENTS] Jorge Soler home -> 4, Salvador Perez 1 -> 4
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Gerson Bautista [FIELDERS] Donovan Walton [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Tyler Zuber [FIELDERS] Andrew Benintendi [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Single [BATTER] Donovan Walton [PITCHER] Tyler Zuber [MOVEMENTS] Donovan Walton home -> 1
[PLAY] Walk [BATTER] Dylan Moore [PITCHER] Tyler Zuber [MOVEMENTS] Donovan Walton 1 -> 2, Dylan Moore home -> 1
[PLAY] Walk [BATTER] Ty France [PITCHER] Tyler Zuber [MOVEMENTS] Donovan Walton 2 -> 3, Dylan Moore 1 -> 2, Ty France home -> 1
[PLAY] Sac Fly [BATTER] Kyle Lewis [PITCHER] Tyler Zuber [FIELDERS] Erick Mejia [SCORING_RUNNER] Dylan Moore [MOVEMENTS] Kyle Lewis home -> home [out], Dylan Moore 2 -> 3, Donovan Walton 3 -> 4
[PLAY] Forceout [BATTER] Evan White [PITCHER] Tyler Zuber [FIELDERS] Hanser Alberto [MOVEMENTS] Ty France 1 -> home [out], Evan White home -> 1
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Taylor Guerrieri [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Taylor Guerrieri [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Taylor Guerrieri [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Taylor Guerrieri [MOVEMENTS] Bobby Witt Jr. home -> 1, Jeison Guzmán 1 -> 2, Jeison Guzmán 2 -> 3
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Taylor Guerrieri [FIELDERS] Evan White [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Cal Raleigh [PITCHER] Ervin Santana [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Flyout [BATTER] Brian O'Keefe [PITCHER] Ervin Santana [FIELDERS] Bubba Starling [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Ervin Santana [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Brady Lail [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Brady Lail [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Forceout [BATTER] Jorge Soler [PITCHER] Brady Lail [FIELDERS] Jack Reinheimer [MOVEMENTS] Erick Peña 1 -> home [out], Jorge Soler home -> 1
[PLAY] Lineout [BATTER] Hunter Dozier [PITCHER] Brady Lail [FIELDERS] José Marmolejos [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Ervin Santana [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Single [BATTER] Donovan Walton [PITCHER] Ervin Santana [MOVEMENTS] Donovan Walton home -> 1
[PLAY] Flyout [BATTER] José Marmolejos [PITCHER] Ervin Santana [FIELDERS] Seuly Matias [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Donovan Walton [FIELDERS] Sebastián  Rivero [MOVEMENTS] Donovan Walton 1 -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Matt Magill [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Matt Magill [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Flyout [BATTER] Bubba Starling [PITCHER] Matt Magill [FIELDERS] Luis Liberato [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Lineout [BATTER] Jordan Cowan [PITCHER] Greg Holland [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Flyout [BATTER] Braden Bishop [PITCHER] Greg Holland [FIELDERS] Seuly Matias [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Sam Travis [PITCHER] Greg Holland [MOVEMENTS] Sam Travis home -> home [out]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Jimmy Yacabonis [FIELDERS] Luis Liberato [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Sebastián  Rivero [PITCHER] Jimmy Yacabonis [FIELDERS] Jordan Cowan [MOVEMENTS] Sebastián  Rivero home -> home [out]
[PLAY] Lineout [BATTER] Ryan McBroom [PITCHER] Jimmy Yacabonis [FIELDERS] Jantzen Witte [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Flyout [BATTER] Cal Raleigh [PITCHER] Kyle Zimmer [FIELDERS] Edward Olivares [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Walk [BATTER] Brian O'Keefe [PITCHER] Kyle Zimmer [MOVEMENTS] Brian O'Keefe home -> 1
[PLAY] Walk [BATTER] Jack Reinheimer [PITCHER] Kyle Zimmer [MOVEMENTS] Brian O'Keefe 1 -> 2, Jack Reinheimer home -> 1
[PLAY] Lineout [BATTER] Luis Liberato [PITCHER] Kyle Zimmer [FIELDERS] Edward Olivares [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Pop Out [BATTER] Jantzen Witte [PITCHER] Kyle Zimmer [FIELDERS] Ryan McBroom [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Groundout [BATTER] Freddy Fermin [PITCHER] Ian McKinney [FIELDERS] Jack Reinheimer [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Single [BATTER] Seuly Matias [PITCHER] Ian McKinney [MOVEMENTS] Seuly Matias home -> 1
[PLAY] Field Error [BATTER] Kelvin Gutiérrez [PITCHER] Ian McKinney [FIELDERS] Luis Liberato [MOVEMENTS] Kelvin Gutiérrez home -> 1, Seuly Matias 1 -> 2
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Ian McKinney [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Walk [BATTER] Edward Olivares [PITCHER] Ian McKinney [MOVEMENTS] Seuly Matias 2 -> 3, Kelvin Gutiérrez 1 -> 2, Edward Olivares home -> 1
[PLAY] Groundout [BATTER] Bubba Starling [PITCHER] Ian McKinney [FIELDERS] Jack Reinheimer [MOVEMENTS] Seuly Matias 3 -> 4, Kelvin Gutiérrez 2 -> 3, Edward Olivares 1 -> 2, Bubba Starling home -> home [out]
[GAME_END]
