[GAME] 642003 [DATE] 2021-03-19 [VENUE] T-Mobile Park [WEATHER] Clear 82 6

[TEAM] 136
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Marco Gonzales [FIELDERS] Kyle Seager [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Marco Gonzales [FIELDERS] Kyle Seager [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Pop Out [BATTER] Leury García [PITCHER] Marco Gonzales [FIELDERS] Evan White [MOVEMENTS] Leury García home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mitch Haniger [PITCHER] Lance Lynn [MOVEMENTS] Mitch Haniger home -> 1
[PLAY] Single [BATTER] Dylan Moore [PITCHER] Lance Lynn [MOVEMENTS] Dylan Moore home -> 1, Mitch Haniger 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Lance Lynn [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Single [BATTER] Kyle Lewis [PITCHER] Lance Lynn [MOVEMENTS] Kyle Lewis home -> 1, Mitch Haniger 2 -> 3, Mitch Haniger 3 -> 4, Dylan Moore 1 -> 2
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Lance Lynn [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Lineout [BATTER] Jake Fraley [PITCHER] Lance Lynn [FIELDERS] Leury García [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Marco Gonzales [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Single [BATTER] Yermín Mercedes [PITCHER] Marco Gonzales [MOVEMENTS] Yermín Mercedes home -> 1, Andrew Vaughn 1 -> 2
[PLAY] Home Run [BATTER] Adam Engel [PITCHER] Marco Gonzales [MOVEMENTS] Adam Engel home -> 4, Andrew Vaughn 2 -> 4, Yermín Mercedes 1 -> 4
[PLAY] Double [BATTER] Nick Williams [PITCHER] Marco Gonzales [MOVEMENTS] Nick Williams home -> 2
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Marco Gonzales [MOVEMENTS] Nick Madrigal home -> 1, Nick Williams 2 -> 3
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Marco Gonzales [MOVEMENTS] Danny Mendick home -> 1, Nick Madrigal 1 -> 2, Nick Madrigal 2 -> 3, Danny Mendick 1 -> home [out], Nick Williams 3 -> 4
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Marco Gonzales [FIELDERS] Dylan Moore [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Walk [BATTER] Yasmani Grandal [PITCHER] Gerson Bautista [MOVEMENTS] Yasmani Grandal home -> 1
[PLAY] Single [BATTER] Leury García [PITCHER] Gerson Bautista [MOVEMENTS] Leury García home -> 1, Yasmani Grandal 1 -> 2, Yasmani Grandal 2 -> 3, Nick Madrigal 3 -> 4
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Gerson Bautista [FIELDERS] J.P. Crawford [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Flyout [BATTER] Evan White [PITCHER] Lance Lynn [FIELDERS] Adam Eaton [MOVEMENTS] Evan White home -> home [out]
[PLAY] Double [BATTER] Jarred Kelenic [PITCHER] Lance Lynn [MOVEMENTS] Jarred Kelenic home -> 2
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Lance Lynn [FIELDERS] Andrew Vaughn [MOVEMENTS] J.P. Crawford home -> home [out], Jarred Kelenic 2 -> 3
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Lance Lynn [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Single [BATTER] Yermín Mercedes [PITCHER] Marco Gonzales [MOVEMENTS] Yermín Mercedes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adam Engel [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford, Dylan Moore [MOVEMENTS] Yermín Mercedes 1 -> home [out], Adam Engel home -> home [out]
[PLAY] Groundout [BATTER] Nick Williams [PITCHER] Marco Gonzales [FIELDERS] Marco Gonzales [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Lance Lynn [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Lance Lynn [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Home Run [BATTER] Kyle Lewis [PITCHER] Lance Lynn [MOVEMENTS] Kyle Lewis home -> 4
[PLAY] Groundout [BATTER] Tom Murphy [PITCHER] Lance Lynn [FIELDERS] Danny Mendick [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Marco Gonzales [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Forceout [BATTER] Danny Mendick [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford [MOVEMENTS] Nick Madrigal 1 -> home [out], Danny Mendick home -> 1
[PLAY] Hit By Pitch [BATTER] Adam Eaton [PITCHER] Marco Gonzales [MOVEMENTS] Danny Mendick 1 -> 2, Adam Eaton home -> 1
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Marco Gonzales [FIELDERS] Jarred Kelenic [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Marco Gonzales [MOVEMENTS] Leury García home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Lance Lynn [FIELDERS] Nick Madrigal [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Flyout [BATTER] Evan White [PITCHER] Lance Lynn [FIELDERS] Adam Eaton [MOVEMENTS] Evan White home -> home [out]
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Lance Lynn [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Lance Lynn [MOVEMENTS] Jarred Kelenic 1 -> 2, J.P. Crawford home -> 1
[PLAY] Single [BATTER] Mitch Haniger [PITCHER] Lance Lynn [MOVEMENTS] Mitch Haniger home -> 1, J.P. Crawford 1 -> 2, J.P. Crawford 2 -> 3, Jarred Kelenic 2 -> 3, Jarred Kelenic 3 -> 4
[PLAY] Forceout [BATTER] Dylan Moore [PITCHER] Ryan Burr [FIELDERS] Danny Mendick [MOVEMENTS] Mitch Haniger 1 -> home [out], Dylan Moore home -> 1
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Marco Gonzales [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yermín Mercedes [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford, Dylan Moore [MOVEMENTS] Andrew Vaughn 1 -> home [out], Yermín Mercedes home -> home [out]
[PLAY] Triple [BATTER] Adam Engel [PITCHER] Marco Gonzales [MOVEMENTS] Adam Engel home -> 3
[PLAY] Lineout [BATTER] Nick Williams [PITCHER] Marco Gonzales [FIELDERS] Evan White [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Ryan Burr [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] Ryan Burr [MOVEMENTS] Kyle Seager 1 -> 2, Kyle Lewis home -> 1
[PLAY] Walk [BATTER] Tom Murphy [PITCHER] Ryan Burr [MOVEMENTS] Kyle Seager 2 -> 3, Kyle Lewis 1 -> 2, Tom Murphy home -> 1
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Ryan Burr [MOVEMENTS] Jake Fraley home -> 1, Kyle Seager 3 -> 4, Kyle Lewis 2 -> 3, Tom Murphy 1 -> 2
[PLAY] Sac Fly [BATTER] Evan White [PITCHER] Ryan Burr [FIELDERS] Adam Eaton [SCORING_RUNNER] Tom Murphy [MOVEMENTS] Evan White home -> home [out], Tom Murphy 2 -> 3, Kyle Lewis 3 -> 4
[PLAY] Forceout [BATTER] Jarred Kelenic [PITCHER] Kodi Medeiros [FIELDERS] Nick Madrigal, Nick Madrigal [MOVEMENTS] Jake Fraley 1 -> home [out], Tom Murphy 3 -> 4, Jarred Kelenic home -> 1
[PLAY] Pop Out [BATTER] J.P. Crawford [PITCHER] Kodi Medeiros [FIELDERS] Danny Mendick [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Will Vest [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Will Vest [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Forceout [BATTER] Adam Eaton [PITCHER] Will Vest [FIELDERS] Dylan Moore [MOVEMENTS] Nick Madrigal 1 -> home [out], Adam Eaton home -> 1
[PLAY] Groundout [BATTER] Yasmani Grandal [PITCHER] Will Vest [FIELDERS] Will Vest [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Triple [BATTER] Mitch Haniger [PITCHER] Aaron Bummer [MOVEMENTS] Mitch Haniger home -> 3
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Aaron Bummer [FIELDERS] Leury García [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Aaron Bummer [MOVEMENTS] Kyle Seager home -> 1, Julio Rodríguez 3 -> 4
[PLAY] Forceout [BATTER] Kyle Lewis [PITCHER] Aaron Bummer [FIELDERS] Danny Mendick [MOVEMENTS] Jantzen Witte 1 -> home [out], Kyle Lewis home -> 1
[PLAY] Groundout [BATTER] Tom Murphy [PITCHER] Aaron Bummer [FIELDERS] Leury García [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Walk [BATTER] Leury García [PITCHER] Will Vest [MOVEMENTS] Leury García home -> 1
[PLAY] Flyout [BATTER] Andrew Vaughn [PITCHER] Will Vest [FIELDERS] Braden Bishop [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Luis González [PITCHER] Casey Sadler [MOVEMENTS] Luis González home -> home [out]
[PLAY] Forceout [BATTER] Adam Engel [PITCHER] Casey Sadler [FIELDERS] J.P. Crawford [MOVEMENTS] Leury García 1 -> home [out], Adam Engel home -> 1
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Matt Foster [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Lineout [BATTER] Evan White [PITCHER] Matt Foster [FIELDERS] Adam Engel [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Matt Foster [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Home Run [BATTER] Nick Williams [PITCHER] Casey Sadler [MOVEMENTS] Nick Williams home -> 4
[PLAY] Single [BATTER] Marco Hernández [PITCHER] Casey Sadler [MOVEMENTS] Marco Hernández home -> 1
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Casey Sadler [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Walk [BATTER] Jonathan Lucroy [PITCHER] Casey Sadler [MOVEMENTS] Marco Hernández 1 -> 2, Jonathan Lucroy home -> 1
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Casey Sadler [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Pop Out [BATTER] Zach Remillard [PITCHER] Casey Sadler [FIELDERS] Jordan Cowan [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Field Error [BATTER] J.P. Crawford [PITCHER] Tayron Guerrero [FIELDERS] Matt Reynolds [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Pop Out [BATTER] Julio Rodríguez [PITCHER] Tayron Guerrero [FIELDERS] Andrew Vaughn [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Lineout [BATTER] Jordan Cowan [PITCHER] Tayron Guerrero [FIELDERS] Adam Engel [MOVEMENTS] Donovan Walton 1 -> 2, Jordan Cowan home -> home [out]
[PLAY] Groundout [BATTER] Jantzen Witte [PITCHER] Tayron Guerrero [FIELDERS] Marco Hernández [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Anthony Misiewicz [FIELDERS] Jordan Cowan [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Luis González [PITCHER] Anthony Misiewicz [FIELDERS] Jantzen Witte [MOVEMENTS] Luis González home -> home [out]
[PLAY] Lineout [BATTER] Adam Engel [PITCHER] Anthony Misiewicz [FIELDERS] Donovan Walton [MOVEMENTS] Adam Engel home -> home [out]
[GAME_END]
