[GAME] 641830 [DATE] 2021-03-15 [VENUE] T-Mobile Park [WEATHER] Sunny 66 9

[TEAM] 136
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ronny Simon
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Ljay Newsome [FIELDERS] J.P. Crawford [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Ljay Newsome [FIELDERS] Taylor Trammell [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Ljay Newsome [FIELDERS] Sam Haggerty [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Double [BATTER] Taylor Trammell [PITCHER] Taylor Widener [MOVEMENTS] Taylor Trammell home -> 2
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Taylor Widener [FIELDERS] Tim Locastro [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Taylor Widener [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Taylor Widener [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Ljay Newsome [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Ljay Newsome [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Lineout [BATTER] Carson Kelly [PITCHER] Ljay Newsome [FIELDERS] Sam Haggerty [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Groundout [BATTER] Cal Raleigh [PITCHER] Taylor Widener [FIELDERS] Christian Walker [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Taylor Widener [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Taylor Widener [MOVEMENTS] Evan White home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Ljay Newsome [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wyatt Mathisen [PITCHER] Ljay Newsome [FIELDERS] Sam Haggerty, Sam Haggerty [MOVEMENTS] Josh VanMeter 1 -> home [out], Wyatt Mathisen home -> home [out]
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] Ljay Newsome [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Ljay Newsome [FIELDERS] Sam Haggerty [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Taylor Widener [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Single [BATTER] Sam Haggerty [PITCHER] Taylor Widener [MOVEMENTS] Sam Haggerty home -> 1, Jake Fraley 1 -> 2
[PLAY] Groundout [BATTER] Taylor Trammell [PITCHER] Taylor Widener [FIELDERS] Josh Rojas [MOVEMENTS] Taylor Trammell home -> home [out], Jake Fraley 2 -> 3, Sam Haggerty 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Taylor Widener [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Lineout [BATTER] Kyle Seager [PITCHER] Taylor Widener [FIELDERS] Josh VanMeter [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Triple [BATTER] Tim Locastro [PITCHER] Ljay Newsome [MOVEMENTS] Tim Locastro home -> 3
[PLAY] Strikeout [BATTER] Eduardo Escobar [PITCHER] Ljay Newsome [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Sac Fly [BATTER] Christian Walker [PITCHER] Ljay Newsome [FIELDERS] Kyle Lewis [SCORING_RUNNER] Tim Locastro [MOVEMENTS] Christian Walker home -> home [out], Tim Locastro 3 -> 4
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Anthony Misiewicz [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Anthony Misiewicz [FIELDERS] Taylor Trammell [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Flyout [BATTER] Tom Murphy [PITCHER] Taylor Widener [FIELDERS] Stuart Fairchild [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Cal Raleigh [PITCHER] Keury Mella [FIELDERS] Christian Walker [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Keury Mella [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Hit By Pitch [BATTER] Josh VanMeter [PITCHER] Yohan Ramírez [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Walk [BATTER] Wyatt Mathisen [PITCHER] Yohan Ramírez [MOVEMENTS] Josh VanMeter 1 -> 2, Wyatt Mathisen home -> 1
[PLAY] Sac Fly [BATTER] Stuart Fairchild [PITCHER] Yohan Ramírez [FIELDERS] Taylor Trammell [SCORING_RUNNER] Wyatt Mathisen [MOVEMENTS] Josh VanMeter 2 -> 3, Wyatt Mathisen 1 -> 2, Stuart Fairchild home -> home [out], Wyatt Mathisen 2 -> 3, Josh VanMeter 3 -> 4
[PLAY] Hit By Pitch [BATTER] Ketel Marte [PITCHER] Yohan Ramírez [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Yohan Ramírez [FIELDERS] Kyle Lewis [MOVEMENTS] Wyatt Mathisen 3 -> 4, Jake McCarthy 1 -> 2, Tim Locastro home -> home [out]
[PLAY] Pop Out [BATTER] Eduardo Escobar [PITCHER] Yohan Ramírez [FIELDERS] Kyle Seager [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Flyout [BATTER] Evan White [PITCHER] Joe Mantiply [FIELDERS] Jake McCarthy [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Joe Mantiply [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Joe Mantiply [FIELDERS] Josh Rojas [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Home Run [BATTER] Christian Walker [PITCHER] JT Chargois [MOVEMENTS] Christian Walker home -> 4
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] JT Chargois [FIELDERS] Kyle Lewis [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] JT Chargois [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] JT Chargois [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Walk [BATTER] Wyatt Mathisen [PITCHER] JT Chargois [MOVEMENTS] Josh VanMeter 1 -> 2, Wyatt Mathisen home -> 1
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] JT Chargois [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Walk [BATTER] Taylor Trammell [PITCHER] Corbin Martin [MOVEMENTS] Taylor Trammell home -> 1
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] Corbin Martin [MOVEMENTS] Taylor Trammell 1 -> 2, Kyle Lewis home -> 1
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] Corbin Martin [FIELDERS] Corbin Martin [MOVEMENTS] Kyle Seager home -> home [out], Taylor Trammell 2 -> 3, Braden Bishop 1 -> 2
[PLAY] Groundout [BATTER] Eric Filia [PITCHER] Corbin Martin [FIELDERS] Josh Rojas [MOVEMENTS] Eric Filia home -> home [out], Taylor Trammell 3 -> 4, Braden Bishop 2 -> 3
[PLAY] Walk [BATTER] Cal Raleigh [PITCHER] Corbin Martin [MOVEMENTS] Cal Raleigh home -> 1
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Corbin Martin [MOVEMENTS] J.P. Crawford home -> 1, Jantzen Witte 1 -> 2, Jantzen Witte 2 -> 3, Braden Bishop 3 -> 4
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Sam Moll [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Aaron Fletcher [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Aaron Fletcher [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Eduardo Escobar [PITCHER] Aaron Fletcher [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Pop Out [BATTER] Geraldo Perdomo [PITCHER] Aaron Fletcher [FIELDERS] José Marmolejos [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Corbin Martin [FIELDERS] Geraldo Perdomo [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Corbin Martin [FIELDERS] Juniel Querecuto [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Corbin Martin [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Lineout [BATTER] Braden Bishop [PITCHER] Corbin Martin [FIELDERS] Wyatt Mathisen [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Flyout [BATTER] Juniel Querecuto [PITCHER] Gerson Bautista [FIELDERS] Luis Liberato [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Flyout [BATTER] Domingo Leyba [PITCHER] Gerson Bautista [FIELDERS] Braden Bishop [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Walk [BATTER] Jose Herrera [PITCHER] Gerson Bautista [MOVEMENTS] Jose Herrera home -> 1
[PLAY] Single [BATTER] Wyatt Mathisen [PITCHER] Gerson Bautista [MOVEMENTS] Wyatt Mathisen home -> 1, Jose Herrera 1 -> 2, Jose Herrera 2 -> home [out]
[PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Corbin Martin [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Groundout [BATTER] Eric Filia [PITCHER] Corbin Martin [FIELDERS] Geraldo Perdomo [MOVEMENTS] Eric Filia home -> home [out]
[PLAY] Single [BATTER] Jantzen Witte [PITCHER] Humberto Castellanos [MOVEMENTS] Jantzen Witte home -> 1
[PLAY] Pop Out [BATTER] Jack Reinheimer [PITCHER] Humberto Castellanos [FIELDERS] Domingo Leyba [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Single [BATTER] Stuart Fairchild [PITCHER] Paul Sewald [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Paul Sewald [FIELDERS] Luis Liberato [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Paul Sewald [MOVEMENTS] Pavin Smith home -> 1, Stuart Fairchild 1 -> 2
[PLAY] Walk [BATTER] Dominic Miroglio [PITCHER] Paul Sewald [MOVEMENTS] Stuart Fairchild 2 -> 3, Pavin Smith 1 -> 2, Dominic Miroglio home -> 1
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Paul Sewald [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Paul Sewald [MOVEMENTS] Juniel Querecuto home -> 1, Pavin Smith 2 -> 3, Pavin Smith 3 -> 4, Dominic Miroglio 1 -> 2, Dominic Miroglio 2 -> 3, Stuart Fairchild 3 -> 4
[PLAY] Flyout [BATTER] Domingo Leyba [PITCHER] Paul Sewald [FIELDERS] Braden Bishop [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Flyout [BATTER] Brian O'Keefe [PITCHER] Carlos Navas [FIELDERS] Jake McCarthy [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Double [BATTER] Luis Liberato [PITCHER] Carlos Navas [MOVEMENTS] Luis Liberato home -> 2
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Carlos Navas [FIELDERS] Juniel Querecuto [MOVEMENTS] Donovan Walton home -> home [out], Luis Liberato 2 -> 3
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Carlos Navas [MOVEMENTS] Julio Rodríguez home -> home [out]
[GAME_END]
