[GAME] 642018 [DATE] 2021-02-28 [VENUE] T-Mobile Park [WEATHER] Partly Cloudy 61 19

[TEAM] 136
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Jorge Oña
[PITCHER] Michell Miliano
[SECOND_BASE] Tucupita Marcano
[PITCHER] Michel Baez
[DESIGNATED_HITTER] Ha-Seong Kim
[PITCHER] Ryan Weathers
[SHORTSTOP] CJ Abrams
[DESIGNATED_HITTER] Joshua Mears
[PITCHER] Ethan Elliott
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[GAME_START]
[PLAY] Double [BATTER] Trent Grisham [PITCHER] Marco Gonzales [MOVEMENTS] Trent Grisham home -> 2
[PLAY] Groundout [BATTER] Fernando Tatis Jr. [PITCHER] Marco Gonzales [FIELDERS] Kyle Seager [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Marco Gonzales [MOVEMENTS] Manny Machado home -> 1
[PLAY] Forceout [BATTER] Tommy Pham [PITCHER] Marco Gonzales [FIELDERS] Kyle Seager, Dylan Moore [MOVEMENTS] Manny Machado 1 -> home [out], Trent Grisham 2 -> 3, Trent Grisham 3 -> 4, Tommy Pham home -> 1
[PLAY] Field Error [BATTER] Wil Myers [PITCHER] Marco Gonzales [FIELDERS] Kyle Seager [MOVEMENTS] Wil Myers home -> 1, Tommy Pham 1 -> 2
[PLAY] Runner Out [RUNNER] Austin Adams [FIELDERS]  [MOVEMENTS] Austin Adams 3 -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Adrian Morejon [FIELDERS] Jake Cronenworth [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Single [BATTER] Mitch Haniger [PITCHER] Adrian Morejon [MOVEMENTS] Mitch Haniger home -> 1
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] Adrian Morejon [MOVEMENTS] Mitch Haniger 1 -> 2, Kyle Lewis home -> 1
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Adrian Morejon [MOVEMENTS] Kyle Seager home -> 1, Mitch Haniger 2 -> 3, Mitch Haniger 3 -> 4, Kyle Lewis 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Ty France [PITCHER] Adrian Morejon [FIELDERS] Jake Cronenworth, Fernando Tatis Jr. [MOVEMENTS] Kyle Seager 1 -> home [out], Ty France home -> home [out]
[PLAY] Lineout [BATTER] Jake Cronenworth [PITCHER] Marco Gonzales [FIELDERS] Jake Fraley [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] Marco Gonzales [FIELDERS] Jake Fraley [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Double [BATTER] Austin Nola [PITCHER] Marco Gonzales [MOVEMENTS] Austin Nola home -> 2
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] Marco Gonzales [FIELDERS] Dylan Moore [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Walk [BATTER] Dylan Moore [PITCHER] Adrian Morejon [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Walk [BATTER] Evan White [PITCHER] Adrian Morejon [MOVEMENTS] Dylan Moore 1 -> 2, Evan White home -> 1
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Adrian Morejon [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Adrian Morejon [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Adrian Morejon [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Kendall Graveman [FIELDERS] Kyle Seager [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Fernando Tatis Jr. [PITCHER] Kendall Graveman [FIELDERS] J.P. Crawford [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Single [BATTER] Manny Machado [PITCHER] Kendall Graveman [MOVEMENTS] Manny Machado home -> 1
[PLAY] Flyout [BATTER] Tommy Pham [PITCHER] Kendall Graveman [FIELDERS] Mitch Haniger [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Taylor Williams [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] Taylor Williams [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Walk [BATTER] Kyle Seager [PITCHER] Taylor Williams [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Single [BATTER] Ty France [PITCHER] Taylor Williams [MOVEMENTS] Ty France home -> 1, Kyle Seager 1 -> 2
[PLAY] Single [BATTER] Dylan Moore [PITCHER] Taylor Williams [MOVEMENTS] Dylan Moore home -> 1, Ty France 1 -> 2, Ty France 2 -> 3, Kyle Seager 2 -> 3, Kyle Seager 3 -> 4
[PLAY] Double [BATTER] Evan White [PITCHER] Taylor Williams [MOVEMENTS] Evan White home -> 2, Dylan Moore 1 -> 3, Dylan Moore 3 -> 4, Ty France 3 -> 4
[PLAY] Runner Out [RUNNER] Braden Bishop [FIELDERS]  [MOVEMENTS] Braden Bishop 3 -> home [out]
[PLAY] Home Run [BATTER] Wil Myers [PITCHER] Keynan Middleton [MOVEMENTS] Wil Myers home -> 4
[PLAY] Catcher Interference [BATTER] Jake Cronenworth [PITCHER] Keynan Middleton [FIELDERS] Tom Murphy [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] Keynan Middleton [FIELDERS] Tom Murphy, Kyle Lewis [MOVEMENTS] Jake Cronenworth 1 -> home [out], Ha-Seong Kim home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Keynan Middleton [FIELDERS] J.P. Crawford [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Taylor Williams [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Taylor Williams [FIELDERS] Robert Hassell III [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Taylor Williams [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Taylor Williams [MOVEMENTS] Jarred Kelenic home -> 1, J.P. Crawford 1 -> 2, J.P. Crawford 2 -> 3
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Taylor Williams [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Anthony Misiewicz [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Anthony Misiewicz [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Anthony Misiewicz [FIELDERS] Jack Reinheimer [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Strikeout [BATTER] Jack Reinheimer [PITCHER] Nabil Crismatt [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Nabil Crismatt [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Lineout [BATTER] Sam Haggerty [PITCHER] Nabil Crismatt [FIELDERS] Tucupita Marcano [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Groundout [BATTER] Eguy Rosario [PITCHER] Wyatt Mills [FIELDERS] Sam Haggerty [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Wyatt Mills [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Home Run [BATTER] Jorge Oña [PITCHER] Wyatt Mills [MOVEMENTS] Jorge Oña home -> 4, Jorge Mateo 1 -> 4
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Wyatt Mills [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Groundout [BATTER] Joshua Mears [PITCHER] Wyatt Mills [FIELDERS] José Marmolejos [MOVEMENTS] Joshua Mears home -> home [out]
[PLAY] Double [BATTER] José Marmolejos [PITCHER] Nabil Crismatt [MOVEMENTS] José Marmolejos home -> 2
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Nabil Crismatt [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Flyout [BATTER] Taylor Trammell [PITCHER] Nabil Crismatt [FIELDERS] Robert Hassell III [MOVEMENTS] Taylor Trammell home -> home [out], José Marmolejos 2 -> 3
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Nabil Crismatt [FIELDERS] Gosuke Katoh [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Will Vest [FIELDERS] Jack Reinheimer [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Will Vest [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Will Vest [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Reiss Knehr [FIELDERS] Tucupita Marcano [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Reiss Knehr [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Jack Reinheimer [PITCHER] Reiss Knehr [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Casey Sadler [FIELDERS] Sam Haggerty [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Single [BATTER] Eguy Rosario [PITCHER] Casey Sadler [MOVEMENTS] Eguy Rosario home -> 1
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Casey Sadler [FIELDERS] Donovan Walton [MOVEMENTS] Eguy Rosario 1 -> 2, Jorge Mateo home -> home [out], Eguy Rosario 2 -> 3
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] Casey Sadler [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Groundout [BATTER] Julio Rodríguez [PITCHER] Reiss Knehr [FIELDERS] Gosuke Katoh [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Reiss Knehr [FIELDERS] Robert Hassell III [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Single [BATTER] José Marmolejos [PITCHER] Reiss Knehr [MOVEMENTS] José Marmolejos home -> 1
[PLAY] Pop Out [BATTER] Cal Raleigh [PITCHER] Reiss Knehr [FIELDERS] CJ Abrams [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Paul Sewald [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Strikeout [BATTER] Joshua Mears [PITCHER] Paul Sewald [MOVEMENTS] Joshua Mears home -> home [out]
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Paul Sewald [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Runner Out [RUNNER] Tucupita Marcano [FIELDERS] Cal Raleigh [MOVEMENTS] Tucupita Marcano 1 -> home [out]
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Parker Markel [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Walton [PITCHER] Parker Markel [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Walk [BATTER] Jarred Kelenic [PITCHER] Parker Markel [MOVEMENTS] Jarred Kelenic home -> 1
[PLAY] Hit By Pitch [BATTER] Braden Bishop [PITCHER] Parker Markel [MOVEMENTS] Jarred Kelenic 1 -> 2, Braden Bishop home -> 1
[PLAY] Walk [BATTER] Jack Reinheimer [PITCHER] Parker Markel [MOVEMENTS] Jarred Kelenic 2 -> 3, Braden Bishop 1 -> 2, Jack Reinheimer home -> 1
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Parker Markel [MOVEMENTS] Julio Rodríguez home -> 1, Jarred Kelenic 3 -> 4, Braden Bishop 2 -> 3, Jack Reinheimer 1 -> 2
[GAME_END]
