[GAME] 641978 [DATE] 2021-03-14 [VENUE] T-Mobile Park [WEATHER] Sunny 61 7

[TEAM] 136
[CENTER_FIELD] Garrett Mitchell
[LEFT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[GAME_START]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] Yusei Kikuchi [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Yusei Kikuchi [FIELDERS] Kyle Lewis [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Pop Out [BATTER] Travis Shaw [PITCHER] Yusei Kikuchi [FIELDERS] Jack Reinheimer [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Adrian Houser [FIELDERS] Luis Urías [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Adrian Houser [FIELDERS] Luis Urías [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Adrian Houser [FIELDERS] Travis Shaw [MOVEMENTS] Ty France home -> home [out]
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Yusei Kikuchi [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Yusei Kikuchi [MOVEMENTS] Tyrone Taylor home -> 1, Daniel Robertson 1 -> 2
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Yusei Kikuchi [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Yusei Kikuchi [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Yusei Kikuchi [MOVEMENTS] Daniel Robertson 2 -> 3, Dylan Cozens home -> home [out]
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Adrian Houser [FIELDERS] Dylan Cozens [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Adrian Houser [FIELDERS] Daniel Robertson [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Adrian Houser [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Yusei Kikuchi [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] Yusei Kikuchi [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Yusei Kikuchi [FIELDERS] Kyle Lewis [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Flyout [BATTER] Evan White [PITCHER] Adrian Houser [FIELDERS] Dylan Cozens [MOVEMENTS] Evan White home -> home [out]
[PLAY] Walk [BATTER] Sam Haggerty [PITCHER] Adrian Houser [MOVEMENTS] Sam Haggerty home -> 1
[PLAY] Lineout [BATTER] Jack Reinheimer [PITCHER] Adrian Houser [FIELDERS] Derek Fisher [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Walk [BATTER] Mitch Haniger [PITCHER] Adrian Houser [MOVEMENTS] Sam Haggerty 1 -> 2, Mitch Haniger home -> 1
[PLAY] Walk [BATTER] Dylan Moore [PITCHER] Leo Crawford [MOVEMENTS] Sam Haggerty 2 -> 3, Mitch Haniger 1 -> 2, Dylan Moore home -> 1
[PLAY] Flyout [BATTER] Ty France [PITCHER] Leo Crawford [FIELDERS] Dylan Cozens [MOVEMENTS] Ty France home -> home [out]
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Yusei Kikuchi [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Forceout [BATTER] Daniel Robertson [PITCHER] Yusei Kikuchi [FIELDERS] Dylan Moore [MOVEMENTS] Travis Shaw 1 -> home [out], Daniel Robertson home -> 1
[PLAY] Double [BATTER] Tyrone Taylor [PITCHER] Wyatt Mills [MOVEMENTS] Tyrone Taylor home -> 2, Daniel Robertson 1 -> 3
[PLAY] Walk [BATTER] Derek Fisher [PITCHER] Wyatt Mills [MOVEMENTS] Derek Fisher home -> 1
[PLAY] Double [BATTER] Zach Green [PITCHER] Wyatt Mills [MOVEMENTS] Zach Green home -> 2, Derek Fisher 1 -> 3, Derek Fisher 3 -> 4, Daniel Robertson 3 -> 4, Tyrone Taylor 2 -> 4
[PLAY] Single [BATTER] Dylan Cozens [PITCHER] Wyatt Mills [MOVEMENTS] Dylan Cozens home -> 1, Zach Green 2 -> 3
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Wyatt Mills [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Groundout [BATTER] Luis Urías [PITCHER] Wyatt Mills [FIELDERS] Dylan Moore [MOVEMENTS] Dylan Cozens 1 -> 2, Luis Urías home -> home [out]
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] Jordan Zimmermann [FIELDERS] Daniel Robertson [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Jordan Zimmermann [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Lineout [BATTER] Taylor Trammell [PITCHER] Jordan Zimmermann [FIELDERS] Dylan Cozens [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Walk [BATTER] Evan White [PITCHER] Jordan Zimmermann [MOVEMENTS] Luis Torrens 1 -> 2, Evan White home -> 1
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Jordan Zimmermann [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Rafael Montero [FIELDERS] Taylor Trammell [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Flyout [BATTER] Travis Shaw [PITCHER] Rafael Montero [FIELDERS] Taylor Trammell [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Rafael Montero [FIELDERS] Dylan Moore [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Home Run [BATTER] Jack Reinheimer [PITCHER] Brad Boxberger [MOVEMENTS] Jack Reinheimer home -> 4
[PLAY] Single [BATTER] Mitch Haniger [PITCHER] Brad Boxberger [MOVEMENTS] Mitch Haniger home -> 1
[PLAY] Single [BATTER] Dylan Moore [PITCHER] Brad Boxberger [MOVEMENTS] Dylan Moore home -> 1, Brian O'Keefe 1 -> 2
[PLAY] Single [BATTER] Ty France [PITCHER] Brad Boxberger [MOVEMENTS] Ty France home -> 1, Brian O'Keefe 2 -> 3, Donovan Walton 1 -> 2
[PLAY] Double [BATTER] Kyle Lewis [PITCHER] Brad Boxberger [MOVEMENTS] Kyle Lewis home -> 2, Brian O'Keefe 3 -> 4, Donovan Walton 2 -> 4, Jordan Cowan 1 -> 3
[PLAY] Sac Fly [BATTER] Luis Torrens [PITCHER] Brad Boxberger [FIELDERS] Corey Ray [SCORING_RUNNER] Braden Bishop [MOVEMENTS] Luis Torrens home -> home [out], Braden Bishop 2 -> 3, Jordan Cowan 3 -> 4
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Brad Boxberger [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Single [BATTER] Evan White [PITCHER] Miguel Sánchez [MOVEMENTS] Evan White home -> 1, Braden Bishop 3 -> 4
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Miguel Sánchez [FIELDERS] Brice Turang [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Kendall Graveman [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Kendall Graveman [MOVEMENTS] Garrett Mitchell home -> 1
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Kendall Graveman [MOVEMENTS] Garrett Mitchell 1 -> home [out], Zach Green home -> home [out]
[PLAY] Pop Out [BATTER] Jack Reinheimer [PITCHER] Miguel Sánchez [FIELDERS] Dustin Peterson [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Keefe [PITCHER] Miguel Sánchez [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Walton [PITCHER] Miguel Sánchez [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Flyout [BATTER] Corey Ray [PITCHER] Keynan Middleton [FIELDERS] Dillon Thomas [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Home Run [BATTER] Jacob Nottingham [PITCHER] Keynan Middleton [MOVEMENTS] Jacob Nottingham home -> 4
[PLAY] Strikeout [BATTER] Pablo Reyes [PITCHER] Keynan Middleton [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Groundout [BATTER] Payton Henry [PITCHER] Keynan Middleton [FIELDERS] Jordan Cowan [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Cowan [PITCHER] Angel Perdomo [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Walk [BATTER] Braden Bishop [PITCHER] Angel Perdomo [MOVEMENTS] Braden Bishop home -> 1
[PLAY] Strikeout [BATTER] Josh Morgan [PITCHER] Angel Perdomo [MOVEMENTS] Braden Bishop 1 -> home [out], Josh Morgan home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Peterson [PITCHER] Joey Gerber [MOVEMENTS] Dustin Peterson home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Joey Gerber [FIELDERS] José Marmolejos [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Tristen Lutz [PITCHER] Joey Gerber [MOVEMENTS] Tristen Lutz home -> home [out]
[GAME_END]
