[GAME] 642005 [DATE] 2021-03-27 [VENUE] T-Mobile Park [WEATHER] Clear 75 8

[TEAM] 136
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[SECOND_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[PITCHER] Phil Pfeifer
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Wolff
[DESIGNATED_HITTER] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[SECOND_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[CENTER_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[CENTER_FIELD] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[PITCHER] Tyler Cyr
[RIGHT_FIELD] LaMonte Wade Jr.
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Sam Long
[THIRD_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[CENTER_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Prelander Berroa
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[GAME_START]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] James Paxton [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Walk [BATTER] Brandon Belt [PITCHER] James Paxton [MOVEMENTS] Brandon Belt home -> 1
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] James Paxton [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Hit By Pitch [BATTER] Wilmer Flores [PITCHER] James Paxton [MOVEMENTS] Brandon Belt 1 -> 2, Wilmer Flores home -> 1
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] James Paxton [FIELDERS] Sam Haggerty [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Flyout [BATTER] Dylan Moore [PITCHER] Scott Kazmir [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Scott Kazmir [FIELDERS] Evan Longoria [MOVEMENTS] Ty France home -> home [out]
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] Scott Kazmir [FIELDERS] Scott Kazmir [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] James Paxton [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] James Paxton [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] James Paxton [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] James Paxton [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Scott Kazmir [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Single [BATTER] Evan White [PITCHER] Scott Kazmir [MOVEMENTS] Evan White home -> 1, Luis Torrens 1 -> 2
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Scott Kazmir [MOVEMENTS] Luis Torrens 2 -> 3, Evan White 1 -> 2, Jake Fraley home -> 1
[PLAY] Single [BATTER] Taylor Trammell [PITCHER] Scott Kazmir [MOVEMENTS] Taylor Trammell home -> 1, Evan White 2 -> 3, Evan White 3 -> 4, Jake Fraley 1 -> 2, Jake Fraley 2 -> 3, Luis Torrens 3 -> 4
[PLAY] Strikeout [BATTER] Sam Haggerty [PITCHER] Scott Kazmir [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Scott Kazmir [MOVEMENTS] Jake Fraley 3 -> 4, Taylor Trammell 1 -> 2, J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Gregory Santos [FIELDERS] Evan Longoria [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Double [BATTER] Alex Dickerson [PITCHER] James Paxton [MOVEMENTS] Alex Dickerson home -> 2
[PLAY] Groundout [BATTER] Brandon Belt [PITCHER] James Paxton [FIELDERS] J.P. Crawford [MOVEMENTS] Brandon Belt home -> home [out], Alex Dickerson 2 -> 3
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] James Paxton [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] James Paxton [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Scott Kazmir [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Ty France home -> home [out]
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Scott Kazmir [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Flyout [BATTER] Luis Torrens [PITCHER] Scott Kazmir [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Flyout [BATTER] Evan White [PITCHER] Scott Kazmir [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] James Paxton [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] James Paxton [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Field Error [BATTER] Darin Ruf [PITCHER] James Paxton [FIELDERS] Kyle Seager [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] James Paxton [MOVEMENTS] Mauricio Dubón home -> 1, Darin Ruf 1 -> 2
[PLAY] Pop Out [BATTER] Marco Luciano [PITCHER] James Paxton [FIELDERS] Kyle Seager [MOVEMENTS] Darin Ruf 2 -> 3, Mauricio Dubón 1 -> 2, Marco Luciano home -> home [out]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Scott Kazmir [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Home Run [BATTER] Taylor Trammell [PITCHER] Scott Kazmir [MOVEMENTS] Jake Fraley 1 -> 2, Taylor Trammell home -> 4, Jake Fraley 2 -> 4
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Scott Kazmir [FIELDERS] Wilmer Flores [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Pop Out [BATTER] J.P. Crawford [PITCHER] Scott Kazmir [FIELDERS] Wilmer Flores [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Scott Kazmir [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Flyout [BATTER] Alex Dickerson [PITCHER] Vinny Nittoli [FIELDERS] Jake Fraley [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Walk [BATTER] Brandon Belt [PITCHER] Vinny Nittoli [MOVEMENTS] Brandon Belt home -> 1
[PLAY] Groundout [BATTER] Will Wilson [PITCHER] Vinny Nittoli [FIELDERS] Kyle Seager [MOVEMENTS] Will Wilson home -> home [out], Brandon Belt 1 -> 2
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Vinny Nittoli [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Trevor Gott [FIELDERS] Marco Luciano [MOVEMENTS] Ty France home -> home [out]
[PLAY] Walk [BATTER] Kyle Seager [PITCHER] Trevor Gott [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Flyout [BATTER] Luis Torrens [PITCHER] Trevor Gott [FIELDERS] Curt Casali, LaMonte Wade Jr. [MOVEMENTS] Jantzen Witte 1 -> home [out], Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Keynan Middleton [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Keynan Middleton [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] Keynan Middleton [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Keynan Middleton [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Trevor Gott [FIELDERS] Logan Wyatt [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Trevor Gott [FIELDERS] Mauricio Dubón [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Single [BATTER] José Marmolejos [PITCHER] Trevor Gott [MOVEMENTS] José Marmolejos home -> 1
[PLAY] Strikeout [BATTER] José Godoy [PITCHER] Phil Pfeifer [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Double [BATTER] Marco Luciano [PITCHER] Drew Steckenrider [MOVEMENTS] Marco Luciano home -> 2
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Drew Steckenrider [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Logan Wyatt [PITCHER] Drew Steckenrider [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Groundout [BATTER] Will Wilson [PITCHER] Drew Steckenrider [FIELDERS] Jack Reinheimer [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Lineout [BATTER] Jack Reinheimer [PITCHER] Shun Yamaguchi [FIELDERS] Mauricio Dubón [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Groundout [BATTER] Sam Travis [PITCHER] Shun Yamaguchi [FIELDERS] Marco Luciano [MOVEMENTS] Sam Travis home -> home [out]
[PLAY] Walk [BATTER] Eric Filia [PITCHER] Shun Yamaguchi [MOVEMENTS] Eric Filia home -> 1
[PLAY] Forceout [BATTER] Jantzen Witte [PITCHER] Shun Yamaguchi [FIELDERS] Marco Luciano [MOVEMENTS] Eric Filia 1 -> home [out], Jantzen Witte home -> 1
[PLAY] Walk [BATTER] Jason Krizan [PITCHER] Paul Sewald [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Strikeout [BATTER] Chadwick Tromp [PITCHER] Paul Sewald [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] Paul Sewald [MOVEMENTS] Jason Krizan 1 -> 2, LaMonte Wade Jr. home -> 1
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Paul Sewald [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Paul Sewald [MOVEMENTS] Jason Krizan 2 -> 3, LaMonte Wade Jr. 1 -> 2, Steven Duggar home -> 1
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Paul Sewald [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Cowan [PITCHER] Shun Yamaguchi [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Flyout [BATTER] Jarred Kelenic [PITCHER] Shun Yamaguchi [FIELDERS] Steven Duggar [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Shun Yamaguchi [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] JT Chargois [FIELDERS] Jordan Cowan [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Logan Wyatt [PITCHER] JT Chargois [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] JT Chargois [MOVEMENTS] Will Wilson home -> home [out]
[GAME_END]
