[GAME] 641970 [DATE] 2021-03-17 [VENUE] T-Mobile Park [WEATHER] Partly Cloudy 70 3

[TEAM] 136
[CENTER_FIELD] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[GAME_START]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Chris Flexen [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Chris Flexen [MOVEMENTS] Taylor Ward home -> 1, Shohei Ohtani 1 -> 2, Shohei Ohtani 2 -> 3
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Chris Flexen [MOVEMENTS] Jared Walsh home -> 1, Taylor Ward 1 -> 2, Taylor Ward 2 -> 3, Shohei Ohtani 3 -> 4
[PLAY] Single [BATTER] Jo Adell [PITCHER] Chris Flexen [MOVEMENTS] Jo Adell home -> 1, Taylor Ward 3 -> 4, Jared Walsh 1 -> 2
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Chris Flexen [FIELDERS] Taylor Trammell [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Chris Flexen [MOVEMENTS] Luis Rengifo home -> 1, Luis Rengifo 1 -> 2, Jared Walsh 2 -> 3, Jared Walsh 3 -> 4, Jo Adell 1 -> 2, Jo Adell 2 -> 3
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Chris Flexen [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Chris Flexen [FIELDERS] J.P. Crawford [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Jose Quintana [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Single [BATTER] Dylan Moore [PITCHER] Jose Quintana [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Walk [BATTER] Ty France [PITCHER] Jose Quintana [MOVEMENTS] Dylan Moore 1 -> 2, Ty France home -> 1
[PLAY] Walk [BATTER] Kyle Seager [PITCHER] Jose Quintana [MOVEMENTS] Dylan Moore 2 -> 3, Ty France 1 -> 2, Kyle Seager home -> 1
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Jose Quintana [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Jose Quintana [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Home Run [BATTER] Franklin Barreto [PITCHER] Chris Flexen [MOVEMENTS] Franklin Barreto home -> 4
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Chris Flexen [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Chris Flexen [MOVEMENTS] Taylor Ward home -> 1, Shohei Ohtani 1 -> 2
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Chris Flexen [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Chris Flexen [FIELDERS] Kyle Seager [MOVEMENTS] Shohei Ohtani 2 -> 3, Taylor Ward 1 -> 2, Jo Adell home -> home [out], Shohei Ohtani 3 -> 4, Taylor Ward 2 -> 3
[PLAY] Single [BATTER] Jose Rojas [PITCHER] Chris Flexen [MOVEMENTS] Jose Rojas home -> 1, Taylor Ward 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Jose Rojas [FIELDERS] Tom Murphy [MOVEMENTS] Jose Rojas 1 -> home [out]
[PLAY] Pop Out [BATTER] Taylor Trammell [PITCHER] Jose Quintana [FIELDERS] Luis Rengifo [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Groundout [BATTER] Evan White [PITCHER] Jose Quintana [FIELDERS] Jose Quintana [MOVEMENTS] Evan White home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Jose Quintana [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Chris Flexen [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Pop Out [BATTER] Jon Jay [PITCHER] Chris Flexen [FIELDERS] Dylan Moore [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Bemboom [PITCHER] Chris Flexen [FIELDERS] Kyle Seager [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Chris Flexen [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Jose Quintana [FIELDERS] Jose Rojas [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Flyout [BATTER] Dylan Moore [PITCHER] Jose Quintana [FIELDERS] Jon Jay [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] Jose Quintana [FIELDERS] Jo Adell [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Chris Flexen [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Kendall Graveman [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Kendall Graveman [FIELDERS] Kyle Lewis [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Pickoff [BASE] 1 [RUNNER] Taylor Ward [FIELDERS] Kendall Graveman [MOVEMENTS] Taylor Ward 1 -> home [out]
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Jose Quintana [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] Jose Quintana [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Double [BATTER] Tom Murphy [PITCHER] Jose Quintana [MOVEMENTS] Tom Murphy home -> 2, Kyle Lewis 1 -> 3
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Jose Quintana [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Ty Buttrey [MOVEMENTS] Evan White home -> home [out]
[PLAY] Lineout [BATTER] Jo Adell [PITCHER] Kendall Graveman [FIELDERS] Kyle Seager [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Kendall Graveman [FIELDERS] Ty France [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Kendall Graveman [FIELDERS] Kyle Lewis [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Ty Buttrey [FIELDERS] Jack Mayfield [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Ty Buttrey [FIELDERS] Livan Soto [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Flyout [BATTER] Dylan Moore [PITCHER] Ty Buttrey [FIELDERS] Scott Schebler [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Rafael Montero [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Rafael Montero [FIELDERS] Sam Haggerty [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Rafael Montero [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Walk [BATTER] Ty France [PITCHER] Thomas Pannone [MOVEMENTS] Ty France home -> 1
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Thomas Pannone [MOVEMENTS] Kyle Seager home -> 1, José Marmolejos 1 -> 2
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Thomas Pannone [FIELDERS] Kean Wong [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Thomas Pannone [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Walk [BATTER] Jarred Kelenic [PITCHER] Thomas Pannone [MOVEMENTS] José Marmolejos 2 -> 3, Donovan Walton 1 -> 2, Jarred Kelenic home -> 1
[PLAY] Home Run [BATTER] Evan White [PITCHER] Thomas Pannone [MOVEMENTS] Evan White home -> 4, José Marmolejos 3 -> 4, Donovan Walton 2 -> 4, Jarred Kelenic 1 -> 4
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Thomas Pannone [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Denny Brady [MOVEMENTS] J.P. Crawford 1 -> 2, Julio Rodríguez home -> 1
[PLAY] Hit By Pitch [BATTER] Sam Haggerty [PITCHER] Denny Brady [MOVEMENTS] J.P. Crawford 2 -> 3, Julio Rodríguez 1 -> 2, Sam Haggerty home -> 1
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Denny Brady [FIELDERS] Matt Thaiss [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Triple [BATTER] Brandon Marsh [PITCHER] Keynan Middleton [MOVEMENTS] Brandon Marsh home -> 3
[PLAY] Sac Fly [BATTER] Kean Wong [PITCHER] Keynan Middleton [FIELDERS] Braden Bishop [SCORING_RUNNER] Brandon Marsh [MOVEMENTS] Kean Wong home -> home [out], Brandon Marsh 3 -> 4
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Keynan Middleton [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Keynan Middleton [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Flyout [BATTER] Donovan Walton [PITCHER] Jake Faria [FIELDERS] Jordyn Adams [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Pop Out [BATTER] Braden Bishop [PITCHER] Jake Faria [FIELDERS] Jack Mayfield [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Walk [BATTER] Cal Raleigh [PITCHER] Jake Faria [MOVEMENTS] Cal Raleigh home -> 1
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Jake Faria [FIELDERS] Jack Mayfield [MOVEMENTS] Jarred Kelenic home -> home [out]
[GAME_END]
