[GAME] 719265 [DATE] 2023-03-05 [VENUE] Truist Park [WEATHER] Partly Cloudy 85 8

[TEAM] 144
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[RIGHT_FIELD] Everson Pereira
[DESIGNATED_HITTER] Anthony Seigler
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Jack Neely
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[CATCHER] Omar Martinez
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Elijah Dunham
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Mitch Spence
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Chase Hampton
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[GAME_START]
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] Charlie Morton [FIELDERS] Eddie Rosario [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] Charlie Morton [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Home Run [BATTER] Oswaldo Cabrera [PITCHER] Charlie Morton [MOVEMENTS] Oswaldo Cabrera home -> 4
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Charlie Morton [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Single [BATTER] Ronald Acuña Jr. [PITCHER] Carlos Rodón [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Carlos Rodón [MOVEMENTS] Ronald Acuña Jr. 1 -> 2, Matt Olson home -> 4, Ronald Acuña Jr. 2 -> 4
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Carlos Rodón [FIELDERS] Billy McKinney [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Pop Out [BATTER] Travis d'Arnaud [PITCHER] Carlos Rodón [FIELDERS] Kyle Higashioka [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Hit By Pitch [BATTER] Michael Harris II [PITCHER] Carlos Rodón [MOVEMENTS] Michael Harris II home -> 1
[PLAY] Strikeout [BATTER] Vaughn Grissom [PITCHER] Carlos Rodón [MOVEMENTS] Michael Harris II 1 -> 2, Vaughn Grissom home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Charlie Morton [FIELDERS] Austin Riley [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Estevan Florial [PITCHER] Charlie Morton [FIELDERS] Orlando Arcia [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Charlie Morton [FIELDERS] Matt Olson [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Carlos Rodón [FIELDERS] Harrison Bader [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Flyout [BATTER] Marcell Ozuna [PITCHER] Carlos Rodón [FIELDERS] Estevan Florial [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Carlos Rodón [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Charlie Morton [FIELDERS] Vaughn Grissom [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Charlie Morton [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] Jon Olczak [FIELDERS] Michael Harris II [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Double [BATTER] Ronald Acuña Jr. [PITCHER] Carlos Rodón [MOVEMENTS] Ronald Acuña Jr. home -> 2
[PLAY] Single [BATTER] Matt Olson [PITCHER] Carlos Rodón [MOVEMENTS] Matt Olson home -> 1, Ronald Acuña Jr. 2 -> 4
[PLAY] Home Run [BATTER] Austin Riley [PITCHER] Carlos Rodón [MOVEMENTS] Austin Riley home -> 4, Matt Olson 1 -> 4
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Carlos Rodón [MOVEMENTS] Travis d'Arnaud home -> 1
[PLAY] Walk [BATTER] Michael Harris II [PITCHER] Carlos Rodón [MOVEMENTS] Travis d'Arnaud 1 -> 2, Michael Harris II home -> 1
[PLAY] Grounded Into Double Play [BATTER] Vaughn Grissom [PITCHER] Albert Abreu [FIELDERS] Oswaldo Cabrera, Gleyber Torres [MOVEMENTS] Michael Harris II 1 -> home [out], Vaughn Grissom home -> home [out], Travis d'Arnaud 2 -> 3
[PLAY] Pop Out [BATTER] Eddie Rosario [PITCHER] Albert Abreu [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Ian Anderson [FIELDERS] Vaughn Grissom [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] Ian Anderson [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Ian Anderson [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Albert Abreu [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Albert Abreu [FIELDERS] Gleyber Torres [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Albert Abreu [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Ian Anderson [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Ian Anderson [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Walk [BATTER] Kyle Higashioka [PITCHER] Ian Anderson [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Ian Anderson [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Matt Krook [FIELDERS] Andrés Chaparro [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Matt Krook [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Matt Krook [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Ian Anderson [MOVEMENTS] Billy McKinney home -> 1, Billy McKinney 1 -> 2
[PLAY] Walk [BATTER] Harrison Bader [PITCHER] Ian Anderson [MOVEMENTS] Billy McKinney 2 -> 3, Billy McKinney 3 -> 4, Harrison Bader home -> 1
[PLAY] Pop Out [BATTER] Gleyber Torres [PITCHER] Ian Anderson [FIELDERS] Cal Conley [MOVEMENTS] Harrison Bader 1 -> 2, Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] Matt Swarmer [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Matt Swarmer [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Matt Krook [MOVEMENTS] Eli White home -> home [out]
[PLAY] Flyout [BATTER] Vaughn Grissom [PITCHER] Matt Krook [FIELDERS] Everson Pereira [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Lineout [BATTER] Eddie Rosario [PITCHER] Matt Krook [FIELDERS] Michael Hermosillo [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Pop Out [BATTER] Isiah Kiner-Falefa [PITCHER] Kirby Yates [FIELDERS] Joe Dunand [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Michael Hermosillo [PITCHER] Kirby Yates [FIELDERS] Cal Conley [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Lineout [BATTER] Kyle Higashioka [PITCHER] Kirby Yates [FIELDERS] Cal Conley [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Matt Krook [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Matt Krook [FIELDERS] Jesús Bastidas [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Justin Dean [PITCHER] Matt Krook [MOVEMENTS] Justin Dean home -> 1
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Matt Krook [MOVEMENTS] Justin Dean 1 -> 2, Joe Dunand home -> home [out]
[PLAY] Walk [BATTER] Andrés Chaparro [PITCHER] Lucas Luetge [MOVEMENTS] Andrés Chaparro home -> 1
[PLAY] Flyout [BATTER] Jasson Domínguez [PITCHER] Lucas Luetge [FIELDERS] Eli White [MOVEMENTS] Jasson Domínguez home -> home [out]
[PLAY] Groundout [BATTER] Everson Pereira [PITCHER] Lucas Luetge [FIELDERS] Cal Conley [MOVEMENTS] Everson Pereira home -> home [out], Andrés Chaparro 1 -> 2
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Lucas Luetge [FIELDERS] Cade Bunnell [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Flyout [BATTER] Cal Conley [PITCHER] Demarcus Evans [FIELDERS] Jasson Domínguez [MOVEMENTS] Cal Conley home -> home [out]
[PLAY] Groundout [BATTER] Joe Hudson [PITCHER] Demarcus Evans [FIELDERS] Jesús Bastidas [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Triple [BATTER] Eli White [PITCHER] Demarcus Evans [MOVEMENTS] Eli White home -> 3
[PLAY] Single [BATTER] Cade Bunnell [PITCHER] Demarcus Evans [MOVEMENTS] Cade Bunnell home -> 1, Eli White 3 -> 4
[PLAY] Lineout [BATTER] Magneuris Sierra [PITCHER] Demarcus Evans [FIELDERS] Michael Hermosillo [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Walk [BATTER] Jesús Bastidas [PITCHER] Alan Rangel [MOVEMENTS] Jesús Bastidas home -> 1
[PLAY] Walk [BATTER] Anthony Seigler [PITCHER] Alan Rangel [MOVEMENTS] Jesús Bastidas 1 -> 2, Anthony Seigler home -> 1
[PLAY] Home Run [BATTER] Jamie Westbrook [PITCHER] Alan Rangel [MOVEMENTS] Jamie Westbrook home -> 4, Jesús Bastidas 2 -> 4, Anthony Seigler 1 -> 4
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Alan Rangel [FIELDERS] Eli White [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Walk [BATTER] Carlos Narvaez [PITCHER] Nolan Kingham [MOVEMENTS] Carlos Narvaez home -> 1
[PLAY] Single [BATTER] Andrés Chaparro [PITCHER] Nolan Kingham [MOVEMENTS] Andrés Chaparro home -> 1, Carlos Narvaez 1 -> 2
[PLAY] Home Run [BATTER] Jasson Domínguez [PITCHER] Nolan Kingham [MOVEMENTS] Jasson Domínguez home -> 4, Carlos Narvaez 2 -> 4, Andrés Chaparro 1 -> 4
[PLAY] Double [BATTER] Everson Pereira [PITCHER] Nolan Kingham [MOVEMENTS] Everson Pereira home -> 2
[PLAY] Walk [BATTER] Wilmer Difo [PITCHER] Nolan Kingham [MOVEMENTS] Wilmer Difo home -> 1
[PLAY] Single [BATTER] Jesús Bastidas [PITCHER] Nolan Kingham [MOVEMENTS] Everson Pereira 2 -> 3, Wilmer Difo 1 -> 2, Jesús Bastidas home -> 1, Wilmer Difo 2 -> 4, Everson Pereira 3 -> 4
[PLAY] Walk [BATTER] Anthony Seigler [PITCHER] Jake Elliott [MOVEMENTS] Jesús Bastidas 1 -> 2, Anthony Seigler home -> 1
[PLAY] Strikeout [BATTER] Jamie Westbrook [PITCHER] Jake Elliott [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Jake Elliott [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Lineout [BATTER] Ryan Casteel [PITCHER] Lisandro Santos [FIELDERS] Michael Hermosillo [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Lisandro Santos [FIELDERS] Jesús Bastidas [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Justin Dean [PITCHER] Lisandro Santos [MOVEMENTS] Justin Dean home -> 1
[PLAY] Single [BATTER] Joe Dunand [PITCHER] Lisandro Santos [MOVEMENTS] Joe Dunand home -> 1, Justin Dean 1 -> 2
[PLAY] Strikeout [BATTER] Cal Conley [PITCHER] Lisandro Santos [MOVEMENTS] Cal Conley home -> home [out]
[GAME_END]
