[GAME] 719288 [DATE] 2023-03-04 [VENUE] Truist Park [WEATHER] Partly Cloudy 83 14

[TEAM] 144
[RIGHT_FIELD] Yoyner Fajardo
[PITCHER] Simeon Woods Richardson
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[CENTER_FIELD] Misael Urbina
[SHORTSTOP] Will Holland
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[SHORTSTOP] Jose Salas
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[LEFT_FIELD] Kala'i Rosario
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[GAME_START]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Max Fried [FIELDERS] Sam Hilliard [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Edouard Julien [PITCHER] Max Fried [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Single [BATTER] Ryan Jeffers [PITCHER] Max Fried [MOVEMENTS] Ryan Jeffers home -> 1
[PLAY] Hit By Pitch [BATTER] Matt Wallner [PITCHER] Max Fried [MOVEMENTS] Ryan Jeffers 1 -> 2, Matt Wallner home -> 1
[PLAY] Strikeout [BATTER] Brooks Lee [PITCHER] Max Fried [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Single [BATTER] Ronald Acuña Jr. [PITCHER] Louie Varland [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Louie Varland [MOVEMENTS] Matt Olson home -> 4, Ronald Acuña Jr. 1 -> 4
[PLAY] Home Run [BATTER] Austin Riley [PITCHER] Louie Varland [MOVEMENTS] Austin Riley home -> 4
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Louie Varland [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Louie Varland [FIELDERS] Edouard Julien [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Louie Varland [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Groundout [BATTER] Vaughn Grissom [PITCHER] Louie Varland [FIELDERS] Edouard Julien [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Max Fried [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Pop Out [BATTER] Mark Contreras [PITCHER] Max Fried [FIELDERS] Austin Riley [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Walk [BATTER] Ryan LaMarre [PITCHER] Max Fried [MOVEMENTS] Ryan LaMarre home -> 1
[PLAY] Walk [BATTER] Andrew Bechtold [PITCHER] Max Fried [MOVEMENTS] Ryan LaMarre 1 -> 2, Andrew Bechtold home -> 1
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Max Fried [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Louie Varland [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Casteel [PITCHER] Louie Varland [FIELDERS] Tyler White [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Louie Varland [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Edouard Julien [PITCHER] Max Fried [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Max Fried [FIELDERS] Ozzie Albies [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Flyout [BATTER] Matt Wallner [PITCHER] Max Fried [FIELDERS] Kevin Pillar [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Louie Varland [MOVEMENTS] Matt Olson home -> 1
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Louie Varland [MOVEMENTS] Matt Olson 1 -> 2, Austin Riley home -> 1
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Louie Varland [MOVEMENTS] Matt Olson 2 -> 3, Austin Riley 1 -> 2, Sean Murphy home -> 1, Matt Olson 3 -> 4, Austin Riley 2 -> 3
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Danny Coulombe [MOVEMENTS] Sean Murphy 1 -> 2, Ozzie Albies home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Danny Coulombe [MOVEMENTS] Sam Hilliard home -> 1, Austin Riley 3 -> 4, Sean Murphy 2 -> 3
[PLAY] Walk [BATTER] Vaughn Grissom [PITCHER] Danny Coulombe [MOVEMENTS] Sam Hilliard 1 -> 2, Vaughn Grissom home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Pillar [PITCHER] Danny Coulombe [FIELDERS] Brooks Lee, Edouard Julien [MOVEMENTS] Vaughn Grissom 1 -> home [out], Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Brooks Lee [PITCHER] Raisel Iglesias [FIELDERS] Matt Olson [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Raisel Iglesias [FIELDERS] Kevin Pillar [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Walk [BATTER] Mark Contreras [PITCHER] Raisel Iglesias [MOVEMENTS] Mark Contreras home -> 1
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Raisel Iglesias [FIELDERS] Matt Olson [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Double [BATTER] Ryan Casteel [PITCHER] Simeon Woods Richardson [MOVEMENTS] Ryan Casteel home -> 2
[PLAY] Lineout [BATTER] Ronald Acuña Jr. [PITCHER] Simeon Woods Richardson [FIELDERS] Mark Contreras [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Simeon Woods Richardson [FIELDERS] Edouard Julien [MOVEMENTS] Matt Olson home -> home [out], Ryan Casteel 2 -> 3
[PLAY] Single [BATTER] Austin Riley [PITCHER] Simeon Woods Richardson [MOVEMENTS] Austin Riley home -> 1, Ryan Casteel 3 -> 4
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Simeon Woods Richardson [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Single [BATTER] Andrew Bechtold [PITCHER] Joe Jiménez [MOVEMENTS] Andrew Bechtold home -> 1
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Joe Jiménez [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Pop Out [BATTER] Edouard Julien [PITCHER] Joe Jiménez [FIELDERS] Vaughn Grissom [MOVEMENTS] Edouard Julien home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Andrew Bechtold [FIELDERS] Joe Jiménez [MOVEMENTS] Andrew Bechtold 1 -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Simeon Woods Richardson [FIELDERS] Mark Contreras [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Pop Out [BATTER] Sam Hilliard [PITCHER] Simeon Woods Richardson [FIELDERS] Ryan Jeffers [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Vaughn Grissom [PITCHER] Simeon Woods Richardson [FIELDERS] Andrew Bechtold [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Jesse Chavez [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Flyout [BATTER] Matt Wallner [PITCHER] Jesse Chavez [FIELDERS] Cody Milligan [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Strikeout [BATTER] Brooks Lee [PITCHER] Jesse Chavez [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kevin Pillar [PITCHER] Dennis Santana [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Dennis Santana [MOVEMENTS] Ryan Casteel home -> home [out], Kevin Pillar 1 -> 2
[PLAY] Single [BATTER] Ronald Acuña Jr. [PITCHER] Dennis Santana [MOVEMENTS] Ronald Acuña Jr. home -> 1, Kevin Pillar 2 -> 4
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Dennis Santana [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Strikeout [BATTER] Luke Waddell [PITCHER] Dennis Santana [MOVEMENTS] Luke Waddell home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Nick Anderson [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Single [BATTER] Mark Contreras [PITCHER] Nick Anderson [MOVEMENTS] Mark Contreras home -> 1
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Nick Anderson [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Bechtold [PITCHER] Nick Anderson [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Groundout [BATTER] Joe Hudson [PITCHER] Jovani Moran [FIELDERS] Jake Rucker [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Groundout [BATTER] Cal Conley [PITCHER] Jovani Moran [FIELDERS] Yunior Severino [MOVEMENTS] Cal Conley home -> home [out]
[PLAY] Strikeout [BATTER] Cody Milligan [PITCHER] Jovani Moran [MOVEMENTS] Cody Milligan home -> home [out]
[PLAY] Hit By Pitch [BATTER] Anthony Prato [PITCHER] Joe Harvey [MOVEMENTS] Anthony Prato home -> 1
[PLAY] Single [BATTER] Jose Salas [PITCHER] Joe Harvey [MOVEMENTS] Anthony Prato 1 -> 2, Jose Salas home -> 1, Anthony Prato 2 -> 4
[PLAY] Walk [BATTER] Chance Sisco [PITCHER] Joe Harvey [MOVEMENTS] Jose Salas 1 -> 2, Chance Sisco home -> 1
[PLAY] Groundout [BATTER] Yunior Severino [PITCHER] Allan Winans [FIELDERS] Joshua Fuentes [MOVEMENTS] Yunior Severino home -> home [out], Jose Salas 2 -> 3, Chance Sisco 1 -> 2
[PLAY] Single [BATTER] Yoyner Fajardo [PITCHER] Allan Winans [MOVEMENTS] Yoyner Fajardo home -> 1, Jose Salas 3 -> 4, Chance Sisco 2 -> 3
[PLAY] Double [BATTER] Chris Williams [PITCHER] Allan Winans [MOVEMENTS] Chris Williams home -> 2, Yoyner Fajardo 1 -> 3, Yoyner Fajardo 3 -> 4, Chance Sisco 3 -> 4
[PLAY] Strikeout [BATTER] Misael Urbina [PITCHER] Allan Winans [MOVEMENTS] Misael Urbina home -> home [out]
[PLAY] Single [BATTER] Kala'i Rosario [PITCHER] Allan Winans [MOVEMENTS] Kala'i Rosario home -> 1, Chris Williams 2 -> 3
[PLAY] Single [BATTER] Jake Rucker [PITCHER] Allan Winans [MOVEMENTS] Jake Rucker home -> 1, Chris Williams 3 -> 4, Kala'i Rosario 1 -> 2
[PLAY] Strikeout [BATTER] Anthony Prato [PITCHER] Allan Winans [MOVEMENTS] Anthony Prato home -> home [out]
[PLAY] Groundout [BATTER] Adeiny Hechavarría [PITCHER] Trevor Megill [FIELDERS] Jose Salas [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Trevor Megill [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Walk [BATTER] Cade Bunnell [PITCHER] Trevor Megill [MOVEMENTS] Cade Bunnell home -> 1
[PLAY] Strikeout [BATTER] Landon Stephens [PITCHER] Trevor Megill [MOVEMENTS] Landon Stephens home -> home, Landon Stephens home -> 1, Cade Bunnell 1 -> 2
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Trevor Megill [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Flyout [BATTER] Jose Salas [PITCHER] Domingo Robles [FIELDERS] Landon Stephens [MOVEMENTS] Jose Salas home -> home [out]
[PLAY] Flyout [BATTER] Chance Sisco [PITCHER] Domingo Robles [FIELDERS] Landon Stephens [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Groundout [BATTER] Yunior Severino [PITCHER] Domingo Robles [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Yunior Severino home -> home [out]
[GAME_END]
