[GAME] 719068 [DATE] 2023-03-18 [VENUE] Truist Park [WEATHER] Partly Cloudy 69 11

[TEAM] 144
[THIRD_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[OUTFIELD] Chad Castillo
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[PITCHER] Cristian Hernandez
[RIGHT_FIELD] Carlos De La Cruz
[PITCHER] Jordi Martinez
[SHORTSTOP] Pedro Martinez
[CATCHER] Caleb Ricketts
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[RIGHT_FIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[PITCHER] Josh Hendrickson
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[OUTFIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[CATCHER] Anthony Quirion
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[CATCHER] Kliubert Avila
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Justin Crawford
[OUTFIELD] Jared Carr
[OUTFIELD] Emaarion Boyd
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[THIRD_BASE] Otto Kemp

[GAME_START]
[PLAY] Home Run [BATTER] Brandon Marsh [PITCHER] Dylan Dodd [MOVEMENTS] Brandon Marsh home -> 4
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Dylan Dodd [FIELDERS] Michael Harris II [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Darick Hall [PITCHER] Dylan Dodd [MOVEMENTS] Darick Hall home -> 1
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Dylan Dodd [FIELDERS] Sam Hilliard [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Dylan Dodd [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Mick Abel [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Mick Abel [MOVEMENTS] Matt Olson home -> 1
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Mick Abel [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Mick Abel [FIELDERS] Brandon Marsh [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Dylan Dodd [FIELDERS] Matt Olson [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Dylan Dodd [FIELDERS] Ozzie Albies [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Walk [BATTER] John Hicks [PITCHER] Dylan Dodd [MOVEMENTS] John Hicks home -> 1
[PLAY] Groundout [BATTER] Will Toffey [PITCHER] Dylan Dodd [FIELDERS] Matt Olson [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Flyout [BATTER] Michael Harris II [PITCHER] Mick Abel [FIELDERS] Scott Kingery [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Flyout [BATTER] Vaughn Grissom [PITCHER] Mick Abel [FIELDERS] Jake Cave [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Pop Out [BATTER] Sam Hilliard [PITCHER] Mick Abel [FIELDERS] Josh Harrison [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Flyout [BATTER] Brandon Marsh [PITCHER] Dylan Dodd [FIELDERS] Michael Harris II [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Dylan Dodd [FIELDERS] Austin Riley [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Dylan Dodd [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] McKinley Moore [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Field Error [BATTER] Orlando Arcia [PITCHER] McKinley Moore [FIELDERS] Will Toffey [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] McKinley Moore [FIELDERS] Scott Kingery [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Walk [BATTER] Matt Olson [PITCHER] McKinley Moore [MOVEMENTS] Orlando Arcia 1 -> 2, Matt Olson home -> 1
[PLAY] Double [BATTER] Austin Riley [PITCHER] McKinley Moore [MOVEMENTS] Austin Riley home -> 2, Orlando Arcia 2 -> 4, Matt Olson 1 -> 3
[PLAY] Groundout [BATTER] Travis d'Arnaud [PITCHER] McKinley Moore [FIELDERS] Josh Harrison [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Dylan Dodd [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Dylan Dodd [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Dylan Dodd [FIELDERS] Austin Riley [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Andrew Vasquez [FIELDERS] Josh Harrison [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Walk [BATTER] Vaughn Grissom [PITCHER] Andrew Vasquez [MOVEMENTS] Vaughn Grissom home -> 1
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Andrew Vasquez [MOVEMENTS] Sam Hilliard home -> 1, Vaughn Grissom 1 -> 2
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Andrew Vasquez [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Andrew Vasquez [MOVEMENTS] Orlando Arcia home -> 1, Sam Hilliard 1 -> 2, Sam Hilliard 2 -> 3, Vaughn Grissom 2 -> 3, Vaughn Grissom 3 -> 4
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Andrew Vasquez [FIELDERS] Josh Harrison [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Walk [BATTER] Kody Clemens [PITCHER] Dylan Dodd [MOVEMENTS] Kody Clemens home -> 1
[PLAY] Forceout [BATTER] John Hicks [PITCHER] Dylan Dodd [FIELDERS] Austin Riley [MOVEMENTS] Kody Clemens 1 -> home [out], John Hicks home -> 1
[PLAY] Pop Out [BATTER] Will Toffey [PITCHER] Dylan Dodd [FIELDERS] Austin Riley [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Jose Montilla [MOVEMENTS] John Hicks 1 -> 2, Brandon Marsh home -> 1
[PLAY] Pop Out [BATTER] Alec Bohm [PITCHER] Jose Montilla [FIELDERS] Matt Olson [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Lineout [BATTER] Matt Olson [PITCHER] Andrew Vasquez [FIELDERS] Jake Cave [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Pop Out [BATTER] Austin Riley [PITCHER] Yunior Marte [FIELDERS] Alec Bohm [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Travis d'Arnaud [PITCHER] Yunior Marte [FIELDERS] Josh Harrison [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Joe Jiménez [FIELDERS] Kevin Pillar [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Joe Jiménez [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Joe Jiménez [FIELDERS] Ryan Casteel [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Double [BATTER] Michael Harris II [PITCHER] Mark Appel [MOVEMENTS] Michael Harris II home -> 2
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] Mark Appel [MOVEMENTS] Vaughn Grissom home -> 1
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Mark Appel [MOVEMENTS] Michael Harris II 2 -> 3, Vaughn Grissom 1 -> 2, Sam Hilliard home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Pillar [PITCHER] Mark Appel [FIELDERS] Will Toffey, Kody Clemens [MOVEMENTS] Sam Hilliard 1 -> home [out], Kevin Pillar home -> home [out], Michael Harris II 3 -> 4, Vaughn Grissom 2 -> 3
[PLAY] Home Run [BATTER] Orlando Arcia [PITCHER] Mark Appel [MOVEMENTS] Orlando Arcia home -> 4, Vaughn Grissom 3 -> 4
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Mark Appel [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Walk [BATTER] Ryan Casteel [PITCHER] Mark Appel [MOVEMENTS] Ozzie Albies 1 -> 2, Ryan Casteel home -> 1
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Braden Zarbnisky [MOVEMENTS] Ozzie Albies 2 -> 3, Ryan Casteel 1 -> 2, Ehire Adrianza home -> 1
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Braden Zarbnisky [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Kirby Yates [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Walk [BATTER] Kody Clemens [PITCHER] Kirby Yates [MOVEMENTS] Kody Clemens home -> 1
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Kirby Yates [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Will Toffey [PITCHER] Kirby Yates [MOVEMENTS] Kody Clemens 1 -> 2, Will Toffey home -> home [out]
[PLAY] Flyout [BATTER] Ethan Workinger [PITCHER] Ethan Lindow [FIELDERS] Kody Clemens [MOVEMENTS] Ethan Workinger home -> home [out]
[PLAY] Groundout [BATTER] Vaughn Grissom [PITCHER] Ethan Lindow [FIELDERS] Ethan Lindow [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Groundout [BATTER] Jacob Pearson [PITCHER] Ethan Lindow [FIELDERS] Ethan Lindow [MOVEMENTS] Jacob Pearson home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Martinez [PITCHER] Lucas Luetge [MOVEMENTS] Pedro Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Peterson [PITCHER] Lucas Luetge [MOVEMENTS] Dustin Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Lucas Luetge [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Pop Out [BATTER] Jordan Luplow [PITCHER] Ethan Lindow [FIELDERS] Pedro Martinez [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Walk [BATTER] Cade Bunnell [PITCHER] Ethan Lindow [MOVEMENTS] Cade Bunnell home -> 1
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Ethan Lindow [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Ryan Casteel [PITCHER] Ethan Lindow [FIELDERS] Wendell Rijo [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Walk [BATTER] Cody Roberts [PITCHER] Matt Swarmer [MOVEMENTS] Cody Roberts home -> 1
[PLAY] Pop Out [BATTER] Ethan Wilson [PITCHER] Matt Swarmer [FIELDERS] Ryan Casteel [MOVEMENTS] Ethan Wilson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Wendell Rijo [PITCHER] Matt Swarmer [FIELDERS] Ehire Adrianza, Yolmer Sánchez [MOVEMENTS] Cody Roberts 1 -> home [out], Wendell Rijo home -> home [out]
[GAME_END]
