[GAME] 718936 [DATE] 2023-03-27 [VENUE] Truist Park [WEATHER] Partly Cloudy 86 14

[TEAM] 144
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[CATCHER] Oscar Rangel
[CATCHER] Stephen Scott
[LEFT_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[OUTFIELD] Corey Rosier
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[OUTFIELD] Eduardo Lopez
[SHORTSTOP] Eddinson Paulino
[PITCHER] Luis De La Rosa
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[CATCHER] Yorberto Mejicano
[PITCHER] Dylan Spacke
[SECOND_BASE] Nick Sogard
[CATCHER] Nathan Hickey
[PITCHER] Jordan DiValerio
[PITCHER] Robert Kwiatkowski
[SHORTSTOP] Karson Simas
[OUTFIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[RIGHT_FIELD] Allan Castro
[RIGHT_FIELD] Juan Chacon
[LEFT_FIELD] Jhostynxon Garcia
[THIRD_BASE] Blaze Jordan
[SHORTSTOP] Marcelo Mayer
[PITCHER] Joe Jones
[PITCHER] Luis Guerrero
[OUTFIELD] Miguel Ugueto
[OUTFIELD] Miguel Bleis
[FIRST_BASE] Niko Kavadas
[SECOND_BASE] Nick Yorke
[SECOND_BASE] Tyler McDonough
[PITCHER] Maceo Campbell
[CATCHER] Juan Montero
[PITCHER] Joey Stock
[PITCHER] Nate Tellier
[SHORTSTOP] Luis Ravelo
[SECOND_BASE] Ahbram Liendo
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[THIRD_BASE] Angel Pierre
[CATCHER] Matt Donlan
[THIRD_BASE] Chase Meidroth
[LEFT_FIELD] Masataka Yoshida

[START]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Jesse Chavez [FIELDERS] Orlando Arcia [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Walk [BATTER] Rafael Devers [PITCHER] Jesse Chavez [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Grounded Into Double Play [BATTER] Justin Turner [PITCHER] Jesse Chavez [FIELDERS] Orlando Arcia, Ozzie Albies [MOVEMENTS] Rafael Devers 1 -> home [out], Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Tanner Houck [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Matt Olson [PITCHER] Tanner Houck [FIELDERS] Justin Turner [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Tanner Houck [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Masataka Yoshida [PITCHER] Dylan Lee [FIELDERS] Dylan Lee [MOVEMENTS] Masataka Yoshida home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Dylan Lee [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Dylan Lee [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Tanner Houck [FIELDERS] Rafael Devers [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Triple [BATTER] Michael Harris II [PITCHER] Tanner Houck [MOVEMENTS] Michael Harris II home -> 3
[PLAY] Walk [BATTER] Ozzie Albies [PITCHER] Tanner Houck [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Home Run [BATTER] Eddie Rosario [PITCHER] Tanner Houck [MOVEMENTS] Ozzie Albies 1 -> 2, Eddie Rosario home -> 4, Michael Harris II 3 -> 4, Ozzie Albies 2 -> 4
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Tanner Houck [MOVEMENTS] Sam Hilliard home -> 1, Sam Hilliard 1 -> home [out]
[PLAY] Lineout [BATTER] Orlando Arcia [PITCHER] Tanner Houck [FIELDERS] Adam Duvall [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Collin McHugh [FIELDERS] Matt Olson [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Connor Wong [PITCHER] Collin McHugh [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Flyout [BATTER] Yu Chang [PITCHER] Collin McHugh [FIELDERS] Michael Harris II [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Walk [BATTER] Ronald Acuña Jr. [PITCHER] Tanner Houck [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Tanner Houck [MOVEMENTS] Matt Olson home -> 4, Ronald Acuña Jr. 1 -> 4
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Tanner Houck [FIELDERS] Enrique Hernández [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Home Run [BATTER] Sean Murphy [PITCHER] Tanner Houck [MOVEMENTS] Sean Murphy home -> 4
[PLAY] Strikeout [BATTER] Michael Harris II [PITCHER] Tanner Houck [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Tanner Houck [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Flyout [BATTER] Alex Verdugo [PITCHER] Nick Anderson [FIELDERS] Sam Hilliard [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Nick Anderson [FIELDERS] Eddie Rosario [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Nick Anderson [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Pop Out [BATTER] Eddie Rosario [PITCHER] Kenley Jansen [FIELDERS] Yu Chang [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Kenley Jansen [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Kenley Jansen [MOVEMENTS] Sam Hilliard 1 -> 2, Orlando Arcia home -> 1, Sam Hilliard 2 -> 3
[PLAY] Walk [BATTER] Ronald Acuña Jr. [PITCHER] Kenley Jansen [MOVEMENTS] Orlando Arcia 1 -> 2, Ronald Acuña Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Olson [PITCHER] Kenley Jansen [FIELDERS] Yu Chang, Enrique Hernández [MOVEMENTS] Ronald Acuña Jr. 1 -> home [out], Matt Olson home -> home [out]
[PLAY] Groundout [BATTER] Masataka Yoshida [PITCHER] Lucas Luetge [FIELDERS] Orlando Arcia [MOVEMENTS] Masataka Yoshida home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Lucas Luetge [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Triston Casas [PITCHER] Lucas Luetge [FIELDERS] Eddie Rosario [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Chris Martin [FIELDERS] Alex Verdugo [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Chris Martin [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Single [BATTER] Michael Harris II [PITCHER] Chris Martin [MOVEMENTS] Michael Harris II home -> 1
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Chris Martin [FIELDERS] Masataka Yoshida [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Joe Jiménez [FIELDERS] Orlando Arcia [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Connor Wong [PITCHER] Joe Jiménez [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Double [BATTER] Yu Chang [PITCHER] Joe Jiménez [MOVEMENTS] Yu Chang home -> 2
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Joe Jiménez [FIELDERS] Ozzie Albies [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Josh Winckowski [MOVEMENTS] Eddie Rosario home -> 1
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Josh Winckowski [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Josh Winckowski [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Josh Winckowski [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Luis De Avila [FIELDERS] Luke Waddell [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Pop Out [BATTER] Niko Kavadas [PITCHER] Luis De Avila [FIELDERS] Ehire Adrianza [MOVEMENTS] Niko Kavadas home -> home [out]
[PLAY] Single [BATTER] Masataka Yoshida [PITCHER] Luis De Avila [MOVEMENTS] Masataka Yoshida home -> 1
[PLAY] Walk [BATTER] Adam Duvall [PITCHER] Luis De Avila [MOVEMENTS] Jarren Duran 1 -> 2, Adam Duvall home -> 1
[PLAY] Flyout [BATTER] Triston Casas [PITCHER] Luis De Avila [FIELDERS] Douglas Glod [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Strikeout [BATTER] Hudson Potts [PITCHER] Josh Winckowski [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Lineout [BATTER] Luke Waddell [PITCHER] Josh Winckowski [FIELDERS] Jarren Duran [MOVEMENTS] Luke Waddell home -> home [out]
[PLAY] Strikeout [BATTER] Arden Pabst [PITCHER] Josh Winckowski [MOVEMENTS] Arden Pabst home -> home [out]
[PLAY] Double [BATTER] Niko Goodrum [PITCHER] Luis De Avila [MOVEMENTS] Niko Goodrum home -> 2
[PLAY] Strikeout [BATTER] Connor Wong [PITCHER] Luis De Avila [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Field Error [BATTER] Yu Chang [PITCHER] Luis De Avila [FIELDERS] Luke Waddell [MOVEMENTS] Yu Chang home -> 1
[PLAY] Strikeout [BATTER] Chase Meidroth [PITCHER] Luis De Avila [MOVEMENTS] Chase Meidroth home -> home [out]
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Luis De Avila [MOVEMENTS] Rob Refsnyder home -> 1, Niko Goodrum 2 -> 3, Tyler McDonough 1 -> 2
[PLAY] Hit By Pitch [BATTER] Niko Kavadas [PITCHER] Luis De Avila [MOVEMENTS] Niko Goodrum 3 -> 4, Tyler McDonough 2 -> 3, Jonathan Diaz 1 -> 2, Niko Kavadas home -> 1
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Alec Barger [FIELDERS] Hudson Potts [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] Douglas Glod [PITCHER] Oddanier Mosqueda [MOVEMENTS] Douglas Glod home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Oddanier Mosqueda [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Oddanier Mosqueda [FIELDERS] Greg Allen [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Alec Barger [MOVEMENTS] Greg Allen home -> 1
[PLAY] Strikeout [BATTER] Edwin Díaz [PITCHER] Alec Barger [MOVEMENTS] Edwin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Alec Barger [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Flyout [BATTER] Elih Marrero [PITCHER] Alec Barger [FIELDERS] Kevin Pillar [MOVEMENTS] Elih Marrero home -> home [out]
[END]
