[GAME] 718965 [DATE] 2023-03-25 [VENUE] Truist Park [WEATHER] Partly Cloudy 80 17

[TEAM] 144
[PITCHER] A.J. Labas
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[LEFT_FIELD] Armani Smith
[PITCHER] Nolan Blackwood
[SECOND_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[RIGHT_FIELD] Mark Contreras
[PITCHER] Derek Molina
[PITCHER] Seth Nordlin
[PITCHER] Francis Peguero
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[LEFT_FIELD] Carlos Aguiar
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[FIRST_BASE] Seth Gray
[CATCHER] Patrick Winkel
[PITCHER] Regi Grace
[CATCHER] Noah Cardenas
[CENTER_FIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[SHORTSTOP] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[PITCHER] Hunter McMahon
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[SHORTSTOP] Ernie Yake
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Matt Mullenbach
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[PINCH_RUNNER] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[CATCHER] Dillon Tatum
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[GAME_START]
[PLAY] Field Error [BATTER] Donovan Solano [PITCHER] Max Fried [FIELDERS] Hoy Park [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Max Fried [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Max Fried [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Home Run [BATTER] Kyle Garlick [PITCHER] Max Fried [MOVEMENTS] Kyle Garlick home -> 4, Donovan Solano 1 -> 4
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Max Fried [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Aaron Sanchez [FIELDERS] Willi Castro [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Aaron Sanchez [MOVEMENTS] Matt Olson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Riley [PITCHER] Aaron Sanchez [FIELDERS] Willi Castro, Kyle Farmer [MOVEMENTS] Matt Olson 1 -> home [out], Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Max Fried [FIELDERS] Orlando Arcia [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Max Fried [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Double [BATTER] Mark Contreras [PITCHER] Max Fried [MOVEMENTS] Mark Contreras home -> 2
[PLAY] Groundout [BATTER] Brooks Lee [PITCHER] Max Fried [FIELDERS] Hoy Park [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Flyout [BATTER] Sean Murphy [PITCHER] Aaron Sanchez [FIELDERS] Mark Contreras [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Double [BATTER] Michael Harris II [PITCHER] Aaron Sanchez [MOVEMENTS] Michael Harris II home -> 2
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Aaron Sanchez [MOVEMENTS] Ozzie Albies home -> 1, Michael Harris II 2 -> 3
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Aaron Sanchez [MOVEMENTS] Forrest Wall home -> 1, Michael Harris II 3 -> 4, Ozzie Albies 1 -> 2
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Aaron Sanchez [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Aaron Sanchez [FIELDERS] Kyle Farmer [MOVEMENTS] Ozzie Albies 2 -> 3, Forrest Wall 1 -> 2, Hoy Park home -> home [out]
[PLAY] Field Error [BATTER] Donovan Solano [PITCHER] Max Fried [FIELDERS] Forrest Wall [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Max Fried [FIELDERS] Michael Harris II [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Max Fried [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Max Fried [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Triple [BATTER] Ronald Acuña Jr. [PITCHER] Aaron Sanchez [MOVEMENTS] Ronald Acuña Jr. home -> 3
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Aaron Sanchez [FIELDERS] Donovan Solano [MOVEMENTS] Matt Olson home -> home [out], Ronald Acuña Jr. 3 -> 4
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Aaron Sanchez [MOVEMENTS] Austin Riley home -> 1
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Aaron Sanchez [MOVEMENTS] Sean Murphy home -> 1, Austin Riley 1 -> 2
[PLAY] Single [BATTER] Michael Harris II [PITCHER] Aaron Sanchez [MOVEMENTS] Michael Harris II home -> 1, Michael Harris II 1 -> 2, Austin Riley 2 -> 3, Austin Riley 3 -> 4, Sean Murphy 1 -> 2, Sean Murphy 2 -> 3
[PLAY] Pop Out [BATTER] Ozzie Albies [PITCHER] Aaron Sanchez [FIELDERS] Donovan Solano [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Double [BATTER] Forrest Wall [PITCHER] Aaron Sanchez [MOVEMENTS] Forrest Wall home -> 2, Sean Murphy 3 -> 4, Michael Harris II 2 -> 3, Michael Harris II 3 -> 4
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Aaron Sanchez [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Joe Jiménez [FIELDERS] Michael Harris II [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Walk [BATTER] Tony Wolters [PITCHER] Joe Jiménez [MOVEMENTS] Tony Wolters home -> 1
[PLAY] Walk [BATTER] Ryan LaMarre [PITCHER] Joe Jiménez [MOVEMENTS] Tony Wolters 1 -> 2, Tony Wolters 2 -> 3, Ryan LaMarre home -> 1
[PLAY] Groundout [BATTER] Mark Contreras [PITCHER] Joe Jiménez [FIELDERS] Hoy Park [MOVEMENTS] Mark Contreras home -> home [out], Tony Wolters 3 -> 4, Ryan LaMarre 1 -> 2
[PLAY] Flyout [BATTER] Brooks Lee [PITCHER] Joe Jiménez [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Walk [BATTER] Hoy Park [PITCHER] Aaron Sanchez [MOVEMENTS] Hoy Park home -> 1
[PLAY] Home Run [BATTER] Ronald Acuña Jr. [PITCHER] Aaron Sanchez [MOVEMENTS] Ronald Acuña Jr. home -> 4, Hoy Park 1 -> 4
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Matt Mullenbach [FIELDERS] Donovan Solano [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Matt Mullenbach [FIELDERS] Brooks Lee [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Matt Mullenbach [FIELDERS] Kyle Farmer [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Jesse Chavez [FIELDERS] Orlando Arcia [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Lineout [BATTER] Willi Castro [PITCHER] Jesse Chavez [FIELDERS] Forrest Wall [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Jesse Chavez [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Danny Coulombe [FIELDERS] Kyle Farmer [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Danny Coulombe [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Danny Coulombe [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Collin McHugh [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Single [BATTER] Tyler White [PITCHER] Collin McHugh [MOVEMENTS] Tyler White home -> 1, Kyle Garlick 1 -> 2
[PLAY] Strikeout [BATTER] Tony Wolters [PITCHER] Collin McHugh [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Single [BATTER] Ryan LaMarre [PITCHER] Collin McHugh [MOVEMENTS] Ryan LaMarre home -> 1, Kyle Garlick 2 -> 3, Tyler White 1 -> 2
[PLAY] Sac Fly [BATTER] Mark Contreras [PITCHER] Collin McHugh [FIELDERS] Forrest Wall [SCORING_RUNNER] Kyle Garlick [MOVEMENTS] Mark Contreras home -> home [out], Kyle Garlick 3 -> 4
[PLAY] Flyout [BATTER] Brooks Lee [PITCHER] Collin McHugh [FIELDERS] Michael Harris II [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Danny Coulombe [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Flyout [BATTER] Hoy Park [PITCHER] Danny Coulombe [FIELDERS] Mark Contreras [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Danny Coulombe [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Danny Coulombe [MOVEMENTS] Matt Olson home -> 1, E.J. Exposito 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Austin Riley [PITCHER] Danny Coulombe [FIELDERS] Willi Castro, Willi Castro [SCORING_RUNNER] Austin Riley [MOVEMENTS] Matt Olson 1 -> home [out], Austin Riley home -> 1
[PLAY] Single [BATTER] Seth Gray [PITCHER] Kirby Yates [MOVEMENTS] Seth Gray home -> 1
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Kirby Yates [MOVEMENTS] Seth Gray 1 -> 2, Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Yunior Severino [PITCHER] Kirby Yates [FIELDERS] Hoy Park [MOVEMENTS] Yunior Severino home -> home [out], Seth Gray 2 -> 3
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Kirby Yates [FIELDERS] Justin Dean [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Single [BATTER] Joe Hudson [PITCHER] Brock Stewart [MOVEMENTS] Joe Hudson home -> 1
[PLAY] Strikeout [BATTER] Justin Dean [PITCHER] Brock Stewart [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Triple [BATTER] Ozzie Albies [PITCHER] Brock Stewart [MOVEMENTS] Ozzie Albies home -> 3, Joe Hudson 1 -> 4
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] Brock Stewart [FIELDERS] Yunior Severino [MOVEMENTS] Forrest Wall home -> home [out], Ozzie Albies 3 -> 4
[PLAY] Strikeout [BATTER] E.J. Exposito [PITCHER] Brock Stewart [MOVEMENTS] E.J. Exposito home -> home [out]
[PLAY] Flyout [BATTER] Tyler White [PITCHER] Ty Tice [FIELDERS] Jeremy Celedonio [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Frank Nigro [PITCHER] Ty Tice [MOVEMENTS] Frank Nigro home -> home [out]
[PLAY] Flyout [BATTER] Ryan LaMarre [PITCHER] Ty Tice [FIELDERS] Forrest Wall [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Walk [BATTER] Hoy Park [PITCHER] Derek Molina [MOVEMENTS] Hoy Park home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jeremy Celedonio [PITCHER] Derek Molina [FIELDERS] Brooks Lee, Yunior Severino [MOVEMENTS] Hoy Park 1 -> home [out], Jeremy Celedonio home -> home [out]
[PLAY] Walk [BATTER] Drew Lugbauer [PITCHER] Derek Molina [MOVEMENTS] Drew Lugbauer home -> 1
[PLAY] Groundout [BATTER] Geraldo Quintero [PITCHER] Derek Molina [FIELDERS] Yunior Severino [MOVEMENTS] Geraldo Quintero home -> home [out]
[PLAY] Single [BATTER] Mark Contreras [PITCHER] Matt Swarmer [MOVEMENTS] Mark Contreras home -> 1
[PLAY] Forceout [BATTER] Brooks Lee [PITCHER] Matt Swarmer [FIELDERS] Geraldo Quintero [MOVEMENTS] Mark Contreras 1 -> home [out], Brooks Lee home -> 1
[PLAY] Strikeout [BATTER] Seth Gray [PITCHER] Matt Swarmer [MOVEMENTS] Seth Gray home -> home [out]
[PLAY] Strikeout [BATTER] Jake Rucker [PITCHER] Matt Swarmer [MOVEMENTS] Jake Rucker home -> home [out]
[GAME_END]
