[GAME] 719227 [DATE] 2023-03-08 [VENUE] Truist Park [WEATHER] Cloudy 86 10

[TEAM] 144
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Cristian Javier [FIELDERS] Julio Rodríguez [MOVEMENTS] Forrest Wall 1 -> 2, Travis d'Arnaud home -> home [out], Forrest Wall 2 -> 3
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Cristian Javier [FIELDERS] Manny Machado [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] Dylan Dodd [FIELDERS] Orlando Arcia [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Flyout [BATTER] Gary Sánchez [PITCHER] Dylan Dodd [FIELDERS] Eli White [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Dylan Dodd [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Groundout [BATTER] Eli White [PITCHER] Cristian Javier [FIELDERS] Willy Adames [MOVEMENTS] Eli White home -> home [out]
[PLAY] Flyout [BATTER] Magneuris Sierra [PITCHER] Cristian Javier [FIELDERS] Julio Rodríguez [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Single [BATTER] Adeiny Hechavarría [PITCHER] Cristian Javier [MOVEMENTS] Adeiny Hechavarría home -> 1
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Cristian Javier [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Walk [BATTER] Willy Adames [PITCHER] Dylan Dodd [MOVEMENTS] Willy Adames home -> 1
[PLAY] Double [BATTER] Jeremy Peña [PITCHER] Dylan Dodd [MOVEMENTS] Jeremy Peña home -> 2, Willy Adames 1 -> 3
[PLAY] Sac Fly [BATTER] Julio Rodríguez [PITCHER] Dylan Dodd [FIELDERS] Magneuris Sierra [SCORING_RUNNER] Jeremy Peña [MOVEMENTS] Julio Rodríguez home -> home [out], Jeremy Peña 2 -> 3, Willy Adames 3 -> 4
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] Dylan Dodd [FIELDERS] Travis d'Arnaud [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Dylan Dodd [MOVEMENTS] Manny Machado home -> 1
[PLAY] Single [BATTER] Teoscar Hernández [PITCHER] Dylan Dodd [MOVEMENTS] Teoscar Hernández home -> 1, Jeremy Peña 3 -> 4, Manny Machado 1 -> 2
[PLAY] Home Run [BATTER] Robinson Canó [PITCHER] Dylan Dodd [MOVEMENTS] Robinson Canó home -> 4, Manny Machado 2 -> 4, Teoscar Hernández 1 -> 4
[PLAY] Walk [BATTER] Gary Sánchez [PITCHER] Dylan Dodd [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Hit By Pitch [BATTER] Eloy Jiménez [PITCHER] Jon Olczak [MOVEMENTS] Gary Sánchez 1 -> 2, Eloy Jiménez home -> 1
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Jon Olczak [FIELDERS] Magneuris Sierra [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Joe Dunand [PITCHER] Cristian Javier [FIELDERS] Jeremy Peña [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Cristian Javier [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Cristian Javier [FIELDERS] Manny Machado [MOVEMENTS] Forrest Wall 1 -> 2, Orlando Arcia home -> home [out]
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Domingo Gonzalez [FIELDERS] Julio Rodríguez [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Walk [BATTER] Jeremy Peña [PITCHER] Raisel Iglesias [MOVEMENTS] Jeremy Peña home -> 1
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Raisel Iglesias [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Lineout [BATTER] Rafael Devers [PITCHER] Raisel Iglesias [FIELDERS] Magneuris Sierra [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Walk [BATTER] Manny Machado [PITCHER] Raisel Iglesias [MOVEMENTS] Jeremy Peña 1 -> 2, Manny Machado home -> 1
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Raisel Iglesias [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Roansy Contreras [FIELDERS] Jeremy Peña [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Double [BATTER] Eli White [PITCHER] Roansy Contreras [MOVEMENTS] Eli White home -> 2
[PLAY] Pop Out [BATTER] Magneuris Sierra [PITCHER] Roansy Contreras [FIELDERS] Jeremy Peña [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Adeiny Hechavarría [PITCHER] Roansy Contreras [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Strikeout [BATTER] Robinson Canó [PITCHER] A.J. Minter [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] A.J. Minter [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] A.J. Minter [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Single [BATTER] Jean Segura [PITCHER] A.J. Minter [MOVEMENTS] Jean Segura home -> 1, Ketel Marte 1 -> 2
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] A.J. Minter [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Lineout [BATTER] Yolmer Sánchez [PITCHER] Roansy Contreras [FIELDERS] Ketel Marte [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Joe Dunand [PITCHER] Roansy Contreras [MOVEMENTS] Joe Dunand home -> 1
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Roansy Contreras [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Roansy Contreras [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Home Run [BATTER] Nelson Cruz [PITCHER] Joe Jiménez [MOVEMENTS] Nelson Cruz home -> 4
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Joe Jiménez [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Home Run [BATTER] Jeremy Celedonio [PITCHER] Joe Jiménez [MOVEMENTS] Jeremy Celedonio home -> 4, Rafael Devers 1 -> 4
[PLAY] Strikeout [BATTER] Robert Gonzalez [PITCHER] Joe Jiménez [MOVEMENTS] Robert Gonzalez home -> home [out]
[PLAY] Walk [BATTER] Robinson Canó [PITCHER] Joe Jiménez [MOVEMENTS] Robinson Canó home -> 1
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Alan Rangel [MOVEMENTS] Francisco Mejía home -> 1, Robinson Canó 1 -> 2
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Alan Rangel [MOVEMENTS] Ketel Marte home -> 1, Robinson Canó 2 -> 3, Francisco Mejía 1 -> 2
[PLAY] Single [BATTER] Jean Segura [PITCHER] Alan Rangel [MOVEMENTS] Jean Segura home -> 1, Robinson Canó 3 -> 4, Francisco Mejía 2 -> 3, Ketel Marte 1 -> 2
[PLAY] Runner Double Play [BATTER] Wander Franco [PITCHER] Alan Rangel [FIELDERS] Alan Rangel, Alan Rangel [MOVEMENTS] Francisco Mejía 3 -> home [out], Ketel Marte 2 -> home [out]
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Roansy Contreras [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Roansy Contreras [FIELDERS] Robinson Canó [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Pop Out [BATTER] Eli White [PITCHER] Roansy Contreras [FIELDERS] Roansy Contreras [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Alan Rangel [FIELDERS] Cade Bunnell [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Lineout [BATTER] Nelson Cruz [PITCHER] Alan Rangel [FIELDERS] Cody Milligan [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Alan Rangel [FIELDERS] Kevin Kilpatrick Jr. [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Walk [BATTER] Cody Milligan [PITCHER] Génesis Cabrera [MOVEMENTS] Cody Milligan home -> 1
[PLAY] Strikeout [BATTER] Cal Conley [PITCHER] Génesis Cabrera [MOVEMENTS] Cody Milligan 1 -> 2, Cal Conley home -> home [out]
[PLAY] Groundout [BATTER] Luke Waddell [PITCHER] Génesis Cabrera [FIELDERS] Jean Segura [MOVEMENTS] Luke Waddell home -> home [out], Cody Milligan 2 -> 3
[PLAY] Pop Out [BATTER] Cade Bunnell [PITCHER] Génesis Cabrera [FIELDERS] Wander Franco [MOVEMENTS] Cade Bunnell home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Celedonio [PITCHER] Kyle Wilcox [MOVEMENTS] Jeremy Celedonio home -> home [out]
[PLAY] Strikeout [BATTER] Robert Gonzalez [PITCHER] Kyle Wilcox [MOVEMENTS] Robert Gonzalez home -> home [out]
[PLAY] Lineout [BATTER] Drew Lugbauer [PITCHER] Kyle Wilcox [FIELDERS] Luke Waddell [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Flyout [BATTER] Braden Shewmake [PITCHER] Yimi García [FIELDERS] Ketel Marte [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Groundout [BATTER] Ambioris Tavarez [PITCHER] Yimi García [FIELDERS] Wander Franco [MOVEMENTS] Ambioris Tavarez home -> home [out]
[PLAY] Single [BATTER] Ryan Casteel [PITCHER] Yimi García [MOVEMENTS] Ryan Casteel home -> 1
[PLAY] Strikeout [BATTER] Kevin Kilpatrick Jr. [PITCHER] Yimi García [MOVEMENTS] Kevin Kilpatrick Jr. home -> home [out]
[PLAY] Lineout [BATTER] Francisco Mejía [PITCHER] Jake McSteen [FIELDERS] Kevin Kilpatrick Jr. [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Jake McSteen [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Single [BATTER] Jean Segura [PITCHER] Jake McSteen [MOVEMENTS] Jean Segura home -> 1, Ketel Marte 1 -> 2
[PLAY] Pop Out [BATTER] Wander Franco [PITCHER] Jake McSteen [FIELDERS] Cade Bunnell [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Lineout [BATTER] Nelson Cruz [PITCHER] Jake McSteen [FIELDERS] Kevin Kilpatrick Jr. [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Walk [BATTER] Justin Dean [PITCHER] Camilo Doval [MOVEMENTS] Justin Dean home -> 1
[PLAY] Walk [BATTER] Cody Milligan [PITCHER] Camilo Doval [MOVEMENTS] Justin Dean 1 -> 2, Cody Milligan home -> 1
[PLAY] Strikeout [BATTER] Cal Conley [PITCHER] Camilo Doval [MOVEMENTS] Cal Conley home -> home [out]
[PLAY] Flyout [BATTER] Luke Waddell [PITCHER] Camilo Doval [FIELDERS] Jeremy Celedonio [MOVEMENTS] Luke Waddell home -> home [out]
[PLAY] Strikeout [BATTER] Cade Bunnell [PITCHER] Camilo Doval [MOVEMENTS] Cade Bunnell home -> home [out]
[GAME_END]
