[GAME] 719240 [DATE] 2023-03-07 [VENUE] Truist Park [WEATHER] Partly Cloudy 79 19

[TEAM] 144
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[SECOND_BASE] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Dylan Spacke
[THIRD_BASE] Nick Sogard
[PITCHER] Brandon Walter
[PITCHER] Robert Kwiatkowski
[CENTER_FIELD] Phillip Sikes
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[PITCHER] Luis Guerrero
[FIRST_BASE] Niko Kavadas
[OUTFIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[PITCHER] Joey Stock
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[LEFT_FIELD] Masataka Yoshida

[START]
[PLAY] Pop Out [BATTER] Greg Allen [PITCHER] Jared Shuster [FIELDERS] Matt Olson [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Jared Shuster [FIELDERS] Michael Harris II [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Jared Shuster [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Tanner Houck [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Tanner Houck [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Double [BATTER] Austin Riley [PITCHER] Tanner Houck [MOVEMENTS] Austin Riley home -> 2
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Tanner Houck [FIELDERS] David Hamilton [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Jared Shuster [FIELDERS] Ozzie Albies [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Jared Shuster [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Jared Shuster [FIELDERS] Jared Shuster [MOVEMENTS] Reese McGuire home -> home [out], Bobby Dalbec 1 -> 2
[PLAY] Lineout [BATTER] Daniel Palka [PITCHER] Jared Shuster [FIELDERS] Michael Harris II [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Single [BATTER] Michael Harris II [PITCHER] Tanner Houck [MOVEMENTS] Michael Harris II home -> 1
[PLAY] Grounded Into Double Play [BATTER] Vaughn Grissom [PITCHER] Tanner Houck [FIELDERS] Christian Arroyo, David Hamilton [MOVEMENTS] Michael Harris II 1 -> home [out], Vaughn Grissom home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Tanner Houck [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Ceddanne Rafaela [PITCHER] Jared Shuster [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] Jared Shuster [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Jared Shuster [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Tanner Houck [MOVEMENTS] Marcell Ozuna home -> 1
[PLAY] Home Run [BATTER] Kevin Pillar [PITCHER] Tanner Houck [MOVEMENTS] Kevin Pillar home -> 4, Marcell Ozuna 1 -> 4
[PLAY] Pop Out [BATTER] Ozzie Albies [PITCHER] Tanner Houck [FIELDERS] Christian Arroyo [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Tanner Houck [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Tanner Houck [MOVEMENTS] Austin Riley home -> 1
[PLAY] Pop Out [BATTER] Sean Murphy [PITCHER] Tanner Houck [FIELDERS] Triston Casas [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Jesse Chavez [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Single [BATTER] Triston Casas [PITCHER] Jesse Chavez [MOVEMENTS] Triston Casas home -> 1, Rob Refsnyder 1 -> 2, Rob Refsnyder 2 -> 3
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Jesse Chavez [MOVEMENTS] Christian Arroyo home -> 1, Rob Refsnyder 3 -> 4, Triston Casas 1 -> 2
[PLAY] Fielders Choice [BATTER] Bobby Dalbec [PITCHER] Jesse Chavez [FIELDERS] Vaughn Grissom, Vaughn Grissom [MOVEMENTS] Christian Arroyo 1 -> 2, Triston Casas 2 -> 3, Bobby Dalbec home -> 1
[PLAY] Sac Fly [BATTER] Reese McGuire [PITCHER] Jesse Chavez [FIELDERS] Sam Hilliard [SCORING_RUNNER] Triston Casas [MOVEMENTS] Reese McGuire home -> home [out], Triston Casas 3 -> 4
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Victor Vodnik [MOVEMENTS] Daniel Palka home -> 1, Christian Arroyo 2 -> 3, Christian Arroyo 3 -> 4, Bobby Dalbec 1 -> 2, Bobby Dalbec 2 -> 3
[PLAY] Forceout [BATTER] Ceddanne Rafaela [PITCHER] Victor Vodnik [FIELDERS] Vaughn Grissom, Vaughn Grissom [MOVEMENTS] Daniel Palka 1 -> home [out], Bobby Dalbec 3 -> 4, Ceddanne Rafaela home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Ceddanne Rafaela [FIELDERS] Sean Murphy [MOVEMENTS] Ceddanne Rafaela 1 -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Bryan Mata [FIELDERS] Christian Arroyo [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Groundout [BATTER] Vaughn Grissom [PITCHER] Bryan Mata [FIELDERS] Bobby Dalbec [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Double [BATTER] Sam Hilliard [PITCHER] Bryan Mata [MOVEMENTS] Sam Hilliard home -> 2
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] Bryan Mata [FIELDERS] Christian Arroyo [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] David Hamilton [PITCHER] Nick Anderson [MOVEMENTS] David Hamilton home -> 1
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Nick Anderson [MOVEMENTS] David Hamilton 1 -> 2, Greg Allen home -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Nick Anderson [FIELDERS] Austin Riley [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Double [BATTER] Triston Casas [PITCHER] Nick Anderson [MOVEMENTS] Triston Casas home -> 2, David Hamilton 2 -> 3, David Hamilton 3 -> 4
[PLAY] Double [BATTER] Christian Arroyo [PITCHER] Nick Anderson [MOVEMENTS] Christian Arroyo home -> 2, Triston Casas 2 -> 3, Triston Casas 3 -> 4
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Nick Anderson [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Pillar [PITCHER] Bryan Mata [FIELDERS] Triston Casas [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Bryan Mata [FIELDERS] Triston Casas [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Bryan Mata [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Dylan Lee [FIELDERS] Sam Hilliard [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Dylan Lee [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Pop Out [BATTER] Ceddanne Rafaela [PITCHER] Dylan Lee [FIELDERS] Vaughn Grissom [MOVEMENTS] Ceddanne Rafaela home -> home [out]
[PLAY] Flyout [BATTER] David Hamilton [PITCHER] Dylan Lee [FIELDERS] Sam Hilliard [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Walk [BATTER] Austin Riley [PITCHER] John Schreiber [MOVEMENTS] Austin Riley home -> 1
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] John Schreiber [MOVEMENTS] Ehire Adrianza 1 -> 2, Sean Murphy home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Harris II [PITCHER] John Schreiber [FIELDERS] Bobby Dalbec, Christian Arroyo [MOVEMENTS] Cody Milligan 1 -> home [out], Michael Harris II home -> home [out], Ehire Adrianza 2 -> 3
[PLAY] Flyout [BATTER] Vaughn Grissom [PITCHER] John Schreiber [FIELDERS] Rob Refsnyder [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Seth Elledge [FIELDERS] Joe Dunand [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Seth Elledge [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Walk [BATTER] Triston Casas [PITCHER] Seth Elledge [MOVEMENTS] Gilberto Jimenez 1 -> 2, Triston Casas home -> 1
[PLAY] Lineout [BATTER] Christian Arroyo [PITCHER] Seth Elledge [FIELDERS] Eli White [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Seth Elledge [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Magneuris Sierra [PITCHER] John Schreiber [FIELDERS] Tyler Dearden [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] John Schreiber [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Matt Dermody [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Home Run [BATTER] Stephen Scott [PITCHER] Brian Moran [MOVEMENTS] Stephen Scott home -> 4
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Brian Moran [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Lineout [BATTER] Phillip Sikes [PITCHER] Brian Moran [FIELDERS] Yolmer Sánchez [MOVEMENTS] Phillip Sikes home -> home [out]
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Brian Moran [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Matt Dermody [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Lineout [BATTER] Joe Dunand [PITCHER] Matt Dermody [FIELDERS] Phillip Sikes [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Matt Dermody [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Single [BATTER] Tyler Dearden [PITCHER] Danny Young [MOVEMENTS] Tyler Dearden home -> 1
[PLAY] Forceout [BATTER] Gilberto Jimenez [PITCHER] Danny Young [FIELDERS] Ehire Adrianza [MOVEMENTS] Tyler Dearden 1 -> home [out], Gilberto Jimenez home -> 1
[PLAY] Hit By Pitch [BATTER] Ryan Fitzgerald [PITCHER] Danny Young [MOVEMENTS] Gilberto Jimenez 1 -> 2, Ryan Fitzgerald home -> 1
[PLAY] Hit By Pitch [BATTER] Eddinson Paulino [PITCHER] Danny Young [MOVEMENTS] Gilberto Jimenez 2 -> 3, Ryan Fitzgerald 1 -> 2, Eddinson Paulino home -> 1
[PLAY] Single [BATTER] Nick Sogard [PITCHER] Danny Young [MOVEMENTS] Nick Sogard home -> 1, Ryan Fitzgerald 2 -> 3, Ryan Fitzgerald 3 -> 4, Eddinson Paulino 1 -> 2, Eddinson Paulino 2 -> 3, Gilberto Jimenez 3 -> 4
[PLAY] Sac Fly [BATTER] Stephen Scott [PITCHER] Danny Young [FIELDERS] Eli White [SCORING_RUNNER] Eddinson Paulino [MOVEMENTS] Stephen Scott home -> home [out], Eddinson Paulino 3 -> 4
[PLAY] Groundout [BATTER] Narciso Crook [PITCHER] Danny Young [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Matt Dermody [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Pop Out [BATTER] Eli White [PITCHER] Matt Dermody [FIELDERS] Stephen Scott [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] Adeiny Hechavarría [PITCHER] Matt Dermody [FIELDERS] Christian Koss [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[END]
