[GAME] 719115 [DATE] 2023-03-15 [VENUE] Truist Park [WEATHER] Overcast 66 15

[TEAM] 144
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[FIRST_BASE] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[CENTER_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Adrian Chaidez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[PITCHER] Bryant Salgado
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[PITCHER] Michael Horrell
[SHORTSTOP] Dauri Lorenzo
[OUTFIELD] Richi Gonzalez
[SHORTSTOP] Pedro León
[SECOND_BASE] Shay Whitcomb
[SECOND_BASE] Will Wagner
[OUTFIELD] Tyler Whitaker
[SECOND_BASE] Yamal Encarnacion
[PITCHER] Jacob DeLabio
[PITCHER] Logan VanWey
[SHORTSTOP] Leosdany Molina
[CATCHER] John Garcia
[CATCHER] Sandro Gaston
[CATCHER] Collin Price

[GAME_START]
[PLAY] Single [BATTER] Kenedy Corona [PITCHER] Spencer Strider [MOVEMENTS] Kenedy Corona home -> 1
[PLAY] Strikeout [BATTER] Logan Cerny [PITCHER] Spencer Strider [MOVEMENTS] Logan Cerny home -> home [out]
[PLAY] Strikeout [BATTER] Corey Julks [PITCHER] Spencer Strider [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Walk [BATTER] César Salazar [PITCHER] Spencer Strider [MOVEMENTS] Kenedy Corona 1 -> 2, César Salazar home -> 1
[PLAY] Single [BATTER] Bligh Madris [PITCHER] Spencer Strider [MOVEMENTS] Bligh Madris home -> 1, César Salazar 1 -> 2, César Salazar 2 -> 3, Kenedy Corona 2 -> 3, Kenedy Corona 3 -> 4
[PLAY] Pop Out [BATTER] Rylan Bannon [PITCHER] Jon Olczak [FIELDERS] Orlando Arcia [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Bryan Garcia [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Flyout [BATTER] Matt Olson [PITCHER] Bryan Garcia [FIELDERS] Logan Cerny [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Bryan Garcia [MOVEMENTS] Ozzie Albies 1 -> 2, Ozzie Albies 2 -> 3, Austin Riley home -> 1
[PLAY] Fielders Choice Out [BATTER] Sean Murphy [PITCHER] Bryan Garcia [FIELDERS] Bryan Garcia [SCORING_RUNNER] Austin Riley [MOVEMENTS] Ozzie Albies 3 -> home [out], Austin Riley 1 -> 2, Sean Murphy home -> 1
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Bryan Garcia [FIELDERS] Luke Berryhill [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Luke Berryhill [PITCHER] Spencer Strider [MOVEMENTS] Luke Berryhill home -> home [out]
[PLAY] Double [BATTER] Shay Whitcomb [PITCHER] Spencer Strider [MOVEMENTS] Shay Whitcomb home -> 2
[PLAY] Flyout [BATTER] Leosdany Molina [PITCHER] Spencer Strider [FIELDERS] Kevin Pillar [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Flyout [BATTER] Kenedy Corona [PITCHER] Spencer Strider [FIELDERS] Jordan Luplow [MOVEMENTS] Kenedy Corona home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Bryan Garcia [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Bryan Garcia [FIELDERS] Leosdany Molina [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Bryan Garcia [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Single [BATTER] Logan Cerny [PITCHER] Spencer Strider [MOVEMENTS] Logan Cerny home -> 1
[PLAY] Single [BATTER] Corey Julks [PITCHER] Spencer Strider [MOVEMENTS] Corey Julks home -> 1, Logan Cerny 1 -> 2, Logan Cerny 2 -> 3
[PLAY] Sac Fly [BATTER] César Salazar [PITCHER] Spencer Strider [FIELDERS] Michael Harris II [SCORING_RUNNER] Logan Cerny [MOVEMENTS] César Salazar home -> home [out], Logan Cerny 3 -> 4
[PLAY] Strikeout [BATTER] Bligh Madris [PITCHER] Spencer Strider [MOVEMENTS] Bligh Madris home -> home [out], Corey Julks 1 -> 2
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Spencer Strider [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Walk [BATTER] Orlando Arcia [PITCHER] Bryan Garcia [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Forceout [BATTER] Ozzie Albies [PITCHER] Bryan Garcia [FIELDERS] Luke Berryhill [MOVEMENTS] Orlando Arcia 1 -> home [out], Ozzie Albies home -> 1
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Bryan Garcia [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Bryan Garcia [MOVEMENTS] Ozzie Albies 1 -> 2, Austin Riley home -> 1
[PLAY] Lineout [BATTER] Sean Murphy [PITCHER] Bryan Garcia [FIELDERS] Logan Cerny [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Luke Berryhill [PITCHER] Spencer Strider [MOVEMENTS] Luke Berryhill home -> home [out]
[PLAY] Strikeout [BATTER] Shay Whitcomb [PITCHER] Spencer Strider [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Strikeout [BATTER] Leosdany Molina [PITCHER] Spencer Strider [MOVEMENTS] Leosdany Molina home -> home [out]
[PLAY] Flyout [BATTER] Michael Harris II [PITCHER] Jose Betances [FIELDERS] Kenedy Corona [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Jose Betances [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Pop Out [BATTER] Braden Shewmake [PITCHER] Jose Betances [FIELDERS] Rylan Bannon [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Single [BATTER] Alex McKenna [PITCHER] Spencer Strider [MOVEMENTS] Alex McKenna home -> 1
[PLAY] Strikeout [BATTER] Marty Costes [PITCHER] Jesse Chavez [MOVEMENTS] Alex McKenna 1 -> home [out], Marty Costes home -> home [out]
[PLAY] Field Error [BATTER] Zach Daniels [PITCHER] Jesse Chavez [FIELDERS] Kevin Pillar [MOVEMENTS] Zach Daniels home -> 1
[PLAY] Strikeout [BATTER] Collin Price [PITCHER] Jesse Chavez [MOVEMENTS] Collin Price home -> home [out]
[PLAY] Double [BATTER] Jordan Luplow [PITCHER] Cesar Gomez [MOVEMENTS] Jordan Luplow home -> 2
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Cesar Gomez [FIELDERS] Alex McKenna [MOVEMENTS] Orlando Arcia home -> home [out], Jordan Luplow 2 -> 3
[PLAY] Sac Fly [BATTER] Ozzie Albies [PITCHER] Cesar Gomez [FIELDERS] Marty Costes [SCORING_RUNNER] Jordan Luplow [MOVEMENTS] Ozzie Albies home -> home [out], Jordan Luplow 3 -> 4
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Cesar Gomez [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Strikeout [BATTER] Bligh Madris [PITCHER] Kirby Yates [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Kirby Yates [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Double [BATTER] Jordan Brewer [PITCHER] Kirby Yates [MOVEMENTS] Jordan Brewer home -> 2
[PLAY] Double [BATTER] Chad Stevens [PITCHER] Kirby Yates [MOVEMENTS] Chad Stevens home -> 2, Jordan Brewer 2 -> 3, Jordan Brewer 3 -> 4
[PLAY] Single [BATTER] Dauri Lorenzo [PITCHER] Kirby Yates [MOVEMENTS] Dauri Lorenzo home -> 1, Chad Stevens 2 -> 4
[PLAY] Single [BATTER] Alex McKenna [PITCHER] Kirby Yates [MOVEMENTS] Alex McKenna home -> 1, Dauri Lorenzo 1 -> 2, Dauri Lorenzo 2 -> 3
[PLAY] Single [BATTER] Marty Costes [PITCHER] Dylan Lee [MOVEMENTS] Marty Costes home -> 1, Dauri Lorenzo 3 -> 4, Alex McKenna 1 -> 2
[PLAY] Strikeout [BATTER] Zach Daniels [PITCHER] Dylan Lee [MOVEMENTS] Zach Daniels home -> home [out]
[PLAY] Single [BATTER] Austin Riley [PITCHER] Adrian Chaidez [MOVEMENTS] Austin Riley home -> 1
[PLAY] Pop Out [BATTER] Sean Murphy [PITCHER] Adrian Chaidez [FIELDERS] Dauri Lorenzo [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Walk [BATTER] Michael Harris II [PITCHER] Adrian Chaidez [MOVEMENTS] Keshawn Ogans 1 -> 2, Keshawn Ogans 2 -> 3, Michael Harris II home -> 1
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Adrian Chaidez [FIELDERS] Grae Kessinger [MOVEMENTS] Kevin Pillar home -> home [out], Keshawn Ogans 3 -> 4, Michael Harris II 1 -> 2
[PLAY] Pop Out [BATTER] Braden Shewmake [PITCHER] Adrian Chaidez [FIELDERS] Grae Kessinger [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Flyout [BATTER] Collin Price [PITCHER] Jake Elliott [FIELDERS] Kevin Kilpatrick Jr. [MOVEMENTS] Collin Price home -> home [out]
[PLAY] Strikeout [BATTER] Bligh Madris [PITCHER] Jake Elliott [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Walk [BATTER] Grae Kessinger [PITCHER] Jake Elliott [MOVEMENTS] Grae Kessinger home -> 1
[PLAY] Flyout [BATTER] Jordan Brewer [PITCHER] Jake Elliott [FIELDERS] Kevin Kilpatrick Jr. [MOVEMENTS] Jordan Brewer home -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Adrian Chaidez [MOVEMENTS] Eli White home -> 1
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Adrian Chaidez [FIELDERS] Alex McKenna [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Walk [BATTER] Ozzie Albies [PITCHER] Adrian Chaidez [MOVEMENTS] Eli White 1 -> 2, Ozzie Albies home -> 1
[PLAY] Strikeout [BATTER] Drew Lugbauer [PITCHER] Adrian Chaidez [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Forceout [BATTER] Keshawn Ogans [PITCHER] Jacob DeLabio [FIELDERS] Dauri Lorenzo [MOVEMENTS] Jacob Pearson 1 -> home [out], Keshawn Ogans home -> 1
[PLAY] Strikeout [BATTER] Chad Stevens [PITCHER] Jake Elliott [MOVEMENTS] Chad Stevens home -> home [out]
[PLAY] Strikeout [BATTER] Dauri Lorenzo [PITCHER] Jake Elliott [MOVEMENTS] Dauri Lorenzo home -> home [out]
[PLAY] Field Error [BATTER] Alex McKenna [PITCHER] Jake Elliott [FIELDERS] Keshawn Ogans [MOVEMENTS] Alex McKenna home -> 1
[PLAY] Single [BATTER] Marty Costes [PITCHER] Jake Elliott [MOVEMENTS] Marty Costes home -> 1, Alex McKenna 1 -> 2
[PLAY] Double [BATTER] Zach Daniels [PITCHER] Jake Elliott [MOVEMENTS] Zach Daniels home -> 2, Zach Daniels 2 -> 3, Marty Costes 1 -> 3, Marty Costes 3 -> 4, Alex McKenna 2 -> 4
[PLAY] Walk [BATTER] Collin Price [PITCHER] Matt Swarmer [MOVEMENTS] Collin Price home -> 1
[PLAY] Single [BATTER] Bligh Madris [PITCHER] Matt Swarmer [MOVEMENTS] Bligh Madris home -> 1, Collin Price 1 -> 2, Collin Price 2 -> 3, Zach Daniels 3 -> 4
[PLAY] Groundout [BATTER] Grae Kessinger [PITCHER] Matt Swarmer [FIELDERS] Keshawn Ogans [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Single [BATTER] Ryan Casteel [PITCHER] Max Roberts [MOVEMENTS] Ryan Casteel home -> 1
[PLAY] Strikeout [BATTER] Kevin Kilpatrick Jr. [PITCHER] Max Roberts [MOVEMENTS] Kevin Kilpatrick Jr. home -> home [out]
[PLAY] Single [BATTER] Greyson Jenista [PITCHER] Max Roberts [MOVEMENTS] Greyson Jenista home -> 1, Ryan Casteel 1 -> 2, Ryan Casteel 2 -> 3
[PLAY] Strikeout [BATTER] Mitchell Tolman [PITCHER] Max Roberts [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Walk [BATTER] Eli White [PITCHER] Max Roberts [MOVEMENTS] Greyson Jenista 1 -> 2, Eli White home -> 1
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Max Roberts [FIELDERS] Grae Kessinger [MOVEMENTS] Ryan Casteel 3 -> 4, Greyson Jenista 2 -> 3, Eli White 1 -> 2, Yolmer Sánchez home -> home [out]
[PLAY] Walk [BATTER] Jordan Brewer [PITCHER] Kyle Wilcox [MOVEMENTS] Jordan Brewer home -> 1
[PLAY] Strikeout [BATTER] Chad Stevens [PITCHER] Kyle Wilcox [MOVEMENTS] Chad Stevens home -> home [out]
[PLAY] Double [BATTER] Dauri Lorenzo [PITCHER] Kyle Wilcox [MOVEMENTS] Dauri Lorenzo home -> 2, Jordan Brewer 1 -> 3
[PLAY] Groundout [BATTER] Alex McKenna [PITCHER] Kyle Wilcox [FIELDERS] Yolmer Sánchez [MOVEMENTS] Alex McKenna home -> home [out], Jordan Brewer 3 -> 4, Dauri Lorenzo 2 -> 3
[PLAY] Groundout [BATTER] Marty Costes [PITCHER] Kyle Wilcox [FIELDERS] Mitchell Tolman [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Pearson [PITCHER] Tyler Brown [MOVEMENTS] Jacob Pearson home -> home [out]
[PLAY] Pop Out [BATTER] Drew Lugbauer [PITCHER] Tyler Brown [FIELDERS] Chad Stevens [MOVEMENTS] Drew Lugbauer home -> home [out]
[PLAY] Single [BATTER] Keshawn Ogans [PITCHER] Tyler Brown [MOVEMENTS] Keshawn Ogans home -> 1
[PLAY] Forceout [BATTER] Ryan Casteel [PITCHER] Tyler Brown [FIELDERS] Dauri Lorenzo [MOVEMENTS] Keshawn Ogans 1 -> home [out], Ryan Casteel home -> 1
[GAME_END]
