[GAME] 718952 [DATE] 2023-03-26 [VENUE] Truist Park [WEATHER] Partly Cloudy 86 11

[TEAM] 144
[PITCHER] Logan Hofmann
[SECOND_BASE] Claudio Finol
[PITCHER] Roansy Contreras
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[SHORTSTOP] Josh Bissonette
[PITCHER] Osvaldo Bido
[RIGHT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[DESIGNATED_HITTER] Mason Martin
[PITCHER] Elijah Birdsong
[CENTER_FIELD] Ji Hwan Bae
[PITCHER] Omar Cruz
[CENTER_FIELD] Angel Basabe
[PITCHER] Eddy Yean
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[THIRD_BASE] Malcom Nuñez
[CENTER_FIELD] Sergio Campana
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[OUTFIELD] Rodolfo Nolasco
[SHORTSTOP] Luis Tejeda
[CATCHER] Luis Hernandez
[CATCHER] Rafael Escalante
[THIRD_BASE] Ronny Sanchez
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[CATCHER] Dylan Shockley
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Brenden Dixon
[SHORTSTOP] Andrés Alvarez
[LEFT_FIELD] Jasiah Dixon
[OUTFIELD] Tres Gonzalez
[PITCHER] Grant Ford
[THIRD_BASE] Jack Brannigan
[OUTFIELD] Hudson Head
[OUTFIELD] Luke Brown
[SECOND_BASE] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[CENTER_FIELD] Deion Walker
[THIRD_BASE] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[SECOND_BASE] Mike Jarvis
[SHORTSTOP] Jesus Castillo
[PINCH_RUNNER] Ewry Espinal
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[CATCHER] Omar Alfonzo
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[OUTFIELD] Esmerlyn Valdez
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[GAME_START]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Spencer Strider [FIELDERS] Matt Olson [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Groundout [BATTER] Ji Man Choi [PITCHER] Spencer Strider [FIELDERS] Ehire Adrianza [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Flyout [BATTER] Connor Joe [PITCHER] Spencer Strider [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Wil Crowe [FIELDERS] Drew Maggi [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Flyout [BATTER] Matt Olson [PITCHER] Wil Crowe [FIELDERS] Connor Joe [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Home Run [BATTER] Austin Riley [PITCHER] Wil Crowe [MOVEMENTS] Austin Riley home -> 4
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Wil Crowe [MOVEMENTS] Marcell Ozuna home -> 1
[PLAY] Strikeout [BATTER] Michael Harris II [PITCHER] Wil Crowe [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] Spencer Strider [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Spencer Strider [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Single [BATTER] Chris Owings [PITCHER] Spencer Strider [MOVEMENTS] Chris Owings home -> 1
[PLAY] Forceout [BATTER] Austin Hedges [PITCHER] Spencer Strider [FIELDERS] Ozzie Albies [MOVEMENTS] Chris Owings 1 -> home [out], Austin Hedges home -> 1
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Colin Holderman [FIELDERS] Chris Owings [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Colin Holderman [FIELDERS] Miguel Andujar [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Home Run [BATTER] Eddie Rosario [PITCHER] Colin Holderman [MOVEMENTS] Eddie Rosario home -> 4
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Colin Holderman [FIELDERS] Mark Mathias [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Drew Maggi [PITCHER] Spencer Strider [FIELDERS] Ozzie Albies [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Groundout [BATTER] Mason Martin [PITCHER] Spencer Strider [FIELDERS] Matt Olson [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Spencer Strider [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Duane Underwood Jr. [FIELDERS] Rodolfo Castro [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Duane Underwood Jr. [FIELDERS] Ji Man Choi [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Duane Underwood Jr. [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Spencer Strider [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Single [BATTER] Connor Joe [PITCHER] Spencer Strider [MOVEMENTS] Connor Joe home -> 1
[PLAY] Forceout [BATTER] Miguel Andujar [PITCHER] Spencer Strider [FIELDERS] Matt Olson [MOVEMENTS] Connor Joe 1 -> home [out], Miguel Andujar home -> 1
[PLAY] Walk [BATTER] Mark Mathias [PITCHER] Spencer Strider [MOVEMENTS] Miguel Andujar 1 -> 2, Mark Mathias home -> 1
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Spencer Strider [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Omar Cruz [FIELDERS] Rodolfo Castro [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Omar Cruz [FIELDERS] Ji Man Choi [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Walk [BATTER] Ozzie Albies [PITCHER] Omar Cruz [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Omar Cruz [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Pop Out [BATTER] Austin Hedges [PITCHER] A.J. Minter [FIELDERS] Ehire Adrianza [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Flyout [BATTER] Drew Maggi [PITCHER] A.J. Minter [FIELDERS] Marcell Ozuna [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] A.J. Minter [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Lineout [BATTER] Eddie Rosario [PITCHER] Travis MacGregor [FIELDERS] Connor Joe [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Travis MacGregor [FIELDERS] Mark Mathias [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Flyout [BATTER] Ronald Acuña Jr. [PITCHER] Travis MacGregor [FIELDERS] Chris Owings [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Walk [BATTER] Rodolfo Castro [PITCHER] AJ Smith-Shawver [MOVEMENTS] Rodolfo Castro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ji Man Choi [PITCHER] AJ Smith-Shawver [FIELDERS] Ehire Adrianza, Ozzie Albies [MOVEMENTS] Rodolfo Castro 1 -> home [out], Ji Man Choi home -> home [out]
[PLAY] Hit By Pitch [BATTER] Connor Joe [PITCHER] AJ Smith-Shawver [MOVEMENTS] Connor Joe home -> 1
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] AJ Smith-Shawver [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Travis MacGregor [MOVEMENTS] Matt Olson home -> 1
[PLAY] Single [BATTER] Austin Riley [PITCHER] Travis MacGregor [MOVEMENTS] Austin Riley home -> 1, Drew Lugbauer 1 -> 2
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Travis MacGregor [MOVEMENTS] Drew Lugbauer 2 -> 3, Luis Sanchez 1 -> 2, Marcell Ozuna home -> 1
[PLAY] Walk [BATTER] Michael Harris II [PITCHER] Travis MacGregor [MOVEMENTS] Drew Lugbauer 3 -> 4, Luis Sanchez 2 -> 3, Jacob Pearson 1 -> 2, Michael Harris II home -> 1
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Noe Toribio [MOVEMENTS] Ozzie Albies home -> 1, Jacob Pearson 2 -> 3, Jacob Pearson 3 -> 4, Michael Harris II 1 -> 2, Michael Harris II 2 -> 3, Luis Sanchez 3 -> 4
[PLAY] Strikeout [BATTER] Drake Baldwin [PITCHER] Noe Toribio [MOVEMENTS] Drake Baldwin home -> home [out]
[PLAY] Walk [BATTER] Eddie Rosario [PITCHER] Noe Toribio [MOVEMENTS] Ozzie Albies 1 -> 2, Eddie Rosario home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ehire Adrianza [PITCHER] Noe Toribio [FIELDERS] Ji Man Choi, Omar Alfonzo [MOVEMENTS] Michael Harris II 3 -> home [out], Ehire Adrianza home -> home [out]
[PLAY] Pop Out [BATTER] Mark Mathias [PITCHER] AJ Smith-Shawver [FIELDERS] Geraldo Quintero [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Pop Out [BATTER] Chris Owings [PITCHER] AJ Smith-Shawver [FIELDERS] Luis Sanchez [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Lineout [BATTER] Omar Alfonzo [PITCHER] AJ Smith-Shawver [FIELDERS] Geraldo Quintero [MOVEMENTS] Omar Alfonzo home -> home [out]
[PLAY] Strikeout [BATTER] Brandol Mezquita [PITCHER] Eddy Yean [MOVEMENTS] Brandol Mezquita home -> home [out]
[PLAY] Single [BATTER] Drew Lugbauer [PITCHER] Eddy Yean [MOVEMENTS] Drew Lugbauer home -> 1
[PLAY] Strikeout [BATTER] Luis Sanchez [PITCHER] Eddy Yean [MOVEMENTS] Luis Sanchez home -> home [out]
[PLAY] Single [BATTER] Jacob Pearson [PITCHER] Eddy Yean [MOVEMENTS] Jacob Pearson home -> 1, Drew Lugbauer 1 -> 2, Drew Lugbauer 2 -> 3
[PLAY] Walk [BATTER] Kevin Kilpatrick Jr. [PITCHER] Eddy Yean [MOVEMENTS] Drew Lugbauer 3 -> 4, Jacob Pearson 1 -> 2, Kevin Kilpatrick Jr. home -> 1
[PLAY] Groundout [BATTER] Geraldo Quintero [PITCHER] Eddy Yean [FIELDERS] Mike Jarvis [MOVEMENTS] Geraldo Quintero home -> home [out]
[PLAY] Groundout [BATTER] Drew Maggi [PITCHER] AJ Smith-Shawver [FIELDERS] Luis Sanchez [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Flyout [BATTER] Mason Martin [PITCHER] AJ Smith-Shawver [FIELDERS] Kevin Kilpatrick Jr. [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Strikeout [BATTER] Mike Jarvis [PITCHER] AJ Smith-Shawver [MOVEMENTS] Mike Jarvis home -> home [out]
[PLAY] Walk [BATTER] Drake Baldwin [PITCHER] Logan Hofmann [MOVEMENTS] Drake Baldwin home -> 1
[PLAY] Flyout [BATTER] Robert Gonzalez [PITCHER] Logan Hofmann [FIELDERS] Chris Owings [MOVEMENTS] Robert Gonzalez home -> home [out]
[PLAY] Double [BATTER] Beau Philip [PITCHER] Logan Hofmann [MOVEMENTS] Beau Philip home -> 2, Drake Baldwin 1 -> 3
[PLAY] Walk [BATTER] Brandol Mezquita [PITCHER] Logan Hofmann [MOVEMENTS] Brandol Mezquita home -> 1
[PLAY] Single [BATTER] Drew Lugbauer [PITCHER] Logan Hofmann [MOVEMENTS] Drew Lugbauer home -> 1, Drake Baldwin 3 -> 4, Beau Philip 2 -> 3, Brandol Mezquita 1 -> 2
[PLAY] Flyout [BATTER] Luis Sanchez [PITCHER] Logan Hofmann [FIELDERS] Miguel Andujar [MOVEMENTS] Luis Sanchez home -> home [out]
[PLAY] Walk [BATTER] Jacob Pearson [PITCHER] Logan Hofmann [MOVEMENTS] Beau Philip 3 -> 4, Brandol Mezquita 2 -> 3, Drew Lugbauer 1 -> 2, Jacob Pearson home -> 1
[PLAY] Strikeout [BATTER] Kevin Kilpatrick Jr. [PITCHER] Oliver Garcia [MOVEMENTS] Kevin Kilpatrick Jr. home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] AJ Smith-Shawver [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Strikeout [BATTER] Maikol Escotto [PITCHER] AJ Smith-Shawver [MOVEMENTS] Maikol Escotto home -> home [out]
[PLAY] Double [BATTER] Miguel Andujar [PITCHER] AJ Smith-Shawver [MOVEMENTS] Miguel Andujar home -> 2, Ewry Espinal 1 -> 3
[PLAY] Walk [BATTER] Mark Mathias [PITCHER] AJ Smith-Shawver [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Sac Fly [BATTER] Chris Owings [PITCHER] AJ Smith-Shawver [FIELDERS] Jacob Pearson [SCORING_RUNNER] Ewry Espinal [MOVEMENTS] Chris Owings home -> home [out], Ewry Espinal 3 -> 4
[PLAY] Walk [BATTER] Omar Alfonzo [PITCHER] AJ Smith-Shawver [MOVEMENTS] Miguel Andujar 2 -> 3, Mark Mathias 1 -> 2, Omar Alfonzo home -> 1
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Kyle Wilcox [MOVEMENTS] Drew Maggi home -> home [out]
[GAME_END]
