[GAME] 641538 [DATE] 2021-03-01 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 82 17

[TEAM] 147
[RIGHT_FIELD] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SECOND_BASE] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Franklin Pérez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[RIGHT_FIELD] Akil Baddoo
[PITCHER] Tarik Skubal
[SHORTSTOP] Zack Short
[CENTER_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[THIRD_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[RIGHT_FIELD] Riley Greene
[PINCH_HITTER] Dillon Dingler

[GAME_START]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Gerrit Cole [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Gerrit Cole [FIELDERS] Jay Bruce [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Forceout [BATTER] Greg Garcia [PITCHER] Gerrit Cole [FIELDERS] Thairo Estrada [MOVEMENTS] Robbie Grossman 1 -> home [out], Greg Garcia home -> 1
[PLAY] Single [BATTER] Wilson Ramos [PITCHER] Gerrit Cole [MOVEMENTS] Wilson Ramos home -> 1, Greg Garcia 1 -> 2, Greg Garcia 2 -> 3
[PLAY] Single [BATTER] Niko Goodrum [PITCHER] Gerrit Cole [MOVEMENTS] Niko Goodrum home -> 1, Greg Garcia 3 -> 4, Wilson Ramos 1 -> 2
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Gerrit Cole [MOVEMENTS] Wilson Ramos 2 -> 3, Niko Goodrum 1 -> 2, Riley Greene home -> 1
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Gerrit Cole [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Kyle Funkhouser [FIELDERS] Daniel Pinero [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Walk [BATTER] Gary Sánchez [PITCHER] Kyle Funkhouser [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Kyle Funkhouser [MOVEMENTS] Gary Sánchez 1 -> 2, Aaron Hicks home -> 1
[PLAY] Strikeout [BATTER] Jay Bruce [PITCHER] Kyle Funkhouser [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Lineout [BATTER] Derek Dietrich [PITCHER] Kyle Funkhouser [FIELDERS] Derek Hill [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Pinero [PITCHER] Jameson Taillon [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Flyout [BATTER] Derek Hill [PITCHER] Jameson Taillon [FIELDERS] Aaron Hicks [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Jameson Taillon [FIELDERS] Aaron Hicks [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Ethan DeCaster [FIELDERS] Greg Garcia [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Walk [BATTER] Kyle Higashioka [PITCHER] Ethan DeCaster [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Walk [BATTER] Ryan LaMarre [PITCHER] Ethan DeCaster [MOVEMENTS] Kyle Higashioka 1 -> 2, Ryan LaMarre home -> 1
[PLAY] Grounded Into Double Play [BATTER] Thairo Estrada [PITCHER] Ethan DeCaster [FIELDERS] Niko Goodrum, Niko Goodrum [MOVEMENTS] Ryan LaMarre 1 -> home [out], Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Jhoulys Chacín [FIELDERS] Mike Ford [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Walk [BATTER] Greg Garcia [PITCHER] Jhoulys Chacín [MOVEMENTS] Greg Garcia home -> 1
[PLAY] Home Run [BATTER] Wilson Ramos [PITCHER] Jhoulys Chacín [MOVEMENTS] Wilson Ramos home -> 4, Greg Garcia 1 -> 4
[PLAY] Walk [BATTER] Niko Goodrum [PITCHER] Jhoulys Chacín [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Single [BATTER] Riley Greene [PITCHER] Jhoulys Chacín [MOVEMENTS] Riley Greene home -> 1, Niko Goodrum 1 -> 2, Niko Goodrum 2 -> 3
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Jhoulys Chacín [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Groundout [BATTER] Daniel Pinero [PITCHER] Jhoulys Chacín [FIELDERS] Tyler Wade [MOVEMENTS] Riley Greene 1 -> 2, Daniel Pinero home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Gregory Soto [FIELDERS] Niko Goodrum [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Home Run [BATTER] Gary Sánchez [PITCHER] Gregory Soto [MOVEMENTS] Gary Sánchez home -> 4
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Gregory Soto [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Single [BATTER] Jay Bruce [PITCHER] Gregory Soto [MOVEMENTS] Jay Bruce home -> 1, Aaron Hicks 1 -> 2
[PLAY] Hit By Pitch [BATTER] Derek Dietrich [PITCHER] Gregory Soto [MOVEMENTS] Aaron Hicks 2 -> 3, Trey Amburgey 1 -> 2, Derek Dietrich home -> 1
[PLAY] Pop Out [BATTER] Mike Ford [PITCHER] Gregory Soto [FIELDERS] Jeimer Candelario [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Beau Burrows [FIELDERS] Jeimer Candelario [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Flyout [BATTER] Derek Hill [PITCHER] Nick Nelson [FIELDERS] Michael Beltre [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Nick Nelson [FIELDERS] Thairo Estrada [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Nick Nelson [FIELDERS] Nick Nelson [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Michael Beltre [PITCHER] Beau Burrows [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Beau Burrows [FIELDERS] Riley Greene [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Beau Burrows [FIELDERS] Daniel Pinero [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Nick Nelson [FIELDERS] Nick Nelson [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Wilson Ramos [PITCHER] Nick Nelson [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Single [BATTER] Niko Goodrum [PITCHER] Nick Nelson [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Nick Nelson [FIELDERS] Ezequiel Duran [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Max McDowell [PITCHER] Zack Hess [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Double [BATTER] Sócrates Brito [PITCHER] Zack Hess [MOVEMENTS] Sócrates Brito home -> 2
[PLAY] Walk [BATTER] Trey Amburgey [PITCHER] Zack Hess [MOVEMENTS] Trey Amburgey home -> 1
[PLAY] Hit By Pitch [BATTER] Armando Alvarez [PITCHER] Zack Hess [MOVEMENTS] Sócrates Brito 2 -> 3, Trey Amburgey 1 -> 2, Armando Alvarez home -> 1
[PLAY] Home Run [BATTER] Chris Gittens [PITCHER] Zack Hess [MOVEMENTS] Chris Gittens home -> 4, Sócrates Brito 3 -> 4, Trey Amburgey 2 -> 4, Armando Alvarez 1 -> 4
[PLAY] Single [BATTER] Austin Wells [PITCHER] Andrew Moore [MOVEMENTS] Austin Wells home -> 1
[PLAY] Flyout [BATTER] Michael Beltre [PITCHER] Andrew Moore [FIELDERS] Jacob Robson [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Andrew Moore [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Nestor Cortes [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Flyout [BATTER] Daniel Pinero [PITCHER] Nestor Cortes [FIELDERS] Trey Amburgey [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Single [BATTER] Danny Woodrow [PITCHER] Nestor Cortes [MOVEMENTS] Danny Woodrow home -> 1
[PLAY] Strikeout [BATTER] Jacob Robson [PITCHER] Nestor Cortes [MOVEMENTS] Jacob Robson home -> home [out]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Jason Foley [FIELDERS] Zack Short [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Max McDowell [PITCHER] Jason Foley [FIELDERS] Zack Short [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Groundout [BATTER] Sócrates Brito [PITCHER] Jason Foley [FIELDERS] Daniel Pinero [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Single [BATTER] Zack Short [PITCHER] Albert Abreu [MOVEMENTS] Zack Short home -> 1
[PLAY] Lineout [BATTER] Kody Clemens [PITCHER] Albert Abreu [FIELDERS] Andrew Velazquez [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Double [BATTER] Dillon Dingler [PITCHER] Albert Abreu [MOVEMENTS] Dillon Dingler home -> 2, Zack Short 1 -> 3
[PLAY] Pop Out [BATTER] Aderlin Rodríguez [PITCHER] Albert Abreu [FIELDERS] Albert Abreu [MOVEMENTS] Aderlin Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Albert Abreu [FIELDERS] Andrew Velazquez [MOVEMENTS] Zack Short 3 -> 4, Dillon Dingler 2 -> 3, Akil Baddoo home -> home [out]
[GAME_END]
