[GAME] 641960 [DATE] 2021-03-10 [VENUE] Yankee Stadium [WEATHER] Clear 73 10

[TEAM] 147
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[LEFT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Blake Cederlind
[PITCHER] Shea Spitzbarth
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[SECOND_BASE] Rodolfo Castro
[RIGHT_FIELD] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[THIRD_BASE] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales

[GAME_START]
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] Domingo Germán [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Lineout [BATTER] Wilmer Difo [PITCHER] Domingo Germán [FIELDERS] Aaron Judge [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Groundout [BATTER] Brian Goodwin [PITCHER] Domingo Germán [FIELDERS] Domingo Germán [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Tyler Anderson [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Tyler Anderson [MOVEMENTS] Aaron Judge home -> 1, DJ LeMahieu 1 -> 2, DJ LeMahieu 2 -> 3
[PLAY] Sac Fly [BATTER] Brett Gardner [PITCHER] Tyler Anderson [FIELDERS] Dustin Fowler [SCORING_RUNNER] DJ LeMahieu [MOVEMENTS] Brett Gardner home -> home [out], DJ LeMahieu 3 -> 4
[PLAY] Pop Out [BATTER] Giancarlo Stanton [PITCHER] Tyler Anderson [FIELDERS] Kevin Kramer [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Tyler Anderson [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Colin Moran [PITCHER] Domingo Germán [MOVEMENTS] Colin Moran home -> 1
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Domingo Germán [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Double Play [BATTER] Tony Wolters [PITCHER] Domingo Germán [FIELDERS] Gleyber Torres, Gleyber Torres [MOVEMENTS] Tony Wolters home -> home [out], Colin Moran 1 -> home [out]
[PLAY] Double [BATTER] Gio Urshela [PITCHER] Tyler Anderson [MOVEMENTS] Gio Urshela home -> 2
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Tyler Anderson [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Pop Out [BATTER] Derek Dietrich [PITCHER] Tyler Anderson [FIELDERS] Kevin Kramer [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Field Error [BATTER] Miguel Andujar [PITCHER] Tyler Anderson [FIELDERS] Kevin Kramer [MOVEMENTS] Miguel Andujar home -> 1, Gio Urshela 2 -> 3
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Tyler Anderson [FIELDERS] Wilmer Difo [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Domingo Germán [FIELDERS] Gleyber Torres [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Jared Oliva [PITCHER] Domingo Germán [FIELDERS] Gleyber Torres [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Domingo Germán [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Tyler Anderson [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Single [BATTER] Brett Gardner [PITCHER] Tyler Anderson [MOVEMENTS] Brett Gardner home -> 1, Aaron Judge 1 -> 2, Aaron Judge 2 -> 3
[PLAY] Home Run [BATTER] Giancarlo Stanton [PITCHER] Tyler Anderson [MOVEMENTS] Giancarlo Stanton home -> 4, Aaron Judge 3 -> 4, Brett Gardner 1 -> 4
[PLAY] Home Run [BATTER] Gleyber Torres [PITCHER] Tyler Anderson [MOVEMENTS] Gleyber Torres home -> 4
[PLAY] Lineout [BATTER] Gio Urshela [PITCHER] Tyler Anderson [FIELDERS] Jared Oliva [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Single [BATTER] Gary Sánchez [PITCHER] Tyler Anderson [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Runner Out [RUNNER] Brett Gardner [FIELDERS]  [MOVEMENTS] Brett Gardner 3 -> home [out], Aaron Judge 3 -> home [out]
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] Aroldis Chapman [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Aroldis Chapman [FIELDERS] Derek Dietrich [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Aroldis Chapman [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Groundout [BATTER] Derek Dietrich [PITCHER] Michael Feliz [FIELDERS] Colin Moran [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] Michael Feliz [FIELDERS] Dustin Fowler [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Michael Feliz [FIELDERS] Michael Feliz [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Darren O'Day [FIELDERS] Brett Gardner [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Darren O'Day [FIELDERS] Mike Ford [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Tony Wolters [PITCHER] Darren O'Day [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Richard Rodríguez [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Double [BATTER] Brett Gardner [PITCHER] Richard Rodríguez [MOVEMENTS] Brett Gardner home -> 2
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Richard Rodríguez [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Richard Rodríguez [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Justin Wilson [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Home Run [BATTER] Jared Oliva [PITCHER] Justin Wilson [MOVEMENTS] Jared Oliva home -> 4
[PLAY] Single [BATTER] Kevin Kramer [PITCHER] Justin Wilson [MOVEMENTS] Kevin Kramer home -> 1
[PLAY] Fielders Choice [BATTER] Dustin Fowler [PITCHER] Justin Wilson [FIELDERS] Oswald Peraza, Oswald Peraza [MOVEMENTS] Kevin Kramer 1 -> 2, Dustin Fowler home -> 1
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Justin Wilson [MOVEMENTS] Wilmer Difo home -> 1, Kevin Kramer 2 -> 3, Dustin Fowler 1 -> 2
[PLAY] Home Run [BATTER] Brian Goodwin [PITCHER] Justin Wilson [MOVEMENTS] Brian Goodwin home -> 4, Kevin Kramer 3 -> 4, Dustin Fowler 2 -> 4, Wilmer Difo 1 -> 4
[PLAY] Walk [BATTER] Colin Moran [PITCHER] Trevor Lane [MOVEMENTS] Colin Moran home -> 1
[PLAY] Walk [BATTER] Michael Pérez [PITCHER] Trevor Lane [MOVEMENTS] Colin Moran 1 -> 2, Michael Pérez home -> 1
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Trevor Lane [FIELDERS] Mike Ford [MOVEMENTS] Tony Wolters home -> home [out], Colin Moran 2 -> 3, Michael Pérez 1 -> 2
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Trevor Lane [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Flyout [BATTER] Mike Ford [PITCHER] Geoff Hartlieb [FIELDERS] Brian Goodwin [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Flyout [BATTER] Robinson Chirinos [PITCHER] Geoff Hartlieb [FIELDERS] Dustin Fowler [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Geoff Hartlieb [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Chad Green [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Chad Green [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Chad Green [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] David Bednar [FIELDERS] Cal Mitchell [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] David Bednar [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Single [BATTER] Michael Beltre [PITCHER] David Bednar [MOVEMENTS] Michael Beltre home -> 1
[PLAY] Single [BATTER] Thomas Milone [PITCHER] David Bednar [MOVEMENTS] Thomas Milone home -> 1, Michael Beltre 1 -> 2, Michael Beltre 2 -> 3
[PLAY] Strikeout [BATTER] Josh Breaux [PITCHER] David Bednar [MOVEMENTS] Josh Breaux home -> home [out]
[PLAY] Walk [BATTER] Nick Gonzales [PITCHER] Michael King [MOVEMENTS] Nick Gonzales home -> 1
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Michael King [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Forceout [BATTER] Hunter Owen [PITCHER] Michael King [FIELDERS] Armando Alvarez [MOVEMENTS] Nick Gonzales 1 -> home [out], Hunter Owen home -> 1
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Michael King [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Oswald Peraza [PITCHER] Blake Cederlind [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Single [BATTER] Mike Ford [PITCHER] Blake Cederlind [MOVEMENTS] Mike Ford home -> 1
[PLAY] Hit By Pitch [BATTER] Robinson Chirinos [PITCHER] Blake Cederlind [MOVEMENTS] Mike Ford 1 -> 2, Robinson Chirinos home -> 1
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Blake Cederlind [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Walk [BATTER] Trey Amburgey [PITCHER] Blake Cederlind [MOVEMENTS] Mike Ford 2 -> 3, Hoy Park 1 -> 2, Trey Amburgey home -> 1
[PLAY] Walk [BATTER] Ezequiel Duran [PITCHER] Blake Cederlind [MOVEMENTS] Mike Ford 3 -> 4, Hoy Park 2 -> 3, Trey Amburgey 1 -> 2, Ezequiel Duran home -> 1
[PLAY] Strikeout [BATTER] Michael Beltre [PITCHER] Braeden Ogle [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Groundout [BATTER] Tony Wolters [PITCHER] Michael King [FIELDERS] Ezequiel Duran [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Walk [BATTER] Cal Mitchell [PITCHER] Michael King [MOVEMENTS] Cal Mitchell home -> 1
[PLAY] Sac Bunt [BATTER] Travis Swaggerty [PITCHER] Michael King [FIELDERS] Michael King [RUNNER] Cal Mitchell [MOVEMENTS] Travis Swaggerty home -> home [out], Cal Mitchell 1 -> 2
[PLAY] Groundout [BATTER] Ji Hwan Bae [PITCHER] Michael King [FIELDERS] Michael King [MOVEMENTS] Ji Hwan Bae home -> home [out]
[GAME_END]
