[GAME] 641814 [DATE] 2021-03-03 [VENUE] Yankee Stadium [WEATHER] Cloudy 59 12

[TEAM] 147
[CENTER_FIELD] Forrest Wall
[LEFT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Austin Martin
[SHORTSTOP] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[CENTER_FIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[CENTER_FIELD] Otto Lopez
[PITCHER] Elvis Luciano
[THIRD_BASE] Kevin Smith
[LEFT_FIELD] Cullen Large
[PITCHER] Ty Tice
[SECOND_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[DESIGNATED_HITTER] Chris Bec
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Corey Kluber [FIELDERS] DJ LeMahieu [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Pop Out [BATTER] Teoscar Hernández [PITCHER] Corey Kluber [FIELDERS] Derek Dietrich [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Corey Kluber [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Flyout [BATTER] DJ LeMahieu [PITCHER] Simeon Woods Richardson [FIELDERS] Joshua Palacios [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Lineout [BATTER] Aaron Judge [PITCHER] Simeon Woods Richardson [FIELDERS] Joshua Palacios [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Simeon Woods Richardson [FIELDERS] Kevin Smith [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Corey Kluber [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Joe Panik [PITCHER] Corey Kluber [FIELDERS] Derek Dietrich [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Corey Kluber [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Simeon Woods Richardson [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Simeon Woods Richardson [FIELDERS] Kevin Smith [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Walk [BATTER] Brett Gardner [PITCHER] Simeon Woods Richardson [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Lineout [BATTER] Gary Sánchez [PITCHER] Simeon Woods Richardson [FIELDERS] Chavez Young [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Logan Warmoth [PITCHER] Adam Warren [FIELDERS] Brett Gardner [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Lineout [BATTER] Kevin Smith [PITCHER] Adam Warren [FIELDERS] Gleyber Torres [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Flyout [BATTER] Chavez Young [PITCHER] Adam Warren [FIELDERS] Brett Gardner [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Single [BATTER] Jay Bruce [PITCHER] Alek Manoah [MOVEMENTS] Jay Bruce home -> 1
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Alek Manoah [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] DJ LeMahieu [PITCHER] Alek Manoah [FIELDERS] Rowdy Tellez, Santiago Espinal [MOVEMENTS] Jay Bruce 1 -> home [out], DJ LeMahieu home -> home [out]
[PLAY] Double [BATTER] Santiago Espinal [PITCHER] Nick Goody [MOVEMENTS] Santiago Espinal home -> 2
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Nick Goody [FIELDERS] Jay Bruce [MOVEMENTS] Teoscar Hernández home -> home [out], Santiago Espinal 2 -> 3
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Nick Goody [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Nick Goody [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Hit By Pitch [BATTER] Aaron Judge [PITCHER] Alek Manoah [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Alek Manoah [MOVEMENTS] Aaron Hicks home -> home [out], Michael Beltre 1 -> 2
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Alek Manoah [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Alek Manoah [MOVEMENTS] Michael Beltre 2 -> 3, Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Joe Panik [PITCHER] Luis Cessa [FIELDERS] Oswald Peraza [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Double [BATTER] Joshua Palacios [PITCHER] Luis Cessa [MOVEMENTS] Joshua Palacios home -> 2
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Luis Cessa [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Single [BATTER] Breyvic Valera [PITCHER] Luis Cessa [MOVEMENTS] Breyvic Valera home -> 1, Joshua Palacios 2 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Breyvic Valera [FIELDERS] Gary Sánchez [MOVEMENTS] Breyvic Valera 1 -> home [out]
[PLAY] Flyout [BATTER] Brett Gardner [PITCHER] Nick Allgeyer [FIELDERS] Otto Lopez [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Home Run [BATTER] Gary Sánchez [PITCHER] Nick Allgeyer [MOVEMENTS] Gary Sánchez home -> 4
[PLAY] Double [BATTER] Jay Bruce [PITCHER] Nick Allgeyer [MOVEMENTS] Jay Bruce home -> 2
[PLAY] Home Run [BATTER] Derek Dietrich [PITCHER] Nick Allgeyer [MOVEMENTS] Derek Dietrich home -> 4, Armando Alvarez 2 -> 4
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Nick Allgeyer [FIELDERS] Miguel Hiraldo [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Lineout [BATTER] Michael Beltre [PITCHER] Nick Allgeyer [FIELDERS] Jordan Groshans [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Lineout [BATTER] Otto Lopez [PITCHER] Jonathan Loáisiga [FIELDERS] Michael Beltre [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Groshans [PITCHER] Jonathan Loáisiga [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Strikeout [BATTER] Chris Bec [PITCHER] Jonathan Loáisiga [MOVEMENTS] Chris Bec home -> home [out]
[PLAY] Groundout [BATTER] Thomas Milone [PITCHER] Kirby Snead [FIELDERS] Miguel Hiraldo [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Kirby Snead [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Flyout [BATTER] Oswald Peraza [PITCHER] Kirby Snead [FIELDERS] Richard Urena [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Kyle Barraclough [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Lineout [BATTER] Gabriel Moreno [PITCHER] Kyle Barraclough [FIELDERS] Michael Beltre [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Walk [BATTER] Miguel Hiraldo [PITCHER] Kyle Barraclough [MOVEMENTS] Miguel Hiraldo home -> 1
[PLAY] Strikeout [BATTER] Richard Urena [PITCHER] Kyle Barraclough [MOVEMENTS] Miguel Hiraldo 1 -> 2, Richard Urena home -> home [out]
[PLAY] Home Run [BATTER] Robinson Chirinos [PITCHER] Anthony Castro [MOVEMENTS] Robinson Chirinos home -> 4
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Anthony Castro [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Anthony Castro [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Anthony Castro [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Anthony Castro [MOVEMENTS] Andrew Velazquez 1 -> 2, Hoy Park home -> home [out]
[GAME_END]
