[GAME] 641611 [DATE] 2021-03-22 [VENUE] Yankee Stadium [WEATHER] Clear 64 9

[TEAM] 147
[THIRD_BASE] Scott Kingery
[THIRD_BASE] Alec Bohm
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[PITCHER] Kevin Gowdy
[RIGHT_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Ben Brown
[SHORTSTOP] Luis García
[PITCHER] Josh Gessner
[CENTER_FIELD] Johan Rojas
[SECOND_BASE] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[GAME_START]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Jameson Taillon [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Double [BATTER] Rhys Hoskins [PITCHER] Jameson Taillon [MOVEMENTS] Rhys Hoskins home -> 2
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Jameson Taillon [FIELDERS] Aaron Judge [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Jameson Taillon [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Aaron Nola [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Aaron Nola [FIELDERS] Didi Gregorius [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Aaron Nola [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Bunt Groundout [BATTER] Odúbel Herrera [PITCHER] Jameson Taillon [FIELDERS] Jameson Taillon [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Jameson Taillon [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Matt Joyce [PITCHER] Jameson Taillon [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Aaron Nola [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Aaron Nola [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Jay Bruce [PITCHER] Aaron Nola [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Aaron Nola [FIELDERS] Roman Quinn [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Jameson Taillon [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] Jameson Taillon [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Jameson Taillon [FIELDERS] Jameson Taillon [MOVEMENTS] Andrew McCutchen home -> home [out], Ronald Torreyes 1 -> 2
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Jameson Taillon [MOVEMENTS] Rhys Hoskins home -> 1, Ronald Torreyes 2 -> 4
[PLAY] Single [BATTER] Didi Gregorius [PITCHER] Jameson Taillon [MOVEMENTS] Didi Gregorius home -> 1, Rhys Hoskins 1 -> 2
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Jameson Taillon [MOVEMENTS] Alec Bohm home -> 1, Rhys Hoskins 2 -> 3, Didi Gregorius 1 -> 2
[PLAY] Pop Out [BATTER] Odúbel Herrera [PITCHER] Chad Green [FIELDERS] Gleyber Torres [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Aaron Nola [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Aaron Nola [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Aaron Nola [FIELDERS] Didi Gregorius [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Roman Quinn [PITCHER] Chad Green [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Pop Out [BATTER] Matt Joyce [PITCHER] Chad Green [FIELDERS] Gio Urshela, Gio Urshela [MOVEMENTS] Matt Joyce home -> home [out], Roman Quinn 1 -> 2
[PLAY] Double [BATTER] Jeff Mathis [PITCHER] Chad Green [MOVEMENTS] Jeff Mathis home -> 2, Roman Quinn 2 -> 3, Roman Quinn 3 -> 4
[PLAY] Strikeout [BATTER] Ronald Torreyes [PITCHER] Chad Green [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Chad Green [FIELDERS] Gio Urshela [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Flyout [BATTER] Aaron Judge [PITCHER] Aaron Nola [FIELDERS] Odúbel Herrera [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Aaron Nola [FIELDERS] Ronald Torreyes [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Hit By Pitch [BATTER] Giancarlo Stanton [PITCHER] Aaron Nola [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Aaron Nola [FIELDERS] Ronald Torreyes [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Aroldis Chapman [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Aroldis Chapman [MOVEMENTS] Rhys Hoskins 1 -> 2, Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Aroldis Chapman [MOVEMENTS] Rhys Hoskins 2 -> 3, Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Odúbel Herrera [PITCHER] Aroldis Chapman [FIELDERS] Jay Bruce [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Flyout [BATTER] Jay Bruce [PITCHER] Aaron Nola [FIELDERS] Roman Quinn [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Aaron Nola [FIELDERS] Aaron Nola [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Aaron Nola [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Darren O'Day [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Walk [BATTER] Matt Joyce [PITCHER] Darren O'Day [MOVEMENTS] Matt Joyce home -> 1
[PLAY] Forceout [BATTER] Jeff Mathis [PITCHER] Darren O'Day [FIELDERS] Gio Urshela [MOVEMENTS] Matt Joyce 1 -> home [out], Jeff Mathis home -> 1
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] Darren O'Day [MOVEMENTS] Ronald Torreyes home -> 1, Jeff Mathis 1 -> 2
[PLAY] Flyout [BATTER] Andrew McCutchen [PITCHER] Darren O'Day [FIELDERS] Aaron Hicks [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Aaron Nola [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Aaron Nola [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Aaron Nola [FIELDERS] Ronald Torreyes [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Justin Wilson [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Home Run [BATTER] Didi Gregorius [PITCHER] Justin Wilson [MOVEMENTS] Didi Gregorius home -> 4, Rhys Hoskins 1 -> 4
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Justin Wilson [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Walk [BATTER] Odúbel Herrera [PITCHER] Nestor Cortes [MOVEMENTS] Alec Bohm 1 -> 2, Odúbel Herrera home -> 1
[PLAY] Sac Bunt [BATTER] Roman Quinn [PITCHER] Nestor Cortes [FIELDERS] Gio Urshela [RUNNER] Alec Bohm [MOVEMENTS] Roman Quinn home -> home [out], Alec Bohm 2 -> 3, Odúbel Herrera 1 -> 2
[PLAY] Pop Out [BATTER] Matt Joyce [PITCHER] Nestor Cortes [FIELDERS] Gleyber Torres [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Mathis [PITCHER] Nestor Cortes [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Brandon Kintzler [FIELDERS] Travis Jankowski [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Brandon Kintzler [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Forceout [BATTER] Gleyber Torres [PITCHER] Brandon Kintzler [FIELDERS] Luis García [MOVEMENTS] Austin Wells 1 -> home [out], Gleyber Torres home -> 1
[PLAY] Flyout [BATTER] Jay Bruce [PITCHER] Tony Watson [FIELDERS] Johan Rojas [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Nestor Cortes [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Nestor Cortes [MOVEMENTS] Travis Jankowski 1 -> 2, Mickey Moniak home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Nestor Cortes [FIELDERS] Gary Sánchez, Trey Amburgey [MOVEMENTS] Travis Jankowski 2 -> home [out], Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Héctor Neris [FIELDERS] Travis Jankowski [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Héctor Neris [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Sócrates Brito [PITCHER] Héctor Neris [FIELDERS] Darick Hall [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Tyler Lyons [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Tyler Lyons [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Double [BATTER] Luis García [PITCHER] Tyler Lyons [MOVEMENTS] Luis García home -> 2
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Tyler Lyons [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Enyel De Los Santos [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Enyel De Los Santos [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Groundout [BATTER] Trey Amburgey [PITCHER] Enyel De Los Santos [FIELDERS] Luis García [MOVEMENTS] Trey Amburgey home -> home [out]
[GAME_END]
