[GAME] 641638 [DATE] 2021-03-26 [VENUE] Yankee Stadium [WEATHER] Clear 82 9

[TEAM] 147
[PITCHER] Spenser Watkins
[DESIGNATED_HITTER] Jahmai Jones
[PITCHER] Gray Fenter
[FIRST_BASE] Tyler Nevin
[LEFT_FIELD] Ryan Mountcastle
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[RIGHT_FIELD] Austin Hays
[THIRD_BASE] Jordan Westburg
[PITCHER] Isaac Mattson
[OUTFIELD] Heston Kjerstad
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[GAME_START]
[PLAY] Groundout [BATTER] Cedric Mullins [PITCHER] Gerrit Cole [FIELDERS] Chris Gittens [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Gerrit Cole [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Gerrit Cole [FIELDERS] Andrew Velazquez [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Jorge López [FIELDERS] Yolmer Sánchez [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Double [BATTER] Aaron Judge [PITCHER] Jorge López [MOVEMENTS] Aaron Judge home -> 2
[PLAY] Groundout [BATTER] Brett Gardner [PITCHER] Jorge López [FIELDERS] Yolmer Sánchez [MOVEMENTS] Brett Gardner home -> home [out], Aaron Judge 2 -> 3
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Jorge López [FIELDERS] Rio Ruiz [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Field Error [BATTER] Maikel Franco [PITCHER] Gerrit Cole [FIELDERS] Tyler Wade [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Field Error [BATTER] Rio Ruiz [PITCHER] Gerrit Cole [FIELDERS] Tyler Wade [MOVEMENTS] Rio Ruiz home -> 1, Maikel Franco 1 -> 2
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Gerrit Cole [FIELDERS] Mike Tauchman [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Galvis [PITCHER] Gerrit Cole [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Flyout [BATTER] Chance Sisco [PITCHER] Gerrit Cole [FIELDERS] Mike Tauchman [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Jorge López [FIELDERS] Rio Ruiz [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Field Error [BATTER] Mike Tauchman [PITCHER] Jorge López [FIELDERS] Yolmer Sánchez [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Jorge López [FIELDERS] Yolmer Sánchez [MOVEMENTS] Tyler Wade home -> home [out], Mike Tauchman 1 -> 2
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Jorge López [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Gerrit Cole [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Gerrit Cole [FIELDERS] Mike Tauchman [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Trey Mancini [PITCHER] Gerrit Cole [MOVEMENTS] Trey Mancini home -> 1
[PLAY] Lineout [BATTER] Ryan Mountcastle [PITCHER] Gerrit Cole [FIELDERS] Brett Gardner [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Jorge López [FIELDERS] Freddy Galvis [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Jorge López [FIELDERS] Rio Ruiz [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Jorge López [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Pop Out [BATTER] Maikel Franco [PITCHER] Gerrit Cole [FIELDERS] Chris Gittens [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Rio Ruiz [PITCHER] Gerrit Cole [FIELDERS] Andrew Velazquez [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Lineout [BATTER] Austin Hays [PITCHER] Gerrit Cole [FIELDERS] Brett Gardner [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Pop Out [BATTER] Brett Gardner [PITCHER] Jorge López [FIELDERS] Chance Sisco [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Jorge López [FIELDERS] Yolmer Sánchez [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Single [BATTER] Gary Sánchez [PITCHER] Jorge López [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Jorge López [MOVEMENTS] Gary Sánchez 1 -> 2, Mike Tauchman home -> 1
[PLAY] Lineout [BATTER] Tyler Wade [PITCHER] Jorge López [FIELDERS] Ryan Mountcastle [MOVEMENTS] Gary Sánchez 2 -> 3, Mike Tauchman 1 -> 2, Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] Freddy Galvis [PITCHER] Gerrit Cole [FIELDERS] Chris Gittens [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Gerrit Cole [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Gerrit Cole [FIELDERS] Gerrit Cole [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Jorge López [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Jorge López [FIELDERS] Freddy Galvis [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Jorge López [FIELDERS] Rio Ruiz [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Gerrit Cole [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Gerrit Cole [MOVEMENTS] Cedric Mullins 1 -> 2, Trey Mancini home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Gerrit Cole [FIELDERS] Aaron Judge [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Darren O'Day [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Tyler Wells [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Flyout [BATTER] Brett Gardner [PITCHER] Tyler Wells [FIELDERS] Ryan Mountcastle [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Tyler Wells [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Aroldis Chapman [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Single [BATTER] Austin Hays [PITCHER] Aroldis Chapman [MOVEMENTS] Ramón Urías 1 -> 2, Austin Hays home -> 1, Ramón Urías 2 -> 4
[PLAY] Double [BATTER] Freddy Galvis [PITCHER] Aroldis Chapman [MOVEMENTS] Freddy Galvis home -> 2, Austin Hays 1 -> 3
[PLAY] Walk [BATTER] Chance Sisco [PITCHER] Aroldis Chapman [MOVEMENTS] Austin Hays 3 -> 4, Jordan Westburg 2 -> 3, Chance Sisco home -> 1
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Aroldis Chapman [MOVEMENTS] Jordan Westburg 3 -> 4, Chance Sisco 1 -> 2, Yolmer Sánchez home -> home [out]
[PLAY] Walk [BATTER] Cedric Mullins [PITCHER] Nick Goody [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Trey Mancini [PITCHER] Nick Goody [FIELDERS] Andrew Velazquez, Tyler Wade [MOVEMENTS] Cedric Mullins 1 -> home [out], Trey Mancini home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Tyler Wells [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Tyler Wells [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Tyler Wells [MOVEMENTS] Tyler Wade home -> home [out], Mike Tauchman 1 -> 2
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Tyler Wells [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Chad Green [FIELDERS] Thairo Estrada [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Chad Green [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Walk [BATTER] Ramón Urías [PITCHER] Chad Green [MOVEMENTS] Tyler Nevin 1 -> 2, Ramón Urías home -> 1
[PLAY] Lineout [BATTER] Yusniel Díaz [PITCHER] Chad Green [FIELDERS] Trey Amburgey [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Chad Green [MOVEMENTS] Tyler Nevin 2 -> 3, Ramón Urías 1 -> 2, Jordan Westburg home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Tyler Wells [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Tyler Wells [FIELDERS] Jordan Westburg [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Flyout [BATTER] Trey Amburgey [PITCHER] Tyler Wells [FIELDERS] Yusniel Díaz [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Double [BATTER] Nick Ciuffo [PITCHER] Brooks Kriske [MOVEMENTS] Nick Ciuffo home -> 2
[PLAY] Walk [BATTER] Richie Martin [PITCHER] Brooks Kriske [MOVEMENTS] Richie Martin home -> 1
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Brooks Kriske [FIELDERS] Hoy Park [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Brooks Kriske [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Single [BATTER] Chris Shaw [PITCHER] Brooks Kriske [MOVEMENTS] Chris Shaw home -> 1, Richie Martin 1 -> 2, Richie Martin 2 -> 3, Nick Ciuffo 2 -> 3, Nick Ciuffo 3 -> 4
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Brooks Kriske [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Double [BATTER] Brett Gardner [PITCHER] Gray Fenter [MOVEMENTS] Brett Gardner home -> 2
[PLAY] Groundout [BATTER] Josh Breaux [PITCHER] Gray Fenter [FIELDERS] Gray Fenter [MOVEMENTS] Josh Breaux home -> home [out], Estevan Florial 2 -> 3
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Gray Fenter [FIELDERS] Richie Martin [MOVEMENTS] Rob Brantly home -> home [out], Estevan Florial 3 -> 4
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Gray Fenter [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Walk [BATTER] Hoy Park [PITCHER] Gray Fenter [MOVEMENTS] Thomas Milone 1 -> 2, Thomas Milone 2 -> 3, Hoy Park home -> 1
[PLAY] Walk [BATTER] Armando Alvarez [PITCHER] Gray Fenter [MOVEMENTS] Hoy Park 1 -> 2, Armando Alvarez home -> 1
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Isaac Mattson [MOVEMENTS] Andrew Velazquez home -> home [out]
[GAME_END]
