[GAME] 606281 [DATE] 2020-02-29 [VENUE] Tropicana Field [WEATHER] Clear 63 14

[TEAM] 139
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Max Fried [FIELDERS] Austin Riley [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Max Fried [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Jason Creasy [MOVEMENTS] Hunter Renfroe 1 -> 2, Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Shane Robinson [PITCHER] Dylan Covey [FIELDERS] Willy Adames [MOVEMENTS] Shane Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Dylan Covey [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Field Error [BATTER] Yangervis Solarte [PITCHER] Dylan Covey [FIELDERS] José A. Martínez [MOVEMENTS] Yangervis Solarte home -> 1
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Dylan Covey [FIELDERS] Dylan Covey [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Strikeout [BATTER] José A. Martínez [PITCHER] Darren O'Day [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Darren O'Day [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Darren O'Day [FIELDERS] Charlie Culberson [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Chaz Roe [FIELDERS] Willy Adames [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Chaz Roe [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Strikeout [BATTER] Tyler Flowers [PITCHER] Chaz Roe [MOVEMENTS] Riley Unroe 1 -> 2, Tyler Flowers home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Chaz Roe [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Double [BATTER] Willy Adames [PITCHER] Ian Anderson [MOVEMENTS] Willy Adames home -> 2
[PLAY] Single [BATTER] Chris Herrmann [PITCHER] Ian Anderson [MOVEMENTS] Chris Herrmann home -> 1, Willy Adames 2 -> 3
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Ian Anderson [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Austin Meadows [PITCHER] Ian Anderson [FIELDERS] Jack López, Braden Shewmake [MOVEMENTS] Chris Herrmann 1 -> home [out], Austin Meadows home -> home [out]
[PLAY] Hit By Pitch [BATTER] Peter O'Brien [PITCHER] José Alvarado [MOVEMENTS] Peter O'Brien home -> 1
[PLAY] Strikeout [BATTER] Shane Robinson [PITCHER] José Alvarado [MOVEMENTS] Shane Robinson home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] José Alvarado [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Jack López [PITCHER] José Alvarado [MOVEMENTS] Jack López home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Ian Anderson [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Ian Anderson [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Forceout [BATTER] José A. Martínez [PITCHER] Ian Anderson [FIELDERS] Riley Unroe [MOVEMENTS] Brandon Lowe 1 -> home [out], José A. Martínez home -> 1
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Ian Anderson [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Shane McClanahan [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Strikeout [BATTER] Greyson Jenista [PITCHER] Shane McClanahan [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Flyout [BATTER] Riley Unroe [PITCHER] Shane McClanahan [FIELDERS] Lucius Fox [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Chris Rusin [FIELDERS] Braden Shewmake [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Chris Rusin [FIELDERS] Braden Shewmake [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] Chris Rusin [FIELDERS] Riley Unroe [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Single [BATTER] Jonathan Morales [PITCHER] Colin Poche [MOVEMENTS] Jonathan Morales home -> 1
[PLAY] Field Error [BATTER] Braden Shewmake [PITCHER] Colin Poche [FIELDERS] Nathaniel Lowe [MOVEMENTS] Braden Shewmake home -> 1, Jonathan Morales 1 -> 2
[PLAY] Flyout [BATTER] Sean Kazmar Jr. [PITCHER] Colin Poche [FIELDERS] Ryan LaMarre [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Triple [BATTER] Trey Harris [PITCHER] Colin Poche [MOVEMENTS] Trey Harris home -> 3, Jonathan Morales 2 -> 4, Braden Shewmake 1 -> 4
[PLAY] Home Run [BATTER] Cristian Pache [PITCHER] Colin Poche [MOVEMENTS] Cristian Pache home -> 4, Trey Harris 3 -> 4
[PLAY] Groundout [BATTER] Jack López [PITCHER] Colin Poche [FIELDERS] Tristan Gray [MOVEMENTS] Jack López home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Colin Poche [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Strikeout [BATTER] Chris Betts [PITCHER] Chris Rusin [MOVEMENTS] Chris Betts home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Chris Rusin [FIELDERS] Chris Rusin [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Groundout [BATTER] Lucius Fox [PITCHER] Chris Nunn [FIELDERS] Riley Unroe [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Home Run [BATTER] Greyson Jenista [PITCHER] Phoenix Sanders [MOVEMENTS] Greyson Jenista home -> 4
[PLAY] Strikeout [BATTER] Riley Unroe [PITCHER] Phoenix Sanders [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Single [BATTER] Jonathan Morales [PITCHER] Phoenix Sanders [MOVEMENTS] Jonathan Morales home -> 1
[PLAY] Double [BATTER] Braden Shewmake [PITCHER] Phoenix Sanders [MOVEMENTS] Braden Shewmake home -> 2, Jonathan Morales 1 -> 3
[PLAY] Single [BATTER] Sean Kazmar Jr. [PITCHER] Phoenix Sanders [MOVEMENTS] Sean Kazmar Jr. home -> 1, Jonathan Morales 3 -> 4, Braden Shewmake 2 -> 3
[PLAY] Pop Out [BATTER] Trey Harris [PITCHER] Phoenix Sanders [FIELDERS] Tristan Gray [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Field Error [BATTER] Cristian Pache [PITCHER] Phoenix Sanders [FIELDERS] Nathaniel Lowe [MOVEMENTS] Braden Shewmake 3 -> 4, Sean Kazmar Jr. 1 -> 2, Cristian Pache home -> 1, Sean Kazmar Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Jack López [PITCHER] Deck McGuire [MOVEMENTS] Jack López home -> home [out]
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Phil Pfeifer [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Phil Pfeifer [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Flyout [BATTER] Nathaniel Lowe [PITCHER] Phil Pfeifer [FIELDERS] Cristian Pache [MOVEMENTS] Nathaniel Lowe home -> home [out]
[GAME_END]
