[GAME] 606279 [DATE] 2020-02-26 [VENUE] Tropicana Field [WEATHER] Cloudy 83 14

[TEAM] 139
[PLAY] Groundout [BATTER] Gilberto Celestino [PITCHER] Diego Castillo [FIELDERS] Willy Adames [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] Sean Poppen [FIELDERS] Drew Maggi [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Catcher Interference [BATTER] Willy Adames [PITCHER] Sean Poppen [FIELDERS] Tomás Telis [MOVEMENTS] Willy Adames home -> 1
[PLAY] Fielders Choice [BATTER] Kevin Kiermaier [PITCHER] Sean Poppen [FIELDERS] Drew Maggi, Drew Maggi [MOVEMENTS] Willy Adames 1 -> 2, Kevin Kiermaier home -> 1
[PLAY] Single [BATTER] Kevan Smith [PITCHER] Sean Poppen [MOVEMENTS] Kevan Smith home -> 1, Willy Adames 2 -> 3, Willy Adames 3 -> 4, Kevin Kiermaier 1 -> 2
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Sean Poppen [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Sean Poppen [MOVEMENTS] Randy Arozarena home -> 1, Kevin Kiermaier 2 -> 3, Kevin Kiermaier 3 -> 4, Kevan Smith 1 -> 2
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Sean Poppen [FIELDERS] Drew Maggi [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Pop Out [BATTER] Tomás Telis [PITCHER] Anthony Banda [FIELDERS] Ji Man Choi [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Groundout [BATTER] Drew Maggi [PITCHER] Anthony Banda [FIELDERS] Daniel Robertson [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Anthony Banda [FIELDERS] Willy Adames [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Sean Poppen [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Sean Poppen [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Sean Poppen [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Sean Poppen [FIELDERS] Ernie De La Trinidad [MOVEMENTS] Brett Sullivan 1 -> 2, Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Ozoria [PITCHER] Colin Poche [MOVEMENTS] Daniel Ozoria home -> home [out]
[PLAY] Walk [BATTER] Jake Cave [PITCHER] Colin Poche [MOVEMENTS] Jake Cave home -> 1
[PLAY] Home Run [BATTER] Trevor Larnach [PITCHER] Colin Poche [MOVEMENTS] Trevor Larnach home -> 4, Tyler Webb 1 -> 4
[PLAY] Pop Out [BATTER] Ernie De La Trinidad [PITCHER] Colin Poche [FIELDERS] Tristan Gray [MOVEMENTS] Ernie De La Trinidad home -> home [out]
[PLAY] Flyout [BATTER] Kody Eaves [PITCHER] Colin Poche [FIELDERS] Dylan Cozens [MOVEMENTS] Kody Eaves home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Ryan Garton [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Walk [BATTER] Chris Herrmann [PITCHER] Ryan Garton [MOVEMENTS] Chris Herrmann home -> 1
[PLAY] Double [BATTER] Tristan Gray [PITCHER] Ryan Garton [MOVEMENTS] Tristan Gray home -> 2, Chris Herrmann 1 -> 3
[PLAY] Flyout [BATTER] Ronaldo Hernández [PITCHER] Ryan Garton [FIELDERS] Ernie De La Trinidad [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Joey Wendle [PITCHER] Ryan Garton [FIELDERS] Daniel Ozoria [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] DaShawn Keirsey Jr. [PITCHER] Shane McClanahan [MOVEMENTS] DaShawn Keirsey Jr. home -> home [out]
[PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] Shane McClanahan [MOVEMENTS] Caleb Hamilton home -> 1
[PLAY] Single [BATTER] Jake Hirabayashi [PITCHER] Shane McClanahan [MOVEMENTS] Jake Hirabayashi home -> 1, Caleb Hamilton 1 -> 2
[PLAY] Double [BATTER] Yunior Severino [PITCHER] Shane McClanahan [MOVEMENTS] Yunior Severino home -> 2, Jake Hirabayashi 1 -> 3, Jake Hirabayashi 3 -> 4, Caleb Hamilton 2 -> 4
[PLAY] Walk [BATTER] Daniel Ozoria [PITCHER] Shane McClanahan [MOVEMENTS] Daniel Ozoria home -> 1
[PLAY] Groundout [BATTER] Tyler Webb [PITCHER] Shane McClanahan [FIELDERS] Shane McClanahan [MOVEMENTS] Tyler Webb home -> home [out], Yunior Severino 2 -> 3, Daniel Ozoria 1 -> 2
[PLAY] Single [BATTER] Trey Cabbage [PITCHER] Shane McClanahan [MOVEMENTS] Trey Cabbage home -> 1, Daniel Ozoria 2 -> 4, Yunior Severino 3 -> 4
[PLAY] Flyout [BATTER] Ernie De La Trinidad [PITCHER] Joe Ryan [FIELDERS] Chris Herrmann [MOVEMENTS] Ernie De La Trinidad home -> home [out]
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Andro Cutura [FIELDERS] Kody Eaves [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Double [BATTER] Brian O'Grady [PITCHER] Andro Cutura [MOVEMENTS] Brian O'Grady home -> 2
[PLAY] Flyout [BATTER] Daniel Robertson [PITCHER] Andro Cutura [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Daniel Robertson home -> home [out], Brian O'Grady 2 -> 3
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] Andro Cutura [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Single [BATTER] Kody Eaves [PITCHER] Joe Ryan [MOVEMENTS] Kody Eaves home -> 1
[PLAY] Flyout [BATTER] DaShawn Keirsey Jr. [PITCHER] Joe Ryan [FIELDERS] Chris Herrmann [MOVEMENTS] DaShawn Keirsey Jr. home -> home [out]
[PLAY] Home Run [BATTER] Caleb Hamilton [PITCHER] Joe Ryan [MOVEMENTS] Caleb Hamilton home -> 4, Kody Eaves 1 -> 4
[PLAY] Groundout [BATTER] Jake Hirabayashi [PITCHER] Joe Ryan [FIELDERS] Brett Sullivan [MOVEMENTS] Jake Hirabayashi home -> home [out]
[PLAY] Lineout [BATTER] Yunior Severino [PITCHER] Joe Ryan [FIELDERS] Lucius Fox [MOVEMENTS] Yunior Severino home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Jorge Alcala [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Strikeout [BATTER] Chris Herrmann [PITCHER] Jorge Alcala [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Double [BATTER] Tristan Gray [PITCHER] Jorge Alcala [MOVEMENTS] Tristan Gray home -> 2
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] Jorge Alcala [FIELDERS] Daniel Ozoria [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Ozoria [PITCHER] Ryan Sherriff [MOVEMENTS] Daniel Ozoria home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Webb [PITCHER] Ryan Sherriff [MOVEMENTS] Tyler Webb home -> home [out]
[PLAY] Groundout [BATTER] Trey Cabbage [PITCHER] Ryan Sherriff [FIELDERS] Dalton Kelly [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Jonathan Cheshire [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Strikeout [BATTER] Brett Sullivan [PITCHER] Jonathan Cheshire [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Walk [BATTER] Brian O'Grady [PITCHER] Jonathan Cheshire [MOVEMENTS] Joey Wendle 1 -> 2, Brian O'Grady home -> 1
[PLAY] Walk [BATTER] Dalton Kelly [PITCHER] Jonathan Cheshire [MOVEMENTS] Joey Wendle 2 -> 3, Brian O'Grady 1 -> 2, Dalton Kelly home -> 1
[PLAY] Forceout [BATTER] Lucius Fox [PITCHER] Jonathan Cheshire [FIELDERS] Caleb Hamilton, Caleb Hamilton [MOVEMENTS] Dalton Kelly 1 -> home [out], Joey Wendle 3 -> 4, Brian O'Grady 2 -> 3, Lucius Fox home -> 1
[PLAY] Walk [BATTER] Dylan Cozens [PITCHER] Jonathan Cheshire [MOVEMENTS] Lucius Fox 1 -> 2, Dylan Cozens home -> 1
[PLAY] Single [BATTER] Chris Herrmann [PITCHER] Jonathan Cheshire [MOVEMENTS] Chris Herrmann home -> 1, Lucius Fox 2 -> 3, Lucius Fox 3 -> 4, Brian O'Grady 3 -> 4, Dylan Cozens 1 -> 2
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] Alec Asher [FIELDERS] Ernie De La Trinidad [MOVEMENTS] Tristan Gray home -> home [out]
[GAME_END]
