[GAME] 606287 [DATE] 2020-03-11 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 79 11

[TEAM] 139
[PLAY] Single [BATTER] Jonathan Lucroy [PITCHER] Dylan Covey [MOVEMENTS] Jonathan Lucroy home -> 1, Michael Chavis 2 -> 3, Michael Chavis 3 -> 4, Jackie Bradley Jr. 1 -> 2
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Dylan Covey [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Eduardo Rodriguez [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Eduardo Rodriguez [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Eduardo Rodriguez [MOVEMENTS] Yandy Díaz home -> 1, Austin Meadows 1 -> 2
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Eduardo Rodriguez [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Walk [BATTER] Hunter Renfroe [PITCHER] Eduardo Rodriguez [MOVEMENTS] Austin Meadows 2 -> 3, Yandy Díaz 1 -> 2, Hunter Renfroe home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Eduardo Rodriguez [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Single [BATTER] Tzu-Wei Lin [PITCHER] Dylan Covey [MOVEMENTS] Tzu-Wei Lin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rusney Castillo [PITCHER] Dylan Covey [FIELDERS] Brandon Lowe, Brandon Lowe [MOVEMENTS] Tzu-Wei Lin 1 -> home [out], Rusney Castillo home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Dylan Covey [FIELDERS] Yandy Díaz [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Manuel Margot [PITCHER] Eduardo Rodriguez [MOVEMENTS] Manuel Margot home -> 1
[PLAY] Groundout [BATTER] Chris Herrmann [PITCHER] Eduardo Rodriguez [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Chris Herrmann home -> home [out], Manuel Margot 1 -> 2
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Eduardo Rodriguez [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Eduardo Rodriguez [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] Dylan Covey [FIELDERS] Willy Adames [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Flyout [BATTER] Marco Hernández [PITCHER] Dylan Covey [FIELDERS] Austin Meadows [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Walk [BATTER] Michael Chavis [PITCHER] Anthony Banda [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Double [BATTER] Jackie Bradley Jr. [PITCHER] Anthony Banda [MOVEMENTS] Michael Chavis 1 -> 2, Jackie Bradley Jr. home -> 2, Michael Chavis 2 -> 3, Michael Chavis 3 -> 4
[PLAY] Walk [BATTER] Jonathan Lucroy [PITCHER] Anthony Banda [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Anthony Banda [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Ryan Brasier [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Ryan Brasier [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Ryan Brasier [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Flyout [BATTER] Tzu-Wei Lin [PITCHER] Anthony Banda [FIELDERS] Randy Arozarena [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Groundout [BATTER] Rusney Castillo [PITCHER] Anthony Banda [FIELDERS] Brian O'Grady [MOVEMENTS] Rusney Castillo home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Pillar [PITCHER] Anthony Banda [FIELDERS] Taylor Walls [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Heath Hembree [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Heath Hembree [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Heath Hembree [FIELDERS] Jonathan Araúz [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Walk [BATTER] Jonathan Araúz [PITCHER] Nick Anderson [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Nick Anderson [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Nick Anderson [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Double [BATTER] Kevin Plawecki [PITCHER] Nick Anderson [MOVEMENTS] Kevin Plawecki home -> 2, Jonathan Araúz 1 -> 3
[PLAY] Walk [BATTER] John Andreoli [PITCHER] Nick Anderson [MOVEMENTS] John Andreoli home -> 1
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Nick Anderson [FIELDERS] Miles Mastrobuoni [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Austin Brice [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Forceout [BATTER] Taylor Walls [PITCHER] Austin Brice [FIELDERS] Austin Brice [MOVEMENTS] Mike Brosseau 1 -> home [out], Taylor Walls home -> 1
[PLAY] Groundout [BATTER] Dylan Cozens [PITCHER] Austin Brice [FIELDERS] Austin Brice [MOVEMENTS] Dylan Cozens home -> home [out], Taylor Walls 1 -> 2
[PLAY] Groundout [BATTER] Brett Sullivan [PITCHER] Austin Brice [FIELDERS] Jantzen Witte [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Groundout [BATTER] Chad De La Guerra [PITCHER] John Curtiss [FIELDERS] Brian O'Grady [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Single [BATTER] Jett Bandy [PITCHER] John Curtiss [MOVEMENTS] Jett Bandy home -> 1
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] John Curtiss [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] John Curtiss [FIELDERS] Dalton Kelly [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Home Run [BATTER] Brian O'Grady [PITCHER] Domingo Tapia [MOVEMENTS] Brian O'Grady home -> 4
[PLAY] Groundout [BATTER] Dalton Kelly [PITCHER] Domingo Tapia [FIELDERS] Chad De La Guerra [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Domingo Tapia [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Domingo Tapia [FIELDERS] Jonathan Araúz [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Ryan Thompson [MOVEMENTS] Marco Hernández home -> home, Marco Hernández home -> 1
[PLAY] Groundout [BATTER] Jantzen Witte [PITCHER] Ryan Thompson [FIELDERS] Mike Brosseau [MOVEMENTS] Jantzen Witte home -> home [out], Marco Hernández 1 -> 2
[PLAY] Flyout [BATTER] Kevin Plawecki [PITCHER] Ryan Thompson [FIELDERS] Randy Arozarena [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Groundout [BATTER] John Andreoli [PITCHER] Ryan Thompson [FIELDERS] Taylor Walls [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Kevin Lenik [FIELDERS] Nick Longhi [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Kevin Lenik [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Walk [BATTER] Taylor Walls [PITCHER] Kevin Lenik [MOVEMENTS] Taylor Walls home -> 1
[PLAY] Single [BATTER] Dylan Cozens [PITCHER] Kevin Lenik [MOVEMENTS] Dylan Cozens home -> 1, Taylor Walls 1 -> 2, Taylor Walls 2 -> 3
[PLAY] Pop Out [BATTER] Brett Sullivan [PITCHER] Kevin Lenik [FIELDERS] Marco Hernández [MOVEMENTS] Brett Sullivan home -> home [out]
[GAME_END]
