[GAME] 606277 [DATE] 2020-02-23 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 77 9

[TEAM] 139
[PLAY] Walk [BATTER] Willy Adames [PITCHER] Nick Nelson [MOVEMENTS] Dylan Cozens 1 -> 2, Willy Adames home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Wendle [PITCHER] Nick Nelson [FIELDERS] Thairo Estrada, Tyler Wade [MOVEMENTS] Willy Adames 1 -> home [out], Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Anthony Banda [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Anthony Banda [FIELDERS] Ji Man Choi [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Home Run [BATTER] Miguel Andujar [PITCHER] Anthony Banda [MOVEMENTS] Miguel Andujar home -> 4
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Anthony Banda [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Miguel Yajure [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Miguel Yajure [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Miguel Yajure [FIELDERS] Max Burt [MOVEMENTS] Yandy Díaz home -> home [out], Randy Arozarena 1 -> 2
[PLAY] Groundout [BATTER] Ji Man Choi [PITCHER] Miguel Yajure [FIELDERS] Thairo Estrada [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Walk [BATTER] Wynston Sawyer [PITCHER] Shane McClanahan [MOVEMENTS] Wynston Sawyer home -> 1
[PLAY] Single [BATTER] Chris Gittens [PITCHER] Shane McClanahan [MOVEMENTS] Chris Gittens home -> 1, Wynston Sawyer 1 -> 2, Wynston Sawyer 2 -> 3
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Shane McClanahan [MOVEMENTS] Thairo Estrada home -> 1, Wynston Sawyer 3 -> 4, Chris Gittens 1 -> 2
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Shane McClanahan [FIELDERS] Dylan Cozens [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Single [BATTER] Trey Amburgey [PITCHER] Shane McClanahan [MOVEMENTS] Trey Amburgey home -> 1, Chris Gittens 2 -> 3, Chris Gittens 3 -> 4, Thairo Estrada 1 -> 2, Thairo Estrada 2 -> 3
[PLAY] Single [BATTER] Thomas Milone [PITCHER] Shane McClanahan [MOVEMENTS] Trey Amburgey 1 -> 2, Thomas Milone home -> 1, Thomas Milone 1 -> 2, Thairo Estrada 3 -> 4, Trey Amburgey 2 -> 3
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Shane McClanahan [FIELDERS] Lucius Fox [MOVEMENTS] Diego A. Castillo home -> home [out], Trey Amburgey 3 -> 4, Thomas Milone 2 -> 3
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Shane McClanahan [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kevan Smith [PITCHER] Alexander Vizcaíno [MOVEMENTS] Kevan Smith home -> 1
[PLAY] Double [BATTER] Dylan Cozens [PITCHER] Alexander Vizcaíno [MOVEMENTS] Dylan Cozens home -> 2, Kevan Smith 1 -> 3
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Alexander Vizcaíno [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Single [BATTER] Lucius Fox [PITCHER] Alexander Vizcaíno [MOVEMENTS] Lucius Fox home -> 1, Lucius Fox 1 -> 2, Dylan Cozens 2 -> 4, Kevan Smith 3 -> 4
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Alexander Vizcaíno [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Miles Mastrobuoni home -> home [out], Lucius Fox 2 -> 3
[PLAY] Flyout [BATTER] Michael Pérez [PITCHER] Alexander Vizcaíno [FIELDERS] Zack Zehner [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Single [BATTER] Max Burt [PITCHER] Sean Gilmartin [MOVEMENTS] Max Burt home -> 1
[PLAY] Flyout [BATTER] Wynston Sawyer [PITCHER] Sean Gilmartin [FIELDERS] Ryan LaMarre [MOVEMENTS] Wynston Sawyer home -> home [out]
[PLAY] Single [BATTER] Kellin Deglan [PITCHER] Sean Gilmartin [MOVEMENTS] Kellin Deglan home -> 1, Max Burt 1 -> 2
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Sean Gilmartin [MOVEMENTS] Oswaldo Cabrera home -> 1, Max Burt 2 -> 3, Max Burt 3 -> 4, Kellin Deglan 1 -> 2
[PLAY] Flyout [BATTER] Brandon Lockridge [PITCHER] Sean Gilmartin [FIELDERS] Dylan Cozens [MOVEMENTS] Brandon Lockridge home -> home [out]
[PLAY] Strikeout [BATTER] Zack Zehner [PITCHER] Sean Gilmartin [MOVEMENTS] Zack Zehner home -> home [out]
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Albert Abreu [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Walk [BATTER] Tristan Gray [PITCHER] Albert Abreu [MOVEMENTS] Randy Arozarena 1 -> 2, Tristan Gray home -> 1
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Albert Abreu [FIELDERS] Armando Alvarez [MOVEMENTS] Mike Brosseau home -> home [out], Randy Arozarena 2 -> 3, Tristan Gray 1 -> 2
[PLAY] Groundout [BATTER] Kevan Smith [PITCHER] Albert Abreu [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Kevan Smith home -> home [out], Randy Arozarena 3 -> 4, Tristan Gray 2 -> 3
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Albert Abreu [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Lineout [BATTER] Ben Ruta [PITCHER] Josh Fleming [FIELDERS] Mike Brosseau [MOVEMENTS] Ben Ruta home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Josh Fleming [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Single [BATTER] Armando Alvarez [PITCHER] Josh Fleming [MOVEMENTS] Armando Alvarez home -> 1
[PLAY] Pop Out [BATTER] Max Burt [PITCHER] Josh Fleming [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Flyout [BATTER] Ryan LaMarre [PITCHER] Trevor Lane [FIELDERS] Zack Zehner [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Lineout [BATTER] Lucius Fox [PITCHER] Trevor Lane [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Walk [BATTER] Miles Mastrobuoni [PITCHER] Trevor Lane [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Walk [BATTER] Michael Pérez [PITCHER] Trevor Lane [MOVEMENTS] Miles Mastrobuoni 1 -> 2, Michael Pérez home -> 1
[PLAY] Triple [BATTER] Randy Arozarena [PITCHER] Trevor Lane [MOVEMENTS] Randy Arozarena home -> 3, Miles Mastrobuoni 2 -> 4, Michael Pérez 1 -> 4
[PLAY] Groundout [BATTER] Tristan Gray [PITCHER] James Reeves [FIELDERS] Wynston Sawyer, Max Burt [MOVEMENTS] Randy Arozarena 3 -> 4, Tristan Gray home -> home [out]
[PLAY] Flyout [BATTER] Wynston Sawyer [PITCHER] Ryan Sherriff [FIELDERS] Dylan Cozens [MOVEMENTS] Wynston Sawyer home -> home [out]
[PLAY] Groundout [BATTER] Kellin Deglan [PITCHER] Ryan Sherriff [FIELDERS] Mike Brosseau [MOVEMENTS] Kellin Deglan home -> home [out]
[PLAY] Groundout [BATTER] Oswaldo Cabrera [PITCHER] Ryan Sherriff [FIELDERS] Tristan Gray [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[GAME_END]
