[GAME] 606283 [DATE] 2020-03-04 [VENUE] Tropicana Field [WEATHER] Sunny 85 15

[TEAM] 139
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] Trevor Richards [MOVEMENTS] Anthony Alford 1 -> 2, Jonathan Davis home -> 1
[PLAY] Walk [BATTER] Joe Panik [PITCHER] Trevor Richards [MOVEMENTS] Anthony Alford 2 -> 3, Jonathan Davis 1 -> 2, Joe Panik home -> 1
[PLAY] Triple [BATTER] Bo Bichette [PITCHER] Trevor Richards [MOVEMENTS] Bo Bichette home -> 3, Anthony Alford 3 -> 4, Jonathan Davis 2 -> 4, Joe Panik 1 -> 4
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Trevor Richards [FIELDERS] Brandon Lowe [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Trevor Richards [MOVEMENTS] Lourdes Gurriel Jr. home -> 2, Bo Bichette 3 -> 4
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Trevor Richards [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Pop Out [BATTER] Caleb Joseph [PITCHER] Phoenix Sanders [FIELDERS] Ji Man Choi [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Jacob Waguespack [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Pop Out [BATTER] Michael Pérez [PITCHER] Jacob Waguespack [FIELDERS] Joe Panik [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Jacob Waguespack [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Jacob Waguespack [MOVEMENTS] Yoshi Tsutsugo home -> 1, Daniel Robertson 1 -> 2
[PLAY] Lineout [BATTER] Manuel Margot [PITCHER] Jacob Waguespack [FIELDERS] Joe Panik [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Diego Castillo [FIELDERS] Ji Man Choi [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Flyout [BATTER] Anthony Alford [PITCHER] Diego Castillo [FIELDERS] Manuel Margot [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Diego Castillo [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Jacob Waguespack [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Jacob Waguespack [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Jacob Waguespack [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Jacob Waguespack [FIELDERS] Joe Panik [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Flyout [BATTER] Joe Panik [PITCHER] Colin Poche [FIELDERS] Kevin Kiermaier [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Colin Poche [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Colin Poche [MOVEMENTS] Kevin Smith 1 -> 2, Travis Shaw home -> home [out]
[PLAY] Flyout [BATTER] Joshua Palacios [PITCHER] Colin Poche [FIELDERS] Austin Meadows [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Patrick Murphy [FIELDERS] Andy Burns [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Patrick Murphy [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Patrick Murphy [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] John Curtiss [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Joseph [PITCHER] John Curtiss [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Flyout [BATTER] Derek Fisher [PITCHER] John Curtiss [FIELDERS] Randy Arozarena [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Patrick Murphy [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Strikeout [BATTER] Kevan Smith [PITCHER] Patrick Murphy [MOVEMENTS] Kevan Smith home -> home [out]
[PLAY] Single [BATTER] Brian O'Grady [PITCHER] Patrick Murphy [MOVEMENTS] Brian O'Grady home -> 1, Mike Brosseau 1 -> 2
[PLAY] Fielders Choice [BATTER] Ronaldo Hernández [PITCHER] Patrick Murphy [FIELDERS] Nash Knight, Nash Knight [MOVEMENTS] Brian O'Grady 1 -> 2, Mike Brosseau 2 -> 3, Ronaldo Hernández home -> 1
[PLAY] Walk [BATTER] Ryan LaMarre [PITCHER] Patrick Murphy [MOVEMENTS] Mike Brosseau 3 -> 4, Brian O'Grady 2 -> 3, Ronaldo Hernández 1 -> 2, Ryan LaMarre home -> 1
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Patrick Murphy [MOVEMENTS] Randy Arozarena home -> 1, Randy Arozarena 1 -> 2, Ronaldo Hernández 2 -> 3, Ronaldo Hernández 3 -> 4, Ryan LaMarre 1 -> 2, Ryan LaMarre 2 -> 3, Brian O'Grady 3 -> 4
[PLAY] Single [BATTER] Lucius Fox [PITCHER] Patrick Murphy [MOVEMENTS] Lucius Fox home -> 1, Ryan LaMarre 3 -> 4, Randy Arozarena 2 -> 3
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Kirby Snead [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Forceout [BATTER] Miles Mastrobuoni [PITCHER] Kirby Snead [FIELDERS] Nash Knight [MOVEMENTS] Lucius Fox 1 -> home [out], Miles Mastrobuoni home -> 1
[PLAY] Strikeout [BATTER] Forrest Wall [PITCHER] Ryan Thompson [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Ryan Thompson [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Strikeout [BATTER] Nash Knight [PITCHER] Ryan Thompson [MOVEMENTS] Nash Knight home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mike Brosseau [PITCHER] Jordan Romano [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevan Smith [PITCHER] Jordan Romano [FIELDERS] Andy Burns, Nash Knight [MOVEMENTS] Mike Brosseau 1 -> home [out], Kevan Smith home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brian O'Grady [PITCHER] Jordan Romano [MOVEMENTS] Brian O'Grady home -> 1
[PLAY] Strikeout [BATTER] Ronaldo Hernández [PITCHER] Jordan Romano [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Smith [PITCHER] Brooks Pounders [FIELDERS] Vidal Bruján [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Pop Out [BATTER] Andy Burns [PITCHER] Brooks Pounders [FIELDERS] Brian O'Grady [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Brooks Pounders [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] A.J. Cole [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] A.J. Cole [FIELDERS] Patrick Kivlehan [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Groundout [BATTER] Lucius Fox [PITCHER] A.J. Cole [FIELDERS] Nash Knight [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Home Run [BATTER] Patrick Kivlehan [PITCHER] D.J. Snelten [MOVEMENTS] Patrick Kivlehan home -> 4
[PLAY] Double [BATTER] Riley Adams [PITCHER] D.J. Snelten [MOVEMENTS] Riley Adams home -> 2
[PLAY] Strikeout [BATTER] Luis De Los Santos [PITCHER] D.J. Snelten [MOVEMENTS] Luis De Los Santos home -> home [out]
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] D.J. Snelten [FIELDERS] Brian O'Grady [MOVEMENTS] Forrest Wall home -> home [out], Riley Adams 2 -> 3
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] D.J. Snelten [MOVEMENTS] Logan Warmoth home -> home [out]
[GAME_END]
