[GAME] 606285 [DATE] 2020-03-07 [VENUE] Tropicana Field [WEATHER] Sunny 68 15

[TEAM] 139
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Cody Carroll [MOVEMENTS] Brandon Lowe home -> 1, Willy Adames 1 -> 2
[PLAY] Strikeout [BATTER] Yandy Díaz [PITCHER] Cody Carroll [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Cody Carroll [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Single [BATTER] José A. Martínez [PITCHER] Cody Carroll [MOVEMENTS] José A. Martínez home -> 1, Willy Adames 2 -> 3, Willy Adames 3 -> 4, Brandon Lowe 1 -> 2
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Cody Carroll [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Single [BATTER] Mason Williams [PITCHER] Anthony Banda [MOVEMENTS] Mason Williams home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Velazquez [PITCHER] Anthony Banda [FIELDERS] Willy Adames, Brandon Lowe [MOVEMENTS] Mason Williams 1 -> home [out], Andrew Velazquez home -> home [out]
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Anthony Banda [FIELDERS] Kevin Kiermaier [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Flyout [BATTER] Mike Zunino [PITCHER] Branden Kline [FIELDERS] Andrew Velazquez [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Flyout [BATTER] Manuel Margot [PITCHER] Branden Kline [FIELDERS] Andrew Velazquez [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Branden Kline [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Single [BATTER] Michael Pérez [PITCHER] Branden Kline [MOVEMENTS] Michael Pérez home -> 1, Austin Meadows 1 -> 2, Austin Meadows 2 -> 3
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Branden Kline [MOVEMENTS] Michael Pérez 1 -> 2, Nathaniel Lowe home -> 1
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Isaac Mattson [FIELDERS] Pat Valaika [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Diego Castillo [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Diego Castillo [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Walk [BATTER] Rio Ruiz [PITCHER] Diego Castillo [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Strikeout [BATTER] Dilson Herrera [PITCHER] Diego Castillo [MOVEMENTS] Rylan Bannon 1 -> 2, Dilson Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Eric Hanhold [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Eric Hanhold [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Walk [BATTER] Kevin Kiermaier [PITCHER] Eric Hanhold [MOVEMENTS] Kevin Kiermaier home -> 1
[PLAY] Strikeout [BATTER] Taylor Walls [PITCHER] Eric Hanhold [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Holaday [PITCHER] Colin Poche [MOVEMENTS] Bryan Holaday home -> home [out]
[PLAY] Pop Out [BATTER] José Rondón [PITCHER] Colin Poche [FIELDERS] Taylor Walls [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Walk [BATTER] Mason Williams [PITCHER] Colin Poche [MOVEMENTS] Mason Williams home -> 1
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Colin Poche [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] César Valdez [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Double [BATTER] René Pinto [PITCHER] César Valdez [MOVEMENTS] René Pinto home -> 2
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] César Valdez [FIELDERS] Mason McCoy [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] César Valdez [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Mason McCoy [PITCHER] Michael Plassmeyer [FIELDERS] Nathan Lukes [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Groundout [BATTER] Yusniel Díaz [PITCHER] Michael Plassmeyer [FIELDERS] Taylor Walls [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Single [BATTER] Taylor Davis [PITCHER] Michael Plassmeyer [MOVEMENTS] Taylor Davis home -> 1
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Michael Plassmeyer [MOVEMENTS] Taylor Davis 1 -> 2, Rylan Bannon home -> 1
[PLAY] Flyout [BATTER] Malquin Canelo [PITCHER] Michael Plassmeyer [FIELDERS] Brian O'Grady [MOVEMENTS] Malquin Canelo home -> home [out]
[PLAY] Groundout [BATTER] Zach Rutherford [PITCHER] César Valdez [FIELDERS] Mason McCoy [MOVEMENTS] Zach Rutherford home -> home [out]
[PLAY] Groundout [BATTER] Cal Stevenson [PITCHER] César Valdez [FIELDERS] Mason McCoy [MOVEMENTS] Cal Stevenson home -> home [out]
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] César Valdez [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Walk [BATTER] Bryan Holaday [PITCHER] Pete Fairbanks [MOVEMENTS] Bryan Holaday home -> 1
[PLAY] Strikeout [BATTER] José Rondón [PITCHER] Pete Fairbanks [MOVEMENTS] José Rondón home -> home [out], Mason Janvrin 1 -> 2
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Pete Fairbanks [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] T.J. Nichting [PITCHER] Pete Fairbanks [MOVEMENTS] T.J. Nichting home -> home [out]
[GAME_END]
